Date,CowTagID,SeepCode,Tide,Day_Night,SamplingTime,Salinity,pH,TempInSitu,TA,Notes
8/4/2021,VSEEP,A,Low,Night,18:45:00,33.84,8.003793278792589,26.97,2526.410657,NA
8/4/2021,VSEEP,B,High,Night,23:51:00,35.86,8.037784458218706,26.47,2381.156393,NA
8/5/2021,V15,NA,High,Night,00:00:00,36.44,7.982300802952059,26.87,2313.6248650000002,NA
8/5/2021,V6,NA,High,Night,00:00:00,36.38,8.028682838584693,27.24,2331.278996,NA
8/5/2021,V12,NA,High,Night,00:00:00,36.38,8.035014375182898,27.02,2347.556318,NA
8/5/2021,V17,NA,High,Night,00:00:00,36.02,8.040525921742926,26.98,2314.889032,NA
8/5/2021,V16,NA,High,Night,00:00:00,36.49,8.032938945702384,26.91,2321.911981,NA
8/5/2021,V4,NA,High,Night,00:00:00,36.49,8.034426484034048,27.1,2331.89014,NA
8/5/2021,V2,NA,High,Night,00:00:00,36.4,8.021270681984175,27.15,2328.302637,NA
8/5/2021,V14,NA,High,Night,00:00:00,36.29,8.049601153134208,26.97,2307.005078,NA
8/5/2021,V1,NA,High,Night,00:00:00,36.41,8.029733014285924,27.1,2332.964767,NA
8/5/2021,V19,NA,High,Night,00:00:00,36.27,8.047760208757431,26.74,2326.363311,NA
8/5/2021,V9,NA,High,Night,00:00:00,36.45,8.045853402513421,27.16,2318.333575,NA
8/5/2021,V8,NA,High,Night,00:00:00,36.43,8.050802683943452,27.03,2321.38849,NA
8/5/2021,V5,NA,High,Night,00:00:00,36.46,8.037827757584502,26.97,2321.38849,NA
8/5/2021,V10,NA,High,Night,00:00:00,36.36,8.042455982102792,26.94,2303.174091,NA
8/5/2021,V13,NA,High,Night,00:00:00,36.52,8.049598673167862,27.01,2381.363434,NA
8/5/2021,V11,NA,High,Night,00:00:00,36.45,8.039977710288579,26.97,2369.654389,NA
8/5/2021,V18,NA,High,Night,00:00:00,36.47,8.042210957050425,27.01,2320.524277,NA
8/5/2021,V20,NA,High,Night,00:00:00,36.39,8.046245757719845,27.01,2322.825798,NA
8/5/2021,VSEEP,C,Mid,Night,02:51:00,36.05,7.987617269819688,26.35,2355.901122,NA
8/5/2021,VSEEP,D,Low,Day,06:45:00,33.65,7.881105531755006,26.1,2570.64039,NA
8/5/2021,V3,NA,High,Day,11:57:00,36.41,8.047115606226054,27.76,2351.907643,bottle collected at 13:20
8/5/2021,V7,NA,High,Day,11:57:00,36.42,8.046785364253866,27.76,2344.001217,bottle collected at 11:57
8/5/2021,V9,NA,High,Day,11:57:00,36.4,8.042205905527108,27.83,2348.711385,bottle collected at 11:57
8/5/2021,V2,NA,High,Day,11:57:00,36.4,8.04889954812155,27.92,2353.477084,NA
8/5/2021,V14,NA,High,Day,11:57:00,36.38,8.030433793873732,27.64,2335.097209,NA
8/5/2021,V12,NA,High,Day,11:57:00,36.44,8.050177363976998,27.75,2359.450571,NA
8/5/2021,VSEEP,E,Mid,Day,08:51:00,34.93,7.955609702088455,26.08,2458.693077,NA
8/5/2021,V5,NA,High,Day,11:57:00,36.5,8.054822604220275,27.69,2351.4013,NA
8/5/2021,V17,NA,High,Day,11:57:00,36.28,8.04095072138644,27.61,2361.397676,NA
8/5/2021,V20,NA,High,Day,11:57:00,36.29,8.062491473992123,27.69,2345.449179,NA
8/5/2021,V15,NA,High,Day,11:57:00,36.43,8.061433651634532,27.59,2315.246435,NA
8/5/2021,V16,NA,High,Day,11:57:00,36.43,8.05132875496369,27.64,2363.988112,NA
8/5/2021,V13,NA,High,Day,11:57:00,36.43,8.056779486098405,27.66,2353.16399,NA
8/5/2021,V4,NA,High,Day,11:57:00,36.46,8.04529859172526,27.82,2320.14392,NA
8/5/2021,V19,NA,High,Day,11:57:00,36.43,8.050684246625515,27.55,2359.378322,NA
8/5/2021,V1,NA,High,Day,11:57:00,36.45,8.05660463885474,28.02,2309.516077,NA
8/5/2021,V10,NA,High,Day,11:57:00,36.46,8.046439224613291,27.61,2344.595953,NA
8/5/2021,V18,NA,High,Day,11:57:00,36.46,8.047992110464321,27.66,2382.01882,NA
8/5/2021,V11,NA,High,Day,11:57:00,36.43,8.05364284248099,27.68,2308.380986,NA
8/5/2021,V6,NA,High,Day,11:57:00,36.49,8.059622827798533,27.91,2322.780484,NA
8/5/2021,V8,NA,High,Day,11:57:00,36.45,8.055299748971068,27.7,2330.074396,NA
8/5/2021,VSEEP,F,High,Day,11:57:00,36.17,8.025575731104356,27.84,2361.47628,NA
8/6/2021,V3,NA,High,Night,00:30:00,36.28,7.97003221213515,27.19,2352.580407,Bottle Samples collected next night
8/6/2021,V7,NA,High,Night,00:30:00,36.28,8.014293905156164,27.22,2365.074818,Bottle Samples collected next night
8/6/2021,V6,NA,Low,Day,06:40:00,36.36,7.976489131575115,27.15,2373.785598,Huge Waves/ bottle collected
8/6/2021,V3,NA,Low,Day,06:40:00,36.52,8.011047778091783,27.14,2366.912906,Huge Waves/ bottle collected
8/6/2021,V7,NA,Low,Day,06:40:00,36.43,7.996031871103032,26.89,2365.774319,Huge Waves
8/6/2021,V9,NA,Low,Day,06:40:00,36.55,8.006005444651521,27.15,2386.919044,Huge Waves/ bottle collected
8/6/2021,VSEEP,G,Mid,Day,08:30:00,36.01,7.999342159218451,26.56,2402.134778,Huge Waves/ bottle collected
8/6/2021,V2,NA,Low,Day,06:40:00,36.52,7.998339452012478,27.2,2387.584167,Huge Waves
8/6/2021,V16,NA,Low,Day,06:40:00,36.48,8.007913435254947,27.09,2356.432356,Huge Waves
8/6/2021,V14,NA,Low,Day,06:40:00,36.36,7.977817190365185,26.86,2389.816955,Huge Waves
8/6/2021,V15,NA,Low,Day,06:40:00,36.45,7.9955474484653,26.94,2349.333824,Huge Waves
8/6/2021,V4,NA,Low,Day,06:40:00,36.46,8.01433738860097,27.27,2359.559769,Huge Waves
8/6/2021,V10,NA,Low,Day,06:40:00,36.5,8.000834846134149,27.01,2361.302189,Huge Waves
8/6/2021,V12,NA,Low,Day,06:40:00,36.35,8.01428763601646,27.15,2371.094773,Huge Waves
8/6/2021,V20,NA,Low,Day,06:40:00,36.49,7.997113704216858,26.97,2415.148268,Huge Waves
8/6/2021,V19,NA,Low,Day,06:40:00,36.44,8.023561435928851,26.91,2348.306475,Huge Waves
8/6/2021,V1,NA,Low,Day,06:40:00,36.41,7.989275791036764,27.1,2408.599301,Huge Waves
8/6/2021,V18,NA,Low,Day,06:40:00,36.39,7.994995663555694,27.03,2357.708236,Huge Waves
8/6/2021,V13,NA,Low,Day,06:40:00,36.4,7.992356988965228,27.02,2356.104421,Huge Waves
8/6/2021,V11,NA,Low,Day,06:40:00,36.48,8.00400430139514,27.07,2370.288749,Huge Waves
8/6/2021,V5,NA,Low,Day,06:40:00,36.43,8.004747380638479,27.11,2360.157091,Huge Waves
8/6/2021,V8,NA,Low,Day,06:40:00,36.45,7.993566708932241,27.02,2325.878993,Huge Waves
8/6/2021,V17,NA,Low,Day,06:40:00,36.34,7.976218122393377,26.88,2385.194946,Huge Waves
8/6/2021,VSEEP,H,Low,Night,19:00:00,36.07,7.877819175317722,27.62,2388.442656,Huge Waves/ bottle collected
8/8/2021,V8,NA,Low,Day,07:30:00,36.56,7.966032784507494,27.2,2363.226902,Bottle
8/8/2021,V12,NA,Low,Day,07:30:00,36.28,8.023392074413712,27.31,2364.360097,Bottle
8/8/2021,V5,NA,Low,Day,07:30:00,36.39,8.030467444184145,27.25,2366.352432,Bottle
8/8/2021,V19,NA,Low,Day,07:30:00,36.63,8.04369093087045,27.03,2369.352141,Bottle
8/8/2021,V15,NA,Low,Day,07:30:00,36.45,8.029064040897387,27.11,2376.479103,Bottle
8/8/2021,V6,NA,Low,Day,07:30:00,36.51,8.019453650498878,27.31,2365.266839,Bottle
8/8/2021,V17,NA,Low,Day,07:30:00,36.46,8.01670253451603,27.05,2349.779191,Bottle
8/8/2021,V20,NA,Low,Day,07:30:00,36.53,8.021213679401516,27.16,2363.766285,Bottle
8/8/2021,V13,NA,Low,Day,07:30:00,36.57,8.024186752224807,27.22,2368.647558,Bottle
8/8/2021,V16,NA,Low,Day,07:30:00,36.59,8.047359459915647,27.21,2362.729916,Bottle
8/8/2021,V10,NA,Low,Day,07:30:00,36.28,8.037549314461437,27.2,2363.270608,Bottle
8/8/2021,V9,NA,Low,Day,07:30:00,36.38,8.034552341814091,27.34,2372.370084,Bottle
8/8/2021,V14,NA,Low,Day,07:30:00,36.35,8.023751142472964,27.05,2382.973932,Bottle
8/8/2021,V18,NA,Low,Day,07:30:00,36.57,8.026428758568187,27.23,2365.935001,Bottle
8/8/2021,V11,NA,Low,Day,07:30:00,36.53,8.030577582844687,27.24,2360.976262,Bottle
8/8/2021,V4,NA,Low,Day,07:30:00,36.53,8.044605893390623,27.39,2362.8142,Bottle
8/8/2021,V2,NA,Low,Day,07:30:00,36.34,8.014612800858368,27.36,2365.03174,Bottle
8/8/2021,V7,NA,Low,Day,07:30:00,36.48,8.01812400991907,27.08,2371.959181,Bottle
8/8/2021,V3,NA,Low,Day,07:30:00,36.52,8.029250889241016,27.27,2380.835159,Bottle
8/8/2021,V1,NA,Low,Day,07:30:00,36.52,8.014044470618156,27.26,2377.029989,Bottle
8/8/2021,VSEEP,I,Low,Day,07:30:00,34.06,7.894333337752248,26.55,2570.178384,Bottle
8/8/2021,V12,NA,Low,Night,18:30:00,36.28,8.058605818414089,28.35,2343.323603,Bottle
8/8/2021,V10,NA,Low,Night,18:30:00,36.33,8.073040793958357,28.21,2320.743508,Bottle
8/8/2021,V11,NA,Low,Night,18:30:00,36.12,8.052527751697522,28.25,2348.0235,Bottle
8/8/2021,V6,NA,Low,Night,18:30:00,36.31,8.059424218921583,28.52,2337.707262,Bottle
8/8/2021,V8,NA,Low,Night,18:30:00,36.04,8.054498219191254,28.31,2351.074413,Bottle
8/8/2021,V9,NA,Low,Night,18:30:00,36.47,8.069159867538033,28.44,2357.074012,Bottle
8/8/2021,V7,NA,Low,Night,18:30:00,36.26,8.077050143338493,28.34,2337.447513,Bottle
8/8/2021,V4,NA,Low,Night,18:30:00,36.4,8.070973742992923,28.4,2325.926623,Bottle
8/8/2021,V5,NA,Low,Night,18:30:00,36.23,8.061337258650727,28.28,2360.225293,Bottle
8/8/2021,V17,NA,Low,Night,18:30:00,37.05,8.075424710541673,28.31,2355.897908,Bottle
8/8/2021,V18,NA,Low,Night,18:30:00,36.13,8.06491147928196,28.3,2358.4544,Bottle
8/8/2021,V2,NA,Low,Night,18:30:00,36.09,8.05555174101946,28.47,2346.594909,Bottle
8/8/2021,V15,NA,Low,Night,18:30:00,36.15,8.062723405526853,28.17,2340.611163,Bottle
8/8/2021,V13,NA,Low,Night,18:30:00,36.52,8.070331980923482,28.36,2332.892346,Bottle
8/8/2021,V1,NA,Low,Night,18:30:00,36.22,8.065993322640152,28.44,2339.396163,Bottle
8/8/2021,V14,NA,Low,Night,18:30:00,36.28,8.093790972368412,28.32,2316.281087,Bottle
8/8/2021,V3,NA,Low,Night,18:30:00,36.35,8.069751700432176,28.31,2345.266347,Bottle
8/8/2021,V19,NA,Low,Night,18:30:00,36.52,8.09779178367134,27.95,2317.13505,Bottle
8/8/2021,V16,NA,Low,Night,18:30:00,36.4,8.088842451372694,28.16,2340.260957,Bottle
8/9/2021,C11,NA,High,Night,01:10:00,36.25,7.991038799858116,27.84,2333.809095,NA
8/9/2021,C13,NA,High,Night,01:10:00,36.23,7.9293172226649835,27.37,2332.698308,NA
8/9/2021,C4,NA,High,Night,01:10:00,36.04,7.971014831621915,28.22,2332.179498,NA
8/9/2021,C6,NA,High,Night,01:10:00,36.27,8.032833184158036,27.33,2349.526066,NA
8/9/2021,C1,NA,High,Night,01:10:00,36.17,7.946312442860403,27.2,2362.354403,NA
8/9/2021,C20,NA,High,Night,01:10:00,36.03,7.958090590304035,27.4,2358.638678,NA
8/9/2021,C8,NA,High,Night,01:10:00,36.17,7.982534293680808,27.54,2340.849593,NA
8/9/2021,C5,NA,High,Night,01:10:00,36.23,7.999107253199676,27.36,2338.53947,NA
8/9/2021,C18,NA,High,Night,01:10:00,36.39,7.982635911693628,27.51,2331.225606,NA
8/9/2021,C9,NA,High,Night,01:10:00,36.25,8.005531928604169,27.41,2342.010526,NA
8/9/2021,C10,NA,High,Night,01:10:00,36.19,7.964055338128603,27.6,2351.076783,NA
8/9/2021,C16,NA,High,Night,01:10:00,36.19,7.961672420820126,27.4,2352.743261,NA
8/9/2021,C12,NA,High,Night,01:10:00,36.26,7.988236260485524,27.46,2358.438339,NA
8/9/2021,C19,NA,High,Night,01:10:00,36.39,8.020081897223209,27.52,2352.865808,NA
8/9/2021,C17,NA,High,Night,01:10:00,36.22,7.9879070042538185,27.26,2316.399031,NA
8/9/2021,C2,NA,High,Night,01:10:00,36.16,7.965781025300705,27.2,2370.08551,TempInSitu taken from C1
8/9/2021,C3,NA,High,Night,01:10:00,36.17,7.96885822022715,27.44,2334.438397,NA
8/9/2021,C1,NA,Low,Day,07:00:00,36.13,7.837550779733506,26.49,2330.112996,bottle
8/9/2021,C2,NA,Low,Day,07:00:00,36.1,7.854173178258353,26.49,2321.697004,"bottle, TempInSitu taken from C1"
8/9/2021,C3,NA,Low,Day,07:00:00,36.12,7.879180926752472,26.69,2335.44423,bottle
8/9/2021,C4,NA,Low,Day,07:00:00,36.02,7.883962404997117,27.27,2290.254944,bottle
8/9/2021,C5,NA,Low,Day,07:00:00,36.08,7.937664748225899,26.35,2297.262529,bottle
8/9/2021,C6,NA,Low,Day,07:00:00,36.43,8.011377524002153,27.28,2339.371618,bottle
8/9/2021,C8,NA,Low,Day,07:00:00,36.2,7.946531425414822,27.25,2335.325393,bottle
8/9/2021,C9,NA,Low,Day,07:00:00,36.23,7.994240091854368,27.18,2346.880489,bottle
8/9/2021,C10,NA,Low,Day,07:00:00,36.21,7.9078865895472665,27.17,2312.219741,bottle
8/9/2021,C11,NA,Low,Day,07:00:00,36.28,7.971518517787911,27.62,2326.856393,bottle
8/9/2021,C12,NA,Low,Day,07:00:00,36.19,7.988082284068059,27.19,2358.511584,bottle
8/9/2021,C13,NA,Low,Day,07:00:00,36.25,7.860054870558657,26.62,2307.644199,bottle
8/9/2021,C16,NA,Low,Day,07:00:00,35.89,7.868373676855373,26.73,2316.467349,bottle
8/9/2021,C18,NA,Low,Day,07:00:00,36.26,8.009121307679198,26.89,2304.675049,bottle
8/9/2021,C17,NA,Low,Day,07:00:00,36,7.884461188045256,26.57,2347.220464,bottle
8/9/2021,C19,NA,Low,Day,07:00:00,36.22,7.9980630908749175,26.95,2340.570692,bottle
8/9/2021,C20,NA,Low,Day,07:00:00,36.14,7.884701362681248,26.35,2345.786101,bottle
8/8/2021,CSEEP,A,Low,Night,19:00:00,32.75,7.879841499253614,27.75,NA,NA
8/9/2021,CSEEP,Bottle1,Low,Day,07:00:00,9.058,7.552174010319935,26.9,2131.983254,"refridgerated, has HgCl counterpart, CRM 1.06% (filtered)"
8/8/2021,CSEEP,B,Mid,Night,22:00:00,35.72,7.903836591177633,27.68,2279.452864,NA
8/9/2021,CSEEP,Bottle1,Low,Day,07:00:00,9.073,7.378474722044782,26.9,2118.700716,"bottle, CRM 1.06% fixed"
8/9/2021,CSEEP,Bottle2,High,Day,13:00:00,35.45,8.082022867708762,27.55,2297.607256,bottle
8/9/2021,CSEEP,C,High,Night,01:00:00,35.76,7.946385493955093,27.28,2311.939864,NA
8/9/2021,CSEEP,D,Mid,Night,04:00:00,35.12,7.901854786960536,27.15,2326.731526,NA
8/9/2021,C6,NA,High,Day,13:00:00,36.38,8.047546339638306,27.36,2354.2844919999998,NA
8/9/2021,C1,NA,High,Day,13:00:00,36.17,8.03537226221219,27.57,2326.486827,NA
8/9/2021,C16,NA,High,Day,13:00:00,36.19,8.082047534490528,27.61,2317.184011,NA
8/9/2021,C3,NA,High,Day,13:00:00,36.24,8.06227151167327,27.55,2314.332404,NA
8/9/2021,C20,NA,High,Day,13:00:00,36.17,8.037103660325311,27.71,2306.803054,NA
8/9/2021,C19,NA,High,Day,13:00:00,36.36,8.038678309193845,27.56,2377.895232,NA
8/9/2021,C17,NA,High,Day,13:00:00,36.16,8.077316411328644,27.62,2305.71045,NA
8/9/2021,C18,NA,High,Day,13:00:00,36.36,8.04024372899155,27.56,2358.186363,NA
8/9/2021,C12,NA,High,Day,13:00:00,36.33,8.058770289873383,27.47,2352.554931,NA
8/9/2021,C4,NA,High,Day,13:00:00,36.21,8.03318171357041,28.5,2308.999155,NA
8/9/2021,C5,NA,High,Day,13:00:00,36.34,8.061787385463742,27.6,2318.556808,NA
8/9/2021,C15,NA,High,Day,13:00:00,36.26,8.07988155948271,27.45,2307.477973,NA
8/9/2021,C13,NA,High,Day,13:00:00,36.12,8.0690313229905275,27.6,2257.212691,NA
8/9/2021,C11,NA,High,Day,13:00:00,36.27,8.052661638594968,27.88,2321.585477,NA
8/9/2021,C8,NA,High,Day,13:00:00,36.18,8.066410568654517,27.72,2328.092245,NA
8/9/2021,C10,NA,High,Day,13:00:00,36.24,8.064817779138096,27.79,2316.020239,NA
8/9/2021,C9,NA,High,Day,13:00:00,36.27,8.067012629709941,27.53,2339.634365,NA
8/9/2021,C2,NA,High,Day,13:00:00,36.18,8.081071135628202,27.57,2294.598471,TempInSitu taken from C1
8/9/2021,C7,NA,High,Day,13:00:00,36.27,8.061058347292269,27.43,2326.879723,NA
8/9/2021,C14,NA,High,Day,13:00:00,36.28,8.059177114289513,27.77,2289.657979,NA
8/9/2021,CSEEP,E,Low,Day,07:00:00,30.06,7.841750605702615,26.9,2284.325233,NA
8/9/2021,CSEEP,F,Mid,Day,10:00:00,35.71,7.9338898506527515,26.97,2302.3354,NA
8/9/2021,CSPRING,NA,High,Day,13:00:00,2.819,6.889190326330394,23.89,1746.199674,"HgCl bottle, has filtered counterpart, CRM 1.06% Land Sample"
8/8/2021,V20,NA,Low,Night,18:30:00,36.48,8.076786968432812,28.33,2316.749816,Bottle
8/8/2021,VSEEP,J,Low,Night,18:30:00,29.44,7.743361952307488,27,2833.929859,Bottle
8/5/2021,Varari_Well,NA,NA,Day,NA,9.735,7.800536221382422,25.95,5377.549655,"Refridgerated, CRM 1.06% (bottle 2)"
8/5/2021,Varari_Well,NA,NA,Day,NA,9.671,7.734810098164607,25.95,5377.936753,"Refridgerated, CRM 1.06% (bottle (3)"
8/9/2021,C3,NA,Low,Night,19:00:00,36.12,7.987079015508157,27.62,2305.413099,NA
8/9/2021,C18,NA,Low,Night,19:00:00,35.99,8.004600224399539,27.7,2311.484276,NA
8/9/2021,C16,NA,Low,Night,19:00:00,35.96,8.00161750782751,27.66,2276.492556,NA
8/9/2021,C19,NA,Low,Night,19:00:00,36.13,7.98684098865389,27.66,2306.758841,NA
8/9/2021,C8,NA,Low,Night,19:00:00,35.98,8.003459485121528,27.76,2312.706907,NA
8/9/2021,C5,NA,Low,Night,19:00:00,35.81,8.02606520906865,27.54,2295.946839,NA
8/9/2021,C6,NA,Low,Night,19:00:00,36.17,8.039277499109165,27.55,2314.273847,NA
8/9/2021,C17,NA,Low,Night,19:00:00,36.1,8.013563247798938,27.73,2263.189772,NA
8/9/2021,C1,NA,Low,Night,19:00:00,35.9,8.011477666382827,27.64,2312.326304,NA
8/9/2021,C4,NA,Low,Night,19:00:00,36.08,8.010907876160818,28.54,2288.776312,NA
8/9/2021,C9,NA,Low,Night,19:00:00,36.25,8.03517342421211,27.62,2306.082345,NA
8/9/2021,C13,NA,Low,Night,19:00:00,35.3,7.961202889476732,27.54,2245.939872,NA
8/9/2021,C10,NA,Low,Night,19:00:00,36.04,8.001578207107572,27.9,2290.405857,NA
8/9/2021,C2,NA,Low,Night,19:00:00,36.01,7.995094939403993,27.64,2259.851026,TempInSitu taken from C1
8/9/2021,C20,NA,Low,Night,19:00:00,36.15,8.018133937573513,27.83,2290.804761,NA
8/9/2021,C11,NA,Low,Night,19:00:00,36.17,8.017419700173,28.02,2333.475013,NA
8/9/2021,CSEEP,G,High,Day,13:00:00,36.18,8.032461109743416,27.55,2319.275838,bag
8/9/2021,CSEEP,H,Mid,Day,16:10:00,35.49,8.051976645065878,27.83,2278.06445,NA
8/9/2021,CSEEP,I,Low,Night,19:00:00,31.23,7.946682795914771,27.55,2305.105825,NA
8/9/2021,CSEEP,J,Mid,Night,22:20:00,35.54,7.939129401429433,27.42,2331.098909,NA
8/10/2021,CSEEP,K,High,Night,01:20:00,35.71,7.913868391833875,26.96,2330.321073,NA
8/10/2021,CSEEP,L,Mid,Night,04:20:00,35.46,7.86806860792443,26.59,2313.733001,NA
8/10/2021,C7,NA,Low,Day,07:00:00,36.26,8.000087223552105,27.17,2355.022306,bottle
8/10/2021,C14,NA,Low,Day,07:00:00,36.11,7.9073374643175685,26.76,2306.582317,bottle
8/10/2021,C15,NA,Low,Day,07:00:00,36.21,7.919872665015688,26.78,2292.997625,bottle
8/10/2021,CSEEP,M,Low,Day,07:00:00,32.75,7.869188854927283,26.47,2306.726303,bottle
