"Plot Title: CT_515_Varari"
676,06/16/21 10:20:00 PM,40690.5,27.60,44512.4,28.7461
677,06/16/21 10:40:00 PM,40612.9,27.56,44461.4,28.7094
678,06/16/21 11:00:00 PM,40612.9,27.51,44504.0,28.7400
679,06/16/21 11:20:00 PM,40630.8,27.48,44549.2,28.7726
680,06/16/21 11:40:00 PM,40586.2,27.47,44508.7,28.7435
681,06/17/21 12:00:00 AM,40553.4,27.44,44498.3,28.7360
682,06/17/21 12:20:00 AM,40517.8,27.41,44484.7,28.7262
683,06/17/21 12:40:00 AM,40511.9,27.39,44495.3,28.7338
684,06/17/21 01:00:00 AM,40526.7,27.38,44520.1,28.7517
685,06/17/21 01:20:00 AM,40491.1,27.37,44489.5,28.7296
686,06/17/21 01:40:00 AM,40517.8,27.37,44518.9,28.7508
687,06/17/21 02:00:00 AM,40482.2,27.32,44522.4,28.7533
688,06/17/21 02:20:00 AM,40449.6,27.32,44486.5,28.7275
689,06/17/21 02:40:00 AM,40422.9,27.29,44482.7,28.7247
690,06/17/21 03:00:00 AM,40434.8,27.28,44504.4,28.7403
691,06/17/21 03:20:00 AM,40446.6,27.29,44508.8,28.7436
692,06/17/21 03:40:00 AM,40411.1,27.26,44495.3,28.7338
693,06/17/21 04:00:00 AM,40420.0,27.32,44453.9,28.7040
694,06/17/21 04:20:00 AM,40393.3,27.32,44424.5,28.6828
695,06/17/21 04:40:00 AM,40369.7,27.32,44398.5,28.6641
696,06/17/21 05:00:00 AM,40381.5,27.30,44428.6,28.6858
697,06/17/21 05:20:00 AM,40181.1,27.29,44216.4,28.5330
698,06/17/21 05:40:00 AM,40119.5,27.32,44123.1,28.4659
699,06/17/21 06:00:00 AM,40134.1,27.28,44173.1,28.5019
700,06/17/21 06:20:00 AM,40169.4,27.29,44203.5,28.5237
701,06/17/21 06:40:00 AM,40219.3,27.28,44267.0,28.5694
702,06/17/21 07:00:00 AM,40272.3,27.29,44316.8,28.6053
703,06/17/21 07:20:00 AM,40290.0,27.33,44302.3,28.5948
704,06/17/21 07:40:00 AM,40301.8,27.34,44306.8,28.5981
705,06/17/21 08:00:00 AM,40322.4,27.38,44295.5,28.5899
706,06/17/21 08:20:00 AM,40343.1,27.43,44275.8,28.5758
707,06/17/21 08:40:00 AM,40340.1,27.42,44281.0,28.5795
708,06/17/21 09:00:00 AM,40352.0,27.53,44200.8,28.5218
709,06/17/21 09:20:00 AM,40352.0,27.53,44200.8,28.5218
710,06/17/21 09:40:00 AM,40349.0,27.59,44146.8,28.4830
711,06/17/21 10:00:00 AM,40446.6,27.73,44135.6,28.4749
712,06/17/21 10:20:00 AM,40473.3,27.77,44131.0,28.4716
713,06/17/21 10:40:00 AM,40402.2,27.79,44036.6,28.4037
714,06/17/21 11:00:00 AM,40494.0,27.86,44078.0,28.4334
715,06/17/21 11:20:00 AM,40485.2,27.93,44009.7,28.3843
716,06/17/21 11:40:00 AM,40508.9,28.01,43968.5,28.3547
717,06/17/21 12:00:00 PM,40505.9,28.07,43915.1,28.3164
718,06/17/21 12:20:00 PM,40511.9,28.11,43888.3,28.2971
719,06/17/21 12:40:00 PM,40494.0,28.18,43810.7,28.2413
720,06/17/21 01:00:00 PM,40505.9,28.27,43748.8,28.1969
721,06/17/21 01:20:00 PM,40544.5,28.32,43749.1,28.1971
722,06/17/21 01:40:00 PM,40544.5,28.44,43649.9,28.1259
723,06/17/21 02:00:00 PM,40592.1,28.45,43693.0,28.1568
724,06/17/21 02:20:00 PM,40532.6,28.40,43670.1,28.1403
725,06/17/21 02:40:00 PM,40532.6,28.46,43620.6,28.1048
726,06/17/21 03:00:00 PM,40583.2,28.53,43617.5,28.1025
727,06/17/21 03:20:00 PM,40601.0,28.63,43554.4,28.0572
728,06/17/21 03:40:00 PM,40559.4,28.51,43608.3,28.0960
729,06/17/21 04:00:00 PM,40511.9,28.45,43606.6,28.0947
730,06/17/21 04:20:00 PM,40491.1,28.40,43625.4,28.1082
731,06/17/21 04:40:00 PM,40473.3,28.31,43680.5,28.1478
732,06/17/21 05:00:00 PM,40420.0,28.28,43647.7,28.1242
733,06/17/21 05:20:00 PM,40408.1,28.23,43676.2,28.1447
734,06/17/21 05:40:00 PM,40411.1,28.16,43737.4,28.1887
735,06/17/21 06:00:00 PM,40366.7,28.15,43697.6,28.1601
736,06/17/21 06:20:00 PM,40328.3,28.10,43697.4,28.1600
737,06/17/21 06:40:00 PM,40363.8,28.06,43769.2,28.2115
738,06/17/21 07:00:00 PM,40328.3,27.98,43797.2,28.2316
739,06/17/21 07:20:00 PM,40260.5,27.93,43765.1,28.2086
740,06/17/21 07:40:00 PM,40272.3,27.88,43819.6,28.2477
741,06/17/21 08:00:00 PM,40234.0,27.83,43819.6,28.2477
742,06/17/21 08:20:00 PM,40195.8,27.78,43819.7,28.2478
743,06/17/21 08:40:00 PM,40160.6,27.73,43823.1,28.2502
744,06/17/21 09:00:00 PM,40137.1,27.70,43822.5,28.2498
745,06/17/21 09:20:00 PM,40113.6,27.66,43830.3,28.2554
746,06/17/21 09:40:00 PM,40140.0,27.64,43876.0,28.2882
747,06/17/21 10:00:00 PM,40151.8,27.61,43914.0,28.3156
748,06/17/21 10:20:00 PM,40110.7,27.59,43885.8,28.2953
749,06/17/21 10:40:00 PM,40099.0,27.56,43898.2,28.3042
750,06/17/21 11:00:00 PM,40101.9,27.55,43909.8,28.3125
751,06/17/21 11:20:00 PM,40052.1,27.53,43872.0,28.2853
752,06/17/21 11:40:00 PM,39941.2,27.52,43758.7,28.2040
753,06/18/21 12:00:00 AM,39914.9,27.52,43729.9,28.1833
754,06/18/21 12:20:00 AM,40005.4,27.52,43829.2,28.2546
755,06/18/21 12:40:00 AM,39982.0,27.51,43811.9,28.2422
756,06/18/21 01:00:00 AM,40028.7,27.50,43871.5,28.2850
757,06/18/21 01:20:00 AM,40037.5,27.50,43881.2,28.2919
758,06/18/21 01:40:00 AM,40081.4,27.48,43946.1,28.3387
759,06/18/21 02:00:00 AM,40060.9,27.47,43932.1,28.3285
760,06/18/21 02:20:00 AM,40058.0,27.46,43937.3,28.3323
761,06/18/21 02:40:00 AM,40058.0,27.46,43937.3,28.3323
762,06/18/21 03:00:00 AM,39999.5,27.44,43889.9,28.2982
763,06/18/21 03:20:00 AM,40040.4,27.43,43943.2,28.3366
764,06/18/21 03:40:00 AM,40043.4,27.42,43954.9,28.3450
765,06/18/21 04:00:00 AM,40043.4,27.42,43954.9,28.3450
766,06/18/21 04:20:00 AM,39990.8,27.37,43939.2,28.3337
767,06/18/21 04:40:00 AM,39987.8,27.32,43978.1,28.3616
768,06/18/21 05:00:00 AM,39938.2,27.28,43957.3,28.3467
769,06/18/21 05:20:00 AM,39897.5,27.26,43929.3,28.3265
770,06/18/21 05:40:00 AM,39912.0,27.24,43962.2,28.3502
771,06/18/21 06:00:00 AM,39947.0,27.32,43933.2,28.3294
772,06/18/21 06:20:00 AM,39917.8,27.26,43951.7,28.3426
773,06/18/21 06:40:00 AM,39897.5,27.28,43912.4,28.3144
774,06/18/21 07:00:00 AM,39949.9,27.30,43953.3,28.3438
775,06/18/21 07:20:00 AM,39897.5,27.28,43912.4,28.3144
776,06/18/21 07:40:00 AM,39949.9,27.30,43953.3,28.3438
777,06/18/21 08:00:00 AM,39914.9,27.30,43914.7,28.3161
778,06/18/21 08:20:00 AM,39810.2,27.25,43841.5,28.2635
779,06/18/21 08:40:00 AM,39865.4,27.32,43843.4,28.2648
780,06/18/21 09:00:00 AM,39868.4,27.42,43762.6,28.2068
781,06/18/21 09:20:00 AM,39836.4,27.39,43752.6,28.1996
782,06/18/21 09:40:00 AM,39700.1,27.37,43619.5,28.1040
783,06/18/21 10:00:00 AM,39760.9,27.52,43561.0,28.0620
784,06/18/21 10:20:00 AM,39897.5,27.47,43752.7,28.1996
785,06/18/21 10:40:00 AM,39882.9,27.51,43703.2,28.1641
786,06/18/21 11:00:00 AM,39909.1,27.64,43623.3,28.1067
787,06/18/21 11:20:00 AM,39923.7,27.64,43639.3,28.1182
788,06/18/21 11:40:00 AM,39970.3,27.74,43606.9,28.0949
789,06/18/21 12:00:00 PM,39952.8,27.80,43537.9,28.0454
790,06/18/21 12:20:00 PM,39996.6,27.86,43535.9,28.0440
791,06/18/21 12:40:00 PM,40052.1,27.92,43546.6,28.0516
792,06/18/21 01:00:00 PM,40055.1,27.95,43525.0,28.0361
793,06/18/21 01:20:00 PM,40028.7,28.02,43438.4,27.9740
794,06/18/21 01:40:00 PM,39993.7,28.01,43408.6,27.9526
795,06/18/21 02:00:00 PM,40034.6,27.98,43477.9,28.0023
796,06/18/21 02:20:00 PM,39993.7,28.11,43326.2,27.8935
797,06/18/21 02:40:00 PM,39982.0,28.04,43371.1,27.9257
798,06/18/21 03:00:00 PM,39967.4,27.98,43404.8,27.9499
799,06/18/21 03:20:00 PM,39964.5,28.04,43352.1,27.9121
800,06/18/21 03:40:00 PM,40075.5,28.02,43489.2,28.0105
801,06/18/21 04:00:00 PM,40093.1,28.10,43442.3,27.9768
802,06/18/21 04:20:00 PM,40011.2,28.01,43427.6,27.9663
803,06/18/21 04:40:00 PM,39976.2,27.93,43455.7,27.9864
804,06/18/21 05:00:00 PM,39909.1,27.88,43424.0,27.9637
805,06/18/21 05:20:00 PM,39929.5,27.84,43479.3,28.0034
806,06/18/21 05:40:00 PM,39941.2,27.80,43525.3,28.0363
807,06/18/21 06:00:00 PM,39912.0,27.75,43534.9,28.0433
808,06/18/21 06:20:00 PM,39903.3,27.73,43542.0,28.0484
809,06/18/21 06:40:00 PM,39894.5,27.69,43565.7,28.0653
810,06/18/21 07:00:00 PM,39906.2,27.66,43603.4,28.0925
811,06/18/21 07:20:00 PM,39900.4,27.62,43630.4,28.1119
812,06/18/21 07:40:00 PM,39882.9,27.59,43636.3,28.1161
813,06/18/21 08:00:00 PM,39842.2,27.53,43641.8,28.1200
814,06/18/21 08:20:00 PM,39795.7,27.47,43640.9,28.1194
815,06/18/21 08:40:00 PM,39856.7,27.46,43716.3,28.1735
816,06/18/21 09:00:00 PM,39833.5,27.41,43732.7,28.1853
817,06/18/21 09:20:00 PM,39862.5,27.38,43789.7,28.2263
818,06/18/21 09:40:00 PM,39827.7,27.35,43776.7,28.2169
819,06/18/21 10:00:00 PM,39813.1,27.33,43777.4,28.2174
820,06/18/21 10:20:00 PM,39842.2,27.32,43817.8,28.2464
821,06/18/21 10:40:00 PM,39830.6,27.30,43821.9,28.2494
822,06/18/21 11:00:00 PM,39795.7,27.30,43783.4,28.2217
823,06/18/21 11:20:00 PM,39810.2,27.32,43782.6,28.2211
824,06/18/21 11:40:00 PM,39830.6,27.29,43830.3,28.2554
825,06/19/21 12:00:00 AM,39827.7,27.25,43860.8,28.2773
826,06/19/21 12:20:00 AM,39839.3,27.24,43882.0,28.2926
827,06/19/21 12:40:00 AM,39816.1,27.20,43890.2,28.2984
828,06/19/21 01:00:00 AM,39839.3,27.19,43924.2,28.3229
829,06/19/21 01:20:00 AM,39781.2,27.16,43885.4,28.2950
830,06/19/21 01:40:00 AM,39804.4,27.15,43919.5,28.3195
831,06/19/21 02:00:00 AM,39792.8,27.15,43906.7,28.3103
832,06/19/21 02:20:00 AM,39789.9,27.12,43928.8,28.3262
833,06/19/21 02:40:00 AM,39830.6,27.12,43973.8,28.3585
834,06/19/21 03:00:00 AM,39775.4,27.10,43929.7,28.3268
835,06/19/21 03:20:00 AM,39775.4,27.10,43929.7,28.3268
836,06/19/21 03:40:00 AM,39726.2,27.07,43900.7,28.3060
837,06/19/21 04:00:00 AM,39755.1,27.04,43958.0,28.3472
838,06/19/21 04:20:00 AM,39755.1,27.03,43966.5,28.3533
839,06/19/21 04:40:00 AM,39697.2,27.01,43919.3,28.3194
840,06/19/21 05:00:00 AM,39656.8,26.98,43900.0,28.3055
841,06/19/21 05:20:00 AM,39639.4,26.95,43906.1,28.3099
842,06/19/21 05:40:00 AM,39619.2,26.93,43900.7,28.3060
843,06/19/21 06:00:00 AM,39630.8,26.89,43947.4,28.3396
844,06/19/21 06:20:00 AM,39581.8,26.85,43927.0,28.3249
845,06/19/21 06:40:00 AM,39558.7,26.83,43918.3,28.3186
846,06/19/21 07:00:00 AM,39081.5,26.81,43404.9,27.9499
847,06/19/21 07:20:00 AM,39492.5,26.81,43861.7,28.2780
848,06/19/21 07:40:00 AM,39639.4,26.79,44042.0,28.4076
849,06/19/21 08:00:00 AM,39246.4,26.81,43588.2,28.0815
850,06/19/21 08:20:00 AM,39645.2,26.84,44005.9,28.3816
851,06/19/21 08:40:00 AM,39639.4,26.89,43957.0,28.3465
852,06/19/21 09:00:00 AM,39700.1,26.98,43948.0,28.3400
853,06/19/21 09:20:00 AM,39700.1,27.04,43897.2,28.3034
854,06/19/21 09:40:00 AM,39740.6,27.20,43806.9,28.2386
855,06/19/21 10:00:00 AM,39616.3,27.19,43678.1,28.1461
856,06/19/21 10:20:00 AM,39458.1,27.29,43420.0,27.9608
857,06/19/21 10:40:00 AM,39440.9,27.35,43351.1,27.9114
858,06/19/21 11:00:00 AM,39541.4,27.35,43461.7,27.9907
859,06/19/21 11:20:00 AM,39760.9,27.33,43719.9,28.1761
860,06/19/21 11:40:00 AM,39463.8,27.43,43309.8,27.8817
861,06/19/21 12:00:00 PM,39656.8,27.50,43463.5,27.9920
862,06/19/21 12:20:00 PM,39483.9,27.52,43257.2,27.8440
863,06/19/21 12:40:00 PM,39865.4,27.55,43650.5,28.1263
864,06/19/21 01:00:00 PM,39694.3,27.55,43463.0,27.9916
865,06/19/21 01:20:00 PM,39935.3,27.61,43677.0,28.1453
866,06/19/21 01:40:00 PM,39952.8,27.78,43554.5,28.0573
867,06/19/21 02:00:00 PM,39819.0,27.78,43408.5,27.9525
868,06/19/21 02:20:00 PM,39882.9,27.75,43503.1,28.0205
869,06/19/21 02:40:00 PM,39976.2,28.02,43381.3,27.9331
870,06/19/21 03:00:00 PM,39821.9,28.16,43098.9,27.7305
871,06/19/21 03:20:00 PM,39976.2,28.14,43282.5,27.8622
872,06/19/21 03:40:00 PM,40078.5,28.04,43476.0,28.0010
873,06/19/21 04:00:00 PM,40104.8,27.95,43579.1,28.0750
874,06/19/21 04:20:00 PM,39891.6,27.93,43363.6,27.9203
875,06/19/21 04:40:00 PM,39932.4,27.91,43424.5,27.9641
876,06/19/21 05:00:00 PM,40216.4,27.89,43750.4,28.1980
877,06/19/21 05:20:00 PM,39787.0,27.83,43332.2,27.8978
878,06/19/21 05:40:00 PM,40145.9,27.77,43773.6,28.2147
879,06/19/21 06:00:00 PM,40157.6,27.71,43836.6,28.2599
880,06/19/21 06:20:00 PM,40251.7,27.70,43947.8,28.3399
881,06/19/21 06:40:00 PM,40204.6,27.73,43871.2,28.2848
882,06/19/21 07:00:00 PM,40181.1,27.68,43887.4,28.2964
883,06/19/21 07:20:00 PM,40228.2,27.66,43955.7,28.3455
884,06/19/21 07:40:00 PM,40248.8,27.68,43961.4,28.3496
885,06/19/21 08:00:00 PM,40204.6,27.64,43946.7,28.3390
886,06/19/21 08:20:00 PM,40160.6,27.55,43974.1,28.3588
887,06/19/21 08:40:00 PM,40298.8,27.53,44142.5,28.4799
888,06/19/21 09:00:00 PM,40084.3,27.53,43907.3,28.3107
889,06/19/21 09:20:00 PM,40357.9,27.55,44190.4,28.5143
890,06/19/21 09:40:00 PM,40322.4,27.52,44176.8,28.5046
891,06/19/21 10:00:00 PM,40340.1,27.51,44204.7,28.5246
892,06/19/21 10:20:00 PM,40325.4,27.48,44214.0,28.5313
893,06/19/21 10:40:00 PM,40340.1,27.46,44247.0,28.5551
894,06/19/21 11:00:00 PM,40322.4,27.42,44261.5,28.5655
895,06/19/21 11:20:00 PM,40328.3,27.37,44310.4,28.6007
896,06/19/21 11:40:00 PM,40307.7,27.33,44321.8,28.6089
897,06/20/21 12:00:00 AM,40287.0,27.29,44333.0,28.6170
898,06/20/21 12:20:00 AM,40175.2,27.25,44243.8,28.5528
899,06/20/21 12:40:00 AM,40172.3,27.22,44266.2,28.5688
900,06/20/21 01:00:00 AM,40169.4,27.20,44280.0,28.5788
901,06/20/21 01:20:00 AM,40143.0,27.16,44284.9,28.5823
902,06/20/21 01:40:00 AM,40163.5,27.12,44341.6,28.6232
903,06/20/21 02:00:00 AM,40128.3,27.08,44336.9,28.6197
904,06/20/21 02:20:00 AM,40099.0,27.03,44347.2,28.6271
905,06/20/21 02:40:00 AM,40078.5,27.01,44341.6,28.6231
906,06/20/21 03:00:00 AM,40072.6,26.95,44386.3,28.6553
907,06/20/21 03:20:00 AM,40052.1,26.93,44380.7,28.6513
908,06/20/21 03:40:00 AM,39947.0,26.88,44306.9,28.5982
909,06/20/21 04:00:00 AM,40011.2,26.86,44395.3,28.6618
910,06/20/21 04:20:00 AM,40078.5,26.86,44470.1,28.7156
911,06/20/21 04:40:00 AM,39961.6,26.89,44314.6,28.6037
912,06/20/21 05:00:00 AM,39976.2,26.86,44356.5,28.6338
913,06/20/21 05:20:00 AM,40034.6,26.84,44438.5,28.6929
914,06/20/21 05:40:00 AM,40093.1,26.90,44451.9,28.7026
915,06/20/21 06:00:00 AM,40049.2,26.89,44411.8,28.6737
916,06/20/21 06:20:00 AM,39961.6,26.86,44340.2,28.6222
917,06/20/21 06:40:00 AM,40078.5,26.80,44521.6,28.7528
918,06/20/21 07:00:00 AM,40145.9,26.86,44544.9,28.7695
919,06/20/21 07:20:00 AM,40145.9,26.81,44588.0,28.8006
920,06/20/21 07:40:00 AM,40157.6,26.86,44557.9,28.7789
921,06/20/21 08:00:00 AM,40219.3,26.89,44600.6,28.8096
922,06/20/21 08:20:00 AM,40222.3,26.93,44569.5,28.7873
923,06/20/21 08:40:00 AM,40216.4,26.90,44588.7,28.8011
924,06/20/21 09:00:00 AM,40242.9,26.95,44575.1,28.7913
925,06/20/21 09:20:00 AM,40201.7,26.94,44538.0,28.7646
926,06/20/21 09:40:00 AM,40140.0,26.93,44478.2,28.7215
927,06/20/21 10:00:00 AM,40060.9,26.95,44373.4,28.6460
928,06/20/21 10:20:00 AM,40169.4,27.02,44433.6,28.6894
929,06/20/21 10:40:00 AM,40154.7,27.02,44417.4,28.6777
930,06/20/21 11:00:00 AM,40031.7,27.13,44187.5,28.5122
931,06/20/21 11:20:00 AM,39999.5,27.17,44118.0,28.4622
932,06/20/21 11:40:00 AM,39810.2,27.22,43866.8,28.2816
933,06/20/21 12:00:00 PM,40110.7,27.34,44096.5,28.4468
934,06/20/21 12:20:00 PM,39506.9,27.52,43282.4,27.8621
935,06/20/21 12:40:00 PM,39734.9,27.69,43391.2,27.9401
936,06/20/21 01:00:00 PM,40225.2,27.79,43843.5,28.2649
937,06/20/21 01:20:00 PM,40022.9,27.91,43523.1,28.0348
938,06/20/21 01:40:00 PM,39804.4,28.05,43170.0,27.7815
939,06/20/21 02:00:00 PM,39642.3,28.20,42871.7,27.5678
940,06/20/21 02:20:00 PM,39561.6,28.16,42816.8,27.5285
941,06/20/21 02:40:00 PM,40143.0,28.23,43389.2,27.9387
942,06/20/21 03:00:00 PM,40008.3,28.27,43210.7,27.8107
943,06/20/21 03:20:00 PM,39535.7,28.32,42659.1,27.4156
944,06/20/21 03:40:00 PM,39380.7,28.37,42451.4,27.2671
945,06/20/21 04:00:00 PM,39711.7,28.33,42841.2,27.5459
946,06/20/21 04:20:00 PM,39067.4,28.31,42161.1,27.0596
947,06/20/21 04:40:00 PM,38723.6,28.31,41789.6,26.7945
948,06/20/21 05:00:00 PM,39269.2,28.23,42443.5,27.2614
949,06/20/21 05:20:00 PM,39257.8,28.16,42487.6,27.2929
950,06/20/21 05:40:00 PM,39243.6,28.11,42512.5,27.3108
951,06/20/21 06:00:00 PM,40101.9,28.07,43476.6,28.0014
952,06/20/21 06:20:00 PM,40055.1,28.02,43467.1,27.9946
953,06/20/21 06:40:00 PM,39941.2,27.98,43376.3,27.9294
954,06/20/21 07:00:00 PM,40011.2,27.96,43468.9,27.9959
955,06/20/21 07:20:00 PM,40031.7,27.93,43516.1,28.0298
956,06/20/21 07:40:00 PM,40002.4,27.95,43467.6,27.9950
957,06/20/21 08:00:00 PM,40052.1,27.92,43546.6,28.0516
958,06/20/21 08:20:00 PM,40022.9,27.92,43514.8,28.0288
959,06/20/21 08:40:00 PM,40075.5,27.92,43572.0,28.0699
960,06/20/21 09:00:00 PM,40081.4,27.89,43603.4,28.0924
961,06/20/21 09:20:00 PM,40087.3,27.87,43626.4,28.1090
962,06/20/21 09:40:00 PM,39515.5,27.84,43028.0,27.6797
963,06/20/21 10:00:00 PM,39848.0,27.82,43407.0,27.9515
964,06/20/21 10:20:00 PM,40148.8,27.78,43768.5,28.2110
965,06/20/21 10:40:00 PM,40116.6,27.74,43766.7,28.2097
966,06/20/21 11:00:00 PM,40104.8,27.70,43787.2,28.2245
967,06/20/21 11:20:00 PM,40096.0,27.65,43819.4,28.2476
968,06/20/21 11:40:00 PM,40031.7,27.60,43790.9,28.2271
969,06/21/21 12:00:00 AM,40011.2,27.55,43810.4,28.2411
970,06/21/21 12:20:00 AM,40025.8,27.50,43868.3,28.2827
971,06/21/21 12:40:00 AM,40025.8,27.47,43893.5,28.3008
972,06/21/21 01:00:00 AM,39949.9,27.46,43818.6,28.2470
973,06/21/21 01:20:00 AM,39976.2,27.44,43864.3,28.2798
974,06/21/21 01:40:00 AM,39935.3,27.43,43827.8,28.2536
975,06/21/21 02:00:00 AM,39970.3,27.41,43883.0,28.2933
976,06/21/21 02:20:00 AM,39900.4,27.41,43806.2,28.2381
977,06/21/21 02:40:00 AM,39982.0,27.39,43912.7,28.3146
978,06/21/21 03:00:00 AM,39987.8,27.41,43902.3,28.3071
979,06/21/21 03:20:00 AM,39976.2,27.42,43881.1,28.2919
980,06/21/21 03:40:00 AM,39967.4,27.41,43879.8,28.2910
981,06/21/21 04:00:00 AM,40022.9,27.39,43957.7,28.3470
982,06/21/21 04:20:00 AM,39979.1,27.39,43909.5,28.3123
983,06/21/21 04:40:00 AM,39810.2,27.38,43732.2,28.1849
984,06/21/21 05:00:00 AM,39740.6,27.38,43655.7,28.1300
985,06/21/21 05:20:00 AM,39734.9,27.37,43657.8,28.1315
986,06/21/21 05:40:00 AM,39952.8,27.35,43914.3,28.3158
987,06/21/21 06:00:00 AM,39923.7,27.35,43882.3,28.2928
988,06/21/21 06:20:00 AM,39923.7,27.33,43899.1,28.3049
989,06/21/21 06:40:00 AM,39926.6,27.32,43910.7,28.3132
990,06/21/21 07:00:00 AM,39917.8,27.32,43901.1,28.3063
991,06/21/21 07:20:00 AM,39932.4,27.35,43891.9,28.2996
992,06/21/21 07:40:00 AM,39909.1,27.35,43866.2,28.2812
993,06/21/21 08:00:00 AM,39932.4,27.43,43824.6,28.2513
994,06/21/21 08:20:00 AM,39982.0,27.51,43811.9,28.2422
995,06/21/21 08:40:00 AM,40008.3,27.56,43798.8,28.2328
996,06/21/21 09:00:00 AM,40005.4,27.77,43620.3,28.1045
997,06/21/21 09:20:00 AM,40031.7,27.83,43599.1,28.0893
998,06/21/21 09:40:00 AM,40066.8,27.97,43521.1,28.0334
999,06/21/21 10:00:00 AM,40078.5,28.02,43492.5,28.0128
1000,06/21/21 10:20:00 AM,40040.4,27.91,43542.1,28.0484
1001,06/21/21 10:40:00 AM,40008.3,27.91,43507.2,28.0234
1002,06/21/21 11:00:00 AM,40043.4,27.92,43537.1,28.0448
1003,06/21/21 11:20:00 AM,39877.1,27.96,43323.1,27.8913
1004,06/21/21 11:40:00 AM,39836.4,27.96,43278.8,27.8595
1005,06/21/21 12:00:00 PM,39848.0,27.97,43283.2,27.8627
1006,06/21/21 12:20:00 PM,39833.5,28.00,43242.7,27.8337
1007,06/21/21 12:40:00 PM,39778.3,28.02,43166.3,27.7789
1008,06/21/21 01:00:00 PM,39807.3,28.04,43181.4,27.7897
1009,06/21/21 01:20:00 PM,39819.0,28.07,43169.5,27.7811
1010,06/21/21 01:40:00 PM,39816.1,28.11,43133.5,27.7554
1011,06/21/21 02:00:00 PM,39816.1,28.20,43059.9,27.7026
1012,06/21/21 02:20:00 PM,39760.9,28.22,42983.8,27.6481
