"Plot Title: CT_515_Varari"
1013,06/21/21 02:40:00 PM,39984.9,28.29,43169.0,27.7808
1014,06/21/21 03:00:00 PM,39900.4,28.31,43061.3,27.7036
1015,06/21/21 03:20:00 PM,39935.3,28.28,43123.6,27.7482
1016,06/21/21 03:40:00 PM,39792.8,28.28,42969.5,27.6378
1017,06/21/21 04:00:00 PM,39787.0,28.31,42938.8,27.6158
1018,06/21/21 04:20:00 PM,39772.5,28.31,42923.1,27.6046
1019,06/21/21 04:40:00 PM,39749.3,28.28,42922.4,27.6041
1020,06/21/21 05:00:00 PM,39906.2,28.22,43141.1,27.7608
1021,06/21/21 05:20:00 PM,40008.3,28.14,43317.3,27.8872
1022,06/21/21 05:40:00 PM,39979.1,28.09,43326.8,27.8939
1023,06/21/21 06:00:00 PM,39824.8,28.06,43184.0,27.7915
1024,06/21/21 06:20:00 PM,39920.8,28.02,43321.1,27.8899
1025,06/21/21 06:40:00 PM,39827.7,27.98,43252.9,27.8409
1026,06/21/21 07:00:00 PM,39952.8,27.95,43413.7,27.9563
1027,06/21/21 07:20:00 PM,39830.6,27.91,43313.7,27.8845
1028,06/21/21 07:40:00 PM,39952.8,27.89,43463.3,27.9919
1029,06/21/21 08:00:00 PM,39755.1,27.87,43264.5,27.8492
1030,06/21/21 08:20:00 PM,39697.2,27.84,43226.1,27.8217
1031,06/21/21 08:40:00 PM,39976.2,27.79,43571.8,28.0697
1032,06/21/21 09:00:00 PM,39949.9,27.77,43559.7,28.0610
1033,06/21/21 09:20:00 PM,39920.8,27.73,43561.1,28.0621
1034,06/21/21 09:40:00 PM,39909.1,27.69,43581.6,28.0768
1035,06/21/21 10:00:00 PM,39865.4,27.65,43567.1,28.0664
1036,06/21/21 10:20:00 PM,39839.3,27.62,43563.6,28.0638
1037,06/21/21 10:40:00 PM,39726.2,27.61,43448.1,27.9809
1038,06/21/21 11:00:00 PM,39659.7,27.59,43391.8,27.9406
1039,06/21/21 11:20:00 PM,39601.9,27.56,43353.4,27.9130
1040,06/21/21 11:40:00 PM,39550.1,27.55,43304.9,27.8783
1041,06/22/21 12:00:00 AM,39547.2,27.55,43301.7,27.8760
1042,06/22/21 12:20:00 AM,39619.2,27.55,43380.7,27.9326
1043,06/22/21 12:40:00 AM,39601.9,27.53,43378.3,27.9309
1044,06/22/21 01:00:00 AM,39564.5,27.51,43353.9,27.9134
1045,06/22/21 01:20:00 AM,39550.1,27.51,43338.1,27.9020
1046,06/22/21 01:40:00 AM,39541.4,27.50,43336.9,27.9012
1047,06/22/21 02:00:00 AM,39535.7,27.50,43330.6,27.8967
1048,06/22/21 02:20:00 AM,39538.6,27.47,43358.7,27.9168
1049,06/22/21 02:40:00 AM,39501.2,27.47,43317.6,27.8874
1050,06/22/21 03:00:00 AM,39535.7,27.46,43363.8,27.9205
1051,06/22/21 03:20:00 AM,39492.5,27.46,43316.4,27.8865
1052,06/22/21 03:40:00 AM,39518.4,27.47,43336.5,27.9009
1053,06/22/21 04:00:00 AM,39483.9,27.46,43306.9,27.8797
1054,06/22/21 04:20:00 AM,39455.2,27.44,43292.0,27.8690
1055,06/22/21 04:40:00 AM,39472.4,27.43,43319.2,27.8885
1056,06/22/21 05:00:00 AM,39438.0,27.42,43289.7,27.8674
1057,06/22/21 05:20:00 AM,39469.6,27.41,43332.8,27.8982
1058,06/22/21 05:40:00 AM,39229.3,27.41,43068.7,27.7089
1059,06/22/21 06:00:00 AM,39406.5,27.38,43288.3,27.8663
1060,06/22/21 06:20:00 AM,39420.8,27.38,43304.0,27.8776
1061,06/22/21 06:40:00 AM,39432.3,27.35,43341.6,27.9046
1062,06/22/21 07:00:00 AM,39423.7,27.37,43315.5,27.8859
1063,06/22/21 07:20:00 AM,39420.8,27.37,43312.3,27.8836
1064,06/22/21 07:40:00 AM,39426.5,27.37,43318.6,27.8881
1065,06/22/21 08:00:00 AM,39455.2,27.42,43308.6,27.8809
1066,06/22/21 08:20:00 AM,39466.7,27.47,43279.8,27.8602
1067,06/22/21 08:40:00 AM,39509.8,27.56,43252.5,27.8406
1068,06/22/21 09:00:00 AM,39512.7,27.69,43148.3,27.7659
1069,06/22/21 09:20:00 AM,39555.8,27.83,43080.1,27.7171
1070,06/22/21 09:40:00 AM,39518.4,27.89,42990.2,27.6526
1071,06/22/21 10:00:00 AM,39662.5,28.06,43007.8,27.6652
1072,06/22/21 10:20:00 AM,39665.4,28.05,43019.1,27.6734
1073,06/22/21 10:40:00 AM,39662.5,28.16,42926.2,27.6068
1074,06/22/21 11:00:00 AM,39708.8,28.33,42838.0,27.5437
1075,06/22/21 11:20:00 AM,39587.5,28.29,42739.4,27.4731
1076,06/22/21 11:40:00 AM,39578.9,28.23,42778.7,27.5012
1077,06/22/21 12:00:00 PM,39599.0,28.36,42695.2,27.4414
1078,06/22/21 12:20:00 PM,39596.2,28.45,42619.5,27.3873
1079,06/22/21 12:40:00 PM,39593.3,28.53,42552.0,27.3390
1080,06/22/21 01:00:00 PM,39668.3,28.62,42560.4,27.3450
1081,06/22/21 01:20:00 PM,39679.9,28.73,42484.6,27.2908
1082,06/22/21 01:40:00 PM,39691.4,28.89,42369.2,27.2083
1083,06/22/21 02:00:00 PM,39720.4,28.90,42392.3,27.2248
1084,06/22/21 02:20:00 PM,39734.9,28.95,42367.9,27.2074
1085,06/22/21 02:40:00 PM,39752.2,28.91,42418.3,27.2434
1086,06/22/21 03:00:00 PM,39558.7,28.87,42243.2,27.1183
1087,06/22/21 03:20:00 PM,39639.4,28.83,42361.4,27.2027
1088,06/22/21 03:40:00 PM,39633.7,28.83,42355.3,27.1984
1089,06/22/21 04:00:00 PM,39653.9,28.80,42400.8,27.2309
1090,06/22/21 04:20:00 PM,39550.1,28.77,42313.6,27.1685
1091,06/22/21 04:40:00 PM,39616.3,28.80,42360.6,27.2021
1092,06/22/21 05:00:00 PM,39625.0,28.72,42433.8,27.2545
1093,06/22/21 05:20:00 PM,39538.6,28.67,42381.0,27.2167
1094,06/22/21 05:40:00 PM,39584.6,28.60,42486.5,27.2921
1095,06/22/21 06:00:00 PM,39463.8,28.55,42396.6,27.2279
1096,06/22/21 06:20:00 PM,39524.2,28.50,42501.7,27.3030
1097,06/22/21 06:40:00 PM,39486.8,28.44,42509.6,27.3087
1098,06/22/21 07:00:00 PM,39458.1,28.37,42535.0,27.3268
1099,06/22/21 07:20:00 PM,39412.2,28.33,42517.6,27.3144
1100,06/22/21 07:40:00 PM,39475.3,28.28,42626.2,27.3920
1101,06/22/21 08:00:00 PM,39512.7,28.27,42674.7,27.4268
1102,06/22/21 08:20:00 PM,39518.4,28.20,42737.5,27.4717
1103,06/22/21 08:40:00 PM,39501.2,28.18,42735.1,27.4700
1104,06/22/21 09:00:00 PM,39492.5,28.09,42798.8,27.5156
1105,06/22/21 09:20:00 PM,39466.7,28.05,42803.3,27.5188
1106,06/22/21 09:40:00 PM,39438.0,28.00,42812.8,27.5257
1107,06/22/21 10:00:00 PM,39455.2,27.92,42896.8,27.5858
1108,06/22/21 10:20:00 PM,39438.0,27.84,42943.5,27.6192
1109,06/22/21 10:40:00 PM,39409.3,27.77,42969.5,27.6379
1110,06/22/21 11:00:00 PM,39397.9,27.69,43022.8,27.6760
1111,06/22/21 11:20:00 PM,39360.7,27.65,43015.0,27.6704
1112,06/22/21 11:40:00 PM,39363.5,27.60,43059.2,27.7021
1113,06/23/21 12:00:00 AM,39372.1,27.56,43101.6,27.7325
1114,06/23/21 12:20:00 AM,39423.7,27.53,43182.9,27.7908
1115,06/23/21 12:40:00 AM,39352.1,27.50,43129.2,27.7522
1116,06/23/21 01:00:00 AM,39349.2,27.47,43150.8,27.7677
1117,06/23/21 01:20:00 AM,39343.5,27.46,43152.8,27.7692
1118,06/23/21 01:40:00 AM,39412.2,27.43,43253.1,27.8411
1119,06/23/21 02:00:00 AM,39395.0,27.42,43242.5,27.8335
1120,06/23/21 02:20:00 AM,39395.0,27.41,43250.8,27.8394
1121,06/23/21 02:40:00 AM,39337.8,27.35,43237.6,27.8300
1122,06/23/21 03:00:00 AM,39329.2,27.35,43228.2,27.8232
1123,06/23/21 03:20:00 AM,39314.9,27.30,43254.0,27.8417
1124,06/23/21 03:40:00 AM,39246.4,27.26,43211.7,27.8114
1125,06/23/21 04:00:00 AM,39212.2,27.24,43190.6,27.7963
1126,06/23/21 04:20:00 AM,39169.6,27.20,43176.9,27.7864
1127,06/23/21 04:40:00 AM,39064.5,27.16,43094.0,27.7271
1128,06/23/21 05:00:00 AM,39050.4,27.15,43086.8,27.7219
1129,06/23/21 05:20:00 AM,39044.7,27.12,43105.4,27.7352
1130,06/23/21 05:40:00 AM,39039.0,27.08,43132.3,27.7545
1131,06/23/21 06:00:00 AM,39070.2,27.06,43183.4,27.7911
1132,06/23/21 06:20:00 AM,39075.9,27.06,43189.7,27.7956
1133,06/23/21 06:40:00 AM,39084.4,27.04,43215.8,27.8143
1134,06/23/21 07:00:00 AM,39044.7,27.02,43188.5,27.7948
1135,06/23/21 07:20:00 AM,39002.3,27.02,43141.6,27.7611
1136,06/23/21 07:40:00 AM,39098.6,27.01,43256.5,27.8435
1137,06/23/21 08:00:00 AM,39078.7,27.10,43159.5,27.7740
1138,06/23/21 08:20:00 AM,39124.1,27.24,43093.5,27.7267
1139,06/23/21 08:40:00 AM,39115.6,27.33,43009.7,27.6666
1140,06/23/21 09:00:00 AM,39209.4,27.50,42972.6,27.6401
1141,06/23/21 09:20:00 AM,39272.1,27.68,42893.4,27.5834
1142,06/23/21 09:40:00 AM,39277.8,27.78,42817.8,27.5292
1143,06/23/21 10:00:00 AM,39352.1,27.91,42792.7,27.5113
1144,06/23/21 10:20:00 AM,39349.2,28.05,42675.7,27.4275
1145,06/23/21 10:40:00 AM,39372.1,28.15,42619.5,27.3873
1146,06/23/21 11:00:00 AM,39363.5,28.27,42513.3,27.3113
1147,06/23/21 11:20:00 AM,39443.7,28.37,42519.4,27.3157
1148,06/23/21 11:40:00 AM,39400.7,28.40,42448.9,27.2653
1149,06/23/21 12:00:00 PM,39461.0,28.53,42409.6,27.2372
1150,06/23/21 12:20:00 PM,39458.1,28.53,42406.5,27.2350
1151,06/23/21 12:40:00 PM,39472.4,28.58,42381.8,27.2173
1152,06/23/21 01:00:00 PM,39498.3,28.67,42337.8,27.1858
1153,06/23/21 01:20:00 PM,39674.1,28.76,42454.4,27.2692
1154,06/23/21 01:40:00 PM,39656.8,28.92,42308.4,27.1648
1155,06/23/21 02:00:00 PM,39630.8,29.01,42209.2,27.0940
1156,06/23/21 02:20:00 PM,39685.7,29.27,42062.4,26.9891
1157,06/23/21 02:40:00 PM,39711.7,29.47,41933.1,26.8968
1158,06/23/21 03:00:00 PM,39679.9,29.49,41883.8,26.8617
1159,06/23/21 03:20:00 PM,39587.5,29.45,41817.3,26.8142
1160,06/23/21 03:40:00 PM,39590.4,29.22,42000.5,26.9449
1161,06/23/21 04:00:00 PM,39403.6,29.12,41880.3,26.8592
1162,06/23/21 04:20:00 PM,39274.9,29.14,41727.7,26.7503
1163,06/23/21 04:40:00 PM,39163.9,28.94,41766.0,26.7776
1164,06/23/21 05:00:00 PM,39084.4,28.78,41806.7,26.8067
1165,06/23/21 05:20:00 PM,39005.1,28.69,41792.5,26.7966
1166,06/23/21 05:40:00 PM,39206.5,28.69,42008.7,26.9508
1167,06/23/21 06:00:00 PM,39260.7,28.71,42051.0,26.9810
1168,06/23/21 06:20:00 PM,39326.3,28.68,42145.2,27.0482
1169,06/23/21 06:40:00 PM,39329.2,28.63,42188.0,27.0789
1170,06/23/21 07:00:00 PM,39403.6,28.59,42299.9,27.1588
1171,06/23/21 07:20:00 PM,39297.8,28.53,42234.0,27.1117
1172,06/23/21 07:40:00 PM,39203.7,28.49,42164.5,27.0621
1173,06/23/21 08:00:00 PM,39337.8,28.46,42333.0,27.1824
1174,06/23/21 08:20:00 PM,39340.6,28.42,42368.0,27.2075
1175,06/23/21 08:40:00 PM,39283.5,28.38,42338.5,27.1864
1176,06/23/21 09:00:00 PM,39215.1,28.42,42232.7,27.1108
1177,06/23/21 09:20:00 PM,39369.2,28.33,42471.2,27.2812
1178,06/23/21 09:40:00 PM,39294.9,28.28,42431.1,27.2525
1179,06/23/21 10:00:00 PM,39269.2,28.22,42451.6,27.2672
1180,06/23/21 10:20:00 PM,39186.6,28.15,42418.5,27.2435
1181,06/23/21 10:40:00 PM,39101.4,28.13,42342.2,27.1890
1182,06/23/21 11:00:00 PM,39246.4,28.13,42499.4,27.3014
1183,06/23/21 11:20:00 PM,39314.9,28.10,42598.0,27.3719
1184,06/23/21 11:40:00 PM,39340.6,28.11,42617.8,27.3860
1185,06/24/21 12:00:00 AM,39209.4,28.07,42507.7,27.3074
1186,06/24/21 12:20:00 AM,39266.4,28.06,42577.7,27.3574
1187,06/24/21 12:40:00 AM,39286.4,28.00,42648.1,27.4077
1188,06/24/21 01:00:00 AM,39232.2,28.00,42589.2,27.3656
1189,06/24/21 01:20:00 AM,39294.9,27.97,42681.7,27.4318
1190,06/24/21 01:40:00 AM,39132.6,27.93,42537.5,27.3287
1191,06/24/21 02:00:00 AM,39112.7,27.88,42556.4,27.3421
1192,06/24/21 02:20:00 AM,39121.3,27.82,42614.5,27.3837
1193,06/24/21 02:40:00 AM,39007.9,27.73,42563.9,27.3475
1194,06/24/21 03:00:00 AM,38945.8,27.66,42552.9,27.3397
1195,06/24/21 03:20:00 AM,39016.4,27.59,42687.2,27.4358
1196,06/24/21 03:40:00 AM,38991.0,27.52,42716.6,27.4568
1197,06/24/21 04:00:00 AM,38889.4,27.48,42637.9,27.4004
1198,06/24/21 04:20:00 AM,38911.9,27.43,42703.5,27.4474
1199,06/24/21 04:40:00 AM,38900.6,27.37,42740.2,27.4737
1200,06/24/21 05:00:00 AM,38945.8,27.34,42814.6,27.5269
1201,06/24/21 05:20:00 AM,38880.9,27.32,42759.6,27.4875
1202,06/24/21 05:40:00 AM,38914.7,27.26,42846.2,27.5495
1203,06/24/21 06:00:00 AM,38920.4,27.24,42868.9,27.5658
1204,06/24/21 06:20:00 AM,38917.5,27.20,42898.7,27.5871
1205,06/24/21 06:40:00 AM,38782.5,27.16,42782.7,27.5041
1206,06/24/21 07:00:00 AM,38928.8,27.15,42952.5,27.6256
1207,06/24/21 07:20:00 AM,38788.1,27.15,42797.1,27.5144
1208,06/24/21 07:40:00 AM,38687.2,27.15,42685.7,27.4346
1209,06/24/21 08:00:00 AM,38768.5,27.13,42791.9,27.5107
1210,06/24/21 08:20:00 AM,38790.9,27.20,42759.0,27.4871
1211,06/24/21 08:40:00 AM,38897.8,27.16,42910.0,27.5952
1212,06/24/21 09:00:00 AM,38782.5,27.13,42807.4,27.5217
1213,06/24/21 09:20:00 AM,38779.7,27.19,42754.9,27.4842
1214,06/24/21 09:40:00 AM,38937.3,27.19,42928.8,27.6087
1215,06/24/21 10:00:00 AM,39007.9,27.24,42965.4,27.6349
1216,06/24/21 10:20:00 AM,38849.9,27.25,42783.0,27.5043
1217,06/24/21 10:40:00 AM,38878.1,27.32,42756.5,27.4853
1218,06/24/21 11:00:00 AM,38962.7,27.35,42825.0,27.5343
1219,06/24/21 11:20:00 AM,38909.1,27.37,42749.6,27.4804
1220,06/24/21 11:40:00 AM,38934.5,27.38,42769.3,27.4945
1221,06/24/21 12:00:00 PM,38985.3,27.57,42669.5,27.4231
1222,06/24/21 12:20:00 PM,38819.0,27.48,42560.6,27.3452
1223,06/24/21 12:40:00 PM,38824.6,27.50,42550.4,27.3379
1224,06/24/21 01:00:00 PM,38779.7,27.52,42484.9,27.2910
1225,06/24/21 01:20:00 PM,38866.8,27.57,42539.7,27.3302
1226,06/24/21 01:40:00 PM,38934.5,27.71,42499.9,27.3018
1227,06/24/21 02:00:00 PM,38923.2,27.70,42495.7,27.2987
1228,06/24/21 02:20:00 PM,38886.5,27.80,42374.6,27.2122
1229,06/24/21 02:40:00 PM,39041.9,28.05,42342.0,27.1889
1230,06/24/21 03:00:00 PM,38976.8,28.11,42223.1,27.1039
1231,06/24/21 03:20:00 PM,38996.6,28.02,42317.0,27.1710
1232,06/24/21 03:40:00 PM,38993.8,28.01,42322.0,27.1746
1233,06/24/21 04:00:00 PM,38928.8,28.16,42131.0,27.0382
1234,06/24/21 04:20:00 PM,38841.5,28.16,42036.4,26.9706
1235,06/24/21 04:40:00 PM,38883.7,28.09,42138.2,27.0432
1236,06/24/21 05:00:00 PM,38858.4,28.01,42174.8,27.0694
1237,06/24/21 05:20:00 PM,38788.1,28.00,42106.5,27.0206
1238,06/24/21 05:40:00 PM,38864.0,27.96,42221.1,27.1025
1239,06/24/21 06:00:00 PM,38830.3,27.95,42192.5,27.0820
1240,06/24/21 06:20:00 PM,38662.0,27.91,42041.4,26.9741
1241,06/24/21 06:40:00 PM,38542.0,27.89,41926.7,26.8923
1242,06/24/21 07:00:00 PM,38589.4,27.87,41994.4,26.9406
1243,06/24/21 07:20:00 PM,38483.6,27.84,41903.1,26.8754
1244,06/24/21 07:40:00 PM,38558.7,27.84,41984.9,26.9338
1245,06/24/21 08:00:00 PM,38625.7,27.83,42066.0,26.9917
1246,06/24/21 08:20:00 PM,38583.8,27.80,42044.4,26.9763
1247,06/24/21 08:40:00 PM,38522.5,27.79,41985.5,26.9342
1248,06/24/21 09:00:00 PM,38561.5,27.79,42028.1,26.9646
1249,06/24/21 09:20:00 PM,38648.0,27.77,42138.5,27.0435
1250,06/24/21 09:40:00 PM,38622.9,27.79,42095.0,27.0124
1251,06/24/21 10:00:00 PM,38723.6,27.79,42204.9,27.0909
1252,06/24/21 10:20:00 PM,38709.6,27.75,42221.9,27.1030
1253,06/24/21 10:40:00 PM,38569.9,27.74,42077.4,26.9998
1254,06/24/21 11:00:00 PM,38718.0,27.75,42231.1,27.1096
1255,06/24/21 11:20:00 PM,38723.6,27.74,42245.2,27.1197
1256,06/24/21 11:40:00 PM,38678.8,27.71,42220.5,27.1020
1257,06/25/21 12:00:00 AM,38706.8,27.69,42267.2,27.1354
1258,06/25/21 12:20:00 AM,38704.0,27.66,42288.4,27.1506
1259,06/25/21 12:40:00 AM,38743.2,27.61,42371.8,27.2102
1260,06/25/21 01:00:00 AM,38720.8,27.57,42379.7,27.2158
1261,06/25/21 01:20:00 AM,38706.8,27.52,42404.9,27.2339
1262,06/25/21 01:40:00 AM,38720.8,27.48,42452.8,27.2681
1263,06/25/21 02:00:00 AM,38723.6,27.47,42464.0,27.2761
1264,06/25/21 02:20:00 AM,38701.2,27.44,42463.9,27.2760
1265,06/25/21 02:40:00 AM,38704.0,27.42,42483.2,27.2898
1266,06/25/21 03:00:00 AM,38695.6,27.39,42498.5,27.3007
1267,06/25/21 03:20:00 AM,38698.4,27.37,42517.8,27.3146
1268,06/25/21 03:40:00 AM,38662.0,27.33,42510.4,27.3093
1269,06/25/21 04:00:00 AM,38653.6,27.32,42509.4,27.3085
1270,06/25/21 04:20:00 AM,38670.4,27.30,42544.2,27.3334
1271,06/25/21 04:40:00 AM,38656.4,27.28,42545.1,27.3341
1272,06/25/21 05:00:00 AM,38664.8,27.26,42570.7,27.3524
1273,06/25/21 05:20:00 AM,38631.3,27.24,42550.2,27.3377
1274,06/25/21 05:40:00 AM,38634.1,27.22,42569.6,27.3516
1275,06/25/21 06:00:00 AM,38620.1,27.20,42570.6,27.3523
1276,06/25/21 06:20:00 AM,38650.8,27.20,42604.4,27.3765
1277,06/25/21 06:40:00 AM,38636.9,27.17,42613.7,27.3831
1278,06/25/21 07:00:00 AM,38497.5,27.15,42476.2,27.2848
1279,06/25/21 07:20:00 AM,38648.0,27.13,42658.8,27.4154
1280,06/25/21 07:40:00 AM,38511.4,27.15,42491.5,27.2957
1281,06/25/21 08:00:00 AM,38539.2,27.12,42546.8,27.3353
1282,06/25/21 08:20:00 AM,38441.9,27.12,42439.3,27.2584
1283,06/25/21 08:40:00 AM,38464.1,27.25,42357.7,27.2001
1284,06/25/21 09:00:00 AM,38542.0,27.29,42411.0,27.2381
1285,06/25/21 09:20:00 AM,38542.0,27.50,42240.4,27.1163
1286,06/25/21 09:40:00 AM,38514.2,27.53,42185.6,27.0771
1287,06/25/21 10:00:00 AM,38478.0,27.66,42041.2,26.9740
1288,06/25/21 10:20:00 AM,38600.6,27.69,42151.1,27.0525
1289,06/25/21 10:40:00 AM,38603.3,27.75,42105.8,27.0201
1290,06/25/21 11:00:00 AM,38589.4,27.92,41954.4,26.9120
1291,06/25/21 11:20:00 AM,38558.7,27.93,41913.0,26.8825
1292,06/25/21 11:40:00 AM,38586.6,27.97,41911.4,26.8813
1293,06/25/21 12:00:00 PM,38636.9,28.14,41830.6,26.8237
1294,06/25/21 12:20:00 PM,38670.4,28.23,41795.5,26.7986
1295,06/25/21 12:40:00 PM,38583.8,28.35,41607.0,26.6643
1296,06/25/21 01:00:00 PM,38676.0,28.40,41667.1,26.7071
1297,06/25/21 01:20:00 PM,38768.5,28.41,41759.0,26.7726
1298,06/25/21 01:40:00 PM,38788.1,28.50,41709.0,26.7370
1299,06/25/21 02:00:00 PM,38895.0,28.59,41753.1,26.7684
1300,06/25/21 02:20:00 PM,38866.8,28.65,41675.6,26.7131
1301,06/25/21 02:40:00 PM,38926.0,28.77,41644.8,26.6912
1302,06/25/21 03:00:00 PM,38875.3,28.64,41692.6,26.7253
1303,06/25/21 03:20:00 PM,38914.7,28.71,41679.8,26.7162
1304,06/25/21 03:40:00 PM,38900.6,28.67,41696.1,26.7278
1305,06/25/21 04:00:00 PM,38861.2,28.58,41724.6,26.7481
1306,06/25/21 04:20:00 PM,38844.3,28.58,41706.5,26.7352
1307,06/25/21 04:40:00 PM,38726.4,28.45,41682.0,26.7177
1308,06/25/21 05:00:00 PM,38704.0,28.36,41728.9,26.7512
1309,06/25/21 05:20:00 PM,38695.6,28.28,41783.1,26.7898
1310,06/25/21 05:40:00 PM,38639.7,28.22,41770.2,26.7806
1311,06/25/21 06:00:00 PM,38617.3,28.11,41833.2,26.8256
1312,06/25/21 06:20:00 PM,38547.6,28.00,41845.1,26.8340
1313,06/25/21 06:40:00 PM,38533.7,27.92,41893.7,26.8687
1314,06/25/21 07:00:00 PM,38500.3,27.86,41905.3,26.8770
1315,06/25/21 07:20:00 PM,38389.2,27.79,41840.0,26.8304
1316,06/25/21 07:40:00 PM,38433.6,27.74,41928.5,26.8936
1317,06/25/21 08:00:00 PM,38419.7,27.65,41985.5,26.9342
1318,06/25/21 08:20:00 PM,38369.8,27.55,42011.2,26.9526
1319,06/25/21 08:40:00 PM,38353.2,27.48,42049.4,26.9798
1320,06/25/21 09:00:00 PM,38270.3,27.41,42014.8,26.9551
1321,06/25/21 09:20:00 PM,38303.4,27.34,42107.7,27.0215
1322,06/25/21 09:40:00 PM,38364.3,27.26,42239.6,27.1157
1323,06/25/21 10:00:00 PM,38226.2,27.21,42127.9,27.0359
1324,06/25/21 10:20:00 PM,38322.8,27.17,42267.0,27.1352
1325,06/25/21 10:40:00 PM,38242.7,27.12,42219.2,27.1011
1326,06/25/21 11:00:00 PM,38367.1,27.04,42422.0,27.2460
1327,06/25/21 11:20:00 PM,38094.2,27.02,42136.2,27.0419
1328,06/25/21 11:40:00 PM,38289.6,26.99,42377.1,27.2139
1329,06/26/21 12:00:00 AM,38297.9,26.98,42394.4,27.2263
1330,06/26/21 12:20:00 AM,38226.2,26.97,42323.2,27.1754
1331,06/26/21 12:40:00 AM,38309.0,26.93,42447.7,27.2644
1332,06/26/21 01:00:00 AM,38284.1,26.90,42444.7,27.2623
1333,06/26/21 01:20:00 AM,38311.7,26.85,42516.4,27.3135
1334,06/26/21 01:40:00 AM,38245.5,26.80,42483.9,27.2903
1335,06/26/21 02:00:00 AM,38303.4,26.77,42573.0,27.3540
1336,06/26/21 02:20:00 AM,38248.2,26.75,42528.0,27.3219
1337,06/26/21 02:40:00 AM,38292.4,26.72,42602.0,27.3747
1338,06/26/21 03:00:00 AM,38256.5,26.72,42562.0,27.3462
1339,06/26/21 03:20:00 AM,38281.4,26.71,42598.0,27.3719
1340,06/26/21 03:40:00 AM,38289.6,26.72,42598.8,27.3725
1341,06/26/21 04:00:00 AM,38300.7,26.71,42619.5,27.3873
1342,06/26/21 04:20:00 AM,38217.9,26.71,42527.3,27.3213
1343,06/26/21 04:40:00 AM,38206.9,26.74,42490.3,27.2949
1344,06/26/21 05:00:00 AM,38217.9,26.74,42502.6,27.3036
