"Plot Title: CT_515_Varari"
2009,07/05/21 10:40:00 AM,35990.8,27.91,39133.4,24.9092
2010,07/05/21 11:00:00 AM,36041.8,28.10,39047.3,24.8484
2011,07/05/21 11:20:00 AM,36646.2,28.24,39597.4,25.2372
2012,07/05/21 11:40:00 AM,36688.0,28.35,39559.9,25.2107
2013,07/05/21 12:00:00 PM,36711.6,28.42,39532.9,25.1916
2014,07/05/21 12:20:00 PM,36365.7,28.54,39071.1,24.8652
2015,07/05/21 12:40:00 PM,36412.2,28.68,39017.8,24.8276
2016,07/05/21 01:00:00 PM,36182.7,28.76,38713.0,24.6125
2017,07/05/21 01:20:00 PM,36425.2,28.87,38892.1,24.7389
2018,07/05/21 01:40:00 PM,36241.9,28.98,38616.1,24.5442
2019,07/05/21 02:00:00 PM,36737.8,29.12,39042.5,24.8450
2020,07/05/21 02:20:00 PM,36787.6,28.98,39198.4,24.9552
2021,07/05/21 02:40:00 PM,36221.3,28.95,38615.9,24.5441
2022,07/05/21 03:00:00 PM,36549.8,29.05,38893.5,24.7398
2023,07/05/21 03:20:00 PM,36229.0,28.96,38616.8,24.5448
2024,07/05/21 03:40:00 PM,35909.3,29.07,38196.5,24.2487
2025,07/05/21 04:00:00 PM,36596.7,29.07,38928.8,24.7648
2026,07/05/21 04:20:00 PM,36769.2,29.00,39164.1,24.9309
2027,07/05/21 04:40:00 PM,36848.0,28.95,39285.1,25.0164
2028,07/05/21 05:00:00 PM,36630.6,28.86,39119.1,24.8991
2029,07/05/21 05:20:00 PM,36701.1,28.81,39231.5,24.9785
2030,07/05/21 05:40:00 PM,36555.0,28.71,39148.8,24.9201
2031,07/05/21 06:00:00 PM,36495.2,28.64,39136.4,24.9113
2032,07/05/21 06:20:00 PM,36211.0,28.59,38867.9,24.7218
2033,07/05/21 06:40:00 PM,36451.1,28.55,39155.6,24.9249
2034,07/05/21 07:00:00 PM,36321.8,28.47,39075.6,24.8684
2035,07/05/21 07:20:00 PM,36311.4,28.44,39086.6,24.8762
2036,07/05/21 07:40:00 PM,35937.3,28.40,38712.7,24.6123
2037,07/05/21 08:00:00 PM,35540.4,28.33,38335.5,24.3465
2038,07/05/21 08:20:00 PM,36296.0,28.29,39181.3,24.9430
2039,07/05/21 08:40:00 PM,36252.2,28.24,39171.1,24.9359
2040,07/05/21 09:00:00 PM,36221.3,28.20,39167.4,24.9333
2041,07/05/21 09:20:00 PM,36154.5,28.14,39139.7,24.9137
2042,07/05/21 09:40:00 PM,36175.0,28.10,39191.8,24.9505
2043,07/05/21 10:00:00 PM,36198.2,28.07,39239.3,24.9841
2044,07/05/21 10:20:00 PM,36062.3,28.05,39106.7,24.8904
2045,07/05/21 10:40:00 PM,35967.8,28.02,39026.4,24.8337
2046,07/05/21 11:00:00 PM,36412.2,28.01,39516.7,25.1801
2047,07/05/21 11:20:00 PM,36329.5,28.00,39434.4,25.1219
2048,07/05/21 11:40:00 PM,36008.6,27.97,39108.0,24.8913
2049,07/06/21 12:00:00 AM,36445.9,27.95,39598.6,25.2381
2050,07/06/21 12:20:00 AM,36376.0,27.91,39552.7,25.2056
2051,07/06/21 12:40:00 AM,36337.3,27.87,39540.8,25.1971
2052,07/06/21 01:00:00 AM,36329.5,27.82,39570.0,25.2179
2053,07/06/21 01:20:00 AM,36345.0,27.78,39617.2,25.2512
2054,07/06/21 01:40:00 AM,36314.0,27.74,39613.7,25.2487
2055,07/06/21 02:00:00 AM,36334.7,27.71,39659.0,25.2808
2056,07/06/21 02:20:00 AM,36216.1,27.68,39552.1,25.2052
2057,07/06/21 02:40:00 AM,36277.9,27.60,39680.4,25.2960
2058,07/06/21 03:00:00 AM,36182.7,27.53,39629.3,25.2598
2059,07/06/21 03:20:00 AM,36108.4,27.48,39585.8,25.2290
2060,07/06/21 03:40:00 AM,36128.9,27.44,39638.8,25.2665
2061,07/06/21 04:00:00 AM,36064.8,27.38,39614.0,25.2489
2062,07/06/21 04:20:00 AM,35863.5,27.33,39430.6,25.1192
2063,07/06/21 04:40:00 AM,36100.7,27.28,39729.8,25.3309
2064,07/06/21 05:00:00 AM,35810.3,27.22,39455.5,25.1368
2065,07/06/21 05:20:00 AM,35643.5,27.19,39294.2,25.0228
2066,07/06/21 05:40:00 AM,35990.8,27.15,39708.0,25.3155
2067,07/06/21 06:00:00 AM,35978.0,27.11,39724.5,25.3272
2068,07/06/21 06:20:00 AM,36072.5,27.11,39829.0,25.4011
2069,07/06/21 06:40:00 AM,35560.5,27.08,39285.9,25.0170
2070,07/06/21 07:00:00 AM,35810.3,27.04,39592.7,25.2339
2071,07/06/21 07:20:00 AM,35070.0,27.03,38781.0,24.6605
2072,07/06/21 07:40:00 AM,35410.2,27.03,39157.5,24.9263
2073,07/06/21 08:00:00 AM,35522.8,27.03,39282.1,25.0143
2074,07/06/21 08:20:00 AM,35347.8,27.12,39020.6,24.8296
2075,07/06/21 08:40:00 AM,35578.1,27.20,39214.5,24.9665
2076,07/06/21 09:00:00 AM,35671.2,27.33,39218.9,24.9696
2077,07/06/21 09:20:00 AM,35268.1,27.43,38700.9,24.6040
2078,07/06/21 09:40:00 AM,36118.6,27.56,39536.3,25.1940
2079,07/06/21 10:00:00 AM,36355.3,27.74,39658.8,25.2806
2080,07/06/21 10:20:00 AM,35850.8,27.79,39070.5,24.8648
2081,07/06/21 10:40:00 AM,36399.3,27.97,39532.8,25.1915
2082,07/06/21 11:00:00 AM,36075.1,28.06,39113.2,24.8949
2083,07/06/21 11:20:00 AM,35570.5,28.19,38470.2,24.4414
2084,07/06/21 11:40:00 AM,35420.2,28.24,38271.0,24.3011
2085,07/06/21 12:00:00 PM,35906.7,28.14,38871.2,24.7241
2086,07/06/21 12:20:00 PM,35848.3,28.04,38881.8,24.7316
2087,07/06/21 12:40:00 PM,35792.5,28.02,38836.0,24.6993
2088,07/06/21 01:00:00 PM,35625.9,28.05,38632.9,24.5561
2089,07/06/21 01:20:00 PM,35714.1,28.07,38713.9,24.6132
2090,07/06/21 01:40:00 PM,35787.5,28.24,38668.4,24.5811
2091,07/06/21 02:00:00 PM,35701.5,28.23,38582.7,24.5207
2092,07/06/21 02:20:00 PM,35741.9,28.49,38436.3,24.4176
2093,07/06/21 02:40:00 PM,35563.0,28.64,38135.3,24.2057
2094,07/06/21 03:00:00 PM,35950.0,28.64,38550.9,24.4983
2095,07/06/21 03:20:00 PM,35873.7,28.62,38483.5,24.4508
2096,07/06/21 03:40:00 PM,35904.2,28.71,38450.8,24.4278
2097,07/06/21 04:00:00 PM,35845.8,28.41,38606.7,24.5376
2098,07/06/21 04:20:00 PM,36049.5,28.38,38848.5,24.7081
2099,07/06/21 04:40:00 PM,35671.2,28.35,38462.1,24.4357
2100,07/06/21 05:00:00 PM,35490.2,28.20,38375.9,24.3750
2101,07/06/21 05:20:00 PM,36070.0,28.05,39115.1,24.8963
2102,07/06/21 05:40:00 PM,35810.3,27.96,38899.8,24.7443
2103,07/06/21 06:00:00 PM,35952.5,27.86,39129.1,24.9061
2104,07/06/21 06:20:00 PM,36067.4,27.77,39321.8,25.0423
2105,07/06/21 06:40:00 PM,35970.4,27.69,39276.0,25.0100
2106,07/06/21 07:00:00 PM,35595.7,27.55,38970.8,24.7944
2107,07/06/21 07:20:00 PM,35661.1,27.53,39057.5,24.8556
2108,07/06/21 07:40:00 PM,35487.7,27.46,38919.6,24.7583
2109,07/06/21 08:00:00 PM,35487.7,27.39,38972.0,24.7953
2110,07/06/21 08:20:00 PM,36185.3,27.32,39792.4,25.3752
2111,07/06/21 08:40:00 PM,36049.5,27.28,39673.4,25.2910
2112,07/06/21 09:00:00 PM,36149.4,27.22,39829.4,25.4014
2113,07/06/21 09:20:00 PM,36216.1,27.22,39903.0,25.4535
2114,07/06/21 09:40:00 PM,36200.7,27.24,39870.6,25.4306
2115,07/06/21 10:00:00 PM,36262.5,27.26,39923.4,25.4680
2116,07/06/21 10:20:00 PM,36149.4,27.22,39829.4,25.4014
2117,07/06/21 10:40:00 PM,36118.6,27.25,39772.5,25.3611
2118,07/06/21 11:00:00 PM,36290.8,27.25,39962.3,25.4955
2119,07/06/21 11:20:00 PM,36249.6,27.24,39924.5,25.4688
2120,07/06/21 11:40:00 PM,36254.7,27.21,39953.2,25.4891
2121,07/07/21 12:00:00 AM,36244.4,27.17,39972.7,25.5029
2122,07/07/21 12:20:00 AM,36211.0,27.12,39974.3,25.5041
2123,07/07/21 12:40:00 AM,36223.9,27.06,40034.9,25.5470
2124,07/07/21 01:00:00 AM,36205.9,27.01,40053.6,25.5602
2125,07/07/21 01:20:00 AM,36193.0,26.95,40085.8,25.5830
2126,07/07/21 01:40:00 AM,34661.1,26.90,38425.0,24.4096
2127,07/07/21 02:00:00 AM,36123.7,26.85,40086.4,25.5835
2128,07/07/21 02:20:00 AM,36100.7,26.80,40099.7,25.5929
2129,07/07/21 02:40:00 AM,36044.4,26.76,40068.2,25.5705
2130,07/07/21 03:00:00 AM,36082.8,26.71,40149.8,25.6284
2131,07/07/21 03:20:00 AM,36123.7,26.68,40218.7,25.6773
2132,07/07/21 03:40:00 AM,36039.3,26.66,40140.3,25.6217
2133,07/07/21 04:00:00 AM,36039.3,26.63,40163.6,25.6382
2134,07/07/21 04:20:00 AM,36013.7,26.61,40150.7,25.6290
2135,07/07/21 04:40:00 AM,35993.3,26.58,40151.3,25.6295
2136,07/07/21 05:00:00 AM,35934.7,26.53,40124.9,25.6108
2137,07/07/21 05:20:00 AM,35929.6,26.52,40127.0,25.6122
2138,07/07/21 05:40:00 AM,35922.0,26.48,40149.7,25.6284
2139,07/07/21 06:00:00 AM,35838.1,26.44,40087.1,25.5840
2140,07/07/21 06:20:00 AM,35701.5,26.38,39980.9,25.5087
2141,07/07/21 06:40:00 AM,35295.5,26.39,39518.3,25.1812
2142,07/07/21 07:00:00 AM,35352.8,26.40,39574.8,25.2212
2143,07/07/21 07:20:00 AM,35203.6,26.40,39407.6,25.1030
2144,07/07/21 07:40:00 AM,35610.7,26.43,39840.3,25.4091
2145,07/07/21 08:00:00 AM,35072.5,26.45,39222.6,24.9722
2146,07/07/21 08:20:00 AM,35144.2,26.50,39264.6,25.0019
2147,07/07/21 08:40:00 AM,34583.4,26.54,38607.6,24.5382
2148,07/07/21 09:00:00 AM,35764.7,26.79,39733.9,25.3338
2149,07/07/21 09:20:00 AM,35305.4,26.74,39261.3,24.9996
2150,07/07/21 09:40:00 AM,35625.9,26.92,39480.1,25.1542
2151,07/07/21 10:00:00 AM,35450.2,26.94,39270.1,25.0058
2152,07/07/21 10:20:00 AM,35412.7,27.06,39137.6,24.9122
2153,07/07/21 10:40:00 AM,35437.7,27.22,39044.6,24.8465
2154,07/07/21 11:00:00 AM,35558.0,27.44,39011.8,24.8234
2155,07/07/21 11:20:00 AM,36259.9,27.46,39767.4,25.3575
2156,07/07/21 11:40:00 AM,35648.5,27.39,39148.8,24.9201
2157,07/07/21 12:00:00 PM,35729.3,27.52,39139.8,24.9137
2158,07/07/21 12:20:00 PM,35532.9,27.48,38954.3,24.7828
2159,07/07/21 12:40:00 PM,36244.4,27.65,39605.8,25.2432
2160,07/07/21 01:00:00 PM,35505.3,27.82,38671.3,24.5832
2161,07/07/21 01:20:00 PM,35757.1,27.88,38901.3,24.7454
2162,07/07/21 01:40:00 PM,35467.7,28.00,38497.8,24.4609
2163,07/07/21 02:00:00 PM,35525.3,28.07,38509.0,24.4688
2164,07/07/21 02:20:00 PM,35502.8,28.01,38528.6,24.4826
2165,07/07/21 02:40:00 PM,36267.6,28.05,39329.6,25.0479
2166,07/07/21 03:00:00 PM,35719.2,27.98,38785.9,24.6640
2167,07/07/21 03:20:00 PM,35397.7,28.18,38290.3,24.3147
2168,07/07/21 03:40:00 PM,36182.7,28.15,39162.9,24.9300
2169,07/07/21 04:00:00 PM,35370.2,28.09,38326.1,24.3399
2170,07/07/21 04:20:00 PM,35558.0,28.01,38588.6,24.5249
2171,07/07/21 04:40:00 PM,35335.3,27.93,38405.2,24.3956
2172,07/07/21 05:00:00 PM,35407.7,27.83,38557.6,24.5030
2173,07/07/21 05:20:00 PM,35216.0,27.73,38422.0,24.4075
2174,07/07/21 05:40:00 PM,35782.4,27.65,39100.4,24.8859
2175,07/07/21 06:00:00 PM,36098.1,27.56,39513.8,25.1781
2176,07/07/21 06:20:00 PM,36126.3,27.47,39613.1,25.2483
2177,07/07/21 06:40:00 PM,36110.9,27.38,39664.7,25.2848
2178,07/07/21 07:00:00 PM,36072.5,27.30,39683.5,25.2981
2179,07/07/21 07:20:00 PM,36072.5,27.25,39721.7,25.3251
2180,07/07/21 07:40:00 PM,36026.5,27.17,39732.2,25.3326
2181,07/07/21 08:00:00 PM,36070.0,27.13,39810.9,25.3883
2182,07/07/21 08:20:00 PM,36062.3,27.11,39817.7,25.3931
2183,07/07/21 08:40:00 PM,36034.2,27.08,39809.7,25.3874
2184,07/07/21 09:00:00 PM,36080.2,27.08,39860.5,25.4235
2185,07/07/21 09:20:00 PM,36077.6,27.10,39842.3,25.4105
2186,07/07/21 09:40:00 PM,36113.5,27.10,39882.0,25.4386
2187,07/07/21 10:00:00 PM,35716.6,27.12,39428.1,25.1174
2188,07/07/21 10:20:00 PM,36116.0,27.11,39877.0,25.4351
2189,07/07/21 10:40:00 PM,35535.4,27.11,39235.4,24.9813
2190,07/07/21 11:00:00 PM,36131.4,27.07,39924.9,25.4690
2191,07/07/21 11:20:00 PM,36146.8,27.03,39972.7,25.5029
2192,07/07/21 11:40:00 PM,36070.0,27.01,39903.2,25.4536
2193,07/08/21 12:00:00 AM,36100.7,26.97,39968.0,25.4996
2194,07/08/21 12:20:00 AM,36103.2,26.94,39994.0,25.5180
2195,07/08/21 12:40:00 AM,36087.9,26.90,40008.0,25.5279
2196,07/08/21 01:00:00 AM,36072.5,26.86,40021.8,25.5377
2197,07/08/21 01:20:00 AM,36034.2,26.83,40002.5,25.5240
2198,07/08/21 01:40:00 AM,36034.2,26.80,40025.8,25.5405
2199,07/08/21 02:00:00 AM,35962.7,26.77,39969.5,25.5007
2200,07/08/21 02:20:00 AM,35990.8,26.76,40008.5,25.5283
2201,07/08/21 02:40:00 AM,36008.6,26.74,40043.9,25.5533
2202,07/08/21 03:00:00 AM,36046.9,26.72,40102.0,25.5946
2203,07/08/21 03:20:00 AM,35985.7,26.72,40033.9,25.5463
2204,07/08/21 03:40:00 AM,35942.4,26.68,40016.7,25.5341
2205,07/08/21 04:00:00 AM,35810.3,26.66,39885.0,25.4408
2206,07/08/21 04:20:00 AM,35911.8,26.66,39998.2,25.5209
2207,07/08/21 04:40:00 AM,35965.3,26.62,40088.9,25.5852
2208,07/08/21 05:00:00 AM,35906.7,26.58,40054.7,25.5610
2209,07/08/21 05:20:00 AM,35901.6,26.61,40025.6,25.5404
2210,07/08/21 05:40:00 AM,35762.1,26.54,39924.3,25.4686
2211,07/08/21 06:00:00 AM,35663.6,26.53,39822.0,25.3962
2212,07/08/21 06:20:00 AM,35397.7,26.50,39548.0,25.2022
2213,07/08/21 06:40:00 AM,35298.0,26.44,39482.6,25.1560
2214,07/08/21 07:00:00 AM,35159.0,26.44,39327.0,25.0460
2215,07/08/21 07:20:00 AM,35250.8,26.41,39452.8,25.1349
2216,07/08/21 07:40:00 AM,35183.8,26.38,39400.8,25.0982
2217,07/08/21 08:00:00 AM,35312.9,26.45,39491.6,25.1624
2218,07/08/21 08:20:00 AM,35405.2,26.58,39494.9,25.1647
2219,07/08/21 08:40:00 AM,35420.2,26.68,39434.9,25.1223
2220,07/08/21 09:00:00 AM,35312.9,26.86,39178.4,24.9410
2221,07/08/21 09:20:00 AM,35412.7,27.04,39152.7,24.9229
2222,07/08/21 09:40:00 AM,35099.7,26.99,38843.9,24.7049
2223,07/08/21 10:00:00 AM,35800.1,27.29,39391.1,25.0913
2224,07/08/21 10:20:00 AM,35822.9,27.22,39469.4,25.1466
2225,07/08/21 10:40:00 AM,36077.6,27.56,39491.4,25.1622
2226,07/08/21 11:00:00 AM,35527.8,27.55,38896.4,24.7419
2227,07/08/21 11:20:00 AM,35995.9,27.77,39243.8,24.9872
2228,07/08/21 11:40:00 AM,35990.8,27.89,39148.4,24.9198
2229,07/08/21 12:00:00 PM,35955.1,28.13,38931.0,24.7663
2230,07/08/21 12:20:00 PM,36049.5,28.13,39033.4,24.8386
2231,07/08/21 12:40:00 PM,35932.2,28.18,38869.2,24.7227
2232,07/08/21 01:00:00 PM,36162.2,28.11,39170.4,24.9354
2233,07/08/21 01:20:00 PM,35188.7,28.11,38114.7,24.1911
2234,07/08/21 01:40:00 PM,35838.1,28.14,38796.8,24.6716
2235,07/08/21 02:00:00 PM,35077.4,28.13,37979.5,24.0961
2236,07/08/21 02:20:00 PM,35221.0,28.29,38019.4,24.1241
2237,07/08/21 02:40:00 PM,35201.1,28.18,38077.4,24.1649
2238,07/08/21 03:00:00 PM,35320.4,28.15,38228.4,24.2712
2239,07/08/21 03:20:00 PM,35942.4,28.14,38909.8,24.7514
2240,07/08/21 03:40:00 PM,35762.1,28.27,38618.9,24.5462
2241,07/08/21 04:00:00 PM,35472.7,28.14,38400.8,24.3925
2242,07/08/21 04:20:00 PM,35610.7,28.23,38484.4,24.4514
2243,07/08/21 04:40:00 PM,35736.9,28.16,38672.4,24.5839
2244,07/08/21 05:00:00 PM,35099.7,28.07,38047.2,24.1436
2245,07/08/21 05:20:00 PM,35840.7,28.00,38903.2,24.7467
2246,07/08/21 05:40:00 PM,35957.6,27.89,39112.2,24.8942
2247,07/08/21 06:00:00 PM,36080.2,27.80,39313.2,25.0363
2248,07/08/21 06:20:00 PM,35955.1,27.70,39251.8,24.9928
2249,07/08/21 06:40:00 PM,35906.7,27.60,39274.0,25.0085
2250,07/08/21 07:00:00 PM,35942.4,27.55,39350.8,25.0628
2251,07/08/21 07:20:00 PM,36016.3,27.51,39462.0,25.1415
2252,07/08/21 07:40:00 PM,35957.6,27.47,39427.9,25.1173
2253,07/08/21 08:00:00 PM,36070.0,27.44,39574.1,25.2207
2254,07/08/21 08:20:00 PM,36062.3,27.39,39603.6,25.2416
2255,07/08/21 08:40:00 PM,35962.7,27.35,39524.5,25.1857
2256,07/08/21 09:00:00 PM,36059.7,27.37,39616.0,25.2504
2257,07/08/21 09:20:00 PM,36044.4,27.32,39637.3,25.2654
2258,07/08/21 09:40:00 PM,36077.6,27.28,39704.4,25.3129
2259,07/08/21 10:00:00 PM,36070.0,27.28,39696.0,25.3070
2260,07/08/21 10:20:00 PM,36139.1,27.33,39733.9,25.3338
2261,07/08/21 10:40:00 PM,36154.5,27.37,39720.3,25.3241
2262,07/08/21 11:00:00 PM,36157.1,27.35,39738.4,25.3370
2263,07/08/21 11:20:00 PM,36072.5,27.35,39645.3,25.2711
2264,07/08/21 11:40:00 PM,36157.1,27.33,39753.7,25.3478
2265,07/09/21 12:00:00 AM,36134.0,27.28,39766.5,25.3569
2266,07/09/21 12:20:00 AM,36149.4,27.22,39829.4,25.4014
2267,07/09/21 12:40:00 AM,36067.4,27.17,39777.3,25.3645
2268,07/09/21 01:00:00 AM,36064.8,27.13,39805.1,25.3842
2269,07/09/21 01:20:00 AM,36098.1,27.10,39865.0,25.4266
2270,07/09/21 01:40:00 AM,36098.1,27.07,39888.0,25.4429
2271,07/09/21 02:00:00 AM,35965.3,27.03,39771.9,25.3607
2272,07/09/21 02:20:00 AM,36110.9,26.99,39963.9,25.4967
2273,07/09/21 02:40:00 AM,36082.8,26.95,39963.6,25.4965
2274,07/09/21 03:00:00 AM,36011.2,26.92,39907.4,25.4567
2275,07/09/21 03:20:00 AM,36049.5,26.89,39973.1,25.5032
2276,07/09/21 03:40:00 AM,36026.5,26.86,39970.8,25.5015
2277,07/09/21 04:00:00 AM,35988.2,26.83,39951.4,25.4878
2278,07/09/21 04:20:00 AM,35939.8,26.79,39928.6,25.4717
2279,07/09/21 04:40:00 AM,35894.0,26.72,39931.8,25.4739
2280,07/09/21 05:00:00 AM,35757.1,26.68,39810.3,25.3879
2281,07/09/21 05:20:00 AM,35683.8,26.66,39744.0,25.3410
2282,07/09/21 05:40:00 AM,35784.9,26.63,39879.9,25.4372
2283,07/09/21 06:00:00 AM,35362.7,26.59,39439.8,25.1257
2284,07/09/21 06:20:00 AM,34844.0,26.56,38883.6,24.7329
2285,07/09/21 06:40:00 AM,35405.2,26.54,39525.6,25.1864
2286,07/09/21 07:00:00 AM,34695.1,26.52,38747.4,24.6368
2287,07/09/21 07:20:00 AM,35407.7,26.52,39543.8,25.1993
2288,07/09/21 07:40:00 AM,35487.7,26.50,39648.6,25.2734
2289,07/09/21 08:00:00 AM,35072.5,26.57,39131.1,24.9076
2290,07/09/21 08:20:00 AM,35062.6,26.66,39051.7,24.8515
2291,07/09/21 08:40:00 AM,35325.4,26.84,39207.5,24.9616
2292,07/09/21 09:00:00 AM,35853.4,26.94,39717.0,25.3219
2293,07/09/21 09:20:00 AM,35817.9,27.16,39509.5,25.1750
2294,07/09/21 09:40:00 AM,35719.2,27.19,39377.8,25.0819
2295,07/09/21 10:00:00 AM,35517.8,27.26,39102.8,24.8876
2296,07/09/21 10:20:00 AM,35683.8,27.34,39225.3,24.9741
2297,07/09/21 10:40:00 AM,35985.7,27.37,39534.6,25.1928
2298,07/09/21 11:00:00 AM,35754.6,27.57,39130.0,24.9068
2299,07/09/21 11:20:00 AM,35102.1,27.71,38312.2,24.3302
2300,07/09/21 11:40:00 AM,35960.2,27.71,39249.8,24.9915
2301,07/09/21 12:00:00 PM,35967.8,28.00,39041.3,24.8442
2302,07/09/21 12:20:00 PM,35817.9,27.91,38945.2,24.7764
2303,07/09/21 12:40:00 PM,35258.2,28.13,38175.5,24.2339
2304,07/09/21 01:00:00 PM,35253.2,28.26,38075.9,24.1638
2305,07/09/21 01:20:00 PM,35726.7,28.41,38478.3,24.4471
2306,07/09/21 01:40:00 PM,36121.2,28.53,38815.4,24.6848
2307,07/09/21 02:00:00 PM,35648.5,28.69,38191.0,24.2449
2308,07/09/21 02:20:00 PM,36121.2,28.78,38632.5,24.5558
2309,07/09/21 02:40:00 PM,35855.9,28.82,38319.4,24.3352
2310,07/09/21 03:00:00 PM,35891.5,28.80,38372.0,24.3723
2311,07/09/21 03:20:00 PM,35535.4,28.64,38105.7,24.1848
2312,07/09/21 03:40:00 PM,36103.2,28.58,38759.3,24.6452
2313,07/09/21 04:00:00 PM,36146.8,28.71,38711.0,24.6112
2314,07/09/21 04:20:00 PM,36195.6,28.55,38880.7,24.7309
2315,07/09/21 04:40:00 PM,35335.3,28.50,37991.3,24.1044
2316,07/09/21 05:00:00 PM,36306.3,28.45,39073.7,24.8671
2317,07/09/21 05:20:00 PM,35774.8,28.33,38588.6,24.5249
2318,07/09/21 05:40:00 PM,35886.4,28.24,38775.4,24.6565
2319,07/09/21 06:00:00 PM,36008.6,28.16,38966.8,24.7916
2320,07/09/21 06:20:00 PM,36126.3,28.00,39213.6,24.9658
2321,07/09/21 06:40:00 PM,36231.6,27.91,39395.5,25.0944
2322,07/09/21 07:00:00 PM,36288.2,27.88,39479.8,25.1540
2323,07/09/21 07:20:00 PM,36277.9,27.82,39513.8,25.1781
2324,07/09/21 07:40:00 PM,35487.7,27.74,38711.3,24.6114
2325,07/09/21 08:00:00 PM,36144.2,27.68,39473.5,25.1496
2326,07/09/21 08:20:00 PM,36126.3,27.56,39544.7,25.2000
2327,07/09/21 08:40:00 PM,35980.6,27.46,39460.7,25.1405
2328,07/09/21 09:00:00 PM,36001.0,27.39,39536.3,25.1939
2329,07/09/21 09:20:00 PM,35520.3,27.44,38970.4,24.7941
2330,07/09/21 09:40:00 PM,36070.0,27.42,39589.3,25.2315
2331,07/09/21 10:00:00 PM,36128.9,27.41,39661.6,25.2826
2332,07/09/21 10:20:00 PM,35990.8,27.38,39532.6,25.1914
2333,07/09/21 10:40:00 PM,35909.3,27.33,39481.0,25.1548
2334,07/09/21 11:00:00 PM,35988.2,27.26,39621.1,25.2540
2335,07/09/21 11:20:00 PM,35886.4,27.26,39508.9,25.1746
2336,07/09/21 11:40:00 PM,35998.4,27.34,39571.4,25.2188
2337,07/10/21 12:00:00 AM,35937.3,27.38,39473.8,25.1498
2338,07/10/21 12:20:00 AM,36123.7,27.39,39671.1,25.2894
2339,07/10/21 12:40:00 AM,35741.9,27.41,39236.4,24.9819
2340,07/10/21 01:00:00 AM,36082.8,27.39,39626.2,25.2576
