date,TempInSitu,Lux,Light_Serial
2022-08-08T14:40:00Z,36.76,555,LUX_858
2022-08-08T14:42:00Z,36.25,75,LUX_858
2022-08-08T14:44:00Z,36.12,72,LUX_858
2022-08-08T14:46:00Z,36.08,73,LUX_858
2022-08-08T14:48:00Z,36.16,72,LUX_858
2022-08-08T14:50:00Z,36.21,77,LUX_858
2022-08-08T14:52:00Z,36.25,74,LUX_858
2022-08-08T14:54:00Z,36.38,74,LUX_858
2022-08-08T14:56:00Z,36.46,77,LUX_858
2022-08-08T14:58:00Z,36.51,76,LUX_858
2022-08-08T15:00:00Z,36.59,74,LUX_858
2022-08-08T15:02:00Z,36.72,78,LUX_858
2022-08-08T15:04:00Z,36.81,80,LUX_858
2022-08-08T15:06:00Z,36.89,81,LUX_858
2022-08-08T15:08:00Z,37.06,85,LUX_858
2022-08-08T15:10:00Z,37.11,83,LUX_858
2022-08-08T15:12:00Z,37.28,87,LUX_858
2022-08-08T15:14:00Z,37.41,82,LUX_858
2022-08-08T15:16:00Z,37.49,83,LUX_858
2022-08-08T15:18:00Z,37.58,85,LUX_858
2022-08-08T15:20:00Z,37.75,85,LUX_858
2022-08-08T15:22:00Z,37.88,81,LUX_858
2022-08-08T15:24:00Z,38.01,93,LUX_858
2022-08-08T15:26:00Z,38.14,82,LUX_858
2022-08-08T15:28:00Z,38.22,81,LUX_858
2022-08-08T15:30:00Z,38.39,81,LUX_858
2022-08-08T15:32:00Z,38.52,83,LUX_858
2022-08-08T15:34:00Z,38.61,90,LUX_858
2022-08-08T15:36:00Z,38.82,85,LUX_858
2022-08-08T15:38:00Z,38.91,99,LUX_858
2022-08-08T15:40:00Z,39.04,69,LUX_858
2022-08-08T15:42:00Z,39.12,96,LUX_858
2022-08-08T15:44:00Z,39.21,106,LUX_858
2022-08-08T15:46:00Z,39.25,106,LUX_858
2022-08-08T15:48:00Z,39.38,102,LUX_858
2022-08-08T15:50:00Z,39.47,114,LUX_858
2022-08-08T15:52:00Z,39.59,111,LUX_858
2022-08-08T15:54:00Z,39.68,104,LUX_858
2022-08-08T15:56:00Z,39.81,109,LUX_858
2022-08-08T15:58:00Z,39.98,113,LUX_858
2022-08-08T16:00:00Z,40.07,73,LUX_858
2022-08-08T16:02:00Z,40.19,80,LUX_858
2022-08-08T16:04:00Z,40.28,124,LUX_858
2022-08-08T16:06:00Z,40.32,88,LUX_858
2022-08-08T16:08:00Z,40.41,121,LUX_858
2022-08-08T16:10:00Z,40.45,114,LUX_858
2022-08-08T16:12:00Z,40.58,107,LUX_858
2022-08-08T16:14:00Z,40.67,66,LUX_858
2022-08-08T16:16:00Z,40.8,120,LUX_858
2022-08-08T16:18:00Z,40.84,119,LUX_858
2022-08-08T16:20:00Z,40.92,97,LUX_858
2022-08-08T16:22:00Z,41.01,62,LUX_858
2022-08-08T16:24:00Z,41.05,65,LUX_858
2022-08-08T16:26:00Z,41.05,94,LUX_858
2022-08-08T16:28:00Z,41.05,115,LUX_858
2022-08-08T16:30:00Z,41.1,116,LUX_858
2022-08-08T16:32:00Z,41.1,99,LUX_858
2022-08-08T16:34:00Z,41.14,121,LUX_858
2022-08-08T16:36:00Z,41.18,112,LUX_858
2022-08-08T16:38:00Z,41.22,120,LUX_858
2022-08-08T16:40:00Z,41.31,85,LUX_858
2022-08-08T16:42:00Z,41.35,88,LUX_858
2022-08-08T16:44:00Z,41.4,102,LUX_858
2022-08-08T16:46:00Z,41.48,116,LUX_858
2022-08-08T16:48:00Z,41.52,80,LUX_858
2022-08-08T16:50:00Z,41.61,149,LUX_858
2022-08-08T16:52:00Z,41.7,145,LUX_858
2022-08-08T16:54:00Z,41.83,154,LUX_858
2022-08-08T16:56:00Z,41.95,154,LUX_858
2022-08-08T16:58:00Z,42.04,346,LUX_858
2022-08-08T17:00:00Z,41.44,395,LUX_858
2022-08-08T17:02:00Z,40.62,2776,LUX_858
2022-08-08T17:04:00Z,40.15,841,LUX_858
2022-08-08T17:06:00Z,38.65,708,LUX_858
2022-08-08T17:08:00Z,37.15,468,LUX_858
2022-08-08T17:10:00Z,35.9,728,LUX_858
2022-08-08T17:12:00Z,35,578,LUX_858
2022-08-08T17:14:00Z,33.97,5350,LUX_858
2022-08-08T17:16:00Z,34.36,34263,LUX_858
2022-08-08T17:18:00Z,30.2,10322,LUX_858
2022-08-08T17:20:00Z,29.64,49828,LUX_858
2022-08-08T17:22:00Z,30.03,53023,LUX_858
2022-08-08T17:24:00Z,28.7,29276,LUX_858
2022-08-08T17:26:00Z,28.48,34990,LUX_858
2022-08-08T17:28:00Z,28.35,32246,LUX_858
2022-08-08T17:30:00Z,28.31,37263,LUX_858
2022-08-08T17:32:00Z,28.05,41861,LUX_858
2022-08-08T17:34:00Z,28.05,42209,LUX_858
2022-08-08T17:36:00Z,27.88,11546,LUX_858
2022-08-08T17:38:00Z,28.14,30300,LUX_858
2022-08-08T17:40:00Z,28.18,47923,LUX_858
2022-08-08T17:42:00Z,28.27,36710,LUX_858
2022-08-08T17:44:00Z,28.23,29184,LUX_858
2022-08-08T17:46:00Z,28.18,27597,LUX_858
2022-08-08T17:48:00Z,27.88,25846,LUX_858
2022-08-08T17:50:00Z,28.01,28979,LUX_858
2022-08-08T17:52:00Z,28.14,29522,LUX_858
2022-08-08T17:54:00Z,28.14,44749,LUX_858
2022-08-08T17:56:00Z,28.1,50299,LUX_858
2022-08-08T17:58:00Z,28.05,33884,LUX_858
2022-08-08T18:00:00Z,28.01,18186,LUX_858
2022-08-08T18:02:00Z,27.8,32543,LUX_858
2022-08-08T18:04:00Z,28.05,47063,LUX_858
2022-08-08T18:06:00Z,27.97,20127,LUX_858
2022-08-08T18:08:00Z,27.75,46469,LUX_858
2022-08-08T18:10:00Z,27.67,12826,LUX_858
2022-08-08T18:12:00Z,27.41,12206,LUX_858
2022-08-08T18:14:00Z,27.54,17357,LUX_858
2022-08-08T18:16:00Z,27.54,19241,LUX_858
2022-08-08T18:18:00Z,27.54,17367,LUX_858
2022-08-08T18:20:00Z,27.41,13537,LUX_858
2022-08-08T18:22:00Z,27.41,16343,LUX_858
2022-08-08T18:24:00Z,27.41,14577,LUX_858
2022-08-08T18:26:00Z,27.37,15903,LUX_858
2022-08-08T18:28:00Z,27.32,15365,LUX_858
2022-08-08T18:30:00Z,27.37,16512,LUX_858
2022-08-08T18:32:00Z,27.37,14408,LUX_858
2022-08-08T18:34:00Z,27.37,15800,LUX_858
2022-08-08T18:36:00Z,27.41,14638,LUX_858
2022-08-08T18:38:00Z,27.37,14520,LUX_858
2022-08-08T18:40:00Z,27.32,14710,LUX_858
2022-08-08T18:42:00Z,27.32,13676,LUX_858
2022-08-08T18:44:00Z,27.32,14351,LUX_858
2022-08-08T18:46:00Z,27.28,11500,LUX_858
2022-08-08T18:48:00Z,27.32,12416,LUX_858
2022-08-08T18:50:00Z,27.2,11663,LUX_858
2022-08-08T18:52:00Z,27.2,10911,LUX_858
2022-08-08T18:54:00Z,27.15,10335,LUX_858
2022-08-08T18:56:00Z,27.15,9531,LUX_858
2022-08-08T18:58:00Z,27.15,10089,LUX_858
2022-08-08T19:00:00Z,27.07,10911,LUX_858
2022-08-08T19:02:00Z,27.15,11356,LUX_858
2022-08-08T19:04:00Z,27.2,15340,LUX_858
2022-08-08T19:06:00Z,27.28,16686,LUX_858
2022-08-08T19:08:00Z,27.24,16794,LUX_858
2022-08-08T19:10:00Z,27.2,15672,LUX_858
2022-08-08T19:12:00Z,27.15,10696,LUX_858
2022-08-08T19:14:00Z,27.07,8965,LUX_858
2022-08-08T19:16:00Z,26.98,8945,LUX_858
2022-08-08T19:18:00Z,27.02,7877,LUX_858
2022-08-08T19:20:00Z,26.94,8182,LUX_858
2022-08-08T19:22:00Z,26.94,8753,LUX_858
2022-08-08T19:24:00Z,26.98,8146,LUX_858
2022-08-08T19:26:00Z,26.9,7708,LUX_858
2022-08-08T19:28:00Z,26.9,8379,LUX_858
2022-08-08T19:30:00Z,27.02,10701,LUX_858
2022-08-08T19:32:00Z,27.02,14275,LUX_858
2022-08-08T19:34:00Z,26.94,7468,LUX_858
2022-08-08T19:36:00Z,26.94,6894,LUX_858
2022-08-08T19:38:00Z,26.9,5678,LUX_858
2022-08-08T19:40:00Z,26.77,5409,LUX_858
2022-08-08T19:42:00Z,26.77,5093,LUX_858
2022-08-08T19:44:00Z,26.72,4794,LUX_858
2022-08-08T19:46:00Z,26.72,4515,LUX_858
2022-08-08T19:48:00Z,26.68,4468,LUX_858
2022-08-08T19:50:00Z,26.64,4609,LUX_858
2022-08-08T19:52:00Z,26.64,4635,LUX_858
2022-08-08T19:54:00Z,26.64,4677,LUX_858
2022-08-08T19:56:00Z,26.64,4599,LUX_858
2022-08-08T19:58:00Z,26.6,3956,LUX_858
2022-08-08T20:00:00Z,26.55,3498,LUX_858
2022-08-08T20:02:00Z,26.51,3062,LUX_858
2022-08-08T20:04:00Z,26.47,2866,LUX_858
2022-08-08T20:06:00Z,26.42,2941,LUX_858
2022-08-08T20:08:00Z,26.47,2732,LUX_858
2022-08-08T20:10:00Z,26.42,2680,LUX_858
2022-08-08T20:12:00Z,26.42,2204,LUX_858
2022-08-08T20:14:00Z,26.47,1973,LUX_858
2022-08-08T20:16:00Z,26.42,1618,LUX_858
2022-08-08T20:18:00Z,26.42,1825,LUX_858
2022-08-08T20:20:00Z,26.38,1309,LUX_858
2022-08-08T20:22:00Z,26.3,1060,LUX_858
2022-08-08T20:24:00Z,26.3,913,LUX_858
2022-08-08T20:26:00Z,26.3,876,LUX_858
2022-08-08T20:28:00Z,26.3,825,LUX_858
2022-08-08T20:30:00Z,26.3,809,LUX_858
2022-08-08T20:32:00Z,26.38,890,LUX_858
2022-08-08T20:34:00Z,26.34,781,LUX_858
2022-08-08T20:36:00Z,26.38,663,LUX_858
2022-08-08T20:38:00Z,26.34,464,LUX_858
2022-08-08T20:40:00Z,26.3,338,LUX_858
2022-08-08T20:42:00Z,26.34,283,LUX_858
2022-08-08T20:44:00Z,26.3,232,LUX_858
2022-08-08T20:46:00Z,26.25,180,LUX_858
2022-08-08T20:48:00Z,26.3,122,LUX_858
2022-08-08T20:50:00Z,26.3,82,LUX_858
2022-08-08T20:52:00Z,26.25,61,LUX_858
2022-08-08T20:54:00Z,26.21,47,LUX_858
2022-08-08T20:56:00Z,26.21,37,LUX_858
2022-08-08T20:58:00Z,26.21,28,LUX_858
2022-08-08T21:00:00Z,26.21,21,LUX_858
2022-08-08T21:02:00Z,26.25,13,LUX_858
2022-08-08T21:04:00Z,26.25,8,LUX_858
2022-08-08T21:06:00Z,26.25,4,LUX_858
2022-08-08T21:08:00Z,26.21,2,LUX_858
2022-08-08T21:10:00Z,26.3,1,LUX_858
2022-08-08T21:12:00Z,26.3,1,LUX_858
2022-08-08T21:14:00Z,26.3,0,LUX_858
2022-08-08T21:16:00Z,26.25,0,LUX_858
2022-08-08T21:18:00Z,26.25,0,LUX_858
2022-08-08T21:20:00Z,26.25,0,LUX_858
2022-08-08T21:22:00Z,26.21,0,LUX_858
2022-08-08T21:24:00Z,26.25,0,LUX_858
2022-08-08T21:26:00Z,26.25,0,LUX_858
2022-08-08T21:28:00Z,26.25,0,LUX_858
2022-08-08T21:30:00Z,26.25,0,LUX_858
2022-08-08T21:32:00Z,26.25,0,LUX_858
2022-08-08T21:34:00Z,26.25,0,LUX_858
2022-08-08T21:36:00Z,26.3,0,LUX_858
2022-08-08T21:38:00Z,26.25,0,LUX_858
2022-08-08T21:40:00Z,26.3,0,LUX_858
2022-08-08T21:42:00Z,26.3,0,LUX_858
2022-08-08T21:44:00Z,26.25,0,LUX_858
2022-08-08T21:46:00Z,26.3,0,LUX_858
2022-08-08T21:48:00Z,26.25,0,LUX_858
2022-08-08T21:50:00Z,26.34,0,LUX_858
2022-08-08T21:52:00Z,26.3,0,LUX_858
2022-08-08T21:54:00Z,26.25,0,LUX_858
2022-08-08T21:56:00Z,26.21,0,LUX_858
2022-08-08T21:58:00Z,26.25,0,LUX_858
2022-08-08T22:00:00Z,26.25,0,LUX_858
2022-08-08T22:02:00Z,26.25,0,LUX_858
2022-08-08T22:04:00Z,26.21,0,LUX_858
2022-08-08T22:06:00Z,26.21,0,LUX_858
2022-08-08T22:08:00Z,26.21,0,LUX_858
2022-08-08T22:10:00Z,26.12,0,LUX_858
2022-08-08T22:12:00Z,26.21,0,LUX_858
2022-08-08T22:14:00Z,26.17,0,LUX_858
2022-08-08T22:16:00Z,26.17,0,LUX_858
2022-08-08T22:18:00Z,26.12,0,LUX_858
2022-08-08T22:20:00Z,26.17,0,LUX_858
2022-08-08T22:22:00Z,26.17,0,LUX_858
2022-08-08T22:24:00Z,26.12,0,LUX_858
2022-08-08T22:26:00Z,26.17,0,LUX_858
2022-08-08T22:28:00Z,26.12,0,LUX_858
2022-08-08T22:30:00Z,26.12,0,LUX_858
2022-08-08T22:32:00Z,26.12,0,LUX_858
2022-08-08T22:34:00Z,26.08,0,LUX_858
2022-08-08T22:36:00Z,26.12,0,LUX_858
2022-08-08T22:38:00Z,26.04,0,LUX_858
2022-08-08T22:40:00Z,26.04,0,LUX_858
2022-08-08T22:42:00Z,26.08,0,LUX_858
2022-08-08T22:44:00Z,26.08,0,LUX_858
2022-08-08T22:46:00Z,26.12,0,LUX_858
2022-08-08T22:48:00Z,26.04,0,LUX_858
2022-08-08T22:50:00Z,26.04,0,LUX_858
2022-08-08T22:52:00Z,25.99,0,LUX_858
2022-08-08T22:54:00Z,26.04,0,LUX_858
2022-08-08T22:56:00Z,26.08,0,LUX_858
2022-08-08T22:58:00Z,26.04,0,LUX_858
2022-08-08T23:00:00Z,25.99,0,LUX_858
2022-08-08T23:02:00Z,25.99,0,LUX_858
2022-08-08T23:04:00Z,25.95,0,LUX_858
2022-08-08T23:06:00Z,25.91,0,LUX_858
2022-08-08T23:08:00Z,25.95,0,LUX_858
2022-08-08T23:10:00Z,25.95,0,LUX_858
2022-08-08T23:12:00Z,25.95,0,LUX_858
2022-08-08T23:14:00Z,25.91,0,LUX_858
2022-08-08T23:16:00Z,25.95,0,LUX_858
2022-08-08T23:18:00Z,25.87,0,LUX_858
2022-08-08T23:20:00Z,25.91,0,LUX_858
2022-08-08T23:22:00Z,25.91,0,LUX_858
2022-08-08T23:24:00Z,25.87,0,LUX_858
2022-08-08T23:26:00Z,25.82,0,LUX_858
2022-08-08T23:28:00Z,25.87,0,LUX_858
2022-08-08T23:30:00Z,25.87,0,LUX_858
2022-08-08T23:32:00Z,25.87,0,LUX_858
2022-08-08T23:34:00Z,25.87,0,LUX_858
2022-08-08T23:36:00Z,25.87,0,LUX_858
2022-08-08T23:38:00Z,25.82,0,LUX_858
2022-08-08T23:40:00Z,25.78,0,LUX_858
2022-08-08T23:42:00Z,25.82,0,LUX_858
2022-08-08T23:44:00Z,25.78,0,LUX_858
2022-08-08T23:46:00Z,25.78,0,LUX_858
2022-08-08T23:48:00Z,25.87,0,LUX_858
2022-08-08T23:50:00Z,25.78,0,LUX_858
2022-08-08T23:52:00Z,25.82,0,LUX_858
2022-08-08T23:54:00Z,25.74,0,LUX_858
2022-08-08T23:56:00Z,25.82,0,LUX_858
2022-08-08T23:58:00Z,25.82,0,LUX_858
2022-08-09T00:00:00Z,25.82,0,LUX_858
2022-08-09T00:02:00Z,25.78,0,LUX_858
2022-08-09T00:04:00Z,25.78,0,LUX_858
2022-08-09T00:06:00Z,25.78,0,LUX_858
2022-08-09T00:08:00Z,25.78,0,LUX_858
2022-08-09T00:10:00Z,25.74,0,LUX_858
2022-08-09T00:12:00Z,25.78,0,LUX_858
2022-08-09T00:14:00Z,25.74,0,LUX_858
2022-08-09T00:16:00Z,25.74,0,LUX_858
2022-08-09T00:18:00Z,25.69,0,LUX_858
2022-08-09T00:20:00Z,25.74,0,LUX_858
2022-08-09T00:22:00Z,25.74,0,LUX_858
2022-08-09T00:24:00Z,25.74,0,LUX_858
2022-08-09T00:26:00Z,25.69,0,LUX_858
2022-08-09T00:28:00Z,25.69,0,LUX_858
2022-08-09T00:30:00Z,25.69,0,LUX_858
2022-08-09T00:32:00Z,25.74,0,LUX_858
2022-08-09T00:34:00Z,25.69,0,LUX_858
2022-08-09T00:36:00Z,25.69,0,LUX_858
2022-08-09T00:38:00Z,25.65,0,LUX_858
2022-08-09T00:40:00Z,25.61,0,LUX_858
2022-08-09T00:42:00Z,25.65,0,LUX_858
2022-08-09T00:44:00Z,25.65,0,LUX_858
2022-08-09T00:46:00Z,25.61,0,LUX_858
2022-08-09T00:48:00Z,25.65,0,LUX_858
2022-08-09T00:50:00Z,25.61,0,LUX_858
2022-08-09T00:52:00Z,25.61,0,LUX_858
2022-08-09T00:54:00Z,25.65,0,LUX_858
2022-08-09T00:56:00Z,25.69,0,LUX_858
2022-08-09T00:58:00Z,25.61,0,LUX_858
2022-08-09T01:00:00Z,25.61,0,LUX_858
2022-08-09T01:02:00Z,25.61,0,LUX_858
2022-08-09T01:04:00Z,25.65,0,LUX_858
2022-08-09T01:06:00Z,25.65,0,LUX_858
2022-08-09T01:08:00Z,25.65,0,LUX_858
2022-08-09T01:10:00Z,25.65,0,LUX_858
2022-08-09T01:12:00Z,25.61,0,LUX_858
2022-08-09T01:14:00Z,25.52,0,LUX_858
2022-08-09T01:16:00Z,25.57,0,LUX_858
2022-08-09T01:18:00Z,25.57,0,LUX_858
2022-08-09T01:20:00Z,25.57,0,LUX_858
2022-08-09T01:22:00Z,25.57,0,LUX_858
2022-08-09T01:24:00Z,25.57,0,LUX_858
2022-08-09T01:26:00Z,25.57,0,LUX_858
2022-08-09T01:28:00Z,25.57,0,LUX_858
2022-08-09T01:30:00Z,25.52,0,LUX_858
2022-08-09T01:32:00Z,25.52,0,LUX_858
2022-08-09T01:34:00Z,25.57,0,LUX_858
2022-08-09T01:36:00Z,25.52,0,LUX_858
2022-08-09T01:38:00Z,25.52,0,LUX_858
2022-08-09T01:40:00Z,25.57,0,LUX_858
2022-08-09T01:42:00Z,25.61,0,LUX_858
2022-08-09T01:44:00Z,25.57,0,LUX_858
2022-08-09T01:46:00Z,25.52,0,LUX_858
2022-08-09T01:48:00Z,25.52,0,LUX_858
2022-08-09T01:50:00Z,25.57,0,LUX_858
2022-08-09T01:52:00Z,25.61,0,LUX_858
2022-08-09T01:54:00Z,25.61,0,LUX_858
2022-08-09T01:56:00Z,25.57,0,LUX_858
2022-08-09T01:58:00Z,25.57,0,LUX_858
2022-08-09T02:00:00Z,25.57,0,LUX_858
2022-08-09T02:02:00Z,25.57,0,LUX_858
2022-08-09T02:04:00Z,25.52,0,LUX_858
2022-08-09T02:06:00Z,25.52,0,LUX_858
2022-08-09T02:08:00Z,25.52,0,LUX_858
2022-08-09T02:10:00Z,25.61,0,LUX_858
2022-08-09T02:12:00Z,25.57,0,LUX_858
2022-08-09T02:14:00Z,25.57,0,LUX_858
2022-08-09T02:16:00Z,25.48,0,LUX_858
2022-08-09T02:18:00Z,25.48,0,LUX_858
2022-08-09T02:20:00Z,25.52,0,LUX_858
2022-08-09T02:22:00Z,25.52,0,LUX_858
2022-08-09T02:24:00Z,25.48,0,LUX_858
2022-08-09T02:26:00Z,25.52,0,LUX_858
2022-08-09T02:28:00Z,25.48,0,LUX_858
2022-08-09T02:30:00Z,25.44,0,LUX_858
2022-08-09T02:32:00Z,25.48,0,LUX_858
2022-08-09T02:34:00Z,25.44,0,LUX_858
2022-08-09T02:36:00Z,25.52,0,LUX_858
2022-08-09T02:38:00Z,25.48,0,LUX_858
2022-08-09T02:40:00Z,25.44,0,LUX_858
2022-08-09T02:42:00Z,25.39,0,LUX_858
2022-08-09T02:44:00Z,25.44,0,LUX_858
2022-08-09T02:46:00Z,25.39,0,LUX_858
2022-08-09T02:48:00Z,25.44,0,LUX_858
2022-08-09T02:50:00Z,25.44,0,LUX_858
2022-08-09T02:52:00Z,25.39,0,LUX_858
2022-08-09T02:54:00Z,25.44,0,LUX_858
2022-08-09T02:56:00Z,25.44,0,LUX_858
2022-08-09T02:58:00Z,25.44,0,LUX_858
2022-08-09T03:00:00Z,25.35,0,LUX_858
2022-08-09T03:02:00Z,25.44,0,LUX_858
2022-08-09T03:04:00Z,25.39,0,LUX_858
2022-08-09T03:06:00Z,25.44,0,LUX_858
2022-08-09T03:08:00Z,25.44,0,LUX_858
2022-08-09T03:10:00Z,25.44,0,LUX_858
2022-08-09T03:12:00Z,25.39,0,LUX_858
2022-08-09T03:14:00Z,25.39,0,LUX_858
2022-08-09T03:16:00Z,25.39,0,LUX_858
2022-08-09T03:18:00Z,25.39,0,LUX_858
2022-08-09T03:20:00Z,25.39,0,LUX_858
2022-08-09T03:22:00Z,25.39,0,LUX_858
2022-08-09T03:24:00Z,25.39,0,LUX_858
2022-08-09T03:26:00Z,25.39,0,LUX_858
2022-08-09T03:28:00Z,25.44,0,LUX_858
2022-08-09T03:30:00Z,25.44,0,LUX_858
2022-08-09T03:32:00Z,25.48,0,LUX_858
2022-08-09T03:34:00Z,25.48,0,LUX_858
2022-08-09T03:36:00Z,25.44,0,LUX_858
2022-08-09T03:38:00Z,25.39,0,LUX_858
2022-08-09T03:40:00Z,25.44,0,LUX_858
2022-08-09T03:42:00Z,25.35,0,LUX_858
2022-08-09T03:44:00Z,25.39,0,LUX_858
2022-08-09T03:46:00Z,25.44,0,LUX_858
2022-08-09T03:48:00Z,25.35,0,LUX_858
2022-08-09T03:50:00Z,25.35,0,LUX_858
2022-08-09T03:52:00Z,25.39,0,LUX_858
2022-08-09T03:54:00Z,25.39,0,LUX_858
2022-08-09T03:56:00Z,25.39,0,LUX_858
2022-08-09T03:58:00Z,25.44,0,LUX_858
2022-08-09T04:00:00Z,25.39,0,LUX_858
2022-08-09T04:02:00Z,25.39,0,LUX_858
2022-08-09T04:04:00Z,25.31,0,LUX_858
2022-08-09T04:06:00Z,25.31,0,LUX_858
2022-08-09T04:08:00Z,25.35,0,LUX_858
2022-08-09T04:10:00Z,25.31,0,LUX_858
2022-08-09T04:12:00Z,25.39,0,LUX_858
2022-08-09T04:14:00Z,25.39,0,LUX_858
2022-08-09T04:16:00Z,25.35,0,LUX_858
2022-08-09T04:18:00Z,25.35,0,LUX_858
2022-08-09T04:20:00Z,25.35,0,LUX_858
2022-08-09T04:22:00Z,25.35,0,LUX_858
2022-08-09T04:24:00Z,25.35,0,LUX_858
2022-08-09T04:26:00Z,25.27,0,LUX_858
2022-08-09T04:28:00Z,25.31,0,LUX_858
2022-08-09T04:30:00Z,25.31,0,LUX_858
