date,TempInSitu,Lux,Light_Serial
2022-08-09T04:32:00Z,25.39,0,LUX_858
2022-08-09T04:34:00Z,25.35,0,LUX_858
2022-08-09T04:36:00Z,25.35,0,LUX_858
2022-08-09T04:38:00Z,25.35,0,LUX_858
2022-08-09T04:40:00Z,25.27,0,LUX_858
2022-08-09T04:42:00Z,25.27,0,LUX_858
2022-08-09T04:44:00Z,25.27,0,LUX_858
2022-08-09T04:46:00Z,25.35,0,LUX_858
2022-08-09T04:48:00Z,25.35,0,LUX_858
2022-08-09T04:50:00Z,25.27,0,LUX_858
2022-08-09T04:52:00Z,25.27,0,LUX_858
2022-08-09T04:54:00Z,25.31,0,LUX_858
2022-08-09T04:56:00Z,25.35,0,LUX_858
2022-08-09T04:58:00Z,25.31,0,LUX_858
2022-08-09T05:00:00Z,25.35,0,LUX_858
2022-08-09T05:02:00Z,25.27,0,LUX_858
2022-08-09T05:04:00Z,25.31,0,LUX_858
2022-08-09T05:06:00Z,25.27,0,LUX_858
2022-08-09T05:08:00Z,25.31,0,LUX_858
2022-08-09T05:10:00Z,25.31,0,LUX_858
2022-08-09T05:12:00Z,25.31,0,LUX_858
2022-08-09T05:14:00Z,25.27,0,LUX_858
2022-08-09T05:16:00Z,25.27,0,LUX_858
2022-08-09T05:18:00Z,25.27,0,LUX_858
2022-08-09T05:20:00Z,25.27,0,LUX_858
2022-08-09T05:22:00Z,25.27,0,LUX_858
2022-08-09T05:24:00Z,25.31,0,LUX_858
2022-08-09T05:26:00Z,25.27,0,LUX_858
2022-08-09T05:28:00Z,25.27,0,LUX_858
2022-08-09T05:30:00Z,25.22,0,LUX_858
2022-08-09T05:32:00Z,25.22,0,LUX_858
2022-08-09T05:34:00Z,25.35,0,LUX_858
2022-08-09T05:36:00Z,25.27,0,LUX_858
2022-08-09T05:38:00Z,25.27,0,LUX_858
2022-08-09T05:40:00Z,25.27,0,LUX_858
2022-08-09T05:42:00Z,25.31,0,LUX_858
2022-08-09T05:44:00Z,25.27,0,LUX_858
2022-08-09T05:46:00Z,25.27,0,LUX_858
2022-08-09T05:48:00Z,25.31,0,LUX_858
2022-08-09T05:50:00Z,25.27,0,LUX_858
2022-08-09T05:52:00Z,25.31,0,LUX_858
2022-08-09T05:54:00Z,25.27,0,LUX_858
2022-08-09T05:56:00Z,25.22,0,LUX_858
2022-08-09T05:58:00Z,25.31,0,LUX_858
2022-08-09T06:00:00Z,25.22,0,LUX_858
2022-08-09T06:02:00Z,25.22,0,LUX_858
2022-08-09T06:04:00Z,25.27,0,LUX_858
2022-08-09T06:06:00Z,25.27,0,LUX_858
2022-08-09T06:08:00Z,25.22,0,LUX_858
2022-08-09T06:10:00Z,25.31,0,LUX_858
2022-08-09T06:12:00Z,25.22,0,LUX_858
2022-08-09T06:14:00Z,25.22,0,LUX_858
2022-08-09T06:16:00Z,25.27,0,LUX_858
2022-08-09T06:18:00Z,25.27,0,LUX_858
2022-08-09T06:20:00Z,25.27,0,LUX_858
2022-08-09T06:22:00Z,25.22,0,LUX_858
2022-08-09T06:24:00Z,25.22,0,LUX_858
2022-08-09T06:26:00Z,25.18,0,LUX_858
2022-08-09T06:28:00Z,25.18,0,LUX_858
2022-08-09T06:30:00Z,25.22,0,LUX_858
2022-08-09T06:32:00Z,25.22,0,LUX_858
2022-08-09T06:34:00Z,25.22,0,LUX_858
2022-08-09T06:36:00Z,25.22,0,LUX_858
2022-08-09T06:38:00Z,25.22,0,LUX_858
2022-08-09T06:40:00Z,25.22,0,LUX_858
2022-08-09T06:42:00Z,25.27,0,LUX_858
2022-08-09T06:44:00Z,25.18,0,LUX_858
2022-08-09T06:46:00Z,25.22,0,LUX_858
2022-08-09T06:48:00Z,25.27,0,LUX_858
2022-08-09T06:50:00Z,25.22,0,LUX_858
2022-08-09T06:52:00Z,25.18,0,LUX_858
2022-08-09T06:54:00Z,25.18,0,LUX_858
2022-08-09T06:56:00Z,25.18,0,LUX_858
2022-08-09T06:58:00Z,25.18,0,LUX_858
2022-08-09T07:00:00Z,25.18,0,LUX_858
2022-08-09T07:02:00Z,25.22,0,LUX_858
2022-08-09T07:04:00Z,25.27,0,LUX_858
2022-08-09T07:06:00Z,25.22,0,LUX_858
2022-08-09T07:08:00Z,25.27,0,LUX_858
2022-08-09T07:10:00Z,25.22,0,LUX_858
2022-08-09T07:12:00Z,25.22,0,LUX_858
2022-08-09T07:14:00Z,25.22,0,LUX_858
2022-08-09T07:16:00Z,25.18,0,LUX_858
2022-08-09T07:18:00Z,25.22,0,LUX_858
2022-08-09T07:20:00Z,25.22,0,LUX_858
2022-08-09T07:22:00Z,25.22,0,LUX_858
2022-08-09T07:24:00Z,25.18,0,LUX_858
2022-08-09T07:26:00Z,25.18,0,LUX_858
2022-08-09T07:28:00Z,25.18,0,LUX_858
2022-08-09T07:30:00Z,25.22,0,LUX_858
2022-08-09T07:32:00Z,25.22,0,LUX_858
2022-08-09T07:34:00Z,25.22,0,LUX_858
2022-08-09T07:36:00Z,25.18,0,LUX_858
2022-08-09T07:38:00Z,25.27,0,LUX_858
2022-08-09T07:40:00Z,25.22,0,LUX_858
2022-08-09T07:42:00Z,25.22,0,LUX_858
2022-08-09T07:44:00Z,25.27,0,LUX_858
2022-08-09T07:46:00Z,25.27,0,LUX_858
2022-08-09T07:48:00Z,25.22,0,LUX_858
2022-08-09T07:50:00Z,25.22,0,LUX_858
2022-08-09T07:52:00Z,25.22,0,LUX_858
2022-08-09T07:54:00Z,25.22,0,LUX_858
2022-08-09T07:56:00Z,25.18,0,LUX_858
2022-08-09T07:58:00Z,25.22,0,LUX_858
2022-08-09T08:00:00Z,25.18,0,LUX_858
2022-08-09T08:02:00Z,25.22,0,LUX_858
2022-08-09T08:04:00Z,25.18,0,LUX_858
2022-08-09T08:06:00Z,25.18,0,LUX_858
2022-08-09T08:08:00Z,25.18,0,LUX_858
2022-08-09T08:10:00Z,25.18,0,LUX_858
2022-08-09T08:12:00Z,25.22,0,LUX_858
2022-08-09T08:14:00Z,25.18,0,LUX_858
2022-08-09T08:16:00Z,25.22,0,LUX_858
2022-08-09T08:18:00Z,25.22,0,LUX_858
2022-08-09T08:20:00Z,25.18,0,LUX_858
2022-08-09T08:22:00Z,25.22,0,LUX_858
2022-08-09T08:24:00Z,25.22,0,LUX_858
2022-08-09T08:26:00Z,25.22,0,LUX_858
2022-08-09T08:28:00Z,25.22,0,LUX_858
2022-08-09T08:30:00Z,25.22,0,LUX_858
2022-08-09T08:32:00Z,25.18,0,LUX_858
2022-08-09T08:34:00Z,25.18,0,LUX_858
2022-08-09T08:36:00Z,25.18,0,LUX_858
2022-08-09T08:38:00Z,25.18,0,LUX_858
2022-08-09T08:40:00Z,25.18,0,LUX_858
2022-08-09T08:42:00Z,25.18,0,LUX_858
2022-08-09T08:44:00Z,25.18,0,LUX_858
2022-08-09T08:46:00Z,25.14,0,LUX_858
2022-08-09T08:48:00Z,25.18,0,LUX_858
2022-08-09T08:50:00Z,25.18,0,LUX_858
2022-08-09T08:52:00Z,25.18,0,LUX_858
2022-08-09T08:54:00Z,25.18,0,LUX_858
2022-08-09T08:56:00Z,25.18,0,LUX_858
2022-08-09T08:58:00Z,25.18,0,LUX_858
2022-08-09T09:00:00Z,25.14,0,LUX_858
2022-08-09T09:02:00Z,25.18,1,LUX_858
2022-08-09T09:04:00Z,25.14,1,LUX_858
2022-08-09T09:06:00Z,25.18,2,LUX_858
2022-08-09T09:08:00Z,25.14,5,LUX_858
2022-08-09T09:10:00Z,25.18,10,LUX_858
2022-08-09T09:12:00Z,25.18,16,LUX_858
2022-08-09T09:14:00Z,25.18,24,LUX_858
2022-08-09T09:16:00Z,25.18,34,LUX_858
2022-08-09T09:18:00Z,25.14,48,LUX_858
2022-08-09T09:20:00Z,25.18,64,LUX_858
2022-08-09T09:22:00Z,25.18,82,LUX_858
2022-08-09T09:24:00Z,25.18,103,LUX_858
2022-08-09T09:26:00Z,25.18,133,LUX_858
2022-08-09T09:28:00Z,25.18,167,LUX_858
2022-08-09T09:30:00Z,25.14,214,LUX_858
2022-08-09T09:32:00Z,25.18,256,LUX_858
2022-08-09T09:34:00Z,25.09,287,LUX_858
2022-08-09T09:36:00Z,25.14,330,LUX_858
2022-08-09T09:38:00Z,25.18,412,LUX_858
2022-08-09T09:40:00Z,25.14,514,LUX_858
2022-08-09T09:42:00Z,25.14,626,LUX_858
2022-08-09T09:44:00Z,25.14,749,LUX_858
2022-08-09T09:46:00Z,25.18,881,LUX_858
2022-08-09T09:48:00Z,25.14,1026,LUX_858
2022-08-09T09:50:00Z,25.18,1169,LUX_858
2022-08-09T09:52:00Z,25.22,1366,LUX_858
2022-08-09T09:54:00Z,25.18,1624,LUX_858
2022-08-09T09:56:00Z,25.22,1908,LUX_858
2022-08-09T09:58:00Z,25.22,2125,LUX_858
2022-08-09T10:00:00Z,25.18,2222,LUX_858
2022-08-09T10:02:00Z,25.18,2287,LUX_858
2022-08-09T10:04:00Z,25.18,2335,LUX_858
2022-08-09T10:06:00Z,25.18,2441,LUX_858
2022-08-09T10:08:00Z,25.22,2467,LUX_858
2022-08-09T10:10:00Z,25.18,2593,LUX_858
2022-08-09T10:12:00Z,25.22,2839,LUX_858
2022-08-09T10:14:00Z,25.18,3159,LUX_858
2022-08-09T10:16:00Z,25.27,3411,LUX_858
2022-08-09T10:18:00Z,25.27,3603,LUX_858
2022-08-09T10:20:00Z,25.27,3794,LUX_858
2022-08-09T10:22:00Z,25.27,3928,LUX_858
2022-08-09T10:24:00Z,25.31,4225,LUX_858
2022-08-09T10:26:00Z,25.31,4652,LUX_858
2022-08-09T10:28:00Z,25.35,5178,LUX_858
2022-08-09T10:30:00Z,25.35,5637,LUX_858
2022-08-09T10:32:00Z,25.35,5888,LUX_858
2022-08-09T10:34:00Z,25.39,6108,LUX_858
2022-08-09T10:36:00Z,25.35,6159,LUX_858
2022-08-09T10:38:00Z,25.35,6280,LUX_858
2022-08-09T10:40:00Z,25.39,6218,LUX_858
2022-08-09T10:42:00Z,25.39,6144,LUX_858
2022-08-09T10:44:00Z,25.39,6469,LUX_858
2022-08-09T10:46:00Z,25.44,7002,LUX_858
2022-08-09T10:48:00Z,25.44,7286,LUX_858
2022-08-09T10:50:00Z,25.44,7729,LUX_858
2022-08-09T10:52:00Z,25.48,8138,LUX_858
2022-08-09T10:54:00Z,25.48,8804,LUX_858
2022-08-09T10:56:00Z,25.48,9219,LUX_858
2022-08-09T10:58:00Z,25.52,9331,LUX_858
2022-08-09T11:00:00Z,25.57,9764,LUX_858
2022-08-09T11:02:00Z,25.57,9495,LUX_858
2022-08-09T11:04:00Z,25.57,8980,LUX_858
2022-08-09T11:06:00Z,25.57,8463,LUX_858
2022-08-09T11:08:00Z,25.52,8492,LUX_858
2022-08-09T11:10:00Z,25.52,9213,LUX_858
2022-08-09T11:12:00Z,25.57,9961,LUX_858
2022-08-09T11:14:00Z,25.61,9905,LUX_858
2022-08-09T11:16:00Z,25.61,9708,LUX_858
2022-08-09T11:18:00Z,25.57,9403,LUX_858
2022-08-09T11:20:00Z,25.61,8901,LUX_858
2022-08-09T11:22:00Z,25.57,8069,LUX_858
2022-08-09T11:24:00Z,25.57,7985,LUX_858
2022-08-09T11:26:00Z,25.61,8604,LUX_858
2022-08-09T11:28:00Z,25.57,8893,LUX_858
2022-08-09T11:30:00Z,25.61,9841,LUX_858
2022-08-09T11:32:00Z,25.61,10271,LUX_858
2022-08-09T11:34:00Z,25.69,11151,LUX_858
2022-08-09T11:36:00Z,25.69,12288,LUX_858
2022-08-09T11:38:00Z,25.74,11259,LUX_858
2022-08-09T11:40:00Z,25.78,13640,LUX_858
2022-08-09T11:42:00Z,25.74,14003,LUX_858
2022-08-09T11:44:00Z,25.78,13046,LUX_858
2022-08-09T11:46:00Z,25.87,14080,LUX_858
2022-08-09T11:48:00Z,25.87,15263,LUX_858
2022-08-09T11:50:00Z,25.95,16594,LUX_858
2022-08-09T11:52:00Z,25.95,19640,LUX_858
2022-08-09T11:54:00Z,25.99,18642,LUX_858
2022-08-09T11:56:00Z,26.04,18719,LUX_858
2022-08-09T11:58:00Z,26.04,16901,LUX_858
2022-08-09T12:00:00Z,25.99,16732,LUX_858
2022-08-09T12:02:00Z,25.99,16051,LUX_858
2022-08-09T12:04:00Z,25.95,15421,LUX_858
2022-08-09T12:06:00Z,25.99,13998,LUX_858
2022-08-09T12:08:00Z,25.95,12933,LUX_858
2022-08-09T12:10:00Z,25.95,11817,LUX_858
2022-08-09T12:12:00Z,25.95,11648,LUX_858
2022-08-09T12:14:00Z,25.95,12303,LUX_858
2022-08-09T12:16:00Z,25.99,13573,LUX_858
2022-08-09T12:18:00Z,26.04,13676,LUX_858
2022-08-09T12:20:00Z,25.99,13271,LUX_858
2022-08-09T12:22:00Z,25.99,12283,LUX_858
2022-08-09T12:24:00Z,25.99,11479,LUX_858
2022-08-09T12:26:00Z,25.95,10696,LUX_858
2022-08-09T12:28:00Z,25.91,10665,LUX_858
2022-08-09T12:30:00Z,25.95,11315,LUX_858
2022-08-09T12:32:00Z,25.95,12831,LUX_858
2022-08-09T12:34:00Z,26.04,14331,LUX_858
2022-08-09T12:36:00Z,26.08,16102,LUX_858
2022-08-09T12:38:00Z,26.08,16993,LUX_858
2022-08-09T12:40:00Z,26.12,17761,LUX_858
2022-08-09T12:42:00Z,26.21,17413,LUX_858
2022-08-09T12:44:00Z,26.21,18017,LUX_858
2022-08-09T12:46:00Z,26.21,16558,LUX_858
2022-08-09T12:48:00Z,26.17,15437,LUX_858
2022-08-09T12:50:00Z,26.17,14525,LUX_858
2022-08-09T12:52:00Z,26.21,14264,LUX_858
2022-08-09T12:54:00Z,26.17,15268,LUX_858
2022-08-09T12:56:00Z,26.17,15401,LUX_858
2022-08-09T12:58:00Z,26.21,15483,LUX_858
2022-08-09T13:00:00Z,26.3,16159,LUX_858
2022-08-09T13:02:00Z,26.3,16865,LUX_858
2022-08-09T13:04:00Z,26.3,17654,LUX_858
2022-08-09T13:06:00Z,26.25,16773,LUX_858
2022-08-09T13:08:00Z,26.3,16118,LUX_858
2022-08-09T13:10:00Z,26.25,14858,LUX_858
2022-08-09T13:12:00Z,26.25,14725,LUX_858
2022-08-09T13:14:00Z,26.25,14300,LUX_858
2022-08-09T13:16:00Z,26.3,15063,LUX_858
2022-08-09T13:18:00Z,26.3,15514,LUX_858
2022-08-09T13:20:00Z,26.3,16881,LUX_858
2022-08-09T13:22:00Z,26.42,18063,LUX_858
2022-08-09T13:24:00Z,26.38,18191,LUX_858
2022-08-09T13:26:00Z,26.38,17669,LUX_858
2022-08-09T13:28:00Z,26.34,16957,LUX_858
2022-08-09T13:30:00Z,26.42,16364,LUX_858
2022-08-09T13:32:00Z,26.3,15990,LUX_858
2022-08-09T13:34:00Z,26.34,14316,LUX_858
2022-08-09T13:36:00Z,26.38,17111,LUX_858
2022-08-09T13:38:00Z,26.42,17275,LUX_858
2022-08-09T13:40:00Z,26.38,15826,LUX_858
2022-08-09T13:42:00Z,26.38,14874,LUX_858
2022-08-09T13:44:00Z,26.42,14013,LUX_858
2022-08-09T13:46:00Z,26.38,13763,LUX_858
2022-08-09T13:48:00Z,26.34,13496,LUX_858
2022-08-09T13:50:00Z,26.3,12902,LUX_858
2022-08-09T13:52:00Z,26.34,12600,LUX_858
2022-08-09T13:54:00Z,26.34,13128,LUX_858
2022-08-09T13:56:00Z,26.38,14285,LUX_858
2022-08-09T13:58:00Z,26.42,15549,LUX_858
2022-08-09T14:00:00Z,26.42,15969,LUX_858
2022-08-09T14:02:00Z,26.38,14310,LUX_858
2022-08-09T14:04:00Z,26.38,13307,LUX_858
2022-08-09T14:06:00Z,26.34,13102,LUX_858
2022-08-09T14:08:00Z,26.38,12979,LUX_858
2022-08-09T14:10:00Z,26.34,12570,LUX_858
2022-08-09T14:12:00Z,26.34,11950,LUX_858
2022-08-09T14:14:00Z,26.34,11878,LUX_858
2022-08-09T14:16:00Z,26.3,11356,LUX_858
2022-08-09T14:18:00Z,26.3,11505,LUX_858
2022-08-09T14:20:00Z,26.3,10752,LUX_858
2022-08-09T14:22:00Z,26.25,10537,LUX_858
2022-08-09T14:24:00Z,26.34,11116,LUX_858
2022-08-09T14:26:00Z,26.3,11320,LUX_858
2022-08-09T14:28:00Z,26.34,13942,LUX_858
2022-08-09T14:30:00Z,26.38,12564,LUX_858
2022-08-09T14:32:00Z,26.38,14351,LUX_858
2022-08-09T14:34:00Z,26.47,18063,LUX_858
2022-08-09T14:36:00Z,26.47,16471,LUX_858
2022-08-09T14:38:00Z,26.51,17500,LUX_858
2022-08-09T14:40:00Z,26.51,18867,LUX_858
2022-08-09T14:42:00Z,26.64,18893,LUX_858
2022-08-09T14:44:00Z,26.6,17935,LUX_858
2022-08-09T14:46:00Z,26.6,17070,LUX_858
2022-08-09T14:48:00Z,26.55,17039,LUX_858
2022-08-09T14:50:00Z,26.6,17449,LUX_858
2022-08-09T14:52:00Z,26.55,17254,LUX_858
2022-08-09T14:54:00Z,26.55,15457,LUX_858
2022-08-09T14:56:00Z,26.51,14321,LUX_858
2022-08-09T14:58:00Z,26.55,13681,LUX_858
2022-08-09T15:00:00Z,26.51,13276,LUX_858
2022-08-09T15:02:00Z,26.51,13036,LUX_858
2022-08-09T15:04:00Z,26.51,13404,LUX_858
2022-08-09T15:06:00Z,26.47,15002,LUX_858
2022-08-09T15:08:00Z,26.55,17347,LUX_858
2022-08-09T15:10:00Z,26.6,18970,LUX_858
2022-08-09T15:12:00Z,26.68,19533,LUX_858
2022-08-09T15:14:00Z,26.68,17459,LUX_858
2022-08-09T15:16:00Z,26.64,15857,LUX_858
2022-08-09T15:18:00Z,26.6,16532,LUX_858
2022-08-09T15:20:00Z,26.6,18770,LUX_858
2022-08-09T15:22:00Z,26.72,24576,LUX_858
2022-08-09T15:24:00Z,26.77,21463,LUX_858
2022-08-09T15:26:00Z,26.72,18468,LUX_858
2022-08-09T15:28:00Z,26.64,15734,LUX_858
2022-08-09T15:30:00Z,26.64,14561,LUX_858
2022-08-09T15:32:00Z,26.6,14228,LUX_858
2022-08-09T15:34:00Z,26.6,13640,LUX_858
2022-08-09T15:36:00Z,26.55,12616,LUX_858
2022-08-09T15:38:00Z,26.55,12262,LUX_858
2022-08-09T15:40:00Z,26.55,12119,LUX_858
2022-08-09T15:42:00Z,26.51,12790,LUX_858
2022-08-09T15:44:00Z,26.51,12022,LUX_858
2022-08-09T15:46:00Z,26.51,11745,LUX_858
2022-08-09T15:48:00Z,26.47,11428,LUX_858
2022-08-09T15:50:00Z,26.51,11116,LUX_858
2022-08-09T15:52:00Z,26.47,10819,LUX_858
2022-08-09T15:54:00Z,26.47,10737,LUX_858
2022-08-09T15:56:00Z,26.51,10696,LUX_858
2022-08-09T15:58:00Z,26.47,10537,LUX_858
2022-08-09T16:00:00Z,26.47,10194,LUX_858
2022-08-09T16:02:00Z,26.47,10094,LUX_858
2022-08-09T16:04:00Z,26.47,9600,LUX_858
2022-08-09T16:06:00Z,26.42,9620,LUX_858
2022-08-09T16:08:00Z,26.42,9764,LUX_858
2022-08-09T16:10:00Z,26.42,10166,LUX_858
2022-08-09T16:12:00Z,26.47,10186,LUX_858
2022-08-09T16:14:00Z,26.42,9459,LUX_858
2022-08-09T16:16:00Z,26.42,8824,LUX_858
2022-08-09T16:18:00Z,26.38,8668,LUX_858
2022-08-09T16:20:00Z,26.42,9155,LUX_858
2022-08-09T16:22:00Z,26.38,8909,LUX_858
2022-08-09T16:24:00Z,26.42,9162,LUX_858
2022-08-09T16:26:00Z,26.42,9423,LUX_858
2022-08-09T16:28:00Z,26.42,9198,LUX_858
2022-08-09T16:30:00Z,26.38,8753,LUX_858
2022-08-09T16:32:00Z,26.38,8456,LUX_858
2022-08-09T16:34:00Z,26.38,8310,LUX_858
2022-08-09T16:36:00Z,26.38,8507,LUX_858
2022-08-09T16:38:00Z,26.38,8901,LUX_858
2022-08-09T16:40:00Z,26.38,9452,LUX_858
2022-08-09T16:42:00Z,26.42,10468,LUX_858
2022-08-09T16:44:00Z,26.42,11341,LUX_858
2022-08-09T16:46:00Z,26.47,12933,LUX_858
2022-08-09T16:48:00Z,26.51,13215,LUX_858
2022-08-09T16:50:00Z,26.55,13629,LUX_858
2022-08-09T16:52:00Z,26.55,14822,LUX_858
2022-08-09T16:54:00Z,26.55,14909,LUX_858
2022-08-09T16:56:00Z,26.6,13732,LUX_858
2022-08-09T16:58:00Z,26.55,13460,LUX_858
2022-08-09T17:00:00Z,26.55,13292,LUX_858
2022-08-09T17:02:00Z,26.55,12206,LUX_858
2022-08-09T17:04:00Z,26.47,11612,LUX_858
2022-08-09T17:06:00Z,26.51,10532,LUX_858
2022-08-09T17:08:00Z,26.47,10291,LUX_858
2022-08-09T17:10:00Z,26.47,11059,LUX_858
2022-08-09T17:12:00Z,26.51,11284,LUX_858
2022-08-09T17:14:00Z,26.51,11151,LUX_858
2022-08-09T17:16:00Z,26.51,11489,LUX_858
2022-08-09T17:18:00Z,26.55,12698,LUX_858
2022-08-09T17:20:00Z,26.51,12749,LUX_858
2022-08-09T17:22:00Z,26.55,12887,LUX_858
2022-08-09T17:24:00Z,26.55,12401,LUX_858
2022-08-09T17:26:00Z,26.55,12247,LUX_858
2022-08-09T17:28:00Z,26.51,11059,LUX_858
2022-08-09T17:30:00Z,26.55,10532,LUX_858
2022-08-09T17:32:00Z,26.55,10130,LUX_858
2022-08-09T17:34:00Z,26.51,10660,LUX_858
2022-08-09T17:36:00Z,26.64,11581,LUX_858
2022-08-09T17:38:00Z,26.6,11469,LUX_858
2022-08-09T17:40:00Z,26.6,11284,LUX_858
2022-08-09T17:42:00Z,26.55,11034,LUX_858
2022-08-09T17:44:00Z,26.55,10412,LUX_858
2022-08-09T17:46:00Z,26.6,10639,LUX_858
2022-08-09T17:48:00Z,26.51,10307,LUX_858
2022-08-09T17:50:00Z,26.51,9178,LUX_858
2022-08-09T17:52:00Z,26.51,8515,LUX_858
2022-08-09T17:54:00Z,26.47,9085,LUX_858
2022-08-09T17:56:00Z,26.51,9149,LUX_858
2022-08-09T17:58:00Z,26.51,9700,LUX_858
