date,TempInSitu,Lux,Light_Serial
2022-08-09T18:00:00Z,26.55,10455,LUX_858
2022-08-09T18:02:00Z,26.51,10757,LUX_858
2022-08-09T18:04:00Z,26.6,11003,LUX_858
2022-08-09T18:06:00Z,26.6,11638,LUX_858
2022-08-09T18:08:00Z,26.6,13322,LUX_858
2022-08-09T18:10:00Z,26.64,14633,LUX_858
2022-08-09T18:12:00Z,26.68,15770,LUX_858
2022-08-09T18:14:00Z,26.72,16553,LUX_858
2022-08-09T18:16:00Z,26.72,15319,LUX_858
2022-08-09T18:18:00Z,26.68,13286,LUX_858
2022-08-09T18:20:00Z,26.64,12662,LUX_858
2022-08-09T18:22:00Z,26.64,13829,LUX_858
2022-08-09T18:24:00Z,26.68,15212,LUX_858
2022-08-09T18:26:00Z,26.72,15227,LUX_858
2022-08-09T18:28:00Z,26.72,14464,LUX_858
2022-08-09T18:30:00Z,26.72,14490,LUX_858
2022-08-09T18:32:00Z,26.68,14853,LUX_858
2022-08-09T18:34:00Z,26.68,13681,LUX_858
2022-08-09T18:36:00Z,26.68,12652,LUX_858
2022-08-09T18:38:00Z,26.68,11366,LUX_858
2022-08-09T18:40:00Z,26.64,10058,LUX_858
2022-08-09T18:42:00Z,26.6,9536,LUX_858
2022-08-09T18:44:00Z,26.55,10378,LUX_858
2022-08-09T18:46:00Z,26.6,10412,LUX_858
2022-08-09T18:48:00Z,26.64,11740,LUX_858
2022-08-09T18:50:00Z,26.6,11110,LUX_858
2022-08-09T18:52:00Z,26.6,10468,LUX_858
2022-08-09T18:54:00Z,26.6,9736,LUX_858
2022-08-09T18:56:00Z,26.6,9014,LUX_858
2022-08-09T18:58:00Z,26.51,8251,LUX_858
2022-08-09T19:00:00Z,26.55,7700,LUX_858
2022-08-09T19:02:00Z,26.51,7363,LUX_858
2022-08-09T19:04:00Z,26.47,6925,LUX_858
2022-08-09T19:06:00Z,26.51,6979,LUX_858
2022-08-09T19:08:00Z,26.51,7370,LUX_858
2022-08-09T19:10:00Z,26.51,7603,LUX_858
2022-08-09T19:12:00Z,26.51,7608,LUX_858
2022-08-09T19:14:00Z,26.47,7314,LUX_858
2022-08-09T19:16:00Z,26.51,7063,LUX_858
2022-08-09T19:18:00Z,26.47,6784,LUX_858
2022-08-09T19:20:00Z,26.47,6666,LUX_858
2022-08-09T19:22:00Z,26.47,6607,LUX_858
2022-08-09T19:24:00Z,26.47,7017,LUX_858
2022-08-09T19:26:00Z,26.47,6843,LUX_858
2022-08-09T19:28:00Z,26.47,6973,LUX_858
2022-08-09T19:30:00Z,26.47,6881,LUX_858
2022-08-09T19:32:00Z,26.47,7370,LUX_858
2022-08-09T19:34:00Z,26.51,8105,LUX_858
2022-08-09T19:36:00Z,26.47,10235,LUX_858
2022-08-09T19:38:00Z,26.51,9070,LUX_858
2022-08-09T19:40:00Z,26.51,8809,LUX_858
2022-08-09T19:42:00Z,26.51,8343,LUX_858
2022-08-09T19:44:00Z,26.47,7539,LUX_858
2022-08-09T19:46:00Z,26.47,7114,LUX_858
2022-08-09T19:48:00Z,26.47,6359,LUX_858
2022-08-09T19:50:00Z,26.42,5699,LUX_858
2022-08-09T19:52:00Z,26.42,5437,LUX_858
2022-08-09T19:54:00Z,26.38,5381,LUX_858
2022-08-09T19:56:00Z,26.38,5729,LUX_858
2022-08-09T19:58:00Z,26.42,8323,LUX_858
2022-08-09T20:00:00Z,26.51,9162,LUX_858
2022-08-09T20:02:00Z,26.51,7828,LUX_858
2022-08-09T20:04:00Z,26.47,8274,LUX_858
2022-08-09T20:06:00Z,26.47,8202,LUX_858
2022-08-09T20:08:00Z,26.47,7667,LUX_858
2022-08-09T20:10:00Z,26.51,7037,LUX_858
2022-08-09T20:12:00Z,26.42,6495,LUX_858
2022-08-09T20:14:00Z,26.42,6113,LUX_858
2022-08-09T20:16:00Z,26.38,5629,LUX_858
2022-08-09T20:18:00Z,26.38,4507,LUX_858
2022-08-09T20:20:00Z,26.34,4013,LUX_858
2022-08-09T20:22:00Z,26.34,3452,LUX_858
2022-08-09T20:24:00Z,26.3,3039,LUX_858
2022-08-09T20:26:00Z,26.3,2666,LUX_858
2022-08-09T20:28:00Z,26.3,2376,LUX_858
2022-08-09T20:30:00Z,26.3,1996,LUX_858
2022-08-09T20:32:00Z,26.25,1682,LUX_858
2022-08-09T20:34:00Z,26.25,1411,LUX_858
2022-08-09T20:36:00Z,26.17,1155,LUX_858
2022-08-09T20:38:00Z,26.21,963,LUX_858
2022-08-09T20:40:00Z,26.17,808,LUX_858
2022-08-09T20:42:00Z,26.17,671,LUX_858
2022-08-09T20:44:00Z,26.17,552,LUX_858
2022-08-09T20:46:00Z,26.17,432,LUX_858
2022-08-09T20:48:00Z,26.12,325,LUX_858
2022-08-09T20:50:00Z,26.12,244,LUX_858
2022-08-09T20:52:00Z,26.12,180,LUX_858
2022-08-09T20:54:00Z,26.08,134,LUX_858
2022-08-09T20:56:00Z,26.12,100,LUX_858
2022-08-09T20:58:00Z,26.08,72,LUX_858
2022-08-09T21:00:00Z,26.08,49,LUX_858
2022-08-09T21:02:00Z,26.04,32,LUX_858
2022-08-09T21:04:00Z,26.04,20,LUX_858
2022-08-09T21:06:00Z,25.99,12,LUX_858
2022-08-09T21:08:00Z,26.04,7,LUX_858
2022-08-09T21:10:00Z,26.08,4,LUX_858
2022-08-09T21:12:00Z,25.99,2,LUX_858
2022-08-09T21:14:00Z,25.99,2,LUX_858
2022-08-09T21:16:00Z,26.04,1,LUX_858
2022-08-09T21:18:00Z,25.99,0,LUX_858
2022-08-09T21:20:00Z,25.95,0,LUX_858
2022-08-09T21:22:00Z,25.99,0,LUX_858
2022-08-09T21:24:00Z,25.95,0,LUX_858
2022-08-09T21:26:00Z,25.99,0,LUX_858
2022-08-09T21:28:00Z,25.95,0,LUX_858
2022-08-09T21:30:00Z,25.95,0,LUX_858
2022-08-09T21:32:00Z,25.95,0,LUX_858
2022-08-09T21:34:00Z,25.95,0,LUX_858
2022-08-09T21:36:00Z,25.95,0,LUX_858
2022-08-09T21:38:00Z,25.95,0,LUX_858
2022-08-09T21:40:00Z,25.95,0,LUX_858
2022-08-09T21:42:00Z,25.91,0,LUX_858
2022-08-09T21:44:00Z,25.91,0,LUX_858
2022-08-09T21:46:00Z,25.91,0,LUX_858
2022-08-09T21:48:00Z,25.91,0,LUX_858
2022-08-09T21:50:00Z,25.95,0,LUX_858
2022-08-09T21:52:00Z,25.91,0,LUX_858
2022-08-09T21:54:00Z,25.91,0,LUX_858
2022-08-09T21:56:00Z,25.91,0,LUX_858
2022-08-09T21:58:00Z,25.91,0,LUX_858
2022-08-09T22:00:00Z,25.87,0,LUX_858
2022-08-09T22:02:00Z,25.87,0,LUX_858
2022-08-09T22:04:00Z,25.91,0,LUX_858
2022-08-09T22:06:00Z,25.87,0,LUX_858
2022-08-09T22:08:00Z,25.82,0,LUX_858
2022-08-09T22:10:00Z,25.82,0,LUX_858
2022-08-09T22:12:00Z,25.82,0,LUX_858
2022-08-09T22:14:00Z,25.82,0,LUX_858
2022-08-09T22:16:00Z,25.78,0,LUX_858
2022-08-09T22:18:00Z,25.78,0,LUX_858
2022-08-09T22:20:00Z,25.82,0,LUX_858
2022-08-09T22:22:00Z,25.82,0,LUX_858
2022-08-09T22:24:00Z,25.78,0,LUX_858
2022-08-09T22:26:00Z,25.82,0,LUX_858
2022-08-09T22:28:00Z,25.82,0,LUX_858
2022-08-09T22:30:00Z,25.82,0,LUX_858
2022-08-09T22:32:00Z,25.74,0,LUX_858
2022-08-09T22:34:00Z,25.74,0,LUX_858
2022-08-09T22:36:00Z,25.78,0,LUX_858
2022-08-09T22:38:00Z,25.74,0,LUX_858
2022-08-09T22:40:00Z,25.78,0,LUX_858
2022-08-09T22:42:00Z,25.78,0,LUX_858
2022-08-09T22:44:00Z,25.74,0,LUX_858
2022-08-09T22:46:00Z,25.74,0,LUX_858
2022-08-09T22:48:00Z,25.74,0,LUX_858
2022-08-09T22:50:00Z,25.74,0,LUX_858
2022-08-09T22:52:00Z,25.74,0,LUX_858
2022-08-09T22:54:00Z,25.78,0,LUX_858
2022-08-09T22:56:00Z,25.74,0,LUX_858
2022-08-09T22:58:00Z,25.74,0,LUX_858
2022-08-09T23:00:00Z,25.78,0,LUX_858
2022-08-09T23:02:00Z,25.69,0,LUX_858
2022-08-09T23:04:00Z,25.74,0,LUX_858
2022-08-09T23:06:00Z,25.74,0,LUX_858
2022-08-09T23:08:00Z,25.74,0,LUX_858
2022-08-09T23:10:00Z,25.74,0,LUX_858
2022-08-09T23:12:00Z,25.74,0,LUX_858
2022-08-09T23:14:00Z,25.74,0,LUX_858
2022-08-09T23:16:00Z,25.74,0,LUX_858
2022-08-09T23:18:00Z,25.69,0,LUX_858
2022-08-09T23:20:00Z,25.74,0,LUX_858
2022-08-09T23:22:00Z,25.74,0,LUX_858
2022-08-09T23:24:00Z,25.74,0,LUX_858
2022-08-09T23:26:00Z,25.69,0,LUX_858
2022-08-09T23:28:00Z,25.74,0,LUX_858
2022-08-09T23:30:00Z,25.69,0,LUX_858
2022-08-09T23:32:00Z,25.74,0,LUX_858
2022-08-09T23:34:00Z,25.69,0,LUX_858
2022-08-09T23:36:00Z,25.69,0,LUX_858
2022-08-09T23:38:00Z,25.69,0,LUX_858
2022-08-09T23:40:00Z,25.65,0,LUX_858
2022-08-09T23:42:00Z,25.74,0,LUX_858
2022-08-09T23:44:00Z,25.69,0,LUX_858
2022-08-09T23:46:00Z,25.69,0,LUX_858
2022-08-09T23:48:00Z,25.65,0,LUX_858
2022-08-09T23:50:00Z,25.69,0,LUX_858
2022-08-09T23:52:00Z,25.74,0,LUX_858
2022-08-09T23:54:00Z,25.69,0,LUX_858
2022-08-09T23:56:00Z,25.74,0,LUX_858
2022-08-09T23:58:00Z,25.69,0,LUX_858
2022-08-10T00:00:00Z,25.69,0,LUX_858
2022-08-10T00:02:00Z,25.69,0,LUX_858
2022-08-10T00:04:00Z,25.69,0,LUX_858
2022-08-10T00:06:00Z,25.69,0,LUX_858
2022-08-10T00:08:00Z,25.69,0,LUX_858
2022-08-10T00:10:00Z,25.69,0,LUX_858
2022-08-10T00:12:00Z,25.74,0,LUX_858
2022-08-10T00:14:00Z,25.74,0,LUX_858
2022-08-10T00:16:00Z,25.74,0,LUX_858
2022-08-10T00:18:00Z,25.69,0,LUX_858
2022-08-10T00:20:00Z,25.69,0,LUX_858
2022-08-10T00:22:00Z,25.65,0,LUX_858
2022-08-10T00:24:00Z,25.69,0,LUX_858
2022-08-10T00:26:00Z,25.69,0,LUX_858
2022-08-10T00:28:00Z,25.65,0,LUX_858
2022-08-10T00:30:00Z,25.69,0,LUX_858
2022-08-10T00:32:00Z,25.65,0,LUX_858
2022-08-10T00:34:00Z,25.69,0,LUX_858
2022-08-10T00:36:00Z,25.65,0,LUX_858
2022-08-10T00:38:00Z,25.65,0,LUX_858
2022-08-10T00:40:00Z,25.69,0,LUX_858
2022-08-10T00:42:00Z,25.65,0,LUX_858
2022-08-10T00:44:00Z,25.65,0,LUX_858
2022-08-10T00:46:00Z,25.61,0,LUX_858
2022-08-10T00:48:00Z,25.61,0,LUX_858
2022-08-10T00:50:00Z,25.65,0,LUX_858
2022-08-10T00:52:00Z,25.61,0,LUX_858
2022-08-10T00:54:00Z,25.61,0,LUX_858
2022-08-10T00:56:00Z,25.61,0,LUX_858
2022-08-10T00:58:00Z,25.65,0,LUX_858
2022-08-10T01:00:00Z,25.61,0,LUX_858
2022-08-10T01:02:00Z,25.61,0,LUX_858
2022-08-10T01:04:00Z,25.61,0,LUX_858
2022-08-10T01:06:00Z,25.61,0,LUX_858
2022-08-10T01:08:00Z,25.61,0,LUX_858
2022-08-10T01:10:00Z,25.61,0,LUX_858
2022-08-10T01:12:00Z,25.65,0,LUX_858
2022-08-10T01:14:00Z,25.57,0,LUX_858
2022-08-10T01:16:00Z,25.65,0,LUX_858
2022-08-10T01:18:00Z,25.61,0,LUX_858
2022-08-10T01:20:00Z,25.65,0,LUX_858
2022-08-10T01:22:00Z,25.61,0,LUX_858
2022-08-10T01:24:00Z,25.57,0,LUX_858
2022-08-10T01:26:00Z,25.65,0,LUX_858
2022-08-10T01:28:00Z,25.61,0,LUX_858
2022-08-10T01:30:00Z,25.61,0,LUX_858
2022-08-10T01:32:00Z,25.57,0,LUX_858
2022-08-10T01:34:00Z,25.57,0,LUX_858
2022-08-10T01:36:00Z,25.61,0,LUX_858
2022-08-10T01:38:00Z,25.57,0,LUX_858
2022-08-10T01:40:00Z,25.61,0,LUX_858
2022-08-10T01:42:00Z,25.61,0,LUX_858
2022-08-10T01:44:00Z,25.61,0,LUX_858
2022-08-10T01:46:00Z,25.57,0,LUX_858
2022-08-10T01:48:00Z,25.57,0,LUX_858
2022-08-10T01:50:00Z,25.52,0,LUX_858
2022-08-10T01:52:00Z,25.57,0,LUX_858
2022-08-10T01:54:00Z,25.57,0,LUX_858
2022-08-10T01:56:00Z,25.57,0,LUX_858
2022-08-10T01:58:00Z,25.52,0,LUX_858
2022-08-10T02:00:00Z,25.52,0,LUX_858
2022-08-10T02:02:00Z,25.57,0,LUX_858
2022-08-10T02:04:00Z,25.57,0,LUX_858
2022-08-10T02:06:00Z,25.57,0,LUX_858
2022-08-10T02:08:00Z,25.48,0,LUX_858
2022-08-10T02:10:00Z,25.57,0,LUX_858
2022-08-10T02:12:00Z,25.52,0,LUX_858
2022-08-10T02:14:00Z,25.52,0,LUX_858
2022-08-10T02:16:00Z,25.57,0,LUX_858
2022-08-10T02:18:00Z,25.57,0,LUX_858
2022-08-10T02:20:00Z,25.57,0,LUX_858
2022-08-10T02:22:00Z,25.44,0,LUX_858
2022-08-10T02:24:00Z,25.48,0,LUX_858
2022-08-10T02:26:00Z,25.52,0,LUX_858
2022-08-10T02:28:00Z,25.57,0,LUX_858
2022-08-10T02:30:00Z,25.57,0,LUX_858
2022-08-10T02:32:00Z,25.52,0,LUX_858
2022-08-10T02:34:00Z,25.52,0,LUX_858
2022-08-10T02:36:00Z,25.52,0,LUX_858
2022-08-10T02:38:00Z,25.57,0,LUX_858
2022-08-10T02:40:00Z,25.48,0,LUX_858
2022-08-10T02:42:00Z,25.48,0,LUX_858
2022-08-10T02:44:00Z,25.52,0,LUX_858
2022-08-10T02:46:00Z,25.52,0,LUX_858
2022-08-10T02:48:00Z,25.44,0,LUX_858
2022-08-10T02:50:00Z,25.48,0,LUX_858
2022-08-10T02:52:00Z,25.48,0,LUX_858
2022-08-10T02:54:00Z,25.48,0,LUX_858
2022-08-10T02:56:00Z,25.48,0,LUX_858
2022-08-10T02:58:00Z,25.44,0,LUX_858
2022-08-10T03:00:00Z,25.44,0,LUX_858
2022-08-10T03:02:00Z,25.44,0,LUX_858
2022-08-10T03:04:00Z,25.39,0,LUX_858
2022-08-10T03:06:00Z,25.35,0,LUX_858
2022-08-10T03:08:00Z,25.35,0,LUX_858
2022-08-10T03:10:00Z,25.48,0,LUX_858
2022-08-10T03:12:00Z,25.39,0,LUX_858
2022-08-10T03:14:00Z,25.35,0,LUX_858
2022-08-10T03:16:00Z,25.35,0,LUX_858
2022-08-10T03:18:00Z,25.39,0,LUX_858
2022-08-10T03:20:00Z,25.35,0,LUX_858
2022-08-10T03:22:00Z,25.39,0,LUX_858
2022-08-10T03:24:00Z,25.39,0,LUX_858
2022-08-10T03:26:00Z,25.39,0,LUX_858
2022-08-10T03:28:00Z,25.44,0,LUX_858
2022-08-10T03:30:00Z,25.35,0,LUX_858
2022-08-10T03:32:00Z,25.44,0,LUX_858
2022-08-10T03:34:00Z,25.35,0,LUX_858
2022-08-10T03:36:00Z,25.35,0,LUX_858
2022-08-10T03:38:00Z,25.35,0,LUX_858
2022-08-10T03:40:00Z,25.35,0,LUX_858
2022-08-10T03:42:00Z,25.35,0,LUX_858
2022-08-10T03:44:00Z,25.35,0,LUX_858
2022-08-10T03:46:00Z,25.39,0,LUX_858
2022-08-10T03:48:00Z,25.39,0,LUX_858
2022-08-10T03:50:00Z,25.39,0,LUX_858
2022-08-10T03:52:00Z,25.35,0,LUX_858
2022-08-10T03:54:00Z,25.31,0,LUX_858
2022-08-10T03:56:00Z,25.39,0,LUX_858
2022-08-10T03:58:00Z,25.35,0,LUX_858
2022-08-10T04:00:00Z,25.35,0,LUX_858
2022-08-10T04:02:00Z,25.35,0,LUX_858
2022-08-10T04:04:00Z,25.31,0,LUX_858
2022-08-10T04:06:00Z,25.35,0,LUX_858
2022-08-10T04:08:00Z,25.35,0,LUX_858
2022-08-10T04:10:00Z,25.44,0,LUX_858
2022-08-10T04:12:00Z,25.44,0,LUX_858
2022-08-10T04:14:00Z,25.39,0,LUX_858
2022-08-10T04:16:00Z,25.39,0,LUX_858
2022-08-10T04:18:00Z,25.39,0,LUX_858
2022-08-10T04:20:00Z,25.35,0,LUX_858
2022-08-10T04:22:00Z,25.35,0,LUX_858
2022-08-10T04:24:00Z,25.35,0,LUX_858
2022-08-10T04:26:00Z,25.35,0,LUX_858
2022-08-10T04:28:00Z,25.35,0,LUX_858
2022-08-10T04:30:00Z,25.35,0,LUX_858
2022-08-10T04:32:00Z,25.44,0,LUX_858
2022-08-10T04:34:00Z,25.35,0,LUX_858
2022-08-10T04:36:00Z,25.44,0,LUX_858
2022-08-10T04:38:00Z,25.35,0,LUX_858
2022-08-10T04:40:00Z,25.39,0,LUX_858
2022-08-10T04:42:00Z,25.39,0,LUX_858
2022-08-10T04:44:00Z,25.31,0,LUX_858
2022-08-10T04:46:00Z,25.35,0,LUX_858
2022-08-10T04:48:00Z,25.31,0,LUX_858
2022-08-10T04:50:00Z,25.31,0,LUX_858
2022-08-10T04:52:00Z,25.35,0,LUX_858
2022-08-10T04:54:00Z,25.31,0,LUX_858
2022-08-10T04:56:00Z,25.31,0,LUX_858
2022-08-10T04:58:00Z,25.31,0,LUX_858
2022-08-10T05:00:00Z,25.27,0,LUX_858
2022-08-10T05:02:00Z,25.31,0,LUX_858
2022-08-10T05:04:00Z,25.31,0,LUX_858
2022-08-10T05:06:00Z,25.35,0,LUX_858
2022-08-10T05:08:00Z,25.35,0,LUX_858
2022-08-10T05:10:00Z,25.39,0,LUX_858
2022-08-10T05:12:00Z,25.39,0,LUX_858
2022-08-10T05:14:00Z,25.39,0,LUX_858
2022-08-10T05:16:00Z,25.39,0,LUX_858
2022-08-10T05:18:00Z,25.35,0,LUX_858
2022-08-10T05:20:00Z,25.31,0,LUX_858
2022-08-10T05:22:00Z,25.31,0,LUX_858
2022-08-10T05:24:00Z,25.35,0,LUX_858
2022-08-10T05:26:00Z,25.39,0,LUX_858
2022-08-10T05:28:00Z,25.35,0,LUX_858
2022-08-10T05:30:00Z,25.35,0,LUX_858
2022-08-10T05:32:00Z,25.35,0,LUX_858
2022-08-10T05:34:00Z,25.35,0,LUX_858
2022-08-10T05:36:00Z,25.35,0,LUX_858
2022-08-10T05:38:00Z,25.35,0,LUX_858
2022-08-10T05:40:00Z,25.35,0,LUX_858
2022-08-10T05:42:00Z,25.31,0,LUX_858
2022-08-10T05:44:00Z,25.35,0,LUX_858
2022-08-10T05:46:00Z,25.35,0,LUX_858
2022-08-10T05:48:00Z,25.35,0,LUX_858
2022-08-10T05:50:00Z,25.31,0,LUX_858
2022-08-10T05:52:00Z,25.35,0,LUX_858
2022-08-10T05:54:00Z,25.31,0,LUX_858
2022-08-10T05:56:00Z,25.27,0,LUX_858
2022-08-10T05:58:00Z,25.35,0,LUX_858
2022-08-10T06:00:00Z,25.35,0,LUX_858
2022-08-10T06:02:00Z,25.35,0,LUX_858
2022-08-10T06:04:00Z,25.31,0,LUX_858
2022-08-10T06:06:00Z,25.27,0,LUX_858
2022-08-10T06:08:00Z,25.31,0,LUX_858
2022-08-10T06:10:00Z,25.35,0,LUX_858
2022-08-10T06:12:00Z,25.31,0,LUX_858
2022-08-10T06:14:00Z,25.31,0,LUX_858
2022-08-10T06:16:00Z,25.35,0,LUX_858
2022-08-10T06:18:00Z,25.35,0,LUX_858
2022-08-10T06:20:00Z,25.31,0,LUX_858
2022-08-10T06:22:00Z,25.35,0,LUX_858
2022-08-10T06:24:00Z,25.35,0,LUX_858
2022-08-10T06:26:00Z,25.35,0,LUX_858
2022-08-10T06:28:00Z,25.35,0,LUX_858
2022-08-10T06:30:00Z,25.35,0,LUX_858
2022-08-10T06:32:00Z,25.39,0,LUX_858
2022-08-10T06:34:00Z,25.35,0,LUX_858
2022-08-10T06:36:00Z,25.31,0,LUX_858
2022-08-10T06:38:00Z,25.31,0,LUX_858
2022-08-10T06:40:00Z,25.35,0,LUX_858
2022-08-10T06:42:00Z,25.35,0,LUX_858
2022-08-10T06:44:00Z,25.31,0,LUX_858
2022-08-10T06:46:00Z,25.31,0,LUX_858
2022-08-10T06:48:00Z,25.35,0,LUX_858
2022-08-10T06:50:00Z,25.35,0,LUX_858
2022-08-10T06:52:00Z,25.35,0,LUX_858
2022-08-10T06:54:00Z,25.31,0,LUX_858
2022-08-10T06:56:00Z,25.39,0,LUX_858
2022-08-10T06:58:00Z,25.35,0,LUX_858
2022-08-10T07:00:00Z,25.35,0,LUX_858
2022-08-10T07:02:00Z,25.35,0,LUX_858
2022-08-10T07:04:00Z,25.31,0,LUX_858
2022-08-10T07:06:00Z,25.31,0,LUX_858
2022-08-10T07:08:00Z,25.31,0,LUX_858
2022-08-10T07:10:00Z,25.27,0,LUX_858
2022-08-10T07:12:00Z,25.31,0,LUX_858
2022-08-10T07:14:00Z,25.31,0,LUX_858
2022-08-10T07:16:00Z,25.27,0,LUX_858
2022-08-10T07:18:00Z,25.31,0,LUX_858
2022-08-10T07:20:00Z,25.35,0,LUX_858
2022-08-10T07:22:00Z,25.35,0,LUX_858
2022-08-10T07:24:00Z,25.31,0,LUX_858
2022-08-10T07:26:00Z,25.31,0,LUX_858
2022-08-10T07:28:00Z,25.31,0,LUX_858
2022-08-10T07:30:00Z,25.35,0,LUX_858
2022-08-10T07:32:00Z,25.31,0,LUX_858
2022-08-10T07:34:00Z,25.31,0,LUX_858
2022-08-10T07:36:00Z,25.31,0,LUX_858
2022-08-10T07:38:00Z,25.31,0,LUX_858
2022-08-10T07:40:00Z,25.35,0,LUX_858
2022-08-10T07:42:00Z,25.31,0,LUX_858
2022-08-10T07:44:00Z,25.35,0,LUX_858
2022-08-10T07:46:00Z,25.35,0,LUX_858
2022-08-10T07:48:00Z,25.35,0,LUX_858
2022-08-10T07:50:00Z,25.31,0,LUX_858
2022-08-10T07:52:00Z,25.31,0,LUX_858
2022-08-10T07:54:00Z,25.31,0,LUX_858
2022-08-10T07:56:00Z,25.31,0,LUX_858
2022-08-10T07:58:00Z,25.27,0,LUX_858
2022-08-10T08:00:00Z,25.27,0,LUX_858
2022-08-10T08:02:00Z,25.31,0,LUX_858
