date,TempInSitu,Lux,Light_Serial
2022-08-10T21:16:00Z,27.45,1,LUX_858
2022-08-10T21:18:00Z,27.45,0,LUX_858
2022-08-10T21:20:00Z,27.5,0,LUX_858
2022-08-10T21:22:00Z,27.45,0,LUX_858
2022-08-10T21:24:00Z,27.45,0,LUX_858
2022-08-10T21:26:00Z,27.45,0,LUX_858
2022-08-10T21:28:00Z,27.41,0,LUX_858
2022-08-10T21:30:00Z,27.41,0,LUX_858
2022-08-10T21:32:00Z,27.37,0,LUX_858
2022-08-10T21:34:00Z,27.37,0,LUX_858
2022-08-10T21:36:00Z,27.32,0,LUX_858
2022-08-10T21:38:00Z,27.32,0,LUX_858
2022-08-10T21:40:00Z,27.37,0,LUX_858
2022-08-10T21:42:00Z,27.32,0,LUX_858
2022-08-10T21:44:00Z,27.37,0,LUX_858
2022-08-10T21:46:00Z,27.32,0,LUX_858
2022-08-10T21:48:00Z,27.32,0,LUX_858
2022-08-10T21:50:00Z,27.37,0,LUX_858
2022-08-10T21:52:00Z,27.28,0,LUX_858
2022-08-10T21:54:00Z,27.28,0,LUX_858
2022-08-10T21:56:00Z,27.24,0,LUX_858
2022-08-10T21:58:00Z,27.28,0,LUX_858
2022-08-10T22:00:00Z,27.28,0,LUX_858
2022-08-10T22:02:00Z,27.28,0,LUX_858
2022-08-10T22:04:00Z,27.24,0,LUX_858
2022-08-10T22:06:00Z,27.28,0,LUX_858
2022-08-10T22:08:00Z,27.24,0,LUX_858
2022-08-10T22:10:00Z,27.24,0,LUX_858
2022-08-10T22:12:00Z,27.28,0,LUX_858
2022-08-10T22:14:00Z,27.24,0,LUX_858
2022-08-10T22:16:00Z,27.24,0,LUX_858
2022-08-10T22:18:00Z,27.24,0,LUX_858
2022-08-10T22:20:00Z,27.24,0,LUX_858
2022-08-10T22:22:00Z,27.2,0,LUX_858
2022-08-10T22:24:00Z,27.2,0,LUX_858
2022-08-10T22:26:00Z,27.2,0,LUX_858
2022-08-10T22:28:00Z,27.2,0,LUX_858
2022-08-10T22:30:00Z,27.2,0,LUX_858
2022-08-10T22:32:00Z,27.15,0,LUX_858
2022-08-10T22:34:00Z,27.15,0,LUX_858
2022-08-10T22:36:00Z,27.15,0,LUX_858
2022-08-10T22:38:00Z,27.15,0,LUX_858
2022-08-10T22:40:00Z,27.2,0,LUX_858
2022-08-10T22:42:00Z,27.15,0,LUX_858
2022-08-10T22:44:00Z,27.15,0,LUX_858
2022-08-10T22:46:00Z,27.15,0,LUX_858
2022-08-10T22:48:00Z,27.11,0,LUX_858
2022-08-10T22:50:00Z,27.11,0,LUX_858
2022-08-10T22:52:00Z,27.07,0,LUX_858
2022-08-10T22:54:00Z,27.11,0,LUX_858
2022-08-10T22:56:00Z,27.15,0,LUX_858
2022-08-10T22:58:00Z,27.11,0,LUX_858
2022-08-10T23:00:00Z,27.11,0,LUX_858
2022-08-10T23:02:00Z,27.11,0,LUX_858
2022-08-10T23:04:00Z,27.07,0,LUX_858
2022-08-10T23:06:00Z,27.11,0,LUX_858
2022-08-10T23:08:00Z,27.11,0,LUX_858
2022-08-10T23:10:00Z,27.11,0,LUX_858
2022-08-10T23:12:00Z,27.07,0,LUX_858
2022-08-10T23:14:00Z,27.11,0,LUX_858
2022-08-10T23:16:00Z,27.07,0,LUX_858
2022-08-10T23:18:00Z,27.07,0,LUX_858
2022-08-10T23:20:00Z,27.07,0,LUX_858
2022-08-10T23:22:00Z,27.07,0,LUX_858
2022-08-10T23:24:00Z,27.07,0,LUX_858
2022-08-10T23:26:00Z,27.07,0,LUX_858
2022-08-10T23:28:00Z,27.07,0,LUX_858
2022-08-10T23:30:00Z,27.02,0,LUX_858
2022-08-10T23:32:00Z,27.02,0,LUX_858
2022-08-10T23:34:00Z,27.07,0,LUX_858
2022-08-10T23:36:00Z,27.02,0,LUX_858
2022-08-10T23:38:00Z,27.07,0,LUX_858
2022-08-10T23:40:00Z,27.02,0,LUX_858
2022-08-10T23:42:00Z,27.02,0,LUX_858
2022-08-10T23:44:00Z,27.02,0,LUX_858
2022-08-10T23:46:00Z,27.02,0,LUX_858
2022-08-10T23:48:00Z,27.02,0,LUX_858
2022-08-10T23:50:00Z,26.98,0,LUX_858
2022-08-10T23:52:00Z,26.98,0,LUX_858
2022-08-10T23:54:00Z,27.02,0,LUX_858
2022-08-10T23:56:00Z,26.98,0,LUX_858
2022-08-10T23:58:00Z,26.98,0,LUX_858
2022-08-11T00:00:00Z,26.98,0,LUX_858
2022-08-11T00:02:00Z,26.98,0,LUX_858
2022-08-11T00:04:00Z,26.94,0,LUX_858
2022-08-11T00:06:00Z,26.94,0,LUX_858
2022-08-11T00:08:00Z,26.9,0,LUX_858
2022-08-11T00:10:00Z,26.94,0,LUX_858
2022-08-11T00:12:00Z,26.9,0,LUX_858
2022-08-11T00:14:00Z,26.94,0,LUX_858
2022-08-11T00:16:00Z,26.9,0,LUX_858
2022-08-11T00:18:00Z,26.94,0,LUX_858
2022-08-11T00:20:00Z,26.9,0,LUX_858
2022-08-11T00:22:00Z,26.9,0,LUX_858
2022-08-11T00:24:00Z,26.85,0,LUX_858
2022-08-11T00:26:00Z,26.85,0,LUX_858
2022-08-11T00:28:00Z,26.9,0,LUX_858
2022-08-11T00:30:00Z,26.85,0,LUX_858
2022-08-11T00:32:00Z,26.85,0,LUX_858
2022-08-11T00:34:00Z,26.9,0,LUX_858
2022-08-11T00:36:00Z,26.9,0,LUX_858
2022-08-11T00:38:00Z,26.85,0,LUX_858
2022-08-11T00:40:00Z,26.85,0,LUX_858
2022-08-11T00:42:00Z,26.85,0,LUX_858
2022-08-11T00:44:00Z,26.85,0,LUX_858
2022-08-11T00:46:00Z,26.81,0,LUX_858
2022-08-11T00:48:00Z,26.77,0,LUX_858
2022-08-11T00:50:00Z,26.77,0,LUX_858
2022-08-11T00:52:00Z,26.81,0,LUX_858
2022-08-11T00:54:00Z,26.72,0,LUX_858
2022-08-11T00:56:00Z,26.77,0,LUX_858
2022-08-11T00:58:00Z,26.77,0,LUX_858
2022-08-11T01:00:00Z,26.77,0,LUX_858
2022-08-11T01:02:00Z,26.77,0,LUX_858
2022-08-11T01:04:00Z,26.81,0,LUX_858
2022-08-11T01:06:00Z,26.72,0,LUX_858
2022-08-11T01:08:00Z,26.72,0,LUX_858
2022-08-11T01:10:00Z,26.68,0,LUX_858
2022-08-11T01:12:00Z,26.72,0,LUX_858
2022-08-11T01:14:00Z,26.72,0,LUX_858
2022-08-11T01:16:00Z,26.72,0,LUX_858
2022-08-11T01:18:00Z,26.68,0,LUX_858
2022-08-11T01:20:00Z,26.68,0,LUX_858
2022-08-11T01:22:00Z,26.68,0,LUX_858
2022-08-11T01:24:00Z,26.64,0,LUX_858
2022-08-11T01:26:00Z,26.64,0,LUX_858
2022-08-11T01:28:00Z,26.64,0,LUX_858
2022-08-11T01:30:00Z,26.64,0,LUX_858
2022-08-11T01:32:00Z,26.64,0,LUX_858
2022-08-11T01:34:00Z,26.64,0,LUX_858
2022-08-11T01:36:00Z,26.64,0,LUX_858
2022-08-11T01:38:00Z,26.64,0,LUX_858
2022-08-11T01:40:00Z,26.64,0,LUX_858
2022-08-11T01:42:00Z,26.6,0,LUX_858
2022-08-11T01:44:00Z,26.68,0,LUX_858
2022-08-11T01:46:00Z,26.68,0,LUX_858
2022-08-11T01:48:00Z,26.6,0,LUX_858
2022-08-11T01:50:00Z,26.64,0,LUX_858
2022-08-11T01:52:00Z,26.64,0,LUX_858
2022-08-11T01:54:00Z,26.64,0,LUX_858
2022-08-11T01:56:00Z,26.64,0,LUX_858
2022-08-11T01:58:00Z,26.68,0,LUX_858
2022-08-11T02:00:00Z,26.6,0,LUX_858
2022-08-11T02:02:00Z,26.64,0,LUX_858
2022-08-11T02:04:00Z,26.64,0,LUX_858
2022-08-11T02:06:00Z,26.64,0,LUX_858
2022-08-11T02:08:00Z,26.64,0,LUX_858
2022-08-11T02:10:00Z,26.64,0,LUX_858
2022-08-11T02:12:00Z,26.64,0,LUX_858
2022-08-11T02:14:00Z,26.64,0,LUX_858
2022-08-11T02:16:00Z,26.64,0,LUX_858
2022-08-11T02:18:00Z,26.64,0,LUX_858
2022-08-11T02:20:00Z,26.68,0,LUX_858
2022-08-11T02:22:00Z,26.64,0,LUX_858
2022-08-11T02:24:00Z,26.6,0,LUX_858
2022-08-11T02:26:00Z,26.64,0,LUX_858
2022-08-11T02:28:00Z,26.68,0,LUX_858
2022-08-11T02:30:00Z,26.64,0,LUX_858
2022-08-11T02:32:00Z,26.64,0,LUX_858
2022-08-11T02:34:00Z,26.6,0,LUX_858
2022-08-11T02:36:00Z,26.64,0,LUX_858
2022-08-11T02:38:00Z,26.64,0,LUX_858
2022-08-11T02:40:00Z,26.6,0,LUX_858
2022-08-11T02:42:00Z,26.6,0,LUX_858
2022-08-11T02:44:00Z,26.6,0,LUX_858
2022-08-11T02:46:00Z,26.55,0,LUX_858
2022-08-11T02:48:00Z,26.55,0,LUX_858
2022-08-11T02:50:00Z,26.6,0,LUX_858
2022-08-11T02:52:00Z,26.6,0,LUX_858
2022-08-11T02:54:00Z,26.6,0,LUX_858
2022-08-11T02:56:00Z,26.55,0,LUX_858
2022-08-11T02:58:00Z,26.55,0,LUX_858
2022-08-11T03:00:00Z,26.55,0,LUX_858
2022-08-11T03:02:00Z,26.55,0,LUX_858
2022-08-11T03:04:00Z,26.55,0,LUX_858
2022-08-11T03:06:00Z,26.6,0,LUX_858
2022-08-11T03:08:00Z,26.6,0,LUX_858
2022-08-11T03:10:00Z,26.6,0,LUX_858
2022-08-11T03:12:00Z,26.6,0,LUX_858
2022-08-11T03:14:00Z,26.6,0,LUX_858
2022-08-11T03:16:00Z,26.55,0,LUX_858
2022-08-11T03:18:00Z,26.6,0,LUX_858
2022-08-11T03:20:00Z,26.55,0,LUX_858
2022-08-11T03:22:00Z,26.55,0,LUX_858
2022-08-11T03:24:00Z,26.55,0,LUX_858
2022-08-11T03:26:00Z,26.51,0,LUX_858
2022-08-11T03:28:00Z,26.55,0,LUX_858
2022-08-11T03:30:00Z,26.55,0,LUX_858
2022-08-11T03:32:00Z,26.55,0,LUX_858
2022-08-11T03:34:00Z,26.51,0,LUX_858
2022-08-11T03:36:00Z,26.51,0,LUX_858
2022-08-11T03:38:00Z,26.51,0,LUX_858
2022-08-11T03:40:00Z,26.47,0,LUX_858
2022-08-11T03:42:00Z,26.47,0,LUX_858
2022-08-11T03:44:00Z,26.51,0,LUX_858
2022-08-11T03:46:00Z,26.51,0,LUX_858
2022-08-11T03:48:00Z,26.51,0,LUX_858
2022-08-11T03:50:00Z,26.51,0,LUX_858
2022-08-11T03:52:00Z,26.42,0,LUX_858
2022-08-11T03:54:00Z,26.47,0,LUX_858
2022-08-11T03:56:00Z,26.47,0,LUX_858
2022-08-11T03:58:00Z,26.47,0,LUX_858
2022-08-11T04:00:00Z,26.42,0,LUX_858
2022-08-11T04:02:00Z,26.42,0,LUX_858
2022-08-11T04:04:00Z,26.42,0,LUX_858
2022-08-11T04:06:00Z,26.38,0,LUX_858
2022-08-11T04:08:00Z,26.38,0,LUX_858
2022-08-11T04:10:00Z,26.38,0,LUX_858
2022-08-11T04:12:00Z,26.42,0,LUX_858
2022-08-11T04:14:00Z,26.38,0,LUX_858
2022-08-11T04:16:00Z,26.42,0,LUX_858
2022-08-11T04:18:00Z,26.42,0,LUX_858
2022-08-11T04:20:00Z,26.42,0,LUX_858
2022-08-11T04:22:00Z,26.42,0,LUX_858
2022-08-11T04:24:00Z,26.38,0,LUX_858
2022-08-11T04:26:00Z,26.38,0,LUX_858
2022-08-11T04:28:00Z,26.38,0,LUX_858
2022-08-11T04:30:00Z,26.38,0,LUX_858
2022-08-11T04:32:00Z,26.34,0,LUX_858
2022-08-11T04:34:00Z,26.38,0,LUX_858
2022-08-11T04:36:00Z,26.38,0,LUX_858
2022-08-11T04:38:00Z,26.3,0,LUX_858
2022-08-11T04:40:00Z,26.34,0,LUX_858
2022-08-11T04:42:00Z,26.34,0,LUX_858
2022-08-11T04:44:00Z,26.34,0,LUX_858
2022-08-11T04:46:00Z,26.34,0,LUX_858
2022-08-11T04:48:00Z,26.34,0,LUX_858
2022-08-11T04:50:00Z,26.3,0,LUX_858
2022-08-11T04:52:00Z,26.25,0,LUX_858
2022-08-11T04:54:00Z,26.3,0,LUX_858
2022-08-11T04:56:00Z,26.3,0,LUX_858
2022-08-11T04:58:00Z,26.34,0,LUX_858
2022-08-11T05:00:00Z,26.34,0,LUX_858
2022-08-11T05:02:00Z,26.25,0,LUX_858
2022-08-11T05:04:00Z,26.34,0,LUX_858
2022-08-11T05:06:00Z,26.34,0,LUX_858
2022-08-11T05:08:00Z,26.3,0,LUX_858
2022-08-11T05:10:00Z,26.3,0,LUX_858
2022-08-11T05:12:00Z,26.3,0,LUX_858
2022-08-11T05:14:00Z,26.3,0,LUX_858
2022-08-11T05:16:00Z,26.25,0,LUX_858
2022-08-11T05:18:00Z,26.25,0,LUX_858
2022-08-11T05:20:00Z,26.25,0,LUX_858
2022-08-11T05:22:00Z,26.25,0,LUX_858
2022-08-11T05:24:00Z,26.21,0,LUX_858
2022-08-11T05:26:00Z,26.21,0,LUX_858
2022-08-11T05:28:00Z,26.21,0,LUX_858
2022-08-11T05:30:00Z,26.21,0,LUX_858
2022-08-11T05:32:00Z,26.25,0,LUX_858
2022-08-11T05:34:00Z,26.25,0,LUX_858
2022-08-11T05:36:00Z,26.25,0,LUX_858
2022-08-11T05:38:00Z,26.25,0,LUX_858
2022-08-11T05:40:00Z,26.21,0,LUX_858
2022-08-11T05:42:00Z,26.21,0,LUX_858
2022-08-11T05:44:00Z,26.17,0,LUX_858
2022-08-11T05:46:00Z,26.17,0,LUX_858
2022-08-11T05:48:00Z,26.17,0,LUX_858
2022-08-11T05:50:00Z,26.21,0,LUX_858
2022-08-11T05:52:00Z,26.17,0,LUX_858
2022-08-11T05:54:00Z,26.21,0,LUX_858
2022-08-11T05:56:00Z,26.21,0,LUX_858
2022-08-11T05:58:00Z,26.21,0,LUX_858
2022-08-11T06:00:00Z,26.21,0,LUX_858
2022-08-11T06:02:00Z,26.21,0,LUX_858
2022-08-11T06:04:00Z,26.21,0,LUX_858
2022-08-11T06:06:00Z,26.21,0,LUX_858
2022-08-11T06:08:00Z,26.21,0,LUX_858
2022-08-11T06:10:00Z,26.21,0,LUX_858
2022-08-11T06:12:00Z,26.17,0,LUX_858
2022-08-11T06:14:00Z,26.25,0,LUX_858
2022-08-11T06:16:00Z,26.17,0,LUX_858
2022-08-11T06:18:00Z,26.17,0,LUX_858
2022-08-11T06:20:00Z,26.17,0,LUX_858
2022-08-11T06:22:00Z,26.21,0,LUX_858
2022-08-11T06:24:00Z,26.21,0,LUX_858
2022-08-11T06:26:00Z,26.12,0,LUX_858
2022-08-11T06:28:00Z,26.12,0,LUX_858
2022-08-11T06:30:00Z,26.12,0,LUX_858
2022-08-11T06:32:00Z,26.08,0,LUX_858
2022-08-11T06:34:00Z,26.08,0,LUX_858
2022-08-11T06:36:00Z,26.08,0,LUX_858
2022-08-11T06:38:00Z,26.12,0,LUX_858
2022-08-11T06:40:00Z,26.04,0,LUX_858
2022-08-11T06:42:00Z,26.08,0,LUX_858
2022-08-11T06:44:00Z,26.12,0,LUX_858
2022-08-11T06:46:00Z,26.04,0,LUX_858
2022-08-11T06:48:00Z,26.04,0,LUX_858
2022-08-11T06:50:00Z,26.04,0,LUX_858
2022-08-11T06:52:00Z,26.04,0,LUX_858
2022-08-11T06:54:00Z,26.08,0,LUX_858
2022-08-11T06:56:00Z,25.99,0,LUX_858
2022-08-11T06:58:00Z,26.04,0,LUX_858
2022-08-11T07:00:00Z,26.04,0,LUX_858
2022-08-11T07:02:00Z,26.04,0,LUX_858
2022-08-11T07:04:00Z,25.99,0,LUX_858
2022-08-11T07:06:00Z,26.04,0,LUX_858
2022-08-11T07:08:00Z,25.99,0,LUX_858
2022-08-11T07:10:00Z,26.04,0,LUX_858
2022-08-11T07:12:00Z,25.99,0,LUX_858
2022-08-11T07:14:00Z,25.99,0,LUX_858
2022-08-11T07:16:00Z,25.99,0,LUX_858
2022-08-11T07:18:00Z,25.99,0,LUX_858
2022-08-11T07:20:00Z,25.99,0,LUX_858
2022-08-11T07:22:00Z,25.99,0,LUX_858
2022-08-11T07:24:00Z,25.95,0,LUX_858
2022-08-11T07:26:00Z,25.91,0,LUX_858
2022-08-11T07:28:00Z,25.95,0,LUX_858
2022-08-11T07:30:00Z,25.91,0,LUX_858
2022-08-11T07:32:00Z,25.91,0,LUX_858
2022-08-11T07:34:00Z,25.91,0,LUX_858
2022-08-11T07:36:00Z,25.91,0,LUX_858
2022-08-11T07:38:00Z,25.91,0,LUX_858
2022-08-11T07:40:00Z,25.91,0,LUX_858
2022-08-11T07:42:00Z,25.91,0,LUX_858
2022-08-11T07:44:00Z,25.95,0,LUX_858
2022-08-11T07:46:00Z,25.91,0,LUX_858
2022-08-11T07:48:00Z,25.91,0,LUX_858
2022-08-11T07:50:00Z,25.87,0,LUX_858
2022-08-11T07:52:00Z,25.87,0,LUX_858
2022-08-11T07:54:00Z,25.95,0,LUX_858
2022-08-11T07:56:00Z,25.91,0,LUX_858
2022-08-11T07:58:00Z,25.95,0,LUX_858
2022-08-11T08:00:00Z,25.95,0,LUX_858
2022-08-11T08:02:00Z,25.91,0,LUX_858
2022-08-11T08:04:00Z,25.87,0,LUX_858
2022-08-11T08:06:00Z,25.91,0,LUX_858
2022-08-11T08:08:00Z,25.87,0,LUX_858
2022-08-11T08:10:00Z,25.87,0,LUX_858
2022-08-11T08:12:00Z,25.87,0,LUX_858
2022-08-11T08:14:00Z,25.95,0,LUX_858
2022-08-11T08:16:00Z,25.91,0,LUX_858
2022-08-11T08:18:00Z,25.87,0,LUX_858
2022-08-11T08:20:00Z,25.87,0,LUX_858
2022-08-11T08:22:00Z,25.87,0,LUX_858
2022-08-11T08:24:00Z,25.87,0,LUX_858
2022-08-11T08:26:00Z,25.87,0,LUX_858
2022-08-11T08:28:00Z,25.91,0,LUX_858
2022-08-11T08:30:00Z,25.87,0,LUX_858
2022-08-11T08:32:00Z,25.82,0,LUX_858
2022-08-11T08:34:00Z,25.78,0,LUX_858
2022-08-11T08:36:00Z,25.82,0,LUX_858
2022-08-11T08:38:00Z,25.87,0,LUX_858
2022-08-11T08:40:00Z,25.87,0,LUX_858
2022-08-11T08:42:00Z,25.87,0,LUX_858
2022-08-11T08:44:00Z,25.87,0,LUX_858
2022-08-11T08:46:00Z,25.82,0,LUX_858
2022-08-11T08:48:00Z,25.82,0,LUX_858
2022-08-11T08:50:00Z,25.69,0,LUX_858
2022-08-11T08:52:00Z,25.74,0,LUX_858
2022-08-11T08:54:00Z,25.74,0,LUX_858
2022-08-11T08:56:00Z,25.78,0,LUX_858
2022-08-11T08:58:00Z,25.74,1,LUX_858
2022-08-11T09:00:00Z,25.74,2,LUX_858
2022-08-11T09:02:00Z,25.69,3,LUX_858
2022-08-11T09:04:00Z,25.69,6,LUX_858
2022-08-11T09:06:00Z,25.74,9,LUX_858
2022-08-11T09:08:00Z,25.69,15,LUX_858
2022-08-11T09:10:00Z,25.69,22,LUX_858
2022-08-11T09:12:00Z,25.69,33,LUX_858
2022-08-11T09:14:00Z,25.69,44,LUX_858
2022-08-11T09:16:00Z,25.74,62,LUX_858
2022-08-11T09:18:00Z,25.74,85,LUX_858
2022-08-11T09:20:00Z,25.74,115,LUX_858
2022-08-11T09:22:00Z,25.74,148,LUX_858
2022-08-11T09:24:00Z,25.74,192,LUX_858
2022-08-11T09:26:00Z,25.69,245,LUX_858
2022-08-11T09:28:00Z,25.69,294,LUX_858
2022-08-11T09:30:00Z,25.74,350,LUX_858
2022-08-11T09:32:00Z,25.74,404,LUX_858
2022-08-11T09:34:00Z,25.74,458,LUX_858
2022-08-11T09:36:00Z,25.74,511,LUX_858
2022-08-11T09:38:00Z,25.74,552,LUX_858
2022-08-11T09:40:00Z,25.74,604,LUX_858
2022-08-11T09:42:00Z,25.78,656,LUX_858
2022-08-11T09:44:00Z,25.78,708,LUX_858
2022-08-11T09:46:00Z,25.74,761,LUX_858
2022-08-11T09:48:00Z,25.78,803,LUX_858
2022-08-11T09:50:00Z,25.78,882,LUX_858
2022-08-11T09:52:00Z,25.78,974,LUX_858
2022-08-11T09:54:00Z,25.82,1011,LUX_858
2022-08-11T09:56:00Z,25.78,1053,LUX_858
2022-08-11T09:58:00Z,25.82,1101,LUX_858
2022-08-11T10:00:00Z,25.82,1159,LUX_858
2022-08-11T10:02:00Z,25.82,1203,LUX_858
2022-08-11T10:04:00Z,25.82,1257,LUX_858
2022-08-11T10:06:00Z,25.87,1349,LUX_858
2022-08-11T10:08:00Z,25.82,1402,LUX_858
2022-08-11T10:10:00Z,25.87,1352,LUX_858
2022-08-11T10:12:00Z,25.87,1389,LUX_858
2022-08-11T10:14:00Z,25.82,1421,LUX_858
2022-08-11T10:16:00Z,25.82,1494,LUX_858
2022-08-11T10:18:00Z,25.87,1570,LUX_858
2022-08-11T10:20:00Z,25.82,1661,LUX_858
2022-08-11T10:22:00Z,25.87,1678,LUX_858
2022-08-11T10:24:00Z,25.87,1729,LUX_858
2022-08-11T10:26:00Z,25.82,1812,LUX_858
2022-08-11T10:28:00Z,25.91,1887,LUX_858
2022-08-11T10:30:00Z,25.87,2006,LUX_858
2022-08-11T10:32:00Z,25.87,2083,LUX_858
2022-08-11T10:34:00Z,25.91,2275,LUX_858
2022-08-11T10:36:00Z,25.82,2287,LUX_858
2022-08-11T10:38:00Z,25.87,2208,LUX_858
2022-08-11T10:40:00Z,25.87,2370,LUX_858
2022-08-11T10:42:00Z,25.87,2550,LUX_858
2022-08-11T10:44:00Z,25.91,2725,LUX_858
2022-08-11T10:46:00Z,25.91,2488,LUX_858
2022-08-11T10:48:00Z,25.87,2711,LUX_858
2022-08-11T10:50:00Z,25.95,3862,LUX_858
2022-08-11T10:52:00Z,25.95,2552,LUX_858
2022-08-11T10:54:00Z,25.91,2425,LUX_858
2022-08-11T10:56:00Z,25.91,2847,LUX_858
2022-08-11T10:58:00Z,25.95,2460,LUX_858
2022-08-11T11:00:00Z,25.91,2708,LUX_858
2022-08-11T11:02:00Z,25.95,2559,LUX_858
2022-08-11T11:04:00Z,25.87,2811,LUX_858
2022-08-11T11:06:00Z,25.91,3072,LUX_858
2022-08-11T11:08:00Z,25.95,3444,LUX_858
2022-08-11T11:10:00Z,25.91,2848,LUX_858
2022-08-11T11:12:00Z,25.91,2918,LUX_858
2022-08-11T11:14:00Z,25.99,4310,LUX_858
2022-08-11T11:16:00Z,25.99,2871,LUX_858
2022-08-11T11:18:00Z,25.95,2847,LUX_858
2022-08-11T11:20:00Z,25.95,2788,LUX_858
2022-08-11T11:22:00Z,25.99,4067,LUX_858
2022-08-11T11:24:00Z,25.95,3040,LUX_858
2022-08-11T11:26:00Z,25.99,5125,LUX_858
