date,TempInSitu,AbsPressure,Depth,LoggerID
2022-06-03T15:56:00Z,27.567,106.029,0.481,WL_876_VSled_20220603
2022-06-03T15:58:00Z,27.567,106.08,0.486,WL_876_VSled_20220603
2022-06-03T16:00:00Z,27.567,105.667,0.444,WL_876_VSled_20220603
2022-06-03T16:02:00Z,27.567,106.167,0.495,WL_876_VSled_20220603
2022-06-03T16:04:00Z,27.567,105.891,0.466,WL_876_VSled_20220603
2022-06-03T16:06:00Z,27.567,105.925,0.47,WL_876_VSled_20220603
2022-06-03T16:08:00Z,27.567,106.011,0.479,WL_876_VSled_20220603
2022-06-03T16:10:00Z,27.468,105.733,0.45,WL_876_VSled_20220603
2022-06-03T16:12:00Z,27.468,105.957,0.473,WL_876_VSled_20220603
2022-06-03T16:14:00Z,27.468,105.785,0.455,WL_876_VSled_20220603
2022-06-03T16:16:00Z,27.468,105.94,0.471,WL_876_VSled_20220603
2022-06-03T16:18:00Z,27.468,105.888,0.466,WL_876_VSled_20220603
2022-06-03T16:20:00Z,27.468,106.216,0.499,WL_876_VSled_20220603
2022-06-03T16:22:00Z,27.468,106.009,0.478,WL_876_VSled_20220603
2022-06-03T16:24:00Z,27.468,106.078,0.485,WL_876_VSled_20220603
2022-06-03T16:26:00Z,27.37,105.748,0.451,WL_876_VSled_20220603
2022-06-03T16:28:00Z,27.37,105.903,0.467,WL_876_VSled_20220603
2022-06-03T16:30:00Z,27.37,106.041,0.481,WL_876_VSled_20220603
2022-06-03T16:32:00Z,27.37,105.558,0.432,WL_876_VSled_20220603
2022-06-03T16:34:00Z,27.37,105.834,0.46,WL_876_VSled_20220603
2022-06-03T16:36:00Z,27.37,105.851,0.462,WL_876_VSled_20220603
2022-06-03T16:38:00Z,27.37,105.868,0.463,WL_876_VSled_20220603
2022-06-03T16:40:00Z,27.272,105.917,0.468,WL_876_VSled_20220603
2022-06-03T16:42:00Z,27.272,106.021,0.479,WL_876_VSled_20220603
2022-06-03T16:44:00Z,27.272,105.642,0.44,WL_876_VSled_20220603
2022-06-03T16:46:00Z,27.272,105.625,0.438,WL_876_VSled_20220603
2022-06-03T16:48:00Z,27.272,105.9,0.466,WL_876_VSled_20220603
2022-06-03T16:50:00Z,27.272,105.504,0.426,WL_876_VSled_20220603
2022-06-03T16:52:00Z,27.272,105.418,0.417,WL_876_VSled_20220603
2022-06-03T16:54:00Z,27.272,105.607,0.436,WL_876_VSled_20220603
2022-06-03T16:56:00Z,27.173,105.588,0.434,WL_876_VSled_20220603
2022-06-03T16:58:00Z,27.173,105.484,0.424,WL_876_VSled_20220603
2022-06-03T17:00:00Z,27.173,105.433,0.418,WL_876_VSled_20220603
2022-06-03T17:02:00Z,27.173,105.467,0.422,WL_876_VSled_20220603
2022-06-03T17:04:00Z,27.173,105.967,0.473,WL_876_VSled_20220603
2022-06-03T17:06:00Z,27.173,105.674,0.443,WL_876_VSled_20220603
2022-06-03T17:08:00Z,27.173,105.846,0.461,WL_876_VSled_20220603
2022-06-03T17:10:00Z,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03T17:12:00Z,27.173,105.794,0.455,WL_876_VSled_20220603
2022-06-03T17:14:00Z,27.075,105.189,0.393,WL_876_VSled_20220603
2022-06-03T17:16:00Z,27.075,105.482,0.423,WL_876_VSled_20220603
2022-06-03T17:18:00Z,27.075,105.327,0.407,WL_876_VSled_20220603
2022-06-03T17:20:00Z,27.075,105.344,0.409,WL_876_VSled_20220603
2022-06-03T17:22:00Z,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03T17:24:00Z,27.075,105.447,0.419,WL_876_VSled_20220603
2022-06-03T17:26:00Z,27.075,105.585,0.434,WL_876_VSled_20220603
2022-06-03T17:28:00Z,27.075,105.361,0.411,WL_876_VSled_20220603
2022-06-03T17:30:00Z,27.075,105.654,0.441,WL_876_VSled_20220603
2022-06-03T17:32:00Z,27.075,105.051,0.379,WL_876_VSled_20220603
2022-06-03T17:34:00Z,27.075,105.602,0.435,WL_876_VSled_20220603
2022-06-03T17:36:00Z,27.075,105.43,0.418,WL_876_VSled_20220603
2022-06-03T17:38:00Z,27.075,105.447,0.419,WL_876_VSled_20220603
2022-06-03T17:40:00Z,27.075,105.309,0.405,WL_876_VSled_20220603
2022-06-03T17:42:00Z,27.075,105.344,0.409,WL_876_VSled_20220603
2022-06-03T17:44:00Z,27.075,105.275,0.402,WL_876_VSled_20220603
2022-06-03T17:46:00Z,27.075,105.602,0.435,WL_876_VSled_20220603
2022-06-03T17:48:00Z,27.075,105.327,0.407,WL_876_VSled_20220603
2022-06-03T17:50:00Z,27.075,105.516,0.427,WL_876_VSled_20220603
2022-06-03T17:52:00Z,27.075,105.137,0.388,WL_876_VSled_20220603
2022-06-03T17:54:00Z,27.075,105.258,0.4,WL_876_VSled_20220603
2022-06-03T17:56:00Z,26.977,105.221,0.396,WL_876_VSled_20220603
2022-06-03T17:58:00Z,27.075,104.948,0.368,WL_876_VSled_20220603
2022-06-03T18:00:00Z,26.977,105.41,0.415,WL_876_VSled_20220603
2022-06-03T18:02:00Z,26.977,105.358,0.41,WL_876_VSled_20220603
2022-06-03T18:04:00Z,26.977,105.169,0.391,WL_876_VSled_20220603
2022-06-03T18:06:00Z,26.977,105.462,0.421,WL_876_VSled_20220603
2022-06-03T18:08:00Z,26.977,105.135,0.387,WL_876_VSled_20220603
2022-06-03T18:10:00Z,26.977,105.531,0.428,WL_876_VSled_20220603
2022-06-03T18:12:00Z,26.977,105.41,0.415,WL_876_VSled_20220603
2022-06-03T18:14:00Z,26.977,105.1,0.384,WL_876_VSled_20220603
2022-06-03T18:16:00Z,26.977,105.29,0.403,WL_876_VSled_20220603
2022-06-03T18:18:00Z,26.977,105.531,0.428,WL_876_VSled_20220603
2022-06-03T18:20:00Z,26.977,105.203,0.394,WL_876_VSled_20220603
2022-06-03T18:22:00Z,26.977,105.1,0.384,WL_876_VSled_20220603
2022-06-03T18:24:00Z,26.879,105.304,0.404,WL_876_VSled_20220603
2022-06-03T18:26:00Z,26.879,105.149,0.388,WL_876_VSled_20220603
2022-06-03T18:28:00Z,26.879,104.96,0.369,WL_876_VSled_20220603
2022-06-03T18:30:00Z,26.879,105.304,0.404,WL_876_VSled_20220603
2022-06-03T18:32:00Z,26.879,105.253,0.399,WL_876_VSled_20220603
2022-06-03T18:34:00Z,26.879,104.943,0.367,WL_876_VSled_20220603
2022-06-03T18:36:00Z,26.879,105.029,0.376,WL_876_VSled_20220603
2022-06-03T18:38:00Z,26.879,105.27,0.401,WL_876_VSled_20220603
2022-06-03T18:40:00Z,26.879,104.994,0.372,WL_876_VSled_20220603
2022-06-03T18:42:00Z,26.879,105.115,0.385,WL_876_VSled_20220603
2022-06-03T18:44:00Z,26.879,105.373,0.411,WL_876_VSled_20220603
2022-06-03T18:46:00Z,26.879,105.218,0.395,WL_876_VSled_20220603
2022-06-03T18:48:00Z,26.879,105.253,0.399,WL_876_VSled_20220603
2022-06-03T18:50:00Z,26.879,105.011,0.374,WL_876_VSled_20220603
2022-06-03T18:52:00Z,26.879,105.011,0.374,WL_876_VSled_20220603
2022-06-03T18:54:00Z,26.879,105.718,0.447,WL_876_VSled_20220603
2022-06-03T18:56:00Z,26.879,105.356,0.41,WL_876_VSled_20220603
2022-06-03T18:58:00Z,26.879,105.046,0.378,WL_876_VSled_20220603
2022-06-03T19:00:00Z,26.879,105.149,0.388,WL_876_VSled_20220603
2022-06-03T19:02:00Z,26.879,105.321,0.406,WL_876_VSled_20220603
2022-06-03T19:04:00Z,26.879,105.098,0.383,WL_876_VSled_20220603
2022-06-03T19:06:00Z,26.879,105.132,0.387,WL_876_VSled_20220603
2022-06-03T19:08:00Z,26.879,105.063,0.38,WL_876_VSled_20220603
2022-06-03T19:10:00Z,26.879,105.098,0.383,WL_876_VSled_20220603
2022-06-03T19:12:00Z,26.781,105.112,0.384,WL_876_VSled_20220603
2022-06-03T19:14:00Z,26.781,104.94,0.367,WL_876_VSled_20220603
2022-06-03T19:16:00Z,26.781,105.181,0.391,WL_876_VSled_20220603
2022-06-03T19:18:00Z,26.781,105.215,0.395,WL_876_VSled_20220603
2022-06-03T19:20:00Z,26.781,104.871,0.36,WL_876_VSled_20220603
2022-06-03T19:22:00Z,26.781,105.164,0.39,WL_876_VSled_20220603
2022-06-03T19:24:00Z,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03T19:26:00Z,26.781,105.405,0.414,WL_876_VSled_20220603
2022-06-03T19:28:00Z,26.781,105.043,0.377,WL_876_VSled_20220603
2022-06-03T19:30:00Z,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03T19:32:00Z,26.781,105.215,0.395,WL_876_VSled_20220603
2022-06-03T19:34:00Z,26.781,104.992,0.372,WL_876_VSled_20220603
2022-06-03T19:36:00Z,26.781,104.94,0.367,WL_876_VSled_20220603
2022-06-03T19:38:00Z,26.781,104.699,0.342,WL_876_VSled_20220603
2022-06-03T19:40:00Z,26.781,105.026,0.375,WL_876_VSled_20220603
2022-06-03T19:42:00Z,26.781,104.923,0.365,WL_876_VSled_20220603
2022-06-03T19:44:00Z,26.781,105.267,0.4,WL_876_VSled_20220603
2022-06-03T19:46:00Z,26.781,104.785,0.351,WL_876_VSled_20220603
2022-06-03T19:48:00Z,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03T19:50:00Z,26.781,104.957,0.368,WL_876_VSled_20220603
2022-06-03T19:52:00Z,26.781,104.923,0.365,WL_876_VSled_20220603
2022-06-03T19:54:00Z,26.781,104.699,0.342,WL_876_VSled_20220603
2022-06-03T19:56:00Z,26.781,105.164,0.39,WL_876_VSled_20220603
2022-06-03T19:58:00Z,26.683,104.903,0.363,WL_876_VSled_20220603
2022-06-03T20:00:00Z,26.683,105.024,0.375,WL_876_VSled_20220603
2022-06-03T20:02:00Z,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03T20:04:00Z,26.683,104.886,0.361,WL_876_VSled_20220603
2022-06-03T20:06:00Z,26.683,105.058,0.378,WL_876_VSled_20220603
2022-06-03T20:08:00Z,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03T20:10:00Z,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03T20:12:00Z,26.683,104.834,0.356,WL_876_VSled_20220603
2022-06-03T20:14:00Z,26.683,105.075,0.38,WL_876_VSled_20220603
2022-06-03T20:16:00Z,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03T20:18:00Z,26.683,104.903,0.363,WL_876_VSled_20220603
2022-06-03T20:20:00Z,26.683,104.972,0.37,WL_876_VSled_20220603
2022-06-03T20:22:00Z,26.683,105.247,0.398,WL_876_VSled_20220603
2022-06-03T20:24:00Z,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03T20:26:00Z,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03T20:28:00Z,26.683,104.92,0.364,WL_876_VSled_20220603
2022-06-03T20:30:00Z,26.683,105.196,0.393,WL_876_VSled_20220603
2022-06-03T20:32:00Z,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03T20:34:00Z,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03T20:36:00Z,26.683,104.731,0.345,WL_876_VSled_20220603
2022-06-03T20:38:00Z,26.683,104.765,0.348,WL_876_VSled_20220603
2022-06-03T20:40:00Z,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03T20:42:00Z,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03T20:44:00Z,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03T20:46:00Z,26.683,104.851,0.357,WL_876_VSled_20220603
2022-06-03T20:48:00Z,26.683,104.972,0.37,WL_876_VSled_20220603
2022-06-03T20:50:00Z,26.683,104.869,0.359,WL_876_VSled_20220603
2022-06-03T20:52:00Z,26.683,104.886,0.361,WL_876_VSled_20220603
2022-06-03T20:54:00Z,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03T20:56:00Z,26.683,104.834,0.356,WL_876_VSled_20220603
2022-06-03T20:58:00Z,26.683,104.955,0.368,WL_876_VSled_20220603
2022-06-03T21:00:00Z,26.683,105.23,0.396,WL_876_VSled_20220603
2022-06-03T21:02:00Z,26.683,105.196,0.393,WL_876_VSled_20220603
2022-06-03T21:04:00Z,26.683,104.989,0.371,WL_876_VSled_20220603
2022-06-03T21:06:00Z,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03T21:08:00Z,26.585,105.245,0.397,WL_876_VSled_20220603
2022-06-03T21:10:00Z,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03T21:12:00Z,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03T21:14:00Z,26.585,104.883,0.36,WL_876_VSled_20220603
2022-06-03T21:16:00Z,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03T21:18:00Z,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03T21:20:00Z,26.585,104.9,0.362,WL_876_VSled_20220603
2022-06-03T21:22:00Z,26.585,104.832,0.355,WL_876_VSled_20220603
2022-06-03T21:24:00Z,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03T21:26:00Z,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03T21:28:00Z,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03T21:30:00Z,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03T21:32:00Z,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03T21:34:00Z,26.585,105.193,0.392,WL_876_VSled_20220603
2022-06-03T21:36:00Z,26.585,104.883,0.36,WL_876_VSled_20220603
2022-06-03T21:38:00Z,26.585,104.952,0.367,WL_876_VSled_20220603
2022-06-03T21:40:00Z,26.585,105.331,0.406,WL_876_VSled_20220603
2022-06-03T21:42:00Z,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03T21:44:00Z,26.585,105.073,0.38,WL_876_VSled_20220603
2022-06-03T21:46:00Z,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03T21:48:00Z,26.585,105.262,0.399,WL_876_VSled_20220603
2022-06-03T21:50:00Z,26.585,105.314,0.404,WL_876_VSled_20220603
2022-06-03T21:52:00Z,26.585,105.107,0.383,WL_876_VSled_20220603
2022-06-03T21:54:00Z,26.585,104.986,0.371,WL_876_VSled_20220603
2022-06-03T21:56:00Z,26.683,105.144,0.387,WL_876_VSled_20220603
2022-06-03T21:58:00Z,26.683,105.058,0.378,WL_876_VSled_20220603
2022-06-03T22:00:00Z,26.585,105.176,0.39,WL_876_VSled_20220603
2022-06-03T22:02:00Z,26.585,105.434,0.417,WL_876_VSled_20220603
2022-06-03T22:04:00Z,26.585,105.159,0.388,WL_876_VSled_20220603
2022-06-03T22:06:00Z,26.585,105.141,0.387,WL_876_VSled_20220603
2022-06-03T22:08:00Z,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03T22:10:00Z,26.585,105.004,0.373,WL_876_VSled_20220603
2022-06-03T22:12:00Z,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03T22:14:00Z,26.585,105.124,0.385,WL_876_VSled_20220603
2022-06-03T22:16:00Z,26.585,105.055,0.378,WL_876_VSled_20220603
2022-06-03T22:18:00Z,26.585,105.279,0.401,WL_876_VSled_20220603
2022-06-03T22:20:00Z,26.585,105.038,0.376,WL_876_VSled_20220603
2022-06-03T22:22:00Z,26.585,105.331,0.406,WL_876_VSled_20220603
2022-06-03T22:24:00Z,26.585,105.245,0.397,WL_876_VSled_20220603
2022-06-03T22:26:00Z,26.585,105.469,0.42,WL_876_VSled_20220603
2022-06-03T22:28:00Z,26.585,105.4,0.413,WL_876_VSled_20220603
2022-06-03T22:30:00Z,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03T22:32:00Z,26.585,105.348,0.408,WL_876_VSled_20220603
2022-06-03T22:34:00Z,26.585,105.124,0.385,WL_876_VSled_20220603
2022-06-03T22:36:00Z,26.585,105.486,0.422,WL_876_VSled_20220603
2022-06-03T22:38:00Z,26.585,105.434,0.417,WL_876_VSled_20220603
2022-06-03T22:40:00Z,26.585,105.073,0.38,WL_876_VSled_20220603
2022-06-03T22:42:00Z,26.585,105.228,0.396,WL_876_VSled_20220603
2022-06-03T22:44:00Z,26.585,105.537,0.427,WL_876_VSled_20220603
2022-06-03T22:46:00Z,26.585,105.537,0.427,WL_876_VSled_20220603
2022-06-03T22:48:00Z,26.585,105.555,0.429,WL_876_VSled_20220603
2022-06-03T22:50:00Z,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03T22:52:00Z,26.585,105.641,0.438,WL_876_VSled_20220603
2022-06-03T22:54:00Z,26.585,105.761,0.45,WL_876_VSled_20220603
2022-06-03T22:56:00Z,26.585,105.71,0.445,WL_876_VSled_20220603
2022-06-03T22:58:00Z,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03T23:00:00Z,26.585,105.641,0.438,WL_876_VSled_20220603
2022-06-03T23:02:00Z,26.585,105.847,0.459,WL_876_VSled_20220603
2022-06-03T23:04:00Z,26.585,105.796,0.454,WL_876_VSled_20220603
2022-06-03T23:06:00Z,26.585,105.4,0.413,WL_876_VSled_20220603
2022-06-03T23:08:00Z,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03T23:10:00Z,26.585,105.469,0.42,WL_876_VSled_20220603
2022-06-03T23:12:00Z,26.585,105.951,0.47,WL_876_VSled_20220603
2022-06-03T23:14:00Z,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03T23:16:00Z,26.585,105.606,0.434,WL_876_VSled_20220603
2022-06-03T23:18:00Z,26.585,105.658,0.44,WL_876_VSled_20220603
2022-06-03T23:20:00Z,26.585,105.692,0.443,WL_876_VSled_20220603
2022-06-03T23:22:00Z,26.585,105.692,0.443,WL_876_VSled_20220603
2022-06-03T23:24:00Z,26.585,105.882,0.462,WL_876_VSled_20220603
2022-06-03T23:26:00Z,26.585,105.624,0.436,WL_876_VSled_20220603
2022-06-03T23:28:00Z,26.585,106.02,0.477,WL_876_VSled_20220603
2022-06-03T23:30:00Z,26.585,105.606,0.434,WL_876_VSled_20220603
2022-06-03T23:32:00Z,26.585,105.486,0.422,WL_876_VSled_20220603
2022-06-03T23:34:00Z,26.488,106.12,0.487,WL_876_VSled_20220603
2022-06-03T23:36:00Z,26.585,105.813,0.455,WL_876_VSled_20220603
2022-06-03T23:38:00Z,26.585,105.83,0.457,WL_876_VSled_20220603
2022-06-03T23:40:00Z,26.585,105.744,0.448,WL_876_VSled_20220603
2022-06-03T23:42:00Z,26.585,105.744,0.448,WL_876_VSled_20220603
2022-06-03T23:44:00Z,26.585,105.572,0.431,WL_876_VSled_20220603
2022-06-03T23:46:00Z,26.488,105.655,0.439,WL_876_VSled_20220603
2022-06-03T23:48:00Z,26.488,105.948,0.469,WL_876_VSled_20220603
2022-06-03T23:50:00Z,26.488,105.845,0.458,WL_876_VSled_20220603
2022-06-03T23:52:00Z,26.488,105.707,0.444,WL_876_VSled_20220603
2022-06-03T23:54:00Z,26.488,105.69,0.443,WL_876_VSled_20220603
2022-06-03T23:56:00Z,26.488,105.879,0.462,WL_876_VSled_20220603
2022-06-03T23:58:00Z,26.488,105.776,0.451,WL_876_VSled_20220603
2022-06-04T00:00:00Z,26.488,105.759,0.45,WL_876_VSled_20220603
2022-06-04T00:02:00Z,26.488,106.052,0.48,WL_876_VSled_20220603
