Date,LoggerID,TempInSitu,ECond.mS.cm,Salinity_psu
2022-06-13 21:12:00,20739332,27.29,58645.23836932753,37.26013037500364
2022-06-13 21:14:00,20739332,27.29,58757.138369327535,37.340482424222955
2022-06-13 21:16:00,20739332,27.31,58757.138369327535,37.32444181836896
2022-06-13 21:18:00,20739332,27.32,58792.038369327536,37.34147580125599
2022-06-13 21:20:00,20739332,27.33,58795.83836932753,37.33618423510951
2022-06-13 21:22:00,20739332,27.32,58745.538369327536,37.30810041817012
2022-06-13 21:24:00,20739332,27.31,58745.538369327536,37.316114542001465
2022-06-13 21:26:00,20739332,27.29,58772.638369327535,37.351614813796246
2022-06-13 21:28:00,20739332,27.28,58726.23836932753,37.32631085513589
2022-06-13 21:30:00,20739332,27.27,58714.638369327535,37.32599963192661
2022-06-13 21:32:00,20739332,27.26,58745.538369327536,37.35622850364097
2022-06-13 21:34:00,20739332,27.24,58733.93836932753,37.363954437966406
2022-06-13 21:36:00,20739332,27.27,58722.33836932753,37.33153153605235
2022-06-13 21:38:00,20739332,27.26,58749.43836932753,37.3590312628115
2022-06-13 21:40:00,20739332,27.24,58645.23836932753,37.30019333143729
2022-06-13 21:42:00,20739332,27.24,58792.038369327536,37.40572900174629
2022-06-13 21:44:00,20739332,27.27,58780.33836932753,37.37320487003772
2022-06-13 21:46:00,20739332,27.24,58784.23836932753,37.40012025444258
2022-06-13 21:48:00,20739332,27.26,58749.43836932753,37.3590312628115
2022-06-13 21:50:00,20739332,27.27,58745.538369327536,37.34819992771566
2022-06-13 21:52:00,20739332,27.28,58792.038369327536,37.37357924493091
2022-06-13 21:54:00,20739332,27.28,58434.638369327535,37.116957294033796
2022-06-13 21:56:00,20739332,27.32,58722.33836932753,37.291450497562785
2022-06-13 21:58:00,20739332,27.33,58706.93836932753,37.27239398919478
2022-06-13 22:00:00,20739332,27.33,58745.538369327536,37.30008918062073
2022-06-13 22:02:00,20739332,27.34,58706.93836932753,37.26439177353643
2022-06-13 22:04:00,20739332,27.38,58795.83836932753,37.29613132883871
2022-06-13 22:06:00,20739332,27.38,58795.83836932753,37.29613132883871
2022-06-13 22:08:00,20739332,27.37,58710.83836932753,37.24319799109329
2022-06-13 22:10:00,20739332,27.39,58792.038369327536,37.28540595019441
2022-06-13 22:12:00,20739332,27.39,58780.33836932753,37.27702081422579
2022-06-13 22:14:00,20739332,27.41,58885.138369327535,37.336116466093
2022-06-13 22:16:00,20739332,27.39,58815.23836932753,37.302033827331634
2022-06-13 22:18:00,20739332,27.38,58780.33836932753,37.28502028645875
2022-06-13 22:20:00,20739332,27.38,58842.43836932753,37.32953950392914
2022-06-13 22:22:00,20739332,27.37,58768.73836932753,37.28470580149797
2022-06-13 22:24:00,20739332,27.22,58652.93836932753,37.32177554034469
2022-06-13 22:26:00,20739332,27.29,58753.33836932753,37.33775327873777
2022-06-13 22:28:00,20739332,27.24,58726.23836932753,37.35841864169691
2022-06-13 22:30:00,20739332,27.09,58710.83836932753,37.468128134207056
2022-06-13 22:32:00,20739332,27.09,58784.23836932753,37.521077106997325
2022-06-13 22:34:00,20739332,27.09,58799.73836932753,37.532260046900404
2022-06-13 22:36:00,20739332,26.99,58726.23836932753,37.56014569513543
2022-06-13 22:38:00,20739332,27,58737.83836932753,37.56042590195916
2022-06-13 22:40:00,20739332,26.99,58753.33836932753,37.57973804994252
2022-06-13 22:42:00,20739332,26.89,58737.83836932753,37.64975312406304
2022-06-13 22:44:00,20739332,26.88,58703.038369327536,37.63267204840703
2022-06-13 22:46:00,20739332,26.88,58703.038369327536,37.63267204840703
2022-06-13 22:48:00,20739332,26.9,58668.33836932753,37.5912767977887
2022-06-13 22:50:00,20739332,26.93,58618.33836932753,37.53073680820169
2022-06-13 22:52:00,20739332,26.84,58618.33836932753,37.603807718232524
2022-06-13 22:54:00,20739332,26.85,58545.43836932753,37.54283522782424
2022-06-13 22:56:00,20739332,26.85,58664.538369327536,37.629171654172254
2022-06-13 22:58:00,20739332,26.81,58545.43836932753,37.57532870734268
2022-06-13 23:00:00,20739332,26.78,58610.638369327535,37.64706345636449
2022-06-13 23:02:00,20739332,26.74,58606.83836932753,37.676920346226055
2022-06-13 23:04:00,20739332,26.75,58622.138369327535,37.6798781673588
2022-06-13 23:06:00,20739332,26.71,58602.93836932753,37.698577327077
2022-06-13 23:08:00,20739332,26.71,58442.23836932753,37.58175125050336
2022-06-13 23:10:00,20739332,26.73,58533.93836932753,37.632100109603776
2022-06-13 23:12:00,20739332,26.74,58396.538369327536,37.524148907464024
2022-06-13 23:14:00,20739332,26.75,58495.638369327535,37.58798619991238
2022-06-13 23:16:00,20739332,26.7,58362.33836932753,37.53181870310206
2022-06-13 23:18:00,20739332,26.73,58461.33836932753,37.5793490896897
2022-06-13 23:20:00,20739332,26.74,58495.638369327535,37.59612654520688
2022-06-13 23:22:00,20739332,26.74,58465.138369327535,37.57397150777766
2022-06-13 23:24:00,20739332,26.73,58530.138369327535,37.62933872633331
2022-06-13 23:26:00,20739332,26.71,58472.73836932753,37.60391949360163
2022-06-13 23:28:00,20739332,26.7,58556.93836932753,37.67329199505408
2022-06-13 23:30:00,20739332,26.69,58537.73836932753,37.667491649609424
2022-06-13 23:32:00,20739332,26.69,58472.73836932753,37.620219328919006
2022-06-13 23:34:00,20739332,26.65,58366.138369327535,37.575280260798266
2022-06-13 23:36:00,20739332,26.64,58385.138369327535,37.597256760123926
2022-06-13 23:38:00,20739332,26.69,58476.538369327536,37.62298266484811
2022-06-13 23:40:00,20739332,26.68,58465.138369327535,37.6228458774458
2022-06-13 23:42:00,20739332,26.64,58449.83836932753,37.64435005547154
2022-06-13 23:44:00,20739332,26.68,58388.93836932753,37.567429954298206
2022-06-13 23:46:00,20739332,26.66,58362.33836932753,37.56437019231278
2022-06-13 23:48:00,20739332,26.65,58301.638369327535,37.52835589504406
2022-06-13 23:50:00,20739332,26.69,58468.93836932753,37.6174560273472
2022-06-13 23:52:00,20739332,26.69,58411.73836932753,37.57586521781447
2022-06-13 23:54:00,20739332,26.68,58339.538369327536,37.53151152985522
2022-06-13 23:56:00,20739332,26.65,58457.538369327536,37.641791608304644
2022-06-13 23:58:00,20739332,26.64,58400.33836932753,37.60831951248991
2022-06-14 00:00:00,20739332,26.66,58388.93836932753,37.58372026124411
2022-06-14 00:02:00,20739332,26.66,58411.73836932753,37.60030737592769
2022-06-14 00:04:00,20739332,26.64,58453.638369327535,37.64711627791011
2022-06-14 00:06:00,20739332,26.64,58522.43836932753,37.69720541531988
2022-06-14 00:08:00,20739332,26.63,58415.538369327536,37.62754265721013
2022-06-14 00:10:00,20739332,26.65,58392.73836932753,37.59463490154821
2022-06-14 00:12:00,20739332,26.68,58297.83836932753,37.501196247235995
2022-06-14 00:14:00,20739332,26.61,58173.23836932753,37.46746058197879
2022-06-14 00:16:00,20739332,26.63,58373.73836932753,37.59711308730975
2022-06-14 00:18:00,20739332,26.61,58339.538369327536,37.58852305739194
2022-06-14 00:20:00,20739332,26.6,58400.33836932753,37.64096674897244
2022-06-14 00:22:00,20739332,26.55,58350.93836932753,37.645818062910564
2022-06-14 00:24:00,20739332,26.54,58301.638369327535,37.618040257566655
2022-06-14 00:26:00,20739332,26.54,58373.73836932753,37.67062374880673
2022-06-14 00:28:00,20739332,26.53,58404.138369327535,37.70098627106358
2022-06-14 00:30:00,20739332,26.5,58316.73836932753,37.661763201610356
2022-06-14 00:32:00,20739332,26.5,58354.73836932753,37.68950180096516
2022-06-14 00:34:00,20739332,26.5,58331.93836932753,37.67285822640265
2022-06-14 00:36:00,20739332,26.49,58275.138369327535,37.6395791588052
2022-06-14 00:38:00,20739332,26.5,58282.73836932753,37.636947385913565
2022-06-14 00:40:00,20739332,26.46,58237.33836932753,37.6365222105885
2022-06-14 00:42:00,20739332,26.44,58282.73836932753,37.68607025699258
2022-06-14 00:44:00,20739332,26.45,58267.538369327536,37.666769978863876
2022-06-14 00:46:00,20739332,26.44,58113.038369327536,37.56208473483283
2022-06-14 00:48:00,20739332,26.46,58143.138369327535,37.567730804821934
2022-06-14 00:50:00,20739332,26.46,58260.038369327536,37.65310251445393
2022-06-14 00:52:00,20739332,26.46,58407.93836932753,37.76116038501949
2022-06-14 00:54:00,20739332,26.44,58427.038369327536,37.79155249712285
2022-06-14 00:56:00,20739332,26.46,58354.73836932753,37.72228565825902
2022-06-14 00:58:00,20739332,26.45,58248.638369327535,37.65296170766262
2022-06-14 01:00:00,20739332,26.46,58404.138369327535,37.758383393756205
2022-06-14 01:02:00,20739332,26.43,58392.73836932753,37.77469055217572
2022-06-14 01:04:00,20739332,26.43,58331.93836932753,37.73023513056283
2022-06-14 01:06:00,20739332,26.44,58286.43836932753,37.688774305672325
2022-06-14 01:08:00,20739332,26.44,58320.538369327536,37.71369694945319
2022-06-14 01:10:00,20739332,26.44,58354.73836932753,37.73869548266537
2022-06-14 01:12:00,20739332,26.44,58373.73836932753,37.75258476939517
2022-06-14 01:14:00,20739332,26.44,58260.038369327536,37.66948127193588
2022-06-14 01:16:00,20739332,26.45,58324.33836932753,37.70827300913213
2022-06-14 01:18:00,20739332,26.45,58377.538369327536,37.747152584340064
2022-06-14 01:20:00,20739332,26.41,58244.83836932753,37.68295692977642
2022-06-14 01:22:00,20739332,26.39,57993.23836932753,37.51537873133429
2022-06-14 01:24:00,20739332,26.4,58244.83836932753,37.691157232287
2022-06-14 01:26:00,20739332,26.39,58079.23836932753,37.57824887192309
2022-06-14 01:28:00,20739332,26.39,58286.43836932753,37.729795061568474
2022-06-14 01:30:00,20739332,26.36,58203.33836932753,37.69361060292549
2022-06-14 01:32:00,20739332,26.37,58263.73836932753,37.729608988947156
2022-06-14 01:34:00,20739332,26.37,58263.73836932753,37.729608988947156
2022-06-14 01:36:00,20739332,26.36,58195.83836932753,37.68812109785419
2022-06-14 01:38:00,20739332,26.37,58176.93836932753,37.666087060616704
2022-06-14 01:40:00,20739332,26.36,58045.538369327536,37.57813994969049
2022-06-14 01:42:00,20739332,26.36,58210.93836932753,37.699173439459805
2022-06-14 01:44:00,20739332,26.36,58124.33836932753,37.635794611641636
2022-06-14 01:46:00,20739332,26.39,58154.43836932753,37.63323826179928
2022-06-14 01:48:00,20739332,26.4,58301.638369327535,37.73270378984525
2022-06-14 01:50:00,20739332,26.35,58120.538369327536,37.64120876230156
2022-06-14 01:52:00,20739332,26.34,58019.33836932753,37.57533310391628
2022-06-14 01:54:00,20739332,26.34,58098.038369327536,37.63293551313672
2022-06-14 01:56:00,20739332,26.35,58290.23836932753,37.76544825345947
2022-06-14 01:58:00,20739332,26.34,58176.93836932753,37.69069927707372
2022-06-14 02:00:00,20739332,26.3,58068.038369327536,37.64376245376345
2022-06-14 02:02:00,20739332,26.31,58068.038369327536,37.63556137018767
2022-06-14 02:04:00,20739332,26.31,58267.538369327536,37.78173115775591
2022-06-14 02:06:00,20739332,26.31,58180.73836932753,37.7181226895714
2022-06-14 02:08:00,20739332,26.29,57926.138369327535,37.54801078078933
2022-06-14 02:10:00,20739332,26.32,58075.538369327536,37.632855408359525
2022-06-14 02:12:00,20739332,26.32,58083.038369327536,37.63834767827135
2022-06-14 02:14:00,20739332,26.3,57885.23836932753,37.509882552151694
2022-06-14 02:16:00,20739332,26.29,57967.138369327535,37.578042335625646
2022-06-14 02:18:00,20739332,26.34,58169.43836932753,37.6852077803119
2022-06-14 02:20:00,20739332,26.3,57937.33836932753,37.5480315796843
2022-06-14 02:22:00,20739332,26.3,57870.33836932753,37.498973573138386
2022-06-14 02:24:00,20739332,26.32,58034.33836932753,37.602686956162614
2022-06-14 02:26:00,20739332,26.34,58176.93836932753,37.69069927707372
2022-06-14 02:28:00,20739332,26.31,57989.538369327536,37.578072239125554
2022-06-14 02:30:00,20739332,26.3,57888.93836932753,37.5125915762169
2022-06-14 02:32:00,20739332,26.32,58143.138369327535,37.68236396225659
2022-06-14 02:34:00,20739332,26.32,57959.638369327535,37.547998760633675
2022-06-14 02:36:00,20739332,26.31,58034.33836932753,37.61087950338306
2022-06-14 02:38:00,20739332,26.31,57996.93836932753,37.58349096263461
2022-06-14 02:40:00,20739332,26.34,58060.538369327536,37.605486507675714
2022-06-14 02:42:00,20739332,26.36,58019.33836932753,37.55897381593735
2022-06-14 02:44:00,20739332,26.36,57985.73836932753,37.534396764057014
2022-06-14 02:46:00,20739332,26.32,57807.33836932753,37.43654091765089
2022-06-14 02:48:00,20739332,26.32,57985.73836932753,37.567105156217956
2022-06-14 02:50:00,20739332,26.32,58154.43836932753,37.690640874481254
2022-06-14 02:52:00,20739332,26.31,57918.638369327535,37.52616170016467
2022-06-14 02:54:00,20739332,26.34,58192.038369327536,37.701755901387
2022-06-14 02:56:00,20739332,26.32,58083.038369327536,37.63834767827135
2022-06-14 02:58:00,20739332,26.3,57903.83836932753,37.523501223457636
2022-06-14 03:00:00,20739332,26.26,57896.33836932753,37.55073076161403
2022-06-14 03:02:00,20739332,26.3,57963.33836932753,37.567071930120846
2022-06-14 03:04:00,20739332,26.29,57982.038369327536,37.588957246599534
2022-06-14 03:06:00,20739332,26.26,57848.138369327535,37.51541019769024
2022-06-14 03:08:00,20739332,26.3,57825.83836932753,37.46639625207071
2022-06-14 03:10:00,20739332,26.31,58120.538369327536,37.674017803396076
2022-06-14 03:12:00,20739332,26.3,58180.73836932753,37.72634234390709
2022-06-14 03:14:00,20739332,26.29,58098.038369327536,37.67395070405971
2022-06-14 03:16:00,20739332,26.27,58218.43836932753,37.77866910959861
2022-06-14 03:18:00,20739332,26.29,58113.038369327536,37.68494360701916
2022-06-14 03:20:00,20739332,26.27,58120.538369327536,37.706874694704474
2022-06-14 03:22:00,20739332,26.3,58150.638369327535,37.70428384807912
2022-06-14 03:24:00,20739332,26.29,57985.73836932753,37.59166774372811
2022-06-14 03:26:00,20739332,26.3,58146.83836932753,37.70149920987925
2022-06-14 03:28:00,20739332,26.29,58214.638369327535,37.75941648905858
2022-06-14 03:30:00,20739332,26.27,58109.33836932753,37.698662712171654
2022-06-14 03:32:00,20739332,26.27,58158.138369327535,37.734445707429515
2022-06-14 03:34:00,20739332,26.3,58158.138369327535,37.70977994669305
2022-06-14 03:36:00,20739332,26.27,58135.638369327535,37.71794668610233
2022-06-14 03:38:00,20739332,26.32,58120.538369327536,37.66581106077239
2022-06-14 03:40:00,20739332,26.34,58154.43836932753,37.6742251930955
2022-06-14 03:42:00,20739332,26.35,58143.138369327535,37.65775050392826
2022-06-14 03:44:00,20739332,26.36,58180.73836932753,37.677069304864304
2022-06-14 03:46:00,20739332,26.36,58086.73836932753,37.6082824016158
2022-06-14 03:48:00,20739332,26.4,58244.83836932753,37.691157232287
2022-06-14 03:50:00,20739332,26.32,58195.83836932753,37.720967765335054
2022-06-14 03:52:00,20739332,26.32,58101.83836932753,37.65211556383942
2022-06-14 03:54:00,20739332,26.43,58218.43836932753,37.64727054559555
2022-06-14 03:56:00,20739332,26.43,58222.23836932753,37.65004771420735
2022-06-14 03:58:00,20739332,26.4,58203.33836932753,37.66080681404597
2022-06-14 04:00:00,20739332,26.39,58176.93836932753,37.649693846207704
2022-06-14 04:02:00,20739332,26.4,58113.038369327536,37.59478152813234
2022-06-14 04:04:00,20739332,26.39,58241.138369327535,37.696653803289514
2022-06-14 04:06:00,20739332,26.39,58154.43836932753,37.63323826179928
2022-06-14 04:08:00,20739332,26.39,58098.038369327536,37.591994945043155
2022-06-14 04:10:00,20739332,26.36,58098.038369327536,37.61655034123605
2022-06-14 04:12:00,20739332,26.36,58060.538369327536,37.58911367054028
2022-06-14 04:14:00,20739332,26.34,58105.538369327536,37.63842572054267
2022-06-14 04:16:00,20739332,26.34,58094.23836932753,37.63015385974605
2022-06-14 04:18:00,20739332,26.35,58109.33836932753,37.633011540623215
2022-06-14 04:20:00,20739332,26.34,58146.83836932753,37.66866088901687
2022-06-14 04:22:00,20739332,26.32,58090.538369327536,37.64384008371293
2022-06-14 04:24:00,20739332,26.31,58071.83836932753,37.638344660429766
2022-06-14 04:26:00,20739332,26.32,58098.038369327536,37.64933262468403
2022-06-14 04:28:00,20739332,26.31,58011.93836932753,37.594475266565865
2022-06-14 04:30:00,20739332,26.3,58004.43836932753,37.59717365492367
2022-06-14 04:32:00,20739332,26.31,58038.038369327536,37.61358924816535
2022-06-14 04:34:00,20739332,26.3,58098.038369327536,37.665741687404164
2022-06-14 04:36:00,20739332,26.29,58041.83836932753,37.63276878643851
2022-06-14 04:38:00,20739332,26.29,58019.33836932753,37.61628349932195
2022-06-14 04:40:00,20739332,26.27,57948.43836932753,37.580722200678046
2022-06-14 04:42:00,20739332,26.25,57974.538369327536,37.616247625382734
2022-06-14 04:44:00,20739332,26.26,57978.33836932753,37.61083257638039
2022-06-14 04:46:00,20739332,26.26,57926.138369327535,37.57257076277236
2022-06-14 04:48:00,20739332,26.25,57929.83836932753,37.58347583084049
2022-06-14 04:50:00,20739332,26.24,58019.33836932753,37.65730857511835
2022-06-14 04:52:00,20739332,26.24,57974.538369327536,37.62445122935393
2022-06-14 04:54:00,20739332,26.22,57963.33836932753,37.63265013613533
2022-06-14 04:56:00,20739332,26.21,57955.93836932753,37.63543054013748
2022-06-14 04:58:00,20739332,26.2,57885.23836932753,37.59175638506083
2022-06-14 05:00:00,20739332,26.19,57859.23836932753,37.58087756983023
2022-06-14 05:02:00,20739332,26.16,57848.138369327535,37.5973422551931
2022-06-14 05:04:00,20739332,26.15,57918.638369327535,37.657343748617095
2022-06-14 05:06:00,20739332,26.15,57851.83836932753,37.60826976488189
2022-06-14 05:08:00,20739332,26.15,57859.23836932753,37.61370557177448
2022-06-14 05:10:00,20739332,26.15,58038.038369327536,37.74508676028743
2022-06-14 05:12:00,20739332,26.16,58461.33836932753,38.04812263686501
2022-06-14 05:14:00,20739332,26.2,58491.83836932753,38.03733274325074
2022-06-14 05:16:00,20739332,26.2,58526.23836932753,38.06262784016283
2022-06-14 05:18:00,20739332,26.22,58522.43836932753,38.04322398253833
2022-06-14 05:20:00,20739332,26.22,58484.23836932753,38.01514784492045
2022-06-14 05:22:00,20739332,26.24,58560.73836932753,38.05476709939184
2022-06-14 05:24:00,20739332,26.24,58553.138369327535,38.04918280337533
2022-06-14 05:26:00,20739332,26.24,58556.93836932753,38.05197493394151
2022-06-14 05:28:00,20739332,26.24,58472.73836932753,37.99011537588009
2022-06-14 05:30:00,20739332,26.25,58503.33836932753,38.004303434095036
2022-06-14 05:32:00,20739332,26.24,58404.138369327535,37.93972939496038
2022-06-14 05:34:00,20739332,26.24,58507.138369327535,38.01538609516125
2022-06-14 05:36:00,20739332,26.24,58510.93836932753,38.01817780344479
2022-06-14 05:38:00,20739332,26.25,58537.73836932753,38.02957100384114
2022-06-14 05:40:00,20739332,26.25,58476.538369327536,37.98462021489347
2022-06-14 05:42:00,20739332,26.25,58510.93836932753,38.009885558213
2022-06-14 05:44:00,20739332,26.24,58488.038369327536,38.001354616061995
