"","date","TempInSitu","AbsPressure","Depth","LoggerID"
"1",2022-03-29 20:00:00,29.652,103.085,0.211,"Pressure_877_CSled_20220329"
"2",2022-03-29 20:02:00,29.652,102.942,0.197,"Pressure_877_CSled_20220329"
"3",2022-03-29 20:04:00,29.652,103.157,0.218,"Pressure_877_CSled_20220329"
"4",2022-03-29 20:06:00,29.752,103.233,0.226,"Pressure_877_CSled_20220329"
"5",2022-03-29 20:08:00,29.752,103.269,0.229,"Pressure_877_CSled_20220329"
"6",2022-03-29 20:10:00,29.752,103.125,0.215,"Pressure_877_CSled_20220329"
"7",2022-03-29 20:12:00,29.752,103.305,0.233,"Pressure_877_CSled_20220329"
"8",2022-03-29 20:14:00,29.752,102.999,0.202,"Pressure_877_CSled_20220329"
"9",2022-03-29 20:16:00,29.752,103.917,0.294,"Pressure_877_CSled_20220329"
"10",2022-03-29 20:18:00,29.752,103.485,0.251,"Pressure_877_CSled_20220329"
"11",2022-03-29 20:20:00,29.752,103.323,0.235,"Pressure_877_CSled_20220329"
"12",2022-03-29 20:22:00,29.752,103.521,0.254,"Pressure_877_CSled_20220329"
"13",2022-03-29 20:24:00,29.752,103.449,0.247,"Pressure_877_CSled_20220329"
"14",2022-03-29 20:26:00,29.752,103.557,0.258,"Pressure_877_CSled_20220329"
"15",2022-03-29 20:28:00,29.752,103.593,0.262,"Pressure_877_CSled_20220329"
"16",2022-03-29 20:30:00,29.752,103.305,0.233,"Pressure_877_CSled_20220329"
"17",2022-03-29 20:32:00,29.752,103.593,0.262,"Pressure_877_CSled_20220329"
"18",2022-03-29 20:34:00,29.752,103.341,0.236,"Pressure_877_CSled_20220329"
"19",2022-03-29 20:36:00,29.752,103.557,0.258,"Pressure_877_CSled_20220329"
"20",2022-03-29 20:38:00,29.752,103.539,0.256,"Pressure_877_CSled_20220329"
"21",2022-03-29 20:40:00,29.752,103.359,0.238,"Pressure_877_CSled_20220329"
"22",2022-03-29 20:42:00,29.752,103.647,0.267,"Pressure_877_CSled_20220329"
"23",2022-03-29 20:44:00,29.752,103.503,0.253,"Pressure_877_CSled_20220329"
"24",2022-03-29 20:46:00,29.752,103.593,0.262,"Pressure_877_CSled_20220329"
"25",2022-03-29 20:48:00,29.752,103.647,0.267,"Pressure_877_CSled_20220329"
"26",2022-03-29 20:50:00,29.752,103.647,0.267,"Pressure_877_CSled_20220329"
"27",2022-03-29 20:52:00,29.752,103.845,0.287,"Pressure_877_CSled_20220329"
"28",2022-03-29 20:54:00,29.752,104.025,0.305,"Pressure_877_CSled_20220329"
"29",2022-03-29 20:56:00,29.752,103.593,0.262,"Pressure_877_CSled_20220329"
"30",2022-03-29 20:58:00,29.752,103.665,0.269,"Pressure_877_CSled_20220329"
"31",2022-03-29 21:00:00,29.752,103.809,0.283,"Pressure_877_CSled_20220329"
"32",2022-03-29 21:02:00,29.752,104.079,0.31,"Pressure_877_CSled_20220329"
"33",2022-03-29 21:04:00,29.752,103.989,0.301,"Pressure_877_CSled_20220329"
"34",2022-03-29 21:06:00,29.752,103.953,0.297,"Pressure_877_CSled_20220329"
"35",2022-03-29 21:08:00,29.752,104.583,0.36,"Pressure_877_CSled_20220329"
"36",2022-03-29 21:10:00,29.752,104.241,0.326,"Pressure_877_CSled_20220329"
"37",2022-03-29 21:12:00,29.752,103.863,0.288,"Pressure_877_CSled_20220329"
"38",2022-03-29 21:14:00,29.752,104.295,0.331,"Pressure_877_CSled_20220329"
"39",2022-03-29 21:16:00,29.652,104.093,0.311,"Pressure_877_CSled_20220329"
"40",2022-03-29 21:18:00,29.652,103.949,0.297,"Pressure_877_CSled_20220329"
"41",2022-03-29 21:20:00,29.652,104.327,0.335,"Pressure_877_CSled_20220329"
"42",2022-03-29 21:22:00,29.652,104.219,0.324,"Pressure_877_CSled_20220329"
"43",2022-03-29 21:24:00,29.652,104.075,0.309,"Pressure_877_CSled_20220329"
"44",2022-03-29 21:26:00,29.652,104.273,0.329,"Pressure_877_CSled_20220329"
"45",2022-03-29 21:28:00,29.652,104.67,0.369,"Pressure_877_CSled_20220329"
"46",2022-03-29 21:30:00,29.652,104.346,0.336,"Pressure_877_CSled_20220329"
"47",2022-03-29 21:32:00,29.652,104.436,0.345,"Pressure_877_CSled_20220329"
"48",2022-03-29 21:34:00,29.652,104.255,0.327,"Pressure_877_CSled_20220329"
"49",2022-03-29 21:36:00,29.652,104.58,0.36,"Pressure_877_CSled_20220329"
"50",2022-03-29 21:38:00,29.652,104.454,0.347,"Pressure_877_CSled_20220329"
"51",2022-03-29 21:40:00,29.652,104.58,0.36,"Pressure_877_CSled_20220329"
"52",2022-03-29 21:42:00,29.652,104.49,0.351,"Pressure_877_CSled_20220329"
"53",2022-03-29 21:44:00,29.652,104.562,0.358,"Pressure_877_CSled_20220329"
"54",2022-03-29 21:46:00,29.552,104.901,0.392,"Pressure_877_CSled_20220329"
"55",2022-03-29 21:48:00,29.552,104.63,0.365,"Pressure_877_CSled_20220329"
"56",2022-03-29 21:50:00,29.552,104.756,0.377,"Pressure_877_CSled_20220329"
"57",2022-03-29 21:52:00,29.552,104.486,0.35,"Pressure_877_CSled_20220329"
"58",2022-03-29 21:54:00,29.552,104.648,0.367,"Pressure_877_CSled_20220329"
"59",2022-03-29 21:56:00,29.552,104.576,0.359,"Pressure_877_CSled_20220329"
"60",2022-03-29 21:58:00,29.452,104.771,0.379,"Pressure_877_CSled_20220329"
"61",2022-03-29 22:00:00,29.452,104.951,0.397,"Pressure_877_CSled_20220329"
"62",2022-03-29 22:02:00,29.452,104.735,0.375,"Pressure_877_CSled_20220329"
"63",2022-03-29 22:04:00,29.452,104.879,0.389,"Pressure_877_CSled_20220329"
"64",2022-03-29 22:06:00,29.452,104.735,0.375,"Pressure_877_CSled_20220329"
"65",2022-03-29 22:08:00,29.452,104.717,0.373,"Pressure_877_CSled_20220329"
"66",2022-03-29 22:10:00,29.452,104.771,0.379,"Pressure_877_CSled_20220329"
"67",2022-03-29 22:12:00,29.452,105.113,0.413,"Pressure_877_CSled_20220329"
"68",2022-03-29 22:14:00,29.452,105.023,0.404,"Pressure_877_CSled_20220329"
"69",2022-03-29 22:16:00,29.452,104.735,0.375,"Pressure_877_CSled_20220329"
"70",2022-03-29 22:18:00,29.452,104.987,0.4,"Pressure_877_CSled_20220329"
"71",2022-03-29 22:20:00,29.352,105.056,0.407,"Pressure_877_CSled_20220329"
"72",2022-03-29 22:22:00,29.352,104.461,0.348,"Pressure_877_CSled_20220329"
"73",2022-03-29 22:24:00,29.352,105.128,0.414,"Pressure_877_CSled_20220329"
"74",2022-03-29 22:26:00,29.352,105.434,0.445,"Pressure_877_CSled_20220329"
"75",2022-03-29 22:28:00,29.352,105.074,0.409,"Pressure_877_CSled_20220329"
"76",2022-03-29 22:30:00,29.352,104.75,0.377,"Pressure_877_CSled_20220329"
"77",2022-03-29 22:32:00,29.252,104.8,0.382,"Pressure_877_CSled_20220329"
"78",2022-03-29 22:34:00,29.252,105.269,0.428,"Pressure_877_CSled_20220329"
"79",2022-03-29 22:36:00,29.352,104.984,0.4,"Pressure_877_CSled_20220329"
"80",2022-03-29 22:38:00,29.252,105.287,0.43,"Pressure_877_CSled_20220329"
"81",2022-03-29 22:40:00,29.252,105.125,0.414,"Pressure_877_CSled_20220329"
"82",2022-03-29 22:42:00,29.252,105.377,0.439,"Pressure_877_CSled_20220329"
"83",2022-03-29 22:44:00,29.252,105.088,0.41,"Pressure_877_CSled_20220329"
"84",2022-03-29 22:46:00,29.252,104.962,0.398,"Pressure_877_CSled_20220329"
"85",2022-03-29 22:48:00,29.252,105.377,0.439,"Pressure_877_CSled_20220329"
"86",2022-03-29 22:50:00,29.252,105.936,0.495,"Pressure_877_CSled_20220329"
"87",2022-03-29 22:52:00,29.252,105.431,0.444,"Pressure_877_CSled_20220329"
"88",2022-03-29 22:54:00,29.252,105.521,0.453,"Pressure_877_CSled_20220329"
"89",2022-03-29 22:56:00,29.252,104.944,0.396,"Pressure_877_CSled_20220329"
"90",2022-03-29 22:58:00,29.252,105.521,0.453,"Pressure_877_CSled_20220329"
"91",2022-03-29 23:00:00,29.252,104.872,0.389,"Pressure_877_CSled_20220329"
"92",2022-03-29 23:02:00,29.152,105.446,0.446,"Pressure_877_CSled_20220329"
"93",2022-03-29 23:04:00,29.152,105.355,0.437,"Pressure_877_CSled_20220329"
"94",2022-03-29 23:06:00,29.152,105.752,0.476,"Pressure_877_CSled_20220329"
"95",2022-03-29 23:08:00,29.152,105.391,0.44,"Pressure_877_CSled_20220329"
"96",2022-03-29 23:10:00,29.152,105.752,0.476,"Pressure_877_CSled_20220329"
"97",2022-03-29 23:12:00,29.152,105.391,0.44,"Pressure_877_CSled_20220329"
"98",2022-03-29 23:14:00,29.152,105.914,0.492,"Pressure_877_CSled_20220329"
"99",2022-03-29 23:16:00,29.152,105.265,0.428,"Pressure_877_CSled_20220329"
"100",2022-03-29 23:18:00,29.152,105.031,0.405,"Pressure_877_CSled_20220329"
"101",2022-03-29 23:20:00,29.053,105.64,0.465,"Pressure_877_CSled_20220329"
"102",2022-03-29 23:22:00,29.053,105.352,0.437,"Pressure_877_CSled_20220329"
"103",2022-03-29 23:24:00,29.053,105.28,0.429,"Pressure_877_CSled_20220329"
"104",2022-03-29 23:26:00,29.053,106.182,0.519,"Pressure_877_CSled_20220329"
"105",2022-03-29 23:28:00,29.053,105.1,0.411,"Pressure_877_CSled_20220329"
"106",2022-03-29 23:30:00,29.053,105.947,0.496,"Pressure_877_CSled_20220329"
"107",2022-03-29 23:32:00,29.053,106.091,0.51,"Pressure_877_CSled_20220329"
"108",2022-03-29 23:34:00,29.053,105.785,0.48,"Pressure_877_CSled_20220329"
"109",2022-03-29 23:36:00,29.053,105.28,0.429,"Pressure_877_CSled_20220329"
"110",2022-03-29 23:38:00,29.053,105.568,0.458,"Pressure_877_CSled_20220329"
"111",2022-03-29 23:40:00,29.053,105.749,0.476,"Pressure_877_CSled_20220329"
"112",2022-03-29 23:42:00,28.953,105.331,0.434,"Pressure_877_CSled_20220329"
"113",2022-03-29 23:44:00,28.953,105.529,0.454,"Pressure_877_CSled_20220329"
"114",2022-03-29 23:46:00,28.953,105.98,0.499,"Pressure_877_CSled_20220329"
"115",2022-03-29 23:48:00,28.953,105.691,0.47,"Pressure_877_CSled_20220329"
"116",2022-03-29 23:50:00,28.953,105.096,0.411,"Pressure_877_CSled_20220329"
"117",2022-03-29 23:52:00,28.953,105.385,0.44,"Pressure_877_CSled_20220329"
"118",2022-03-29 23:54:00,28.953,105.962,0.497,"Pressure_877_CSled_20220329"
"119",2022-03-29 23:56:00,28.953,106.106,0.512,"Pressure_877_CSled_20220329"
"120",2022-03-29 23:58:00,28.953,105.673,0.468,"Pressure_877_CSled_20220329"
"121",2022-03-30 00:00:00,28.953,105.493,0.451,"Pressure_877_CSled_20220329"
"122",2022-03-30 00:02:00,28.953,105.349,0.436,"Pressure_877_CSled_20220329"
"123",2022-03-30 00:04:00,28.953,105.475,0.449,"Pressure_877_CSled_20220329"
"124",2022-03-30 00:06:00,28.953,105.24,0.425,"Pressure_877_CSled_20220329"
"125",2022-03-30 00:08:00,28.853,105.057,0.407,"Pressure_877_CSled_20220329"
"126",2022-03-30 00:10:00,28.853,105.742,0.475,"Pressure_877_CSled_20220329"
"127",2022-03-30 00:12:00,28.853,105.471,0.448,"Pressure_877_CSled_20220329"
"128",2022-03-30 00:14:00,28.853,105.561,0.457,"Pressure_877_CSled_20220329"
"129",2022-03-30 00:16:00,28.853,105.598,0.461,"Pressure_877_CSled_20220329"
"130",2022-03-30 00:18:00,28.853,105.507,0.452,"Pressure_877_CSled_20220329"
"131",2022-03-30 00:20:00,28.853,105.814,0.482,"Pressure_877_CSled_20220329"
"132",2022-03-30 00:22:00,28.853,105.796,0.481,"Pressure_877_CSled_20220329"
"133",2022-03-30 00:24:00,28.853,106.048,0.506,"Pressure_877_CSled_20220329"
"134",2022-03-30 00:26:00,28.853,105.994,0.5,"Pressure_877_CSled_20220329"
"135",2022-03-30 00:28:00,28.853,105.543,0.456,"Pressure_877_CSled_20220329"
"136",2022-03-30 00:30:00,28.853,105.543,0.456,"Pressure_877_CSled_20220329"
"137",2022-03-30 00:32:00,28.754,105.72,0.473,"Pressure_877_CSled_20220329"
"138",2022-03-30 00:34:00,28.754,105.179,0.419,"Pressure_877_CSled_20220329"
"139",2022-03-30 00:36:00,28.754,105.955,0.497,"Pressure_877_CSled_20220329"
"140",2022-03-30 00:38:00,28.754,105.738,0.475,"Pressure_877_CSled_20220329"
"141",2022-03-30 00:40:00,28.754,105.576,0.459,"Pressure_877_CSled_20220329"
"142",2022-03-30 00:42:00,28.754,105.648,0.466,"Pressure_877_CSled_20220329"
"143",2022-03-30 00:44:00,28.754,105.865,0.488,"Pressure_877_CSled_20220329"
"144",2022-03-30 00:46:00,28.754,105.468,0.448,"Pressure_877_CSled_20220329"
"145",2022-03-30 00:48:00,28.754,105.666,0.468,"Pressure_877_CSled_20220329"
"146",2022-03-30 00:50:00,28.754,105.666,0.468,"Pressure_877_CSled_20220329"
"147",2022-03-30 00:52:00,28.754,105.432,0.444,"Pressure_877_CSled_20220329"
"148",2022-03-30 00:54:00,28.754,105.378,0.439,"Pressure_877_CSled_20220329"
"149",2022-03-30 00:56:00,28.754,105.45,0.446,"Pressure_877_CSled_20220329"
"150",2022-03-30 00:58:00,28.655,105.915,0.493,"Pressure_877_CSled_20220329"
"151",2022-03-30 01:00:00,28.655,105.374,0.439,"Pressure_877_CSled_20220329"
"152",2022-03-30 01:02:00,28.655,105.284,0.43,"Pressure_877_CSled_20220329"
"153",2022-03-30 01:04:00,28.655,105.176,0.419,"Pressure_877_CSled_20220329"
"154",2022-03-30 01:06:00,28.655,105.392,0.441,"Pressure_877_CSled_20220329"
"155",2022-03-30 01:08:00,28.655,105.555,0.457,"Pressure_877_CSled_20220329"
"156",2022-03-30 01:10:00,28.655,105.5,0.451,"Pressure_877_CSled_20220329"
"157",2022-03-30 01:12:00,28.655,105.951,0.496,"Pressure_877_CSled_20220329"
"158",2022-03-30 01:14:00,28.655,105.302,0.432,"Pressure_877_CSled_20220329"
"159",2022-03-30 01:16:00,28.655,105.519,0.453,"Pressure_877_CSled_20220329"
"160",2022-03-30 01:18:00,28.655,105.735,0.475,"Pressure_877_CSled_20220329"
"161",2022-03-30 01:20:00,28.655,105.627,0.464,"Pressure_877_CSled_20220329"
"162",2022-03-30 01:22:00,28.655,105.302,0.432,"Pressure_877_CSled_20220329"
"163",2022-03-30 01:24:00,28.655,105.32,0.433,"Pressure_877_CSled_20220329"
"164",2022-03-30 01:26:00,28.555,105.443,0.446,"Pressure_877_CSled_20220329"
"165",2022-03-30 01:28:00,28.555,105.173,0.419,"Pressure_877_CSled_20220329"
"166",2022-03-30 01:30:00,28.655,105.464,0.448,"Pressure_877_CSled_20220329"
"167",2022-03-30 01:32:00,28.655,105.5,0.451,"Pressure_877_CSled_20220329"
"168",2022-03-30 01:34:00,28.555,105.551,0.456,"Pressure_877_CSled_20220329"
"169",2022-03-30 01:36:00,28.555,105.245,0.426,"Pressure_877_CSled_20220329"
"170",2022-03-30 01:38:00,28.555,105.046,0.406,"Pressure_877_CSled_20220329"
"171",2022-03-30 01:40:00,28.555,105.191,0.421,"Pressure_877_CSled_20220329"
"172",2022-03-30 01:42:00,28.555,105.101,0.412,"Pressure_877_CSled_20220329"
"173",2022-03-30 01:44:00,28.555,105.749,0.476,"Pressure_877_CSled_20220329"
"174",2022-03-30 01:46:00,28.555,105.587,0.46,"Pressure_877_CSled_20220329"
"175",2022-03-30 01:48:00,28.555,104.776,0.379,"Pressure_877_CSled_20220329"
"176",2022-03-30 01:50:00,28.555,105.245,0.426,"Pressure_877_CSled_20220329"
"177",2022-03-30 01:52:00,28.555,105.461,0.447,"Pressure_877_CSled_20220329"
"178",2022-03-30 01:54:00,28.456,105.025,0.404,"Pressure_877_CSled_20220329"
"179",2022-03-30 01:56:00,28.456,104.989,0.4,"Pressure_877_CSled_20220329"
"180",2022-03-30 01:58:00,28.456,104.953,0.397,"Pressure_877_CSled_20220329"
"181",2022-03-30 02:00:00,28.456,105.007,0.402,"Pressure_877_CSled_20220329"
"182",2022-03-30 02:02:00,28.456,105.277,0.429,"Pressure_877_CSled_20220329"
"183",2022-03-30 02:04:00,28.456,105.764,0.478,"Pressure_877_CSled_20220329"
"184",2022-03-30 02:06:00,28.456,104.827,0.384,"Pressure_877_CSled_20220329"
"185",2022-03-30 02:08:00,28.456,105.061,0.408,"Pressure_877_CSled_20220329"
"186",2022-03-30 02:10:00,28.456,105.313,0.433,"Pressure_877_CSled_20220329"
"187",2022-03-30 02:12:00,28.456,105.043,0.406,"Pressure_877_CSled_20220329"
"188",2022-03-30 02:14:00,28.456,105.223,0.424,"Pressure_877_CSled_20220329"
"189",2022-03-30 02:16:00,28.456,106.107,0.512,"Pressure_877_CSled_20220329"
"190",2022-03-30 02:18:00,28.456,105.277,0.429,"Pressure_877_CSled_20220329"
"191",2022-03-30 02:20:00,28.456,104.809,0.383,"Pressure_877_CSled_20220329"
"192",2022-03-30 02:22:00,28.456,104.485,0.35,"Pressure_877_CSled_20220329"
"193",2022-03-30 02:24:00,28.456,104.629,0.365,"Pressure_877_CSled_20220329"
"194",2022-03-30 02:26:00,28.456,104.773,0.379,"Pressure_877_CSled_20220329"
"195",2022-03-30 02:28:00,28.357,104.787,0.38,"Pressure_877_CSled_20220329"
"196",2022-03-30 02:30:00,28.357,105.166,0.418,"Pressure_877_CSled_20220329"
"197",2022-03-30 02:32:00,28.357,104.625,0.364,"Pressure_877_CSled_20220329"
"198",2022-03-30 02:34:00,28.357,104.787,0.38,"Pressure_877_CSled_20220329"
"199",2022-03-30 02:36:00,28.357,104.553,0.357,"Pressure_877_CSled_20220329"
"200",2022-03-30 02:38:00,28.357,104.607,0.362,"Pressure_877_CSled_20220329"
"201",2022-03-30 02:40:00,28.357,105.04,0.405,"Pressure_877_CSled_20220329"
"202",2022-03-30 02:42:00,28.357,105.544,0.456,"Pressure_877_CSled_20220329"
"203",2022-03-30 02:44:00,28.357,105.4,0.441,"Pressure_877_CSled_20220329"
"204",2022-03-30 02:46:00,28.357,104.409,0.343,"Pressure_877_CSled_20220329"
"205",2022-03-30 02:48:00,28.357,105.418,0.443,"Pressure_877_CSled_20220329"
"206",2022-03-30 02:50:00,28.357,105.472,0.448,"Pressure_877_CSled_20220329"
"207",2022-03-30 02:52:00,28.357,104.787,0.38,"Pressure_877_CSled_20220329"
"208",2022-03-30 02:54:00,28.357,104.373,0.339,"Pressure_877_CSled_20220329"
"209",2022-03-30 02:56:00,28.357,104.391,0.341,"Pressure_877_CSled_20220329"
"210",2022-03-30 02:58:00,28.357,104.841,0.386,"Pressure_877_CSled_20220329"
"211",2022-03-30 03:00:00,28.357,104.679,0.37,"Pressure_877_CSled_20220329"
"212",2022-03-30 03:02:00,28.357,104.445,0.346,"Pressure_877_CSled_20220329"
"213",2022-03-30 03:04:00,28.357,104.589,0.361,"Pressure_877_CSled_20220329"
"214",2022-03-30 03:06:00,28.258,104.856,0.387,"Pressure_877_CSled_20220329"
"215",2022-03-30 03:08:00,28.357,104.139,0.316,"Pressure_877_CSled_20220329"
"216",2022-03-30 03:10:00,28.357,104.337,0.336,"Pressure_877_CSled_20220329"
"217",2022-03-30 03:12:00,28.357,104.571,0.359,"Pressure_877_CSled_20220329"
"218",2022-03-30 03:14:00,28.357,104.409,0.343,"Pressure_877_CSled_20220329"
"219",2022-03-30 03:16:00,28.357,104.391,0.341,"Pressure_877_CSled_20220329"
"220",2022-03-30 03:18:00,28.258,104.424,0.344,"Pressure_877_CSled_20220329"
"221",2022-03-30 03:20:00,28.258,104.316,0.333,"Pressure_877_CSled_20220329"
"222",2022-03-30 03:22:00,28.258,104.208,0.323,"Pressure_877_CSled_20220329"
"223",2022-03-30 03:24:00,28.258,103.974,0.299,"Pressure_877_CSled_20220329"
"224",2022-03-30 03:26:00,28.258,103.938,0.296,"Pressure_877_CSled_20220329"
"225",2022-03-30 03:28:00,28.258,103.956,0.298,"Pressure_877_CSled_20220329"
"226",2022-03-30 03:30:00,28.258,104.388,0.341,"Pressure_877_CSled_20220329"
"227",2022-03-30 03:32:00,28.357,104.409,0.343,"Pressure_877_CSled_20220329"
"228",2022-03-30 03:34:00,28.357,104.139,0.316,"Pressure_877_CSled_20220329"
"229",2022-03-30 03:36:00,28.357,103.815,0.284,"Pressure_877_CSled_20220329"
"230",2022-03-30 03:38:00,28.357,104.067,0.309,"Pressure_877_CSled_20220329"
"231",2022-03-30 03:40:00,28.258,103.668,0.269,"Pressure_877_CSled_20220329"
"232",2022-03-30 03:42:00,28.258,103.884,0.29,"Pressure_877_CSled_20220329"
"233",2022-03-30 03:44:00,28.258,103.776,0.28,"Pressure_877_CSled_20220329"
"234",2022-03-30 03:46:00,28.258,103.722,0.274,"Pressure_877_CSled_20220329"
"235",2022-03-30 03:48:00,28.258,103.974,0.299,"Pressure_877_CSled_20220329"
"236",2022-03-30 03:50:00,28.258,103.83,0.285,"Pressure_877_CSled_20220329"
"237",2022-03-30 03:52:00,28.258,103.794,0.282,"Pressure_877_CSled_20220329"
"238",2022-03-30 03:54:00,28.258,103.488,0.251,"Pressure_877_CSled_20220329"
"239",2022-03-30 03:56:00,28.258,103.848,0.287,"Pressure_877_CSled_20220329"
"240",2022-03-30 03:58:00,28.159,103.664,0.269,"Pressure_877_CSled_20220329"
"241",2022-03-30 04:00:00,28.159,103.449,0.247,"Pressure_877_CSled_20220329"
"242",2022-03-30 04:02:00,28.159,103.557,0.258,"Pressure_877_CSled_20220329"
"243",2022-03-30 04:04:00,28.159,103.323,0.235,"Pressure_877_CSled_20220329"
"244",2022-03-30 04:06:00,28.159,103.377,0.24,"Pressure_877_CSled_20220329"
"245",2022-03-30 04:08:00,28.06,103.337,0.236,"Pressure_877_CSled_20220329"
"246",2022-03-30 04:10:00,28.06,103.481,0.25,"Pressure_877_CSled_20220329"
"247",2022-03-30 04:12:00,28.06,103.409,0.243,"Pressure_877_CSled_20220329"
