"","date","TempInSitu","AbsPressure","Depth","LoggerID"
"248",2022-03-30 04:14:00,28.06,103.283,0.231,"Pressure_877_CSled_20220329"
"249",2022-03-30 04:16:00,28.06,103.122,0.215,"Pressure_877_CSled_20220329"
"250",2022-03-30 04:18:00,28.159,103.664,0.269,"Pressure_877_CSled_20220329"
"251",2022-03-30 04:20:00,28.159,103.251,0.228,"Pressure_877_CSled_20220329"
"252",2022-03-30 04:22:00,28.06,103.265,0.229,"Pressure_877_CSled_20220329"
"253",2022-03-30 04:24:00,28.06,103.175,0.22,"Pressure_877_CSled_20220329"
"254",2022-03-30 04:26:00,28.06,103.265,0.229,"Pressure_877_CSled_20220329"
"255",2022-03-30 04:28:00,28.06,102.906,0.193,"Pressure_877_CSled_20220329"
"256",2022-03-30 04:30:00,28.06,103.122,0.215,"Pressure_877_CSled_20220329"
"257",2022-03-30 04:32:00,28.06,103.175,0.22,"Pressure_877_CSled_20220329"
"258",2022-03-30 04:34:00,28.06,103.014,0.204,"Pressure_877_CSled_20220329"
"259",2022-03-30 04:36:00,28.06,102.978,0.2,"Pressure_877_CSled_20220329"
"260",2022-03-30 04:38:00,28.06,103.283,0.231,"Pressure_877_CSled_20220329"
"261",2022-03-30 04:40:00,28.06,103.122,0.215,"Pressure_877_CSled_20220329"
"262",2022-03-30 04:42:00,28.06,102.942,0.197,"Pressure_877_CSled_20220329"
"263",2022-03-30 04:44:00,27.961,103.136,0.216,"Pressure_877_CSled_20220329"
"264",2022-03-30 04:46:00,27.961,103.028,0.205,"Pressure_877_CSled_20220329"
"265",2022-03-30 04:48:00,28.06,103.14,0.216,"Pressure_877_CSled_20220329"
"266",2022-03-30 04:50:00,27.961,102.884,0.191,"Pressure_877_CSled_20220329"
"267",2022-03-30 04:52:00,27.961,102.884,0.191,"Pressure_877_CSled_20220329"
"268",2022-03-30 04:54:00,27.961,103.082,0.211,"Pressure_877_CSled_20220329"
"269",2022-03-30 04:56:00,27.961,102.956,0.198,"Pressure_877_CSled_20220329"
"270",2022-03-30 04:58:00,27.961,103.1,0.212,"Pressure_877_CSled_20220329"
"271",2022-03-30 05:00:00,27.961,102.992,0.202,"Pressure_877_CSled_20220329"
"272",2022-03-30 05:02:00,27.961,102.723,0.175,"Pressure_877_CSled_20220329"
"273",2022-03-30 05:04:00,27.961,102.777,0.18,"Pressure_877_CSled_20220329"
"274",2022-03-30 05:06:00,27.961,102.849,0.188,"Pressure_877_CSled_20220329"
"275",2022-03-30 05:08:00,27.961,102.669,0.17,"Pressure_877_CSled_20220329"
"276",2022-03-30 05:10:00,27.961,102.687,0.171,"Pressure_877_CSled_20220329"
"277",2022-03-30 05:12:00,27.961,102.561,0.159,"Pressure_877_CSled_20220329"
"278",2022-03-30 05:14:00,27.961,103.064,0.209,"Pressure_877_CSled_20220329"
"279",2022-03-30 05:16:00,27.961,102.687,0.171,"Pressure_877_CSled_20220329"
"280",2022-03-30 05:18:00,27.961,102.723,0.175,"Pressure_877_CSled_20220329"
"281",2022-03-30 05:20:00,27.961,102.633,0.166,"Pressure_877_CSled_20220329"
"282",2022-03-30 05:22:00,27.961,102.705,0.173,"Pressure_877_CSled_20220329"
"283",2022-03-30 05:24:00,27.961,102.813,0.184,"Pressure_877_CSled_20220329"
"284",2022-03-30 05:26:00,27.961,102.525,0.155,"Pressure_877_CSled_20220329"
"285",2022-03-30 05:28:00,27.961,102.471,0.15,"Pressure_877_CSled_20220329"
"286",2022-03-30 05:30:00,27.862,102.809,0.184,"Pressure_877_CSled_20220329"
"287",2022-03-30 05:32:00,27.862,102.558,0.159,"Pressure_877_CSled_20220329"
"288",2022-03-30 05:34:00,27.961,102.849,0.188,"Pressure_877_CSled_20220329"
"289",2022-03-30 05:36:00,27.961,102.561,0.159,"Pressure_877_CSled_20220329"
"290",2022-03-30 05:38:00,27.961,102.741,0.177,"Pressure_877_CSled_20220329"
"291",2022-03-30 05:40:00,27.862,102.486,0.151,"Pressure_877_CSled_20220329"
"292",2022-03-30 05:42:00,27.961,102.633,0.166,"Pressure_877_CSled_20220329"
"293",2022-03-30 05:44:00,27.862,102.612,0.164,"Pressure_877_CSled_20220329"
"294",2022-03-30 05:46:00,27.862,102.863,0.189,"Pressure_877_CSled_20220329"
"295",2022-03-30 05:48:00,27.862,102.486,0.151,"Pressure_877_CSled_20220329"
"296",2022-03-30 05:50:00,27.862,102.719,0.175,"Pressure_877_CSled_20220329"
"297",2022-03-30 05:52:00,27.862,102.755,0.178,"Pressure_877_CSled_20220329"
"298",2022-03-30 05:54:00,27.862,102.737,0.176,"Pressure_877_CSled_20220329"
"299",2022-03-30 05:56:00,27.862,102.863,0.189,"Pressure_877_CSled_20220329"
"300",2022-03-30 05:58:00,27.862,102.594,0.162,"Pressure_877_CSled_20220329"
"301",2022-03-30 06:00:00,27.862,102.701,0.173,"Pressure_877_CSled_20220329"
"302",2022-03-30 06:02:00,27.862,102.522,0.155,"Pressure_877_CSled_20220329"
"303",2022-03-30 06:04:00,27.862,102.378,0.141,"Pressure_877_CSled_20220329"
"304",2022-03-30 06:06:00,27.862,102.701,0.173,"Pressure_877_CSled_20220329"
"305",2022-03-30 06:08:00,27.862,102.378,0.141,"Pressure_877_CSled_20220329"
"306",2022-03-30 06:10:00,27.764,102.447,0.148,"Pressure_877_CSled_20220329"
"307",2022-03-30 06:12:00,27.862,102.468,0.15,"Pressure_877_CSled_20220329"
"308",2022-03-30 06:14:00,27.961,102.399,0.143,"Pressure_877_CSled_20220329"
"309",2022-03-30 06:16:00,27.862,102.63,0.166,"Pressure_877_CSled_20220329"
"310",2022-03-30 06:18:00,27.862,102.576,0.16,"Pressure_877_CSled_20220329"
"311",2022-03-30 06:20:00,27.764,102.482,0.151,"Pressure_877_CSled_20220329"
"312",2022-03-30 06:22:00,27.862,102.558,0.159,"Pressure_877_CSled_20220329"
"313",2022-03-30 06:24:00,27.862,102.468,0.15,"Pressure_877_CSled_20220329"
"314",2022-03-30 06:26:00,27.862,102.45,0.148,"Pressure_877_CSled_20220329"
"315",2022-03-30 06:28:00,27.862,102.612,0.164,"Pressure_877_CSled_20220329"
"316",2022-03-30 06:30:00,27.961,102.399,0.143,"Pressure_877_CSled_20220329"
"317",2022-03-30 06:32:00,27.961,102.453,0.148,"Pressure_877_CSled_20220329"
"318",2022-03-30 06:34:00,27.961,102.651,0.168,"Pressure_877_CSled_20220329"
"319",2022-03-30 06:36:00,27.961,102.381,0.141,"Pressure_877_CSled_20220329"
"320",2022-03-30 06:38:00,27.961,102.471,0.15,"Pressure_877_CSled_20220329"
"321",2022-03-30 06:40:00,27.862,102.522,0.155,"Pressure_877_CSled_20220329"
"322",2022-03-30 06:42:00,27.862,102.468,0.15,"Pressure_877_CSled_20220329"
"323",2022-03-30 06:44:00,27.862,102.45,0.148,"Pressure_877_CSled_20220329"
"324",2022-03-30 06:46:00,27.862,102.63,0.166,"Pressure_877_CSled_20220329"
"325",2022-03-30 06:48:00,27.862,102.594,0.162,"Pressure_877_CSled_20220329"
"326",2022-03-30 06:50:00,27.862,102.612,0.164,"Pressure_877_CSled_20220329"
"327",2022-03-30 06:52:00,27.862,102.54,0.157,"Pressure_877_CSled_20220329"
"328",2022-03-30 06:54:00,27.862,102.683,0.171,"Pressure_877_CSled_20220329"
"329",2022-03-30 06:56:00,27.961,102.741,0.177,"Pressure_877_CSled_20220329"
"330",2022-03-30 06:58:00,27.961,102.992,0.202,"Pressure_877_CSled_20220329"
"331",2022-03-30 07:00:00,27.862,102.719,0.175,"Pressure_877_CSled_20220329"
"332",2022-03-30 07:02:00,27.862,102.845,0.187,"Pressure_877_CSled_20220329"
"333",2022-03-30 07:04:00,27.862,102.845,0.187,"Pressure_877_CSled_20220329"
"334",2022-03-30 07:06:00,27.862,102.827,0.185,"Pressure_877_CSled_20220329"
"335",2022-03-30 07:08:00,27.862,102.953,0.198,"Pressure_877_CSled_20220329"
"336",2022-03-30 07:10:00,27.862,102.719,0.175,"Pressure_877_CSled_20220329"
"337",2022-03-30 07:12:00,27.862,103.061,0.209,"Pressure_877_CSled_20220329"
"338",2022-03-30 07:14:00,27.862,102.791,0.182,"Pressure_877_CSled_20220329"
"339",2022-03-30 07:16:00,27.862,102.63,0.166,"Pressure_877_CSled_20220329"
"340",2022-03-30 07:18:00,27.862,102.773,0.18,"Pressure_877_CSled_20220329"
"341",2022-03-30 07:20:00,27.862,102.701,0.173,"Pressure_877_CSled_20220329"
"342",2022-03-30 07:22:00,27.862,102.953,0.198,"Pressure_877_CSled_20220329"
"343",2022-03-30 07:24:00,27.862,102.755,0.178,"Pressure_877_CSled_20220329"
"344",2022-03-30 07:26:00,27.862,102.863,0.189,"Pressure_877_CSled_20220329"
"345",2022-03-30 07:28:00,27.862,102.683,0.171,"Pressure_877_CSled_20220329"
"346",2022-03-30 07:30:00,27.862,102.971,0.2,"Pressure_877_CSled_20220329"
"347",2022-03-30 07:32:00,27.961,102.884,0.191,"Pressure_877_CSled_20220329"
"348",2022-03-30 07:34:00,27.961,103.154,0.218,"Pressure_877_CSled_20220329"
"349",2022-03-30 07:36:00,27.961,103.154,0.218,"Pressure_877_CSled_20220329"
"350",2022-03-30 07:38:00,27.961,103.208,0.223,"Pressure_877_CSled_20220329"
"351",2022-03-30 07:40:00,27.961,103.172,0.22,"Pressure_877_CSled_20220329"
"352",2022-03-30 07:42:00,27.862,102.971,0.2,"Pressure_877_CSled_20220329"
"353",2022-03-30 07:44:00,27.862,102.935,0.196,"Pressure_877_CSled_20220329"
"354",2022-03-30 07:46:00,27.862,103.061,0.209,"Pressure_877_CSled_20220329"
"355",2022-03-30 07:48:00,27.961,103.136,0.216,"Pressure_877_CSled_20220329"
"356",2022-03-30 07:50:00,27.961,103.28,0.23,"Pressure_877_CSled_20220329"
"357",2022-03-30 07:52:00,27.961,103.244,0.227,"Pressure_877_CSled_20220329"
"358",2022-03-30 07:54:00,27.961,103.442,0.247,"Pressure_877_CSled_20220329"
"359",2022-03-30 07:56:00,27.961,103.244,0.227,"Pressure_877_CSled_20220329"
"360",2022-03-30 07:58:00,27.961,103.136,0.216,"Pressure_877_CSled_20220329"
"361",2022-03-30 08:00:00,27.961,103.28,0.23,"Pressure_877_CSled_20220329"
"362",2022-03-30 08:02:00,27.862,103.277,0.23,"Pressure_877_CSled_20220329"
"363",2022-03-30 08:04:00,27.961,103.28,0.23,"Pressure_877_CSled_20220329"
"364",2022-03-30 08:06:00,27.961,103.226,0.225,"Pressure_877_CSled_20220329"
"365",2022-03-30 08:08:00,27.961,103.064,0.209,"Pressure_877_CSled_20220329"
"366",2022-03-30 08:10:00,27.961,103.406,0.243,"Pressure_877_CSled_20220329"
"367",2022-03-30 08:12:00,27.961,103.19,0.221,"Pressure_877_CSled_20220329"
"368",2022-03-30 08:14:00,27.961,103.73,0.275,"Pressure_877_CSled_20220329"
"369",2022-03-30 08:16:00,28.06,103.445,0.247,"Pressure_877_CSled_20220329"
"370",2022-03-30 08:18:00,28.06,103.319,0.234,"Pressure_877_CSled_20220329"
"371",2022-03-30 08:20:00,28.06,103.373,0.24,"Pressure_877_CSled_20220329"
"372",2022-03-30 08:22:00,28.06,103.391,0.241,"Pressure_877_CSled_20220329"
"373",2022-03-30 08:24:00,28.06,103.355,0.238,"Pressure_877_CSled_20220329"
"374",2022-03-30 08:26:00,27.961,103.28,0.23,"Pressure_877_CSled_20220329"
"375",2022-03-30 08:28:00,28.06,103.769,0.279,"Pressure_877_CSled_20220329"
"376",2022-03-30 08:30:00,27.961,103.712,0.273,"Pressure_877_CSled_20220329"
"377",2022-03-30 08:32:00,27.961,103.532,0.255,"Pressure_877_CSled_20220329"
"378",2022-03-30 08:34:00,28.06,103.481,0.25,"Pressure_877_CSled_20220329"
"379",2022-03-30 08:36:00,28.06,103.445,0.247,"Pressure_877_CSled_20220329"
"380",2022-03-30 08:38:00,28.06,103.607,0.263,"Pressure_877_CSled_20220329"
"381",2022-03-30 08:40:00,28.06,103.661,0.268,"Pressure_877_CSled_20220329"
"382",2022-03-30 08:42:00,28.06,103.859,0.288,"Pressure_877_CSled_20220329"
"383",2022-03-30 08:44:00,28.06,103.463,0.249,"Pressure_877_CSled_20220329"
"384",2022-03-30 08:46:00,28.06,103.517,0.254,"Pressure_877_CSled_20220329"
"385",2022-03-30 08:48:00,27.961,103.658,0.268,"Pressure_877_CSled_20220329"
"386",2022-03-30 08:50:00,28.06,103.733,0.275,"Pressure_877_CSled_20220329"
"387",2022-03-30 08:52:00,28.06,104.219,0.324,"Pressure_877_CSled_20220329"
"388",2022-03-30 08:54:00,28.06,103.535,0.256,"Pressure_877_CSled_20220329"
"389",2022-03-30 08:56:00,28.06,103.769,0.279,"Pressure_877_CSled_20220329"
"390",2022-03-30 08:58:00,28.159,104.222,0.324,"Pressure_877_CSled_20220329"
"391",2022-03-30 09:00:00,28.159,103.952,0.297,"Pressure_877_CSled_20220329"
"392",2022-03-30 09:02:00,28.159,103.772,0.279,"Pressure_877_CSled_20220329"
"393",2022-03-30 09:04:00,28.159,104.366,0.338,"Pressure_877_CSled_20220329"
"394",2022-03-30 09:06:00,28.258,103.956,0.298,"Pressure_877_CSled_20220329"
"395",2022-03-30 09:08:00,28.258,104.082,0.31,"Pressure_877_CSled_20220329"
"396",2022-03-30 09:10:00,28.258,103.956,0.298,"Pressure_877_CSled_20220329"
"397",2022-03-30 09:12:00,28.258,104.046,0.307,"Pressure_877_CSled_20220329"
"398",2022-03-30 09:14:00,28.258,104.136,0.316,"Pressure_877_CSled_20220329"
"399",2022-03-30 09:16:00,28.258,103.866,0.289,"Pressure_877_CSled_20220329"
"400",2022-03-30 09:18:00,28.258,104.316,0.333,"Pressure_877_CSled_20220329"
"401",2022-03-30 09:20:00,28.357,103.977,0.3,"Pressure_877_CSled_20220329"
"402",2022-03-30 09:22:00,28.357,104.427,0.345,"Pressure_877_CSled_20220329"
"403",2022-03-30 09:24:00,28.357,104.787,0.38,"Pressure_877_CSled_20220329"
"404",2022-03-30 09:26:00,28.456,104.178,0.32,"Pressure_877_CSled_20220329"
"405",2022-03-30 09:28:00,28.456,104.359,0.338,"Pressure_877_CSled_20220329"
"406",2022-03-30 09:30:00,28.456,104.287,0.331,"Pressure_877_CSled_20220329"
"407",2022-03-30 09:32:00,28.456,104.431,0.345,"Pressure_877_CSled_20220329"
"408",2022-03-30 09:34:00,28.456,104.485,0.35,"Pressure_877_CSled_20220329"
"409",2022-03-30 09:36:00,28.456,104.737,0.375,"Pressure_877_CSled_20220329"
"410",2022-03-30 09:38:00,28.456,104.575,0.359,"Pressure_877_CSled_20220329"
"411",2022-03-30 09:40:00,28.456,104.737,0.375,"Pressure_877_CSled_20220329"
"412",2022-03-30 09:42:00,28.456,104.755,0.377,"Pressure_877_CSled_20220329"
"413",2022-03-30 09:44:00,28.456,104.521,0.354,"Pressure_877_CSled_20220329"
"414",2022-03-30 09:46:00,28.555,104.974,0.399,"Pressure_877_CSled_20220329"
"415",2022-03-30 09:48:00,28.555,104.47,0.349,"Pressure_877_CSled_20220329"
"416",2022-03-30 09:50:00,28.555,105.515,0.453,"Pressure_877_CSled_20220329"
"417",2022-03-30 09:52:00,28.655,104.329,0.335,"Pressure_877_CSled_20220329"
"418",2022-03-30 09:54:00,28.655,104.131,0.315,"Pressure_877_CSled_20220329"
"419",2022-03-30 09:56:00,28.754,104.873,0.389,"Pressure_877_CSled_20220329"
"420",2022-03-30 09:58:00,28.754,104.567,0.358,"Pressure_877_CSled_20220329"
"421",2022-03-30 10:00:00,28.754,104.711,0.373,"Pressure_877_CSled_20220329"
"422",2022-03-30 10:02:00,28.754,104.819,0.384,"Pressure_877_CSled_20220329"
"423",2022-03-30 10:04:00,28.853,105.021,0.404,"Pressure_877_CSled_20220329"
"424",2022-03-30 10:06:00,28.853,104.57,0.359,"Pressure_877_CSled_20220329"
"425",2022-03-30 10:08:00,28.853,104.877,0.389,"Pressure_877_CSled_20220329"
"426",2022-03-30 10:10:00,28.953,104.826,0.384,"Pressure_877_CSled_20220329"
"427",2022-03-30 10:12:00,28.953,104.592,0.361,"Pressure_877_CSled_20220329"
"428",2022-03-30 10:14:00,28.953,105.168,0.418,"Pressure_877_CSled_20220329"
"429",2022-03-30 10:16:00,29.053,105.388,0.44,"Pressure_877_CSled_20220329"
"430",2022-03-30 10:18:00,29.053,105.604,0.462,"Pressure_877_CSled_20220329"
"431",2022-03-30 10:20:00,29.053,104.649,0.367,"Pressure_877_CSled_20220329"
"432",2022-03-30 10:22:00,29.053,104.685,0.37,"Pressure_877_CSled_20220329"
"433",2022-03-30 10:24:00,29.053,104.847,0.386,"Pressure_877_CSled_20220329"
"434",2022-03-30 10:26:00,29.152,104.815,0.383,"Pressure_877_CSled_20220329"
"435",2022-03-30 10:28:00,29.152,104.995,0.401,"Pressure_877_CSled_20220329"
"436",2022-03-30 10:30:00,29.152,104.887,0.39,"Pressure_877_CSled_20220329"
"437",2022-03-30 10:32:00,29.152,105.121,0.414,"Pressure_877_CSled_20220329"
"438",2022-03-30 10:34:00,29.152,104.761,0.378,"Pressure_877_CSled_20220329"
"439",2022-03-30 10:36:00,29.152,105.121,0.414,"Pressure_877_CSled_20220329"
"440",2022-03-30 10:38:00,29.152,104.544,0.356,"Pressure_877_CSled_20220329"
"441",2022-03-30 10:40:00,29.152,105.518,0.453,"Pressure_877_CSled_20220329"
"442",2022-03-30 10:42:00,29.152,105.428,0.444,"Pressure_877_CSled_20220329"
"443",2022-03-30 10:44:00,29.152,105.464,0.448,"Pressure_877_CSled_20220329"
"444",2022-03-30 10:46:00,29.152,105.193,0.421,"Pressure_877_CSled_20220329"
"445",2022-03-30 10:48:00,29.152,104.689,0.371,"Pressure_877_CSled_20220329"
"446",2022-03-30 10:50:00,29.053,104.973,0.399,"Pressure_877_CSled_20220329"
"447",2022-03-30 10:52:00,29.053,105.154,0.417,"Pressure_877_CSled_20220329"
"448",2022-03-30 10:54:00,29.053,105.118,0.413,"Pressure_877_CSled_20220329"
"449",2022-03-30 10:56:00,29.053,105.496,0.451,"Pressure_877_CSled_20220329"
"450",2022-03-30 10:58:00,29.053,105.1,0.411,"Pressure_877_CSled_20220329"
"451",2022-03-30 11:00:00,29.053,105.226,0.424,"Pressure_877_CSled_20220329"
"452",2022-03-30 11:02:00,29.053,105.352,0.437,"Pressure_877_CSled_20220329"
"453",2022-03-30 11:04:00,29.053,105.713,0.472,"Pressure_877_CSled_20220329"
"454",2022-03-30 11:06:00,29.053,105.064,0.408,"Pressure_877_CSled_20220329"
"455",2022-03-30 11:08:00,29.053,105.262,0.428,"Pressure_877_CSled_20220329"
"456",2022-03-30 11:10:00,29.053,105.478,0.449,"Pressure_877_CSled_20220329"
"457",2022-03-30 11:12:00,29.053,105.37,0.438,"Pressure_877_CSled_20220329"
"458",2022-03-30 11:14:00,29.053,105.46,0.447,"Pressure_877_CSled_20220329"
"459",2022-03-30 11:16:00,29.053,105.316,0.433,"Pressure_877_CSled_20220329"
"460",2022-03-30 11:18:00,29.152,105.337,0.435,"Pressure_877_CSled_20220329"
"461",2022-03-30 11:20:00,29.053,104.883,0.39,"Pressure_877_CSled_20220329"
"462",2022-03-30 11:22:00,29.053,104.973,0.399,"Pressure_877_CSled_20220329"
"463",2022-03-30 11:24:00,29.053,105.172,0.419,"Pressure_877_CSled_20220329"
"464",2022-03-30 11:26:00,29.053,105.424,0.444,"Pressure_877_CSled_20220329"
"465",2022-03-30 11:28:00,29.053,105.604,0.462,"Pressure_877_CSled_20220329"
"466",2022-03-30 11:30:00,29.053,104.973,0.399,"Pressure_877_CSled_20220329"
"467",2022-03-30 11:32:00,29.053,104.883,0.39,"Pressure_877_CSled_20220329"
"468",2022-03-30 11:34:00,29.053,105.568,0.458,"Pressure_877_CSled_20220329"
"469",2022-03-30 11:36:00,29.053,105.334,0.435,"Pressure_877_CSled_20220329"
"470",2022-03-30 11:38:00,29.053,105.839,0.485,"Pressure_877_CSled_20220329"
"471",2022-03-30 11:40:00,29.053,105.406,0.442,"Pressure_877_CSled_20220329"
"472",2022-03-30 11:42:00,29.053,105.64,0.465,"Pressure_877_CSled_20220329"
"473",2022-03-30 11:44:00,29.053,105.64,0.465,"Pressure_877_CSled_20220329"
"474",2022-03-30 11:46:00,29.053,105.803,0.481,"Pressure_877_CSled_20220329"
"475",2022-03-30 11:48:00,29.053,105.64,0.465,"Pressure_877_CSled_20220329"
"476",2022-03-30 11:50:00,29.053,105.478,0.449,"Pressure_877_CSled_20220329"
"477",2022-03-30 11:52:00,29.053,105.19,0.42,"Pressure_877_CSled_20220329"
"478",2022-03-30 11:54:00,29.053,105.785,0.48,"Pressure_877_CSled_20220329"
"479",2022-03-30 11:56:00,29.053,105.677,0.469,"Pressure_877_CSled_20220329"
"480",2022-03-30 11:58:00,29.053,105.677,0.469,"Pressure_877_CSled_20220329"
"481",2022-03-30 12:00:00,29.053,106.362,0.537,"Pressure_877_CSled_20220329"
"482",2022-03-30 12:02:00,29.152,105.5,0.451,"Pressure_877_CSled_20220329"
"483",2022-03-30 12:04:00,29.152,105.265,0.428,"Pressure_877_CSled_20220329"
"484",2022-03-30 12:06:00,29.152,105.933,0.494,"Pressure_877_CSled_20220329"
"485",2022-03-30 12:08:00,29.252,106.044,0.505,"Pressure_877_CSled_20220329"
"486",2022-03-30 12:10:00,29.252,106.116,0.513,"Pressure_877_CSled_20220329"
"487",2022-03-30 12:12:00,29.252,105.629,0.464,"Pressure_877_CSled_20220329"
"488",2022-03-30 12:14:00,29.252,105.792,0.48,"Pressure_877_CSled_20220329"
"489",2022-03-30 12:16:00,29.152,105.355,0.437,"Pressure_877_CSled_20220329"
"490",2022-03-30 12:18:00,29.152,105.734,0.475,"Pressure_877_CSled_20220329"
"491",2022-03-30 12:20:00,29.152,105.211,0.423,"Pressure_877_CSled_20220329"
"492",2022-03-30 12:22:00,29.252,105.467,0.448,"Pressure_877_CSled_20220329"
"493",2022-03-30 12:24:00,29.252,105.413,0.443,"Pressure_877_CSled_20220329"
"494",2022-03-30 12:26:00,29.152,105.987,0.5,"Pressure_877_CSled_20220329"
