"","date","TempInSitu","AbsPressure","Depth","LoggerID"
"495",2022-03-30 12:28:00,29.152,105.68,0.469,"Pressure_877_CSled_20220329"
"496",2022-03-30 12:30:00,29.152,105.482,0.449,"Pressure_877_CSled_20220329"
"497",2022-03-30 12:32:00,29.152,104.959,0.397,"Pressure_877_CSled_20220329"
"498",2022-03-30 12:34:00,29.152,105.5,0.451,"Pressure_877_CSled_20220329"
"499",2022-03-30 12:36:00,29.152,105.572,0.458,"Pressure_877_CSled_20220329"
"500",2022-03-30 12:38:00,29.152,105.41,0.442,"Pressure_877_CSled_20220329"
"501",2022-03-30 12:40:00,29.152,105.247,0.426,"Pressure_877_CSled_20220329"
"502",2022-03-30 12:42:00,29.152,106.149,0.516,"Pressure_877_CSled_20220329"
"503",2022-03-30 12:44:00,29.152,105.301,0.431,"Pressure_877_CSled_20220329"
"504",2022-03-30 12:46:00,29.252,106.225,0.523,"Pressure_877_CSled_20220329"
"505",2022-03-30 12:48:00,29.152,105.391,0.44,"Pressure_877_CSled_20220329"
"506",2022-03-30 12:50:00,29.252,105.395,0.441,"Pressure_877_CSled_20220329"
"507",2022-03-30 12:52:00,29.252,105.287,0.43,"Pressure_877_CSled_20220329"
"508",2022-03-30 12:54:00,29.152,105.626,0.464,"Pressure_877_CSled_20220329"
"509",2022-03-30 12:56:00,29.152,105.608,0.462,"Pressure_877_CSled_20220329"
"510",2022-03-30 12:58:00,29.152,105.5,0.451,"Pressure_877_CSled_20220329"
"511",2022-03-30 13:00:00,29.152,105.301,0.431,"Pressure_877_CSled_20220329"
"512",2022-03-30 13:02:00,29.152,105.896,0.491,"Pressure_877_CSled_20220329"
"513",2022-03-30 13:04:00,29.152,105.969,0.498,"Pressure_877_CSled_20220329"
"514",2022-03-30 13:06:00,29.152,105.734,0.475,"Pressure_877_CSled_20220329"
"515",2022-03-30 13:08:00,29.152,106.239,0.525,"Pressure_877_CSled_20220329"
"516",2022-03-30 13:10:00,29.152,105.464,0.448,"Pressure_877_CSled_20220329"
"517",2022-03-30 13:12:00,29.152,105.446,0.446,"Pressure_877_CSled_20220329"
"518",2022-03-30 13:14:00,29.152,105.464,0.448,"Pressure_877_CSled_20220329"
"519",2022-03-30 13:16:00,29.252,105.413,0.443,"Pressure_877_CSled_20220329"
"520",2022-03-30 13:18:00,29.252,105.683,0.469,"Pressure_877_CSled_20220329"
"521",2022-03-30 13:20:00,29.252,105.936,0.495,"Pressure_877_CSled_20220329"
"522",2022-03-30 13:22:00,29.252,105.431,0.444,"Pressure_877_CSled_20220329"
"523",2022-03-30 13:24:00,29.352,105.795,0.481,"Pressure_877_CSled_20220329"
"524",2022-03-30 13:26:00,29.352,105.561,0.457,"Pressure_877_CSled_20220329"
"525",2022-03-30 13:28:00,29.352,105.056,0.407,"Pressure_877_CSled_20220329"
"526",2022-03-30 13:30:00,29.352,105.092,0.411,"Pressure_877_CSled_20220329"
"527",2022-03-30 13:32:00,29.452,105.42,0.443,"Pressure_877_CSled_20220329"
"528",2022-03-30 13:34:00,29.352,105.525,0.454,"Pressure_877_CSled_20220329"
"529",2022-03-30 13:36:00,29.452,105.023,0.404,"Pressure_877_CSled_20220329"
"530",2022-03-30 13:38:00,29.452,105.51,0.452,"Pressure_877_CSled_20220329"
"531",2022-03-30 13:40:00,29.452,105.059,0.407,"Pressure_877_CSled_20220329"
"532",2022-03-30 13:42:00,29.452,105.149,0.416,"Pressure_877_CSled_20220329"
"533",2022-03-30 13:44:00,29.552,105.279,0.429,"Pressure_877_CSled_20220329"
"534",2022-03-30 13:46:00,29.552,104.991,0.401,"Pressure_877_CSled_20220329"
"535",2022-03-30 13:48:00,29.552,104.847,0.386,"Pressure_877_CSled_20220329"
"536",2022-03-30 13:50:00,29.452,105.69,0.47,"Pressure_877_CSled_20220329"
"537",2022-03-30 13:52:00,29.452,105.925,0.494,"Pressure_877_CSled_20220329"
"538",2022-03-30 13:54:00,29.452,105.005,0.402,"Pressure_877_CSled_20220329"
"539",2022-03-30 13:56:00,29.452,104.789,0.381,"Pressure_877_CSled_20220329"
"540",2022-03-30 13:58:00,29.452,105.294,0.431,"Pressure_877_CSled_20220329"
"541",2022-03-30 14:00:00,29.452,104.951,0.397,"Pressure_877_CSled_20220329"
"542",2022-03-30 14:02:00,29.452,104.753,0.377,"Pressure_877_CSled_20220329"
"543",2022-03-30 14:04:00,29.452,105.582,0.459,"Pressure_877_CSled_20220329"
"544",2022-03-30 14:06:00,29.452,105.186,0.42,"Pressure_877_CSled_20220329"
"545",2022-03-30 14:08:00,29.452,105.168,0.418,"Pressure_877_CSled_20220329"
"546",2022-03-30 14:10:00,29.452,104.789,0.381,"Pressure_877_CSled_20220329"
"547",2022-03-30 14:12:00,29.552,105.027,0.404,"Pressure_877_CSled_20220329"
"548",2022-03-30 14:14:00,29.552,105.279,0.429,"Pressure_877_CSled_20220329"
"549",2022-03-30 14:16:00,29.552,104.955,0.397,"Pressure_877_CSled_20220329"
"550",2022-03-30 14:18:00,29.652,105.319,0.433,"Pressure_877_CSled_20220329"
"551",2022-03-30 14:20:00,29.652,105.535,0.455,"Pressure_877_CSled_20220329"
"552",2022-03-30 14:22:00,29.652,105.697,0.471,"Pressure_877_CSled_20220329"
"553",2022-03-30 14:24:00,29.652,105.427,0.444,"Pressure_877_CSled_20220329"
"554",2022-03-30 14:26:00,29.652,104.94,0.396,"Pressure_877_CSled_20220329"
"555",2022-03-30 14:28:00,29.752,104.871,0.389,"Pressure_877_CSled_20220329"
"556",2022-03-30 14:30:00,29.752,104.998,0.401,"Pressure_877_CSled_20220329"
"557",2022-03-30 14:32:00,29.853,104.803,0.382,"Pressure_877_CSled_20220329"
"558",2022-03-30 14:34:00,29.953,104.59,0.361,"Pressure_877_CSled_20220329"
"559",2022-03-30 14:36:00,30.054,105.08,0.409,"Pressure_877_CSled_20220329"
"560",2022-03-30 14:38:00,30.054,105.351,0.436,"Pressure_877_CSled_20220329"
"561",2022-03-30 14:40:00,30.154,104.507,0.352,"Pressure_877_CSled_20220329"
"562",2022-03-30 14:42:00,30.154,104.489,0.351,"Pressure_877_CSled_20220329"
"563",2022-03-30 14:44:00,30.154,104.813,0.383,"Pressure_877_CSled_20220329"
"564",2022-03-30 14:46:00,30.154,104.976,0.399,"Pressure_877_CSled_20220329"
"565",2022-03-30 14:48:00,30.154,104.597,0.361,"Pressure_877_CSled_20220329"
"566",2022-03-30 14:50:00,30.255,104.24,0.326,"Pressure_877_CSled_20220329"
"567",2022-03-30 14:52:00,30.154,104.435,0.345,"Pressure_877_CSled_20220329"
"568",2022-03-30 14:54:00,30.154,104.525,0.354,"Pressure_877_CSled_20220329"
"569",2022-03-30 14:56:00,30.255,104.474,0.349,"Pressure_877_CSled_20220329"
"570",2022-03-30 14:58:00,30.255,104.276,0.329,"Pressure_877_CSled_20220329"
"571",2022-03-30 15:00:00,30.255,104.222,0.324,"Pressure_877_CSled_20220329"
"572",2022-03-30 15:02:00,30.154,104.903,0.392,"Pressure_877_CSled_20220329"
"573",2022-03-30 15:04:00,30.154,104.453,0.347,"Pressure_877_CSled_20220329"
"574",2022-03-30 15:06:00,30.255,104.384,0.34,"Pressure_877_CSled_20220329"
"575",2022-03-30 15:08:00,30.255,104.366,0.338,"Pressure_877_CSled_20220329"
"576",2022-03-30 15:10:00,30.255,104.528,0.355,"Pressure_877_CSled_20220329"
"577",2022-03-30 15:12:00,30.255,104.673,0.369,"Pressure_877_CSled_20220329"
"578",2022-03-30 15:14:00,30.255,104.096,0.312,"Pressure_877_CSled_20220329"
"579",2022-03-30 15:16:00,30.255,104.186,0.321,"Pressure_877_CSled_20220329"
"580",2022-03-30 15:18:00,30.356,104.154,0.317,"Pressure_877_CSled_20220329"
"581",2022-03-30 15:20:00,30.356,104.352,0.337,"Pressure_877_CSled_20220329"
"582",2022-03-30 15:22:00,30.356,104.568,0.359,"Pressure_877_CSled_20220329"
"583",2022-03-30 15:24:00,30.356,104.424,0.344,"Pressure_877_CSled_20220329"
"584",2022-03-30 15:26:00,30.356,104.01,0.303,"Pressure_877_CSled_20220329"
"585",2022-03-30 15:28:00,30.356,104.838,0.385,"Pressure_877_CSled_20220329"
"586",2022-03-30 15:30:00,30.356,103.937,0.296,"Pressure_877_CSled_20220329"
"587",2022-03-30 15:32:00,30.356,104.514,0.353,"Pressure_877_CSled_20220329"
"588",2022-03-30 15:34:00,30.356,103.973,0.299,"Pressure_877_CSled_20220329"
"589",2022-03-30 15:36:00,30.356,104.298,0.332,"Pressure_877_CSled_20220329"
"590",2022-03-30 15:38:00,30.356,104.082,0.31,"Pressure_877_CSled_20220329"
"591",2022-03-30 15:40:00,30.255,104.186,0.321,"Pressure_877_CSled_20220329"
"592",2022-03-30 15:42:00,30.255,104.186,0.321,"Pressure_877_CSled_20220329"
"593",2022-03-30 15:44:00,30.255,103.97,0.299,"Pressure_877_CSled_20220329"
"594",2022-03-30 15:46:00,30.154,104.489,0.351,"Pressure_877_CSled_20220329"
"595",2022-03-30 15:48:00,30.154,104.075,0.309,"Pressure_877_CSled_20220329"
"596",2022-03-30 15:50:00,30.154,104.057,0.308,"Pressure_877_CSled_20220329"
"597",2022-03-30 15:52:00,30.154,104.399,0.342,"Pressure_877_CSled_20220329"
"598",2022-03-30 15:54:00,30.154,104.111,0.313,"Pressure_877_CSled_20220329"
"599",2022-03-30 15:56:00,30.154,104.183,0.32,"Pressure_877_CSled_20220329"
"600",2022-03-30 15:58:00,30.154,103.732,0.275,"Pressure_877_CSled_20220329"
"601",2022-03-30 16:00:00,30.154,103.768,0.279,"Pressure_877_CSled_20220329"
"602",2022-03-30 16:02:00,30.154,104.147,0.317,"Pressure_877_CSled_20220329"
"603",2022-03-30 16:04:00,30.154,103.822,0.284,"Pressure_877_CSled_20220329"
"604",2022-03-30 16:06:00,30.154,103.534,0.256,"Pressure_877_CSled_20220329"
"605",2022-03-30 16:08:00,30.154,104.003,0.302,"Pressure_877_CSled_20220329"
"606",2022-03-30 16:10:00,30.154,103.895,0.292,"Pressure_877_CSled_20220329"
"607",2022-03-30 16:12:00,30.154,104.057,0.308,"Pressure_877_CSled_20220329"
"608",2022-03-30 16:14:00,30.154,103.804,0.283,"Pressure_877_CSled_20220329"
"609",2022-03-30 16:16:00,30.154,103.336,0.236,"Pressure_877_CSled_20220329"
"610",2022-03-30 16:18:00,30.154,103.768,0.279,"Pressure_877_CSled_20220329"
"611",2022-03-30 16:20:00,30.154,103.877,0.29,"Pressure_877_CSled_20220329"
"612",2022-03-30 16:22:00,30.154,103.696,0.272,"Pressure_877_CSled_20220329"
"613",2022-03-30 16:24:00,30.154,103.732,0.275,"Pressure_877_CSled_20220329"
"614",2022-03-30 16:26:00,30.154,104.039,0.306,"Pressure_877_CSled_20220329"
"615",2022-03-30 16:28:00,30.154,103.696,0.272,"Pressure_877_CSled_20220329"
"616",2022-03-30 16:30:00,30.154,103.696,0.272,"Pressure_877_CSled_20220329"
"617",2022-03-30 16:32:00,30.154,103.39,0.241,"Pressure_877_CSled_20220329"
"618",2022-03-30 16:34:00,30.154,103.139,0.216,"Pressure_877_CSled_20220329"
"619",2022-03-30 16:36:00,30.154,103.462,0.249,"Pressure_877_CSled_20220329"
"620",2022-03-30 16:38:00,30.154,103.336,0.236,"Pressure_877_CSled_20220329"
"621",2022-03-30 16:40:00,30.154,103.48,0.25,"Pressure_877_CSled_20220329"
"622",2022-03-30 16:42:00,30.154,104.003,0.302,"Pressure_877_CSled_20220329"
"623",2022-03-30 16:44:00,30.154,103.282,0.231,"Pressure_877_CSled_20220329"
"624",2022-03-30 16:46:00,30.154,103.84,0.286,"Pressure_877_CSled_20220329"
"625",2022-03-30 16:48:00,30.154,103.804,0.283,"Pressure_877_CSled_20220329"
"626",2022-03-30 16:50:00,30.154,103.372,0.24,"Pressure_877_CSled_20220329"
"627",2022-03-30 16:52:00,30.154,103.157,0.218,"Pressure_877_CSled_20220329"
"628",2022-03-30 16:54:00,30.054,103.495,0.252,"Pressure_877_CSled_20220329"
"629",2022-03-30 16:56:00,30.054,103.171,0.22,"Pressure_877_CSled_20220329"
"630",2022-03-30 16:58:00,29.953,103.366,0.239,"Pressure_877_CSled_20220329"
"631",2022-03-30 17:00:00,29.953,103.24,0.226,"Pressure_877_CSled_20220329"
"632",2022-03-30 17:02:00,29.953,103.78,0.28,"Pressure_877_CSled_20220329"
"633",2022-03-30 17:04:00,29.953,103.672,0.269,"Pressure_877_CSled_20220329"
"634",2022-03-30 17:06:00,29.953,103.942,0.296,"Pressure_877_CSled_20220329"
"635",2022-03-30 17:08:00,29.953,103.132,0.216,"Pressure_877_CSled_20220329"
"636",2022-03-30 17:10:00,29.853,103.506,0.253,"Pressure_877_CSled_20220329"
"637",2022-03-30 17:12:00,29.853,103.362,0.239,"Pressure_877_CSled_20220329"
"638",2022-03-30 17:14:00,29.853,103.254,0.228,"Pressure_877_CSled_20220329"
"639",2022-03-30 17:16:00,29.853,103.632,0.265,"Pressure_877_CSled_20220329"
"640",2022-03-30 17:18:00,29.853,103.506,0.253,"Pressure_877_CSled_20220329"
"641",2022-03-30 17:20:00,29.853,103.452,0.248,"Pressure_877_CSled_20220329"
"642",2022-03-30 17:22:00,29.853,103.416,0.244,"Pressure_877_CSled_20220329"
"643",2022-03-30 17:24:00,29.853,103.578,0.26,"Pressure_877_CSled_20220329"
"644",2022-03-30 17:26:00,29.853,103.83,0.285,"Pressure_877_CSled_20220329"
"645",2022-03-30 17:28:00,29.853,103.668,0.269,"Pressure_877_CSled_20220329"
"646",2022-03-30 17:30:00,29.853,103.02,0.205,"Pressure_877_CSled_20220329"
"647",2022-03-30 17:32:00,29.853,103.416,0.244,"Pressure_877_CSled_20220329"
"648",2022-03-30 17:34:00,29.853,103.02,0.205,"Pressure_877_CSled_20220329"
"649",2022-03-30 17:36:00,29.853,103.11,0.213,"Pressure_877_CSled_20220329"
"650",2022-03-30 17:38:00,29.853,103.146,0.217,"Pressure_877_CSled_20220329"
"651",2022-03-30 17:40:00,29.752,103.485,0.251,"Pressure_877_CSled_20220329"
"652",2022-03-30 17:42:00,29.752,103.071,0.21,"Pressure_877_CSled_20220329"
"653",2022-03-30 17:44:00,29.752,102.873,0.19,"Pressure_877_CSled_20220329"
"654",2022-03-30 17:46:00,29.652,102.816,0.184,"Pressure_877_CSled_20220329"
"655",2022-03-30 17:48:00,29.652,103.517,0.254,"Pressure_877_CSled_20220329"
"656",2022-03-30 17:50:00,29.652,103.013,0.204,"Pressure_877_CSled_20220329"
"657",2022-03-30 17:52:00,29.652,103.193,0.222,"Pressure_877_CSled_20220329"
"658",2022-03-30 17:54:00,29.652,102.726,0.175,"Pressure_877_CSled_20220329"
"659",2022-03-30 17:56:00,29.552,103.226,0.225,"Pressure_877_CSled_20220329"
"660",2022-03-30 17:58:00,29.652,102.906,0.193,"Pressure_877_CSled_20220329"
"661",2022-03-30 18:00:00,29.552,102.992,0.202,"Pressure_877_CSled_20220329"
"662",2022-03-30 18:02:00,29.552,102.794,0.182,"Pressure_877_CSled_20220329"
"663",2022-03-30 18:04:00,29.552,102.884,0.191,"Pressure_877_CSled_20220329"
"664",2022-03-30 18:06:00,29.552,103.136,0.216,"Pressure_877_CSled_20220329"
"665",2022-03-30 18:08:00,29.452,102.953,0.198,"Pressure_877_CSled_20220329"
"666",2022-03-30 18:10:00,29.452,102.935,0.196,"Pressure_877_CSled_20220329"
"667",2022-03-30 18:12:00,29.552,102.83,0.186,"Pressure_877_CSled_20220329"
"668",2022-03-30 18:14:00,29.552,103.154,0.218,"Pressure_877_CSled_20220329"
"669",2022-03-30 18:16:00,29.552,103.514,0.254,"Pressure_877_CSled_20220329"
"670",2022-03-30 18:18:00,29.452,102.611,0.164,"Pressure_877_CSled_20220329"
"671",2022-03-30 18:20:00,29.452,102.683,0.171,"Pressure_877_CSled_20220329"
"672",2022-03-30 18:22:00,29.452,103.169,0.219,"Pressure_877_CSled_20220329"
"673",2022-03-30 18:24:00,29.452,102.845,0.187,"Pressure_877_CSled_20220329"
"674",2022-03-30 18:26:00,29.452,102.629,0.166,"Pressure_877_CSled_20220329"
"675",2022-03-30 18:28:00,29.452,102.953,0.198,"Pressure_877_CSled_20220329"
"676",2022-03-30 18:30:00,29.452,103.259,0.228,"Pressure_877_CSled_20220329"
"677",2022-03-30 18:32:00,29.352,102.841,0.187,"Pressure_877_CSled_20220329"
"678",2022-03-30 18:34:00,29.352,102.823,0.185,"Pressure_877_CSled_20220329"
"679",2022-03-30 18:36:00,29.452,103.331,0.235,"Pressure_877_CSled_20220329"
"680",2022-03-30 18:38:00,29.452,102.809,0.184,"Pressure_877_CSled_20220329"
"681",2022-03-30 18:40:00,29.452,103.582,0.26,"Pressure_877_CSled_20220329"
"682",2022-03-30 18:42:00,29.452,103.151,0.218,"Pressure_877_CSled_20220329"
"683",2022-03-30 18:44:00,29.452,103.241,0.227,"Pressure_877_CSled_20220329"
"684",2022-03-30 18:46:00,29.452,103.043,0.207,"Pressure_877_CSled_20220329"
"685",2022-03-30 18:48:00,29.452,103.061,0.209,"Pressure_877_CSled_20220329"
"686",2022-03-30 18:50:00,29.452,103.528,0.255,"Pressure_877_CSled_20220329"
"687",2022-03-30 18:52:00,29.452,103.097,0.212,"Pressure_877_CSled_20220329"
"688",2022-03-30 18:54:00,29.452,103.205,0.223,"Pressure_877_CSled_20220329"
"689",2022-03-30 18:56:00,29.452,103.906,0.293,"Pressure_877_CSled_20220329"
"690",2022-03-30 18:58:00,29.452,103.528,0.255,"Pressure_877_CSled_20220329"
"691",2022-03-30 19:00:00,29.452,103.187,0.221,"Pressure_877_CSled_20220329"
"692",2022-03-30 19:02:00,29.352,103.165,0.219,"Pressure_877_CSled_20220329"
"693",2022-03-30 19:04:00,29.452,103.223,0.225,"Pressure_877_CSled_20220329"
"694",2022-03-30 19:06:00,29.452,103.582,0.26,"Pressure_877_CSled_20220329"
"695",2022-03-30 19:08:00,29.452,104.339,0.336,"Pressure_877_CSled_20220329"
"696",2022-03-30 19:10:00,29.452,103.331,0.235,"Pressure_877_CSled_20220329"
"697",2022-03-30 19:12:00,29.352,103.651,0.267,"Pressure_877_CSled_20220329"
"698",2022-03-30 19:14:00,29.452,103.834,0.286,"Pressure_877_CSled_20220329"
"699",2022-03-30 19:16:00,29.352,104.083,0.31,"Pressure_877_CSled_20220329"
"700",2022-03-30 19:18:00,29.352,103.525,0.255,"Pressure_877_CSled_20220329"
"701",2022-03-30 19:20:00,29.352,103.345,0.237,"Pressure_877_CSled_20220329"
"702",2022-03-30 19:22:00,29.352,102.913,0.194,"Pressure_877_CSled_20220329"
"703",2022-03-30 19:24:00,29.352,103.291,0.232,"Pressure_877_CSled_20220329"
"704",2022-03-30 19:26:00,29.352,103.381,0.24,"Pressure_877_CSled_20220329"
"705",2022-03-30 19:28:00,29.452,103.726,0.275,"Pressure_877_CSled_20220329"
"706",2022-03-30 19:30:00,29.352,103.579,0.26,"Pressure_877_CSled_20220329"
"707",2022-03-30 19:32:00,29.352,103.579,0.26,"Pressure_877_CSled_20220329"
"708",2022-03-30 19:34:00,29.352,103.813,0.283,"Pressure_877_CSled_20220329"
"709",2022-03-30 19:36:00,29.352,103.633,0.266,"Pressure_877_CSled_20220329"
"710",2022-03-30 19:38:00,29.352,104.065,0.309,"Pressure_877_CSled_20220329"
"711",2022-03-30 19:40:00,29.352,104.425,0.344,"Pressure_877_CSled_20220329"
"712",2022-03-30 19:42:00,29.352,103.489,0.251,"Pressure_877_CSled_20220329"
"713",2022-03-30 19:44:00,29.252,104.008,0.303,"Pressure_877_CSled_20220329"
"714",2022-03-30 19:46:00,29.352,104.443,0.346,"Pressure_877_CSled_20220329"
"715",2022-03-30 19:48:00,29.352,104.659,0.368,"Pressure_877_CSled_20220329"
"716",2022-03-30 19:50:00,29.352,103.435,0.246,"Pressure_877_CSled_20220329"
"717",2022-03-30 19:52:00,29.352,104.101,0.312,"Pressure_877_CSled_20220329"
"718",2022-03-30 19:54:00,29.352,103.813,0.283,"Pressure_877_CSled_20220329"
"719",2022-03-30 19:56:00,29.352,103.507,0.253,"Pressure_877_CSled_20220329"
"720",2022-03-30 19:58:00,29.352,104.047,0.307,"Pressure_877_CSled_20220329"
"721",2022-03-30 20:00:00,29.352,104.641,0.366,"Pressure_877_CSled_20220329"
"722",2022-03-30 20:02:00,29.352,104.966,0.398,"Pressure_877_CSled_20220329"
"723",2022-03-30 20:04:00,29.352,104.299,0.332,"Pressure_877_CSled_20220329"
"724",2022-03-30 20:06:00,29.352,103.831,0.285,"Pressure_877_CSled_20220329"
"725",2022-03-30 20:08:00,29.352,104.515,0.353,"Pressure_877_CSled_20220329"
"726",2022-03-30 20:10:00,29.352,104.299,0.332,"Pressure_877_CSled_20220329"
"727",2022-03-30 20:12:00,29.352,103.813,0.283,"Pressure_877_CSled_20220329"
"728",2022-03-30 20:14:00,29.352,103.669,0.269,"Pressure_877_CSled_20220329"
"729",2022-03-30 20:16:00,29.352,104.101,0.312,"Pressure_877_CSled_20220329"
"730",2022-03-30 20:18:00,29.352,104.732,0.375,"Pressure_877_CSled_20220329"
"731",2022-03-30 20:20:00,29.352,104.227,0.325,"Pressure_877_CSled_20220329"
"732",2022-03-30 20:22:00,29.252,103.612,0.263,"Pressure_877_CSled_20220329"
"733",2022-03-30 20:24:00,29.252,103.936,0.296,"Pressure_877_CSled_20220329"
"734",2022-03-30 20:26:00,29.252,104.746,0.376,"Pressure_877_CSled_20220329"
"735",2022-03-30 20:28:00,29.252,104.548,0.357,"Pressure_877_CSled_20220329"
"736",2022-03-30 20:30:00,29.252,104.602,0.362,"Pressure_877_CSled_20220329"
"737",2022-03-30 20:32:00,29.252,104.494,0.351,"Pressure_877_CSled_20220329"
"738",2022-03-30 20:34:00,29.252,104.926,0.394,"Pressure_877_CSled_20220329"
"739",2022-03-30 20:36:00,29.252,104.026,0.305,"Pressure_877_CSled_20220329"
"740",2022-03-30 20:38:00,29.252,105.197,0.421,"Pressure_877_CSled_20220329"
