"","date","TempInSitu","AbsPressure","Depth","LoggerID"
"741",2022-03-30 20:40:00,29.252,104.026,0.305,"Pressure_877_CSled_20220329"
"742",2022-03-30 20:42:00,29.252,104.422,0.344,"Pressure_877_CSled_20220329"
"743",2022-03-30 20:44:00,29.252,104.224,0.324,"Pressure_877_CSled_20220329"
"744",2022-03-30 20:46:00,29.252,105.034,0.405,"Pressure_877_CSled_20220329"
"745",2022-03-30 20:48:00,29.252,104.566,0.358,"Pressure_877_CSled_20220329"
"746",2022-03-30 20:50:00,29.252,105.052,0.407,"Pressure_877_CSled_20220329"
"747",2022-03-30 20:52:00,29.252,105.161,0.418,"Pressure_877_CSled_20220329"
"748",2022-03-30 20:54:00,29.252,105.107,0.412,"Pressure_877_CSled_20220329"
"749",2022-03-30 20:56:00,29.252,105.07,0.408,"Pressure_877_CSled_20220329"
"750",2022-03-30 20:58:00,29.252,104.71,0.373,"Pressure_877_CSled_20220329"
"751",2022-03-30 21:00:00,29.252,104.782,0.38,"Pressure_877_CSled_20220329"
"752",2022-03-30 21:02:00,29.252,105.287,0.43,"Pressure_877_CSled_20220329"
"753",2022-03-30 21:04:00,29.252,105.197,0.421,"Pressure_877_CSled_20220329"
"754",2022-03-30 21:06:00,29.252,105.431,0.444,"Pressure_877_CSled_20220329"
"755",2022-03-30 21:08:00,29.252,105.413,0.443,"Pressure_877_CSled_20220329"
"756",2022-03-30 21:10:00,29.252,105.016,0.403,"Pressure_877_CSled_20220329"
"757",2022-03-30 21:12:00,29.252,104.602,0.362,"Pressure_877_CSled_20220329"
"758",2022-03-30 21:14:00,29.252,104.566,0.358,"Pressure_877_CSled_20220329"
"759",2022-03-30 21:16:00,29.252,105.828,0.484,"Pressure_877_CSled_20220329"
"760",2022-03-30 21:18:00,29.252,105.052,0.407,"Pressure_877_CSled_20220329"
"761",2022-03-30 21:20:00,29.252,104.926,0.394,"Pressure_877_CSled_20220329"
"762",2022-03-30 21:22:00,29.252,105.287,0.43,"Pressure_877_CSled_20220329"
"763",2022-03-30 21:24:00,29.252,105.179,0.419,"Pressure_877_CSled_20220329"
"764",2022-03-30 21:26:00,29.252,105.034,0.405,"Pressure_877_CSled_20220329"
"765",2022-03-30 21:28:00,29.252,105.179,0.419,"Pressure_877_CSled_20220329"
"766",2022-03-30 21:30:00,29.252,104.782,0.38,"Pressure_877_CSled_20220329"
"767",2022-03-30 21:32:00,29.252,105.972,0.498,"Pressure_877_CSled_20220329"
"768",2022-03-30 21:34:00,29.252,105.593,0.461,"Pressure_877_CSled_20220329"
"769",2022-03-30 21:36:00,29.252,105.918,0.493,"Pressure_877_CSled_20220329"
"770",2022-03-30 21:38:00,29.252,105.485,0.45,"Pressure_877_CSled_20220329"
"771",2022-03-30 21:40:00,29.252,104.944,0.396,"Pressure_877_CSled_20220329"
"772",2022-03-30 21:42:00,29.152,104.851,0.387,"Pressure_877_CSled_20220329"
"773",2022-03-30 21:44:00,29.152,105.157,0.417,"Pressure_877_CSled_20220329"
"774",2022-03-30 21:46:00,29.152,105.644,0.466,"Pressure_877_CSled_20220329"
"775",2022-03-30 21:48:00,29.152,105.175,0.419,"Pressure_877_CSled_20220329"
"776",2022-03-30 21:50:00,29.152,105.698,0.471,"Pressure_877_CSled_20220329"
"777",2022-03-30 21:52:00,29.152,105.969,0.498,"Pressure_877_CSled_20220329"
"778",2022-03-30 21:54:00,29.152,105.626,0.464,"Pressure_877_CSled_20220329"
"779",2022-03-30 21:56:00,29.152,105.247,0.426,"Pressure_877_CSled_20220329"
"780",2022-03-30 21:58:00,29.152,105.896,0.491,"Pressure_877_CSled_20220329"
"781",2022-03-30 22:00:00,29.152,106.203,0.521,"Pressure_877_CSled_20220329"
"782",2022-03-30 22:02:00,29.152,105.788,0.48,"Pressure_877_CSled_20220329"
"783",2022-03-30 22:04:00,29.152,105.572,0.458,"Pressure_877_CSled_20220329"
"784",2022-03-30 22:06:00,29.152,105.608,0.462,"Pressure_877_CSled_20220329"
"785",2022-03-30 22:08:00,29.053,106.543,0.555,"Pressure_877_CSled_20220329"
"786",2022-03-30 22:10:00,29.053,106.073,0.508,"Pressure_877_CSled_20220329"
"787",2022-03-30 22:12:00,29.053,105.965,0.498,"Pressure_877_CSled_20220329"
"788",2022-03-30 22:14:00,29.053,105.64,0.465,"Pressure_877_CSled_20220329"
"789",2022-03-30 22:16:00,29.053,105.28,0.429,"Pressure_877_CSled_20220329"
"790",2022-03-30 22:18:00,29.053,106.164,0.517,"Pressure_877_CSled_20220329"
"791",2022-03-30 22:20:00,29.053,105.442,0.445,"Pressure_877_CSled_20220329"
"792",2022-03-30 22:22:00,28.953,105.294,0.431,"Pressure_877_CSled_20220329"
"793",2022-03-30 22:24:00,28.953,105.367,0.438,"Pressure_877_CSled_20220329"
"794",2022-03-30 22:26:00,29.053,105.803,0.481,"Pressure_877_CSled_20220329"
"795",2022-03-30 22:28:00,29.053,106.055,0.506,"Pressure_877_CSled_20220329"
"796",2022-03-30 22:30:00,29.053,105.514,0.453,"Pressure_877_CSled_20220329"
"797",2022-03-30 22:32:00,28.953,106.07,0.508,"Pressure_877_CSled_20220329"
"798",2022-03-30 22:34:00,29.053,105.568,0.458,"Pressure_877_CSled_20220329"
"799",2022-03-30 22:36:00,29.053,105.442,0.445,"Pressure_877_CSled_20220329"
"800",2022-03-30 22:38:00,29.053,106.723,0.573,"Pressure_877_CSled_20220329"
"801",2022-03-30 22:40:00,28.953,105.637,0.465,"Pressure_877_CSled_20220329"
"802",2022-03-30 22:42:00,28.953,106.503,0.551,"Pressure_877_CSled_20220329"
"803",2022-03-30 22:44:00,28.953,106.431,0.544,"Pressure_877_CSled_20220329"
"804",2022-03-30 22:46:00,28.953,105.799,0.481,"Pressure_877_CSled_20220329"
"805",2022-03-30 22:48:00,28.953,106.124,0.513,"Pressure_877_CSled_20220329"
"806",2022-03-30 22:50:00,28.953,105.763,0.477,"Pressure_877_CSled_20220329"
"807",2022-03-30 22:52:00,28.953,105.853,0.486,"Pressure_877_CSled_20220329"
"808",2022-03-30 22:54:00,28.953,105.727,0.474,"Pressure_877_CSled_20220329"
"809",2022-03-30 22:56:00,28.953,106.196,0.521,"Pressure_877_CSled_20220329"
"810",2022-03-30 22:58:00,28.953,105.98,0.499,"Pressure_877_CSled_20220329"
"811",2022-03-30 23:00:00,28.953,105.908,0.492,"Pressure_877_CSled_20220329"
"812",2022-03-30 23:02:00,28.853,105.778,0.479,"Pressure_877_CSled_20220329"
"813",2022-03-30 23:04:00,28.953,106.178,0.519,"Pressure_877_CSled_20220329"
"814",2022-03-30 23:06:00,28.853,105.724,0.474,"Pressure_877_CSled_20220329"
"815",2022-03-30 23:08:00,28.853,106.139,0.515,"Pressure_877_CSled_20220329"
"816",2022-03-30 23:10:00,28.853,106.157,0.517,"Pressure_877_CSled_20220329"
"817",2022-03-30 23:12:00,28.853,105.958,0.497,"Pressure_877_CSled_20220329"
"818",2022-03-30 23:14:00,28.853,106.066,0.508,"Pressure_877_CSled_20220329"
"819",2022-03-30 23:16:00,28.853,107.023,0.603,"Pressure_877_CSled_20220329"
"820",2022-03-30 23:18:00,28.853,106.084,0.509,"Pressure_877_CSled_20220329"
"821",2022-03-30 23:20:00,28.853,105.832,0.484,"Pressure_877_CSled_20220329"
"822",2022-03-30 23:22:00,28.853,106.608,0.561,"Pressure_877_CSled_20220329"
"823",2022-03-30 23:24:00,28.853,106.193,0.52,"Pressure_877_CSled_20220329"
"824",2022-03-30 23:26:00,28.853,106.373,0.538,"Pressure_877_CSled_20220329"
"825",2022-03-30 23:28:00,28.754,106.261,0.527,"Pressure_877_CSled_20220329"
"826",2022-03-30 23:30:00,28.754,106.496,0.55,"Pressure_877_CSled_20220329"
"827",2022-03-30 23:32:00,28.754,106.063,0.507,"Pressure_877_CSled_20220329"
"828",2022-03-30 23:34:00,28.754,106.081,0.509,"Pressure_877_CSled_20220329"
"829",2022-03-30 23:36:00,28.754,107.092,0.61,"Pressure_877_CSled_20220329"
"830",2022-03-30 23:38:00,28.754,105.973,0.498,"Pressure_877_CSled_20220329"
"831",2022-03-30 23:40:00,28.754,106.388,0.54,"Pressure_877_CSled_20220329"
"832",2022-03-30 23:42:00,28.754,105.594,0.461,"Pressure_877_CSled_20220329"
"833",2022-03-30 23:44:00,28.754,106.135,0.514,"Pressure_877_CSled_20220329"
"834",2022-03-30 23:46:00,28.754,106.839,0.584,"Pressure_877_CSled_20220329"
"835",2022-03-30 23:48:00,28.754,106.117,0.513,"Pressure_877_CSled_20220329"
"836",2022-03-30 23:50:00,28.655,105.609,0.462,"Pressure_877_CSled_20220329"
"837",2022-03-30 23:52:00,28.655,106.312,0.532,"Pressure_877_CSled_20220329"
"838",2022-03-30 23:54:00,28.655,105.717,0.473,"Pressure_877_CSled_20220329"
"839",2022-03-30 23:56:00,28.655,107.142,0.615,"Pressure_877_CSled_20220329"
"840",2022-03-30 23:58:00,28.655,106.114,0.512,"Pressure_877_CSled_20220329"
"841",2022-03-31 00:00:00,28.655,107.197,0.62,"Pressure_877_CSled_20220329"
"842",2022-03-31 00:02:00,28.655,106.673,0.568,"Pressure_877_CSled_20220329"
"843",2022-03-31 00:04:00,28.655,107.648,0.665,"Pressure_877_CSled_20220329"
"844",2022-03-31 00:06:00,28.655,106.456,0.546,"Pressure_877_CSled_20220329"
"845",2022-03-31 00:08:00,28.655,105.933,0.494,"Pressure_877_CSled_20220329"
"846",2022-03-31 00:10:00,28.555,105.749,0.476,"Pressure_877_CSled_20220329"
"847",2022-03-31 00:12:00,28.555,105.93,0.494,"Pressure_877_CSled_20220329"
"848",2022-03-31 00:14:00,28.555,106.399,0.541,"Pressure_877_CSled_20220329"
"849",2022-03-31 00:16:00,28.555,106.453,0.546,"Pressure_877_CSled_20220329"
"850",2022-03-31 00:18:00,28.555,106.182,0.519,"Pressure_877_CSled_20220329"
"851",2022-03-31 00:20:00,28.555,106.2,0.521,"Pressure_877_CSled_20220329"
"852",2022-03-31 00:22:00,28.555,107.103,0.611,"Pressure_877_CSled_20220329"
"853",2022-03-31 00:24:00,28.555,106.182,0.519,"Pressure_877_CSled_20220329"
"854",2022-03-31 00:26:00,28.555,106.435,0.544,"Pressure_877_CSled_20220329"
"855",2022-03-31 00:28:00,28.555,106.597,0.56,"Pressure_877_CSled_20220329"
"856",2022-03-31 00:30:00,28.555,106.092,0.51,"Pressure_877_CSled_20220329"
"857",2022-03-31 00:32:00,28.555,105.84,0.485,"Pressure_877_CSled_20220329"
"858",2022-03-31 00:34:00,28.555,106.128,0.514,"Pressure_877_CSled_20220329"
"859",2022-03-31 00:36:00,28.555,105.731,0.474,"Pressure_877_CSled_20220329"
"860",2022-03-31 00:38:00,28.555,106.038,0.505,"Pressure_877_CSled_20220329"
"861",2022-03-31 00:40:00,28.555,105.677,0.469,"Pressure_877_CSled_20220329"
"862",2022-03-31 00:42:00,28.555,106.2,0.521,"Pressure_877_CSled_20220329"
"863",2022-03-31 00:44:00,28.555,105.966,0.498,"Pressure_877_CSled_20220329"
"864",2022-03-31 00:46:00,28.555,105.948,0.496,"Pressure_877_CSled_20220329"
"865",2022-03-31 00:48:00,28.555,105.569,0.458,"Pressure_877_CSled_20220329"
"866",2022-03-31 00:50:00,28.555,106.11,0.512,"Pressure_877_CSled_20220329"
"867",2022-03-31 00:52:00,28.555,106.633,0.564,"Pressure_877_CSled_20220329"
"868",2022-03-31 00:54:00,28.555,106.128,0.514,"Pressure_877_CSled_20220329"
"869",2022-03-31 00:56:00,28.555,105.731,0.474,"Pressure_877_CSled_20220329"
"870",2022-03-31 00:58:00,28.555,105.767,0.478,"Pressure_877_CSled_20220329"
"871",2022-03-31 01:00:00,28.555,105.479,0.449,"Pressure_877_CSled_20220329"
"872",2022-03-31 01:02:00,28.555,105.353,0.437,"Pressure_877_CSled_20220329"
"873",2022-03-31 01:04:00,28.555,105.767,0.478,"Pressure_877_CSled_20220329"
"874",2022-03-31 01:06:00,28.555,106.435,0.544,"Pressure_877_CSled_20220329"
"875",2022-03-31 01:08:00,28.555,106.814,0.582,"Pressure_877_CSled_20220329"
"876",2022-03-31 01:10:00,28.555,107.013,0.602,"Pressure_877_CSled_20220329"
"877",2022-03-31 01:12:00,28.555,105.894,0.49,"Pressure_877_CSled_20220329"
"878",2022-03-31 01:14:00,28.555,107.32,0.632,"Pressure_877_CSled_20220329"
"879",2022-03-31 01:16:00,28.456,106.54,0.555,"Pressure_877_CSled_20220329"
"880",2022-03-31 01:18:00,28.456,106.377,0.539,"Pressure_877_CSled_20220329"
"881",2022-03-31 01:20:00,28.456,105.926,0.494,"Pressure_877_CSled_20220329"
"882",2022-03-31 01:22:00,28.456,105.71,0.472,"Pressure_877_CSled_20220329"
"883",2022-03-31 01:24:00,28.456,105.999,0.501,"Pressure_877_CSled_20220329"
"884",2022-03-31 01:26:00,28.456,105.71,0.472,"Pressure_877_CSled_20220329"
"885",2022-03-31 01:28:00,28.456,107.172,0.618,"Pressure_877_CSled_20220329"
"886",2022-03-31 01:30:00,28.456,106.341,0.535,"Pressure_877_CSled_20220329"
"887",2022-03-31 01:32:00,28.456,106.431,0.544,"Pressure_877_CSled_20220329"
"888",2022-03-31 01:34:00,28.456,106.233,0.524,"Pressure_877_CSled_20220329"
"889",2022-03-31 01:36:00,28.456,106.071,0.508,"Pressure_877_CSled_20220329"
"890",2022-03-31 01:38:00,28.456,106.45,0.546,"Pressure_877_CSled_20220329"
"891",2022-03-31 01:40:00,28.456,107.063,0.607,"Pressure_877_CSled_20220329"
"892",2022-03-31 01:42:00,28.357,106.193,0.52,"Pressure_877_CSled_20220329"
"893",2022-03-31 01:44:00,28.456,106.811,0.582,"Pressure_877_CSled_20220329"
"894",2022-03-31 01:46:00,28.357,106.374,0.538,"Pressure_877_CSled_20220329"
"895",2022-03-31 01:48:00,28.357,105.905,0.492,"Pressure_877_CSled_20220329"
"896",2022-03-31 01:50:00,28.357,106.302,0.531,"Pressure_877_CSled_20220329"
"897",2022-03-31 01:52:00,28.357,106.374,0.538,"Pressure_877_CSled_20220329"
"898",2022-03-31 01:54:00,28.357,105.634,0.465,"Pressure_877_CSled_20220329"
"899",2022-03-31 01:56:00,28.357,105.761,0.477,"Pressure_877_CSled_20220329"
"900",2022-03-31 01:58:00,28.357,105.58,0.459,"Pressure_877_CSled_20220329"
"901",2022-03-31 02:00:00,28.357,106.861,0.587,"Pressure_877_CSled_20220329"
"902",2022-03-31 02:02:00,28.357,106.103,0.511,"Pressure_877_CSled_20220329"
"903",2022-03-31 02:04:00,28.357,105.779,0.479,"Pressure_877_CSled_20220329"
"904",2022-03-31 02:06:00,28.357,106.356,0.536,"Pressure_877_CSled_20220329"
"905",2022-03-31 02:08:00,28.357,105.797,0.481,"Pressure_877_CSled_20220329"
"906",2022-03-31 02:10:00,28.357,105.941,0.495,"Pressure_877_CSled_20220329"
"907",2022-03-31 02:12:00,28.357,105.941,0.495,"Pressure_877_CSled_20220329"
"908",2022-03-31 02:14:00,28.357,105.4,0.441,"Pressure_877_CSled_20220329"
"909",2022-03-31 02:16:00,28.258,105.721,0.473,"Pressure_877_CSled_20220329"
"910",2022-03-31 02:18:00,28.258,105.577,0.459,"Pressure_877_CSled_20220329"
"911",2022-03-31 02:20:00,28.357,106.843,0.585,"Pressure_877_CSled_20220329"
"912",2022-03-31 02:22:00,28.357,106.482,0.549,"Pressure_877_CSled_20220329"
"913",2022-03-31 02:24:00,28.357,106.518,0.553,"Pressure_877_CSled_20220329"
"914",2022-03-31 02:26:00,28.357,105.346,0.436,"Pressure_877_CSled_20220329"
"915",2022-03-31 02:28:00,28.357,106.248,0.526,"Pressure_877_CSled_20220329"
"916",2022-03-31 02:30:00,28.357,106.32,0.533,"Pressure_877_CSled_20220329"
"917",2022-03-31 02:32:00,28.357,105.364,0.438,"Pressure_877_CSled_20220329"
"918",2022-03-31 02:34:00,28.357,105.346,0.436,"Pressure_877_CSled_20220329"
"919",2022-03-31 02:36:00,28.357,105.508,0.452,"Pressure_877_CSled_20220329"
"920",2022-03-31 02:38:00,28.357,106.266,0.527,"Pressure_877_CSled_20220329"
"921",2022-03-31 02:40:00,28.357,105.761,0.477,"Pressure_877_CSled_20220329"
"922",2022-03-31 02:42:00,28.357,104.859,0.387,"Pressure_877_CSled_20220329"
"923",2022-03-31 02:44:00,28.357,105.13,0.414,"Pressure_877_CSled_20220329"
"924",2022-03-31 02:46:00,28.357,105.13,0.414,"Pressure_877_CSled_20220329"
"925",2022-03-31 02:48:00,28.357,105.508,0.452,"Pressure_877_CSled_20220329"
"926",2022-03-31 02:50:00,28.357,105.598,0.461,"Pressure_877_CSled_20220329"
"927",2022-03-31 02:52:00,28.357,105.058,0.407,"Pressure_877_CSled_20220329"
"928",2022-03-31 02:54:00,28.357,105.292,0.431,"Pressure_877_CSled_20220329"
"929",2022-03-31 02:56:00,28.258,104.91,0.393,"Pressure_877_CSled_20220329"
"930",2022-03-31 02:58:00,28.258,104.856,0.387,"Pressure_877_CSled_20220329"
"931",2022-03-31 03:00:00,28.258,104.874,0.389,"Pressure_877_CSled_20220329"
"932",2022-03-31 03:02:00,28.258,105.451,0.446,"Pressure_877_CSled_20220329"
"933",2022-03-31 03:04:00,28.258,105.18,0.419,"Pressure_877_CSled_20220329"
"934",2022-03-31 03:06:00,28.258,105.198,0.421,"Pressure_877_CSled_20220329"
"935",2022-03-31 03:08:00,28.258,105.793,0.48,"Pressure_877_CSled_20220329"
"936",2022-03-31 03:10:00,28.258,105.865,0.488,"Pressure_877_CSled_20220329"
"937",2022-03-31 03:12:00,28.258,105.18,0.419,"Pressure_877_CSled_20220329"
"938",2022-03-31 03:14:00,28.159,104.799,0.382,"Pressure_877_CSled_20220329"
"939",2022-03-31 03:16:00,28.159,105.231,0.425,"Pressure_877_CSled_20220329"
"940",2022-03-31 03:18:00,28.159,104.492,0.351,"Pressure_877_CSled_20220329"
"941",2022-03-31 03:20:00,28.159,104.51,0.353,"Pressure_877_CSled_20220329"
"942",2022-03-31 03:22:00,28.159,104.51,0.353,"Pressure_877_CSled_20220329"
"943",2022-03-31 03:24:00,28.159,105.537,0.455,"Pressure_877_CSled_20220329"
"944",2022-03-31 03:26:00,28.159,105.303,0.432,"Pressure_877_CSled_20220329"
"945",2022-03-31 03:28:00,28.159,105.141,0.416,"Pressure_877_CSled_20220329"
"946",2022-03-31 03:30:00,28.159,104.655,0.367,"Pressure_877_CSled_20220329"
"947",2022-03-31 03:32:00,28.159,104.276,0.329,"Pressure_877_CSled_20220329"
"948",2022-03-31 03:34:00,28.159,104.817,0.383,"Pressure_877_CSled_20220329"
"949",2022-03-31 03:36:00,28.159,104.528,0.355,"Pressure_877_CSled_20220329"
"950",2022-03-31 03:38:00,28.159,105.159,0.417,"Pressure_877_CSled_20220329"
"951",2022-03-31 03:40:00,28.159,104.727,0.374,"Pressure_877_CSled_20220329"
"952",2022-03-31 03:42:00,28.06,104.381,0.34,"Pressure_877_CSled_20220329"
"953",2022-03-31 03:44:00,28.06,104.399,0.342,"Pressure_877_CSled_20220329"
"954",2022-03-31 03:46:00,28.06,104.345,0.336,"Pressure_877_CSled_20220329"
"955",2022-03-31 03:48:00,28.06,104.561,0.358,"Pressure_877_CSled_20220329"
"956",2022-03-31 03:50:00,28.06,104.435,0.345,"Pressure_877_CSled_20220329"
"957",2022-03-31 03:52:00,28.06,105.39,0.44,"Pressure_877_CSled_20220329"
"958",2022-03-31 03:54:00,28.06,104.597,0.361,"Pressure_877_CSled_20220329"
"959",2022-03-31 03:56:00,28.06,104.237,0.326,"Pressure_877_CSled_20220329"
"960",2022-03-31 03:58:00,27.961,104.27,0.329,"Pressure_877_CSled_20220329"
"961",2022-03-31 04:00:00,28.06,104.201,0.322,"Pressure_877_CSled_20220329"
"962",2022-03-31 04:02:00,28.06,104.363,0.338,"Pressure_877_CSled_20220329"
"963",2022-03-31 04:04:00,28.06,104.273,0.329,"Pressure_877_CSled_20220329"
"964",2022-03-31 04:06:00,28.06,104.309,0.333,"Pressure_877_CSled_20220329"
"965",2022-03-31 04:08:00,28.06,104.561,0.358,"Pressure_877_CSled_20220329"
"966",2022-03-31 04:10:00,28.06,104.651,0.367,"Pressure_877_CSled_20220329"
"967",2022-03-31 04:12:00,28.06,104.057,0.308,"Pressure_877_CSled_20220329"
"968",2022-03-31 04:14:00,28.06,104.021,0.304,"Pressure_877_CSled_20220329"
"969",2022-03-31 04:16:00,28.06,104.705,0.372,"Pressure_877_CSled_20220329"
"970",2022-03-31 04:18:00,28.06,104.183,0.32,"Pressure_877_CSled_20220329"
"971",2022-03-31 04:20:00,28.06,104.183,0.32,"Pressure_877_CSled_20220329"
"972",2022-03-31 04:22:00,28.06,104.273,0.329,"Pressure_877_CSled_20220329"
"973",2022-03-31 04:24:00,27.961,103.928,0.295,"Pressure_877_CSled_20220329"
"974",2022-03-31 04:26:00,27.961,104.792,0.381,"Pressure_877_CSled_20220329"
"975",2022-03-31 04:28:00,27.961,104.36,0.338,"Pressure_877_CSled_20220329"
"976",2022-03-31 04:30:00,27.961,103.892,0.291,"Pressure_877_CSled_20220329"
"977",2022-03-31 04:32:00,27.961,103.874,0.289,"Pressure_877_CSled_20220329"
"978",2022-03-31 04:34:00,27.961,104,0.302,"Pressure_877_CSled_20220329"
"979",2022-03-31 04:36:00,27.961,104.144,0.316,"Pressure_877_CSled_20220329"
"980",2022-03-31 04:38:00,27.961,104.306,0.332,"Pressure_877_CSled_20220329"
"981",2022-03-31 04:40:00,27.961,103.91,0.293,"Pressure_877_CSled_20220329"
"982",2022-03-31 04:42:00,27.961,103.784,0.281,"Pressure_877_CSled_20220329"
"983",2022-03-31 04:44:00,27.961,103.784,0.281,"Pressure_877_CSled_20220329"
"984",2022-03-31 04:46:00,27.961,103.316,0.234,"Pressure_877_CSled_20220329"
"985",2022-03-31 04:48:00,27.961,103.622,0.264,"Pressure_877_CSled_20220329"
"986",2022-03-31 04:50:00,27.961,103.73,0.275,"Pressure_877_CSled_20220329"
"987",2022-03-31 04:52:00,27.961,103.406,0.243,"Pressure_877_CSled_20220329"
