date,DO_mg_L,Temperature
2022-03-20T19:02:00Z,6.922,28.994
2022-03-20T19:04:00Z,6.688,28.926
2022-03-20T19:06:00Z,6.943,28.96
2022-03-20T19:08:00Z,7.318,29.046
2022-03-20T19:10:00Z,6.825,28.96
2022-03-20T19:12:00Z,7.2,29.072
2022-03-20T19:14:00Z,7.08,29.029
2022-03-20T19:16:00Z,6.884,28.917
2022-03-20T19:18:00Z,6.979,28.909
2022-03-20T19:20:00Z,6.83,28.917
2022-03-20T19:22:00Z,6.784,28.84
2022-03-20T19:24:00Z,7.097,28.883
2022-03-20T19:26:00Z,6.819,28.866
2022-03-20T19:28:00Z,7.175,28.874
2022-03-20T19:30:00Z,6.92,28.874
2022-03-20T19:32:00Z,6.992,28.84
2022-03-20T19:34:00Z,6.68,28.84
2022-03-20T19:36:00Z,6.647,28.746
2022-03-20T19:38:00Z,6.76,28.789
2022-03-20T19:40:00Z,6.666,28.729
2022-03-20T19:42:00Z,6.847,28.729
2022-03-20T19:44:00Z,6.694,28.72
2022-03-20T19:46:00Z,6.982,28.797
2022-03-20T19:48:00Z,6.74,28.729
2022-03-20T19:50:00Z,6.733,28.738
2022-03-20T19:52:00Z,6.554,28.695
2022-03-20T19:54:00Z,6.672,28.678
2022-03-20T19:56:00Z,6.731,28.669
2022-03-20T19:58:00Z,6.776,28.661
2022-03-20T20:00:00Z,6.475,28.618
2022-03-20T20:02:00Z,6.639,28.609
2022-03-20T20:04:00Z,6.544,28.643
2022-03-20T20:06:00Z,6.517,28.584
2022-03-20T20:08:00Z,6.518,28.584
2022-03-20T20:10:00Z,6.748,28.584
2022-03-20T20:12:00Z,6.286,28.532
2022-03-20T20:14:00Z,6.625,28.601
2022-03-20T20:16:00Z,6.662,28.601
2022-03-20T20:18:00Z,6.704,28.601
2022-03-20T20:20:00Z,6.494,28.584
2022-03-20T20:22:00Z,6.365,28.532
2022-03-20T20:24:00Z,6.63,28.575
2022-03-20T20:26:00Z,6.477,28.558
2022-03-20T20:28:00Z,6.491,28.515
2022-03-20T20:30:00Z,6.646,28.541
2022-03-20T20:32:00Z,6.599,28.524
2022-03-20T20:34:00Z,6.466,28.549
2022-03-20T20:36:00Z,6.086,28.455
2022-03-20T20:38:00Z,6.357,28.43
2022-03-20T20:40:00Z,6.488,28.472
2022-03-20T20:42:00Z,6.242,28.396
2022-03-20T20:44:00Z,6.097,28.413
2022-03-20T20:46:00Z,6.142,28.379
2022-03-20T20:48:00Z,6.099,28.361
2022-03-20T20:50:00Z,6.157,28.421
2022-03-20T20:52:00Z,6.178,28.413
2022-03-20T20:54:00Z,6.325,28.421
2022-03-20T20:56:00Z,5.912,28.31
2022-03-20T20:58:00Z,6.433,28.387
2022-03-20T21:00:00Z,6.183,28.404
2022-03-20T21:02:00Z,6.211,28.379
2022-03-20T21:04:00Z,6.549,28.464
2022-03-20T21:06:00Z,6.05,28.336
2022-03-20T21:08:00Z,6.045,28.327
2022-03-20T21:10:00Z,6.056,28.37
2022-03-20T21:12:00Z,6.383,28.438
2022-03-20T21:14:00Z,6.183,28.413
2022-03-20T21:16:00Z,6.085,28.327
2022-03-20T21:18:00Z,6.355,28.404
2022-03-20T21:20:00Z,6.671,28.472
2022-03-20T21:22:00Z,6.089,28.361
2022-03-20T21:24:00Z,6.329,28.421
2022-03-20T21:26:00Z,6.158,28.379
2022-03-20T21:28:00Z,6.191,28.353
2022-03-20T21:30:00Z,6.598,28.447
2022-03-20T21:32:00Z,6.071,28.336
2022-03-20T21:34:00Z,5.937,28.285
2022-03-20T21:36:00Z,5.781,28.259
2022-03-20T21:38:00Z,5.908,28.276
2022-03-20T21:40:00Z,5.815,28.208
2022-03-20T21:42:00Z,5.889,28.191
2022-03-20T21:44:00Z,6.355,28.31
2022-03-20T21:46:00Z,5.863,28.268
2022-03-20T21:48:00Z,6.595,28.396
2022-03-20T21:50:00Z,5.859,28.285
2022-03-20T21:52:00Z,6.001,28.285
2022-03-20T21:54:00Z,6.222,28.37
2022-03-20T21:56:00Z,6.715,28.541
2022-03-20T21:58:00Z,6.26,28.464
2022-03-20T22:00:00Z,5.987,28.327
2022-03-20T22:02:00Z,6.519,28.447
2022-03-20T22:04:00Z,6.124,28.379
2022-03-20T22:06:00Z,5.952,28.285
2022-03-20T22:08:00Z,6.334,28.387
2022-03-20T22:10:00Z,6.049,28.302
2022-03-20T22:12:00Z,6.178,28.396
2022-03-20T22:14:00Z,6.24,28.361
2022-03-20T22:16:00Z,6.549,28.37
2022-03-20T22:18:00Z,6.468,28.336
2022-03-20T22:20:00Z,6.518,28.464
2022-03-20T22:22:00Z,6.16,28.327
2022-03-20T22:24:00Z,6.278,28.319
2022-03-20T22:26:00Z,6.297,28.43
2022-03-20T22:28:00Z,6.095,28.344
2022-03-20T22:30:00Z,6.272,28.302
2022-03-20T22:32:00Z,5.973,28.25
2022-03-20T22:34:00Z,6.187,28.25
2022-03-20T22:36:00Z,6.055,28.208
2022-03-20T22:38:00Z,6.563,28.353
2022-03-20T22:40:00Z,6.451,28.396
2022-03-20T22:42:00Z,6.116,28.285
2022-03-20T22:44:00Z,6.584,28.413
2022-03-20T22:46:00Z,6.545,28.481
2022-03-20T22:48:00Z,6.174,28.379
2022-03-20T22:50:00Z,6.651,28.379
2022-03-20T22:52:00Z,5.939,28.285
2022-03-20T22:54:00Z,6.621,28.302
2022-03-20T22:56:00Z,6.672,28.353
2022-03-20T22:58:00Z,6.573,28.379
2022-03-20T23:00:00Z,6.537,28.344
2022-03-20T23:02:00Z,6.718,28.421
2022-03-20T23:04:00Z,6.598,28.464
2022-03-20T23:06:00Z,6.491,28.43
2022-03-20T23:08:00Z,6.681,28.447
2022-03-20T23:10:00Z,6.702,28.43
2022-03-20T23:12:00Z,6.733,28.447
2022-03-20T23:14:00Z,6.695,28.481
2022-03-20T23:16:00Z,6.615,28.472
2022-03-20T23:18:00Z,6.676,28.455
2022-03-20T23:20:00Z,6.691,28.43
2022-03-20T23:22:00Z,6.684,28.404
2022-03-20T23:24:00Z,6.662,28.387
2022-03-20T23:26:00Z,6.709,28.404
2022-03-20T23:28:00Z,6.71,28.447
2022-03-20T23:30:00Z,6.71,28.481
2022-03-20T23:32:00Z,6.705,28.515
2022-03-20T23:34:00Z,6.722,28.498
2022-03-20T23:36:00Z,6.689,28.515
2022-03-20T23:38:00Z,6.654,28.481
2022-03-20T23:40:00Z,6.66,28.455
2022-03-20T23:42:00Z,6.658,28.464
2022-03-20T23:44:00Z,6.655,28.481
2022-03-20T23:46:00Z,6.677,28.447
2022-03-20T23:48:00Z,6.685,28.472
2022-03-20T23:50:00Z,6.676,28.507
2022-03-20T23:52:00Z,6.672,28.481
2022-03-20T23:54:00Z,6.672,28.472
2022-03-20T23:56:00Z,6.697,28.447
2022-03-20T23:58:00Z,6.705,28.549
2022-03-21T00:00:00Z,6.689,28.558
2022-03-21T00:02:00Z,6.691,28.498
2022-03-21T00:04:00Z,6.683,28.498
2022-03-21T00:06:00Z,6.669,28.507
2022-03-21T00:08:00Z,6.687,28.498
2022-03-21T00:10:00Z,6.675,28.498
2022-03-21T00:12:00Z,6.675,28.524
2022-03-21T00:14:00Z,6.651,28.532
2022-03-21T00:16:00Z,6.652,28.507
2022-03-21T00:18:00Z,6.652,28.541
2022-03-21T00:20:00Z,6.631,28.515
2022-03-21T00:22:00Z,6.612,28.507
2022-03-21T00:24:00Z,6.602,28.524
2022-03-21T00:26:00Z,6.638,28.464
2022-03-21T00:28:00Z,6.64,28.447
2022-03-21T00:30:00Z,6.624,28.43
2022-03-21T00:32:00Z,6.574,28.472
2022-03-21T00:34:00Z,6.564,28.49
2022-03-21T00:36:00Z,6.588,28.455
2022-03-21T00:38:00Z,6.567,28.447
2022-03-21T00:40:00Z,6.543,28.455
2022-03-21T00:42:00Z,6.521,28.472
2022-03-21T00:44:00Z,6.53,28.49
2022-03-21T00:46:00Z,6.519,28.455
2022-03-21T00:48:00Z,6.569,28.421
2022-03-21T00:50:00Z,6.517,28.455
2022-03-21T00:52:00Z,6.531,28.421
2022-03-21T00:54:00Z,6.501,28.43
2022-03-21T00:56:00Z,6.476,28.464
2022-03-21T00:58:00Z,6.48,28.455
2022-03-21T01:00:00Z,6.481,28.43
2022-03-21T01:02:00Z,6.48,28.396
2022-03-21T01:04:00Z,6.5,28.37
2022-03-21T01:06:00Z,6.445,28.404
2022-03-21T01:08:00Z,6.463,28.396
2022-03-21T01:10:00Z,6.457,28.387
2022-03-21T01:12:00Z,6.474,28.344
2022-03-21T01:14:00Z,6.496,28.336
2022-03-21T01:16:00Z,6.421,28.361
2022-03-21T01:18:00Z,6.453,28.353
2022-03-21T01:20:00Z,6.393,28.379
2022-03-21T01:22:00Z,6.357,28.421
2022-03-21T01:24:00Z,6.357,28.421
2022-03-21T01:26:00Z,6.357,28.396
2022-03-21T01:28:00Z,6.353,28.404
2022-03-21T01:30:00Z,6.4,28.353
2022-03-21T01:32:00Z,6.391,28.344
2022-03-21T01:34:00Z,6.335,28.37
2022-03-21T01:36:00Z,6.311,28.379
2022-03-21T01:38:00Z,6.3,28.387
2022-03-21T01:40:00Z,6.311,28.37
2022-03-21T01:42:00Z,6.265,28.379
2022-03-21T01:44:00Z,6.266,28.379
2022-03-21T01:46:00Z,6.287,28.361
2022-03-21T01:48:00Z,6.291,28.344
2022-03-21T01:50:00Z,6.302,28.336
2022-03-21T01:52:00Z,6.343,28.302
2022-03-21T01:54:00Z,6.303,28.319
2022-03-21T01:56:00Z,6.256,28.336
2022-03-21T01:58:00Z,6.227,28.353
2022-03-21T02:00:00Z,6.191,28.353
2022-03-21T02:02:00Z,6.168,28.379
2022-03-21T02:04:00Z,6.179,28.37
2022-03-21T02:06:00Z,6.161,28.37
2022-03-21T02:08:00Z,6.145,28.37
2022-03-21T02:10:00Z,6.152,28.379
2022-03-21T02:12:00Z,6.138,28.353
2022-03-21T02:14:00Z,6.171,28.327
2022-03-21T02:16:00Z,6.13,28.327
2022-03-21T02:18:00Z,6.145,28.327
2022-03-21T02:20:00Z,6.176,28.302
2022-03-21T02:22:00Z,6.152,28.293
2022-03-21T02:24:00Z,6.14,28.31
2022-03-21T02:26:00Z,6.127,28.31
2022-03-21T02:28:00Z,6.103,28.319
2022-03-21T02:30:00Z,6.191,28.276
2022-03-21T02:32:00Z,6.134,28.259
2022-03-21T02:34:00Z,6.136,28.268
2022-03-21T02:36:00Z,6.112,28.259
2022-03-21T02:38:00Z,6.094,28.268
2022-03-21T02:40:00Z,6.081,28.268
2022-03-21T02:42:00Z,6.107,28.268
2022-03-21T02:44:00Z,6.085,28.268
2022-03-21T02:46:00Z,6.101,28.259
2022-03-21T02:48:00Z,6.094,28.242
2022-03-21T02:50:00Z,6.068,28.25
2022-03-21T02:52:00Z,6.07,28.259
2022-03-21T02:54:00Z,6.041,28.285
2022-03-21T02:56:00Z,6.098,28.233
2022-03-21T02:58:00Z,6.058,28.259
2022-03-21T03:00:00Z,5.989,28.259
2022-03-21T03:02:00Z,5.956,28.276
2022-03-21T03:04:00Z,5.966,28.293
2022-03-21T03:06:00Z,5.959,28.302
2022-03-21T03:08:00Z,5.997,28.276
2022-03-21T03:10:00Z,5.97,28.268
2022-03-21T03:12:00Z,5.958,28.268
2022-03-21T03:14:00Z,5.957,28.276
2022-03-21T03:16:00Z,5.956,28.268
2022-03-21T03:18:00Z,5.925,28.285
2022-03-21T03:20:00Z,5.926,28.285
2022-03-21T03:22:00Z,5.954,28.242
2022-03-21T03:24:00Z,5.98,28.225
2022-03-21T03:26:00Z,5.937,28.191
2022-03-21T03:28:00Z,5.979,28.199
2022-03-21T03:30:00Z,5.915,28.191
2022-03-21T03:32:00Z,5.926,28.199
2022-03-21T03:34:00Z,5.875,28.233
2022-03-21T03:36:00Z,5.835,28.208
2022-03-21T03:38:00Z,5.779,28.225
2022-03-21T03:40:00Z,5.823,28.233
2022-03-21T03:42:00Z,5.713,28.216
2022-03-21T03:44:00Z,5.676,28.208
2022-03-21T03:46:00Z,5.866,28.182
2022-03-21T03:48:00Z,5.618,28.174
2022-03-21T03:50:00Z,5.683,28.165
2022-03-21T03:52:00Z,5.828,28.14
2022-03-21T03:54:00Z,5.809,28.157
2022-03-21T03:56:00Z,5.849,28.131
2022-03-21T03:58:00Z,5.784,28.123
2022-03-21T04:00:00Z,5.753,28.123
2022-03-21T04:02:00Z,5.7,28.14
2022-03-21T04:04:00Z,5.804,28.14
2022-03-21T04:06:00Z,5.603,28.131
2022-03-21T04:08:00Z,5.784,28.14
2022-03-21T04:10:00Z,5.627,28.131
2022-03-21T04:12:00Z,5.719,28.131
2022-03-21T04:14:00Z,5.766,28.131
2022-03-21T04:16:00Z,5.753,28.148
2022-03-21T04:18:00Z,5.753,28.148
2022-03-21T04:20:00Z,5.496,28.14
2022-03-21T04:22:00Z,5.601,28.157
2022-03-21T04:24:00Z,5.577,28.14
2022-03-21T04:26:00Z,5.328,28.148
2022-03-21T04:28:00Z,5.644,28.114
2022-03-21T04:30:00Z,5.393,28.105
2022-03-21T04:32:00Z,5.624,28.105
2022-03-21T04:34:00Z,5.422,28.114
2022-03-21T04:36:00Z,5.41,28.105
2022-03-21T04:38:00Z,5.599,28.08
2022-03-21T04:40:00Z,5.552,28.071
2022-03-21T04:42:00Z,5.473,28.054
2022-03-21T04:44:00Z,5.579,28.046
2022-03-21T04:46:00Z,5.57,28.054
2022-03-21T04:48:00Z,5.478,28.046
2022-03-21T04:50:00Z,5.611,28.037
2022-03-21T04:52:00Z,5.52,28.02
2022-03-21T04:54:00Z,5.557,28.003
2022-03-21T04:56:00Z,5.567,27.986
2022-03-21T04:58:00Z,5.514,28.012
2022-03-21T05:00:00Z,5.591,28.003
2022-03-21T05:02:00Z,5.374,28.012
2022-03-21T05:04:00Z,5.43,27.995
2022-03-21T05:06:00Z,5.532,28.054
2022-03-21T05:08:00Z,5.293,28.046
2022-03-21T05:10:00Z,5.466,28.02
2022-03-21T05:12:00Z,5.455,28.029
2022-03-21T05:14:00Z,5.363,28.037
2022-03-21T05:16:00Z,5.384,28.012
2022-03-21T05:18:00Z,5.465,28.02
2022-03-21T05:20:00Z,5.309,28.012
2022-03-21T05:22:00Z,5.314,28.003
2022-03-21T05:24:00Z,5.399,28.003
2022-03-21T05:26:00Z,5.314,27.995
2022-03-21T05:28:00Z,5.304,27.952
2022-03-21T05:30:00Z,5.381,27.961
2022-03-21T05:32:00Z,5.283,27.961
2022-03-21T05:34:00Z,5.26,27.944
2022-03-21T05:36:00Z,5.282,27.952
2022-03-21T05:38:00Z,5.354,27.969
2022-03-21T05:40:00Z,5.358,27.935
2022-03-21T05:42:00Z,5.335,27.901
2022-03-21T05:44:00Z,5.278,27.927
2022-03-21T05:46:00Z,5.305,27.884
2022-03-21T05:48:00Z,5.26,27.892
2022-03-21T05:50:00Z,5.255,27.875
2022-03-21T05:52:00Z,5.232,27.875
2022-03-21T05:54:00Z,5.329,27.867
2022-03-21T05:56:00Z,5.183,27.841
2022-03-21T05:58:00Z,5.124,27.85
2022-03-21T06:00:00Z,5.192,27.841
2022-03-21T06:02:00Z,5.135,27.824
2022-03-21T06:04:00Z,5.126,27.841
2022-03-21T06:06:00Z,4.934,27.816
2022-03-21T06:08:00Z,4.894,27.773
2022-03-21T06:10:00Z,5.05,27.756
2022-03-21T06:12:00Z,4.982,27.739
2022-03-21T06:14:00Z,4.819,27.748
2022-03-21T06:16:00Z,4.836,27.722
2022-03-21T06:18:00Z,4.779,27.697
2022-03-21T06:20:00Z,4.877,27.739
2022-03-21T06:22:00Z,4.732,27.731
2022-03-21T06:24:00Z,4.616,27.688
2022-03-21T06:26:00Z,4.647,27.697
2022-03-21T06:28:00Z,4.688,27.663
2022-03-21T06:30:00Z,4.662,27.688
2022-03-21T06:32:00Z,4.524,27.646
2022-03-21T06:34:00Z,4.642,27.629
2022-03-21T06:36:00Z,4.515,27.586
2022-03-21T06:38:00Z,4.329,27.561
2022-03-21T06:40:00Z,4.409,27.552
2022-03-21T06:42:00Z,4.604,27.561
2022-03-21T06:44:00Z,4.524,27.586
2022-03-21T06:46:00Z,4.653,27.544
2022-03-21T06:48:00Z,4.419,27.552
2022-03-21T06:50:00Z,4.395,27.552
2022-03-21T06:52:00Z,4.474,27.561
2022-03-21T06:54:00Z,4.552,27.629
2022-03-21T06:56:00Z,4.575,27.586
2022-03-21T06:58:00Z,4.573,27.552
2022-03-21T07:00:00Z,4.48,27.544
2022-03-21T07:02:00Z,4.368,27.493
2022-03-21T07:04:00Z,4.522,27.501
2022-03-21T07:06:00Z,4.671,27.51
2022-03-21T07:08:00Z,4.418,27.45
2022-03-21T07:10:00Z,4.412,27.433
2022-03-21T07:12:00Z,4.604,27.51
2022-03-21T07:14:00Z,4.676,27.493
2022-03-21T07:16:00Z,4.681,27.484
2022-03-21T07:18:00Z,4.638,27.527
2022-03-21T07:20:00Z,4.538,27.535
2022-03-21T07:22:00Z,4.527,27.527
2022-03-21T07:24:00Z,4.515,27.45
2022-03-21T07:26:00Z,4.605,27.442
2022-03-21T07:28:00Z,4.632,27.527
2022-03-21T07:30:00Z,4.646,27.518
2022-03-21T07:32:00Z,4.751,27.569
2022-03-21T07:34:00Z,4.584,27.518
2022-03-21T07:36:00Z,4.586,27.467
2022-03-21T07:38:00Z,4.395,27.467
2022-03-21T07:40:00Z,4.699,27.484
2022-03-21T07:42:00Z,4.764,27.501
2022-03-21T07:44:00Z,4.707,27.561
2022-03-21T07:46:00Z,4.822,27.595
2022-03-21T07:48:00Z,4.897,27.578
2022-03-21T07:50:00Z,5.056,27.629
2022-03-21T07:52:00Z,4.745,27.569
2022-03-21T07:54:00Z,4.811,27.552
2022-03-21T07:56:00Z,4.836,27.527
2022-03-21T07:58:00Z,5.108,27.637
2022-03-21T08:00:00Z,4.772,27.569
2022-03-21T08:02:00Z,4.872,27.578
2022-03-21T08:04:00Z,5.089,27.654
2022-03-21T08:06:00Z,5.075,27.68
2022-03-21T08:08:00Z,5.038,27.705
2022-03-21T08:10:00Z,5.369,27.756
2022-03-21T08:12:00Z,5.293,27.773
2022-03-21T08:14:00Z,4.914,27.705
2022-03-21T08:16:00Z,5.319,27.773
2022-03-21T08:18:00Z,5.427,27.816
2022-03-21T08:20:00Z,5.285,27.765
2022-03-21T08:22:00Z,5.628,27.833
2022-03-21T08:24:00Z,5.29,27.748
2022-03-21T08:26:00Z,5.068,27.739
2022-03-21T08:28:00Z,5.353,27.85
2022-03-21T08:30:00Z,5.249,27.833
