date,DO_mg_L,Temperature
2022-03-21T08:32:00Z,5.437,27.841
2022-03-21T08:34:00Z,5.366,27.867
2022-03-21T08:36:00Z,5.303,27.909
2022-03-21T08:38:00Z,5.436,27.884
2022-03-21T08:40:00Z,5.581,27.927
2022-03-21T08:42:00Z,5.514,27.927
2022-03-21T08:44:00Z,5.906,28.029
2022-03-21T08:46:00Z,5.54,28.046
2022-03-21T08:48:00Z,5.443,28.02
2022-03-21T08:50:00Z,5.838,28.114
2022-03-21T08:52:00Z,5.608,28.063
2022-03-21T08:54:00Z,5.868,28.088
2022-03-21T08:56:00Z,5.716,28.063
2022-03-21T08:58:00Z,5.863,28.148
2022-03-21T09:00:00Z,5.973,28.182
2022-03-21T09:02:00Z,6.096,28.233
2022-03-21T09:04:00Z,5.665,28.174
2022-03-21T09:06:00Z,5.757,28.174
2022-03-21T09:08:00Z,6.192,28.233
2022-03-21T09:10:00Z,6.185,28.276
2022-03-21T09:12:00Z,5.861,28.174
2022-03-21T09:14:00Z,5.758,28.199
2022-03-21T09:16:00Z,5.911,28.208
2022-03-21T09:18:00Z,6.343,28.293
2022-03-21T09:20:00Z,6.272,28.336
2022-03-21T09:22:00Z,6.351,28.31
2022-03-21T09:24:00Z,6.158,28.37
2022-03-21T09:26:00Z,6.142,28.353
2022-03-21T09:28:00Z,6.354,28.438
2022-03-21T09:30:00Z,6.004,28.396
2022-03-21T09:32:00Z,6.523,28.481
2022-03-21T09:34:00Z,6.229,28.379
2022-03-21T09:36:00Z,6.579,28.618
2022-03-21T09:38:00Z,6.321,28.541
2022-03-21T09:40:00Z,6.386,28.541
2022-03-21T09:42:00Z,6.428,28.566
2022-03-21T09:44:00Z,6.543,28.575
2022-03-21T09:46:00Z,6.741,28.652
2022-03-21T09:48:00Z,6.878,28.661
2022-03-21T09:50:00Z,6.368,28.626
2022-03-21T09:52:00Z,6.968,28.738
2022-03-21T09:54:00Z,6.561,28.703
2022-03-21T09:56:00Z,7.073,28.857
2022-03-21T09:58:00Z,6.649,28.832
2022-03-21T10:00:00Z,6.872,28.772
2022-03-21T10:02:00Z,6.758,28.815
2022-03-21T10:04:00Z,6.784,28.883
2022-03-21T10:06:00Z,6.624,28.823
2022-03-21T10:08:00Z,7.203,28.909
2022-03-21T10:10:00Z,7.492,29.089
2022-03-21T10:12:00Z,6.646,28.943
2022-03-21T10:14:00Z,7.179,29.072
2022-03-21T10:16:00Z,7.623,29.26
2022-03-21T10:18:00Z,7.526,29.295
2022-03-21T10:20:00Z,7.219,29.243
2022-03-21T10:22:00Z,7.785,29.329
2022-03-21T10:24:00Z,7.709,29.509
2022-03-21T10:26:00Z,6.872,29.2
2022-03-21T10:28:00Z,7.226,29.243
2022-03-21T10:30:00Z,7.021,29.123
2022-03-21T10:32:00Z,7.594,29.243
2022-03-21T10:34:00Z,7.026,29.149
2022-03-21T10:36:00Z,7.592,29.183
2022-03-21T10:38:00Z,7.32,29.243
2022-03-21T10:40:00Z,7.213,29.174
2022-03-21T10:42:00Z,8.117,29.338
2022-03-21T10:44:00Z,7.024,29.243
2022-03-21T10:46:00Z,7.427,29.277
2022-03-21T10:48:00Z,7.723,29.432
2022-03-21T10:50:00Z,7.679,29.389
2022-03-21T10:52:00Z,7.713,29.509
2022-03-21T10:54:00Z,8.185,29.466
2022-03-21T10:56:00Z,7.924,29.449
2022-03-21T10:58:00Z,8.352,29.561
2022-03-21T11:00:00Z,8.382,29.604
2022-03-21T11:02:00Z,7.972,29.432
2022-03-21T11:04:00Z,8.157,29.501
2022-03-21T11:06:00Z,8.31,29.509
2022-03-21T11:08:00Z,8.313,29.578
2022-03-21T11:10:00Z,8.576,29.716
2022-03-21T11:12:00Z,8.48,29.724
2022-03-21T11:14:00Z,8.163,29.63
2022-03-21T11:16:00Z,8.388,29.681
2022-03-21T11:18:00Z,8.487,29.716
2022-03-21T11:20:00Z,8.473,29.75
2022-03-21T11:22:00Z,8.5,29.75
2022-03-21T11:24:00Z,8.544,29.742
2022-03-21T11:26:00Z,8.524,29.767
2022-03-21T11:28:00Z,8.505,29.733
2022-03-21T11:30:00Z,8.449,29.69
2022-03-21T11:32:00Z,8.512,29.673
2022-03-21T11:34:00Z,8.566,29.664
2022-03-21T11:36:00Z,8.614,29.716
2022-03-21T11:38:00Z,8.588,29.724
2022-03-21T11:40:00Z,8.6,29.699
2022-03-21T11:42:00Z,8.52,29.664
2022-03-21T11:44:00Z,8.541,29.656
2022-03-21T11:46:00Z,8.526,29.638
2022-03-21T11:48:00Z,8.573,29.638
2022-03-21T11:50:00Z,8.547,29.621
2022-03-21T11:52:00Z,8.539,29.613
2022-03-21T11:54:00Z,8.53,29.587
2022-03-21T11:56:00Z,8.564,29.595
2022-03-21T11:58:00Z,8.599,29.587
2022-03-21T12:00:00Z,8.601,29.578
2022-03-21T12:02:00Z,8.56,29.578
2022-03-21T12:04:00Z,8.548,29.561
2022-03-21T12:06:00Z,8.488,29.544
2022-03-21T12:08:00Z,8.518,29.535
2022-03-21T12:10:00Z,8.546,29.535
2022-03-21T12:12:00Z,8.538,29.527
2022-03-21T12:14:00Z,8.512,29.535
2022-03-21T12:16:00Z,8.54,29.509
2022-03-21T12:18:00Z,8.563,29.509
2022-03-21T12:20:00Z,8.528,29.501
2022-03-21T12:22:00Z,8.538,29.501
2022-03-21T12:24:00Z,8.547,29.509
2022-03-21T12:26:00Z,8.541,29.501
2022-03-21T12:28:00Z,8.499,29.484
2022-03-21T12:30:00Z,8.492,29.458
2022-03-21T12:32:00Z,8.49,29.449
2022-03-21T12:34:00Z,8.518,29.449
2022-03-21T12:36:00Z,8.54,29.466
2022-03-21T12:38:00Z,8.529,29.466
2022-03-21T12:40:00Z,8.519,29.449
2022-03-21T12:42:00Z,8.512,29.441
2022-03-21T12:44:00Z,8.501,29.432
2022-03-21T12:46:00Z,8.517,29.432
2022-03-21T12:48:00Z,8.512,29.449
2022-03-21T12:50:00Z,8.471,29.432
2022-03-21T12:52:00Z,8.455,29.415
2022-03-21T12:54:00Z,8.439,29.389
2022-03-21T12:56:00Z,8.435,29.389
2022-03-21T12:58:00Z,8.422,29.389
2022-03-21T13:00:00Z,8.423,29.38
2022-03-21T13:02:00Z,8.398,29.372
2022-03-21T13:04:00Z,8.391,29.355
2022-03-21T13:06:00Z,8.397,29.346
2022-03-21T13:08:00Z,8.412,29.38
2022-03-21T13:10:00Z,8.402,29.363
2022-03-21T13:12:00Z,8.401,29.363
2022-03-21T13:14:00Z,8.366,29.372
2022-03-21T13:16:00Z,8.377,29.38
2022-03-21T13:18:00Z,8.401,29.389
2022-03-21T13:20:00Z,8.427,29.389
2022-03-21T13:22:00Z,8.415,29.398
2022-03-21T13:24:00Z,8.445,29.406
2022-03-21T13:26:00Z,8.497,29.432
2022-03-21T13:28:00Z,8.493,29.415
2022-03-21T13:30:00Z,8.481,29.441
2022-03-21T13:32:00Z,8.538,29.458
2022-03-21T13:34:00Z,8.584,29.449
2022-03-21T13:36:00Z,8.637,29.441
2022-03-21T13:38:00Z,8.62,29.449
2022-03-21T13:40:00Z,8.581,29.449
2022-03-21T13:42:00Z,8.705,29.423
2022-03-21T13:44:00Z,8.702,29.441
2022-03-21T13:46:00Z,8.624,29.449
2022-03-21T13:48:00Z,8.686,29.441
2022-03-21T13:50:00Z,8.738,29.432
2022-03-21T13:52:00Z,8.718,29.441
2022-03-21T13:54:00Z,8.709,29.458
2022-03-21T13:56:00Z,8.756,29.441
2022-03-21T13:58:00Z,8.779,29.423
2022-03-21T14:00:00Z,8.76,29.415
2022-03-21T14:02:00Z,8.787,29.441
2022-03-21T14:04:00Z,8.853,29.441
2022-03-21T14:06:00Z,8.796,29.441
2022-03-21T14:08:00Z,8.793,29.432
2022-03-21T14:10:00Z,8.829,29.432
2022-03-21T14:12:00Z,8.799,29.415
2022-03-21T14:14:00Z,8.776,29.432
2022-03-21T14:16:00Z,8.749,29.432
2022-03-21T14:18:00Z,8.791,29.406
2022-03-21T14:20:00Z,8.77,29.406
2022-03-21T14:22:00Z,8.751,29.406
2022-03-21T14:24:00Z,8.757,29.415
2022-03-21T14:26:00Z,8.739,29.415
2022-03-21T14:28:00Z,8.787,29.406
2022-03-21T14:30:00Z,8.76,29.406
2022-03-21T14:32:00Z,8.753,29.423
2022-03-21T14:34:00Z,8.782,29.423
2022-03-21T14:36:00Z,8.777,29.415
2022-03-21T14:38:00Z,8.823,29.432
2022-03-21T14:40:00Z,8.79,29.432
2022-03-21T14:42:00Z,8.857,29.423
2022-03-21T14:44:00Z,8.869,29.423
2022-03-21T14:46:00Z,8.872,29.423
2022-03-21T14:48:00Z,8.858,29.432
2022-03-21T14:50:00Z,8.933,29.432
2022-03-21T14:52:00Z,8.935,29.423
2022-03-21T14:54:00Z,8.875,29.449
2022-03-21T14:56:00Z,8.937,29.432
2022-03-21T14:58:00Z,8.935,29.423
2022-03-21T15:00:00Z,9.012,29.449
2022-03-21T15:02:00Z,8.994,29.449
2022-03-21T15:04:00Z,8.935,29.441
2022-03-21T15:06:00Z,9.038,29.449
2022-03-21T15:08:00Z,9.064,29.449
2022-03-21T15:10:00Z,8.893,29.423
2022-03-21T15:12:00Z,9.098,29.458
2022-03-21T15:14:00Z,9.11,29.449
2022-03-21T15:16:00Z,9.123,29.458
2022-03-21T15:18:00Z,9.157,29.466
2022-03-21T15:20:00Z,9.143,29.449
2022-03-21T15:22:00Z,9.049,29.458
2022-03-21T15:24:00Z,9.135,29.458
2022-03-21T15:26:00Z,9.128,29.449
2022-03-21T15:28:00Z,9.116,29.458
2022-03-21T15:30:00Z,9.138,29.449
2022-03-21T15:32:00Z,9.121,29.458
2022-03-21T15:34:00Z,9.11,29.458
2022-03-21T15:36:00Z,9.128,29.458
2022-03-21T15:38:00Z,9.187,29.475
2022-03-21T15:40:00Z,9.112,29.475
2022-03-21T15:42:00Z,9.056,29.449
2022-03-21T15:44:00Z,8.946,29.466
2022-03-21T15:46:00Z,9.057,29.441
2022-03-21T15:48:00Z,8.966,29.466
2022-03-21T15:50:00Z,9.205,29.458
2022-03-21T15:52:00Z,9.185,29.449
2022-03-21T15:54:00Z,9.155,29.449
2022-03-21T15:56:00Z,9.085,29.441
2022-03-21T15:58:00Z,8.895,29.432
2022-03-21T16:00:00Z,9.13,29.441
2022-03-21T16:02:00Z,8.969,29.432
2022-03-21T16:04:00Z,8.922,29.423
2022-03-21T16:06:00Z,8.983,29.415
2022-03-21T16:08:00Z,9.105,29.432
2022-03-21T16:10:00Z,8.952,29.406
2022-03-21T16:12:00Z,8.872,29.406
2022-03-21T16:14:00Z,9.013,29.406
2022-03-21T16:16:00Z,8.843,29.389
2022-03-21T16:18:00Z,8.954,29.38
2022-03-21T16:20:00Z,9.01,29.398
2022-03-21T16:22:00Z,8.471,29.329
2022-03-21T16:24:00Z,9.118,29.398
2022-03-21T16:26:00Z,9.14,29.398
2022-03-21T16:28:00Z,8.801,29.38
2022-03-21T16:30:00Z,8.525,29.295
2022-03-21T16:32:00Z,8.947,29.346
2022-03-21T16:34:00Z,8.471,29.286
2022-03-21T16:36:00Z,8.809,29.286
2022-03-21T16:38:00Z,8.548,29.277
2022-03-21T16:40:00Z,8.513,29.209
2022-03-21T16:42:00Z,8.524,29.217
2022-03-21T16:44:00Z,8.835,29.295
2022-03-21T16:46:00Z,8.888,29.277
2022-03-21T16:48:00Z,8.428,29.217
2022-03-21T16:50:00Z,8.619,29.2
2022-03-21T16:52:00Z,8.609,29.192
2022-03-21T16:54:00Z,8.663,29.174
2022-03-21T16:56:00Z,8.504,29.192
2022-03-21T16:58:00Z,8.079,29.072
2022-03-21T17:00:00Z,8.067,29.046
2022-03-21T17:02:00Z,7.992,29.029
2022-03-21T17:04:00Z,8.009,28.986
2022-03-21T17:06:00Z,8.434,29.046
2022-03-21T17:08:00Z,8.009,28.994
2022-03-21T17:10:00Z,7.905,28.934
2022-03-21T17:12:00Z,8.453,28.994
2022-03-21T17:14:00Z,8.026,28.994
2022-03-21T17:16:00Z,7.795,28.909
2022-03-21T17:18:00Z,7.824,28.866
2022-03-21T17:20:00Z,7.982,28.917
2022-03-21T17:22:00Z,7.957,28.9
2022-03-21T17:24:00Z,7.629,28.823
2022-03-21T17:26:00Z,7.66,28.815
2022-03-21T17:28:00Z,7.922,28.832
2022-03-21T17:30:00Z,7.671,28.806
2022-03-21T17:32:00Z,7.648,28.78
2022-03-21T17:34:00Z,7.877,28.815
2022-03-21T17:36:00Z,7.651,28.78
2022-03-21T17:38:00Z,7.571,28.738
2022-03-21T17:40:00Z,7.54,28.746
2022-03-21T17:42:00Z,7.343,28.712
2022-03-21T17:44:00Z,7.405,28.678
2022-03-21T17:46:00Z,7.446,28.695
2022-03-21T17:48:00Z,7.184,28.626
2022-03-21T17:50:00Z,7.452,28.686
2022-03-21T17:52:00Z,7.074,28.626
2022-03-21T17:54:00Z,7.146,28.601
2022-03-21T17:56:00Z,6.901,28.549
2022-03-21T17:58:00Z,7.128,28.549
2022-03-21T18:00:00Z,6.961,28.575
2022-03-21T18:02:00Z,6.777,28.481
2022-03-21T18:04:00Z,6.9,28.498
2022-03-21T18:06:00Z,6.637,28.447
2022-03-21T18:08:00Z,6.619,28.404
2022-03-21T18:10:00Z,6.707,28.447
2022-03-21T18:12:00Z,6.607,28.413
2022-03-21T18:14:00Z,6.576,28.413
2022-03-21T18:16:00Z,6.595,28.379
2022-03-21T18:18:00Z,6.412,28.344
2022-03-21T18:20:00Z,6.574,28.344
2022-03-21T18:22:00Z,6.583,28.336
2022-03-21T18:24:00Z,6.417,28.285
2022-03-21T18:26:00Z,6.339,28.25
2022-03-21T18:28:00Z,6.055,28.174
2022-03-21T18:30:00Z,6.044,28.14
2022-03-21T18:32:00Z,6.207,28.114
2022-03-21T18:34:00Z,6.363,28.123
2022-03-21T18:36:00Z,6.077,28.08
2022-03-21T18:38:00Z,6.054,28.114
2022-03-21T18:40:00Z,6.659,28.225
2022-03-21T18:42:00Z,6.28,28.114
2022-03-21T18:44:00Z,6.152,28.097
2022-03-21T18:46:00Z,6.058,28.054
2022-03-21T18:48:00Z,6.643,28.182
2022-03-21T18:50:00Z,6.15,28.08
2022-03-21T18:52:00Z,6.372,28.131
2022-03-21T18:54:00Z,6.215,28.08
2022-03-21T18:56:00Z,6.528,28.148
2022-03-21T18:58:00Z,6.359,28.123
2022-03-21T19:00:00Z,6.4,28.148
2022-03-21T19:02:00Z,6.129,28.063
2022-03-21T19:04:00Z,6.05,28.063
2022-03-21T19:06:00Z,5.984,28.029
2022-03-21T19:08:00Z,6.094,28.046
2022-03-21T19:10:00Z,6.139,28.029
2022-03-21T19:12:00Z,6.324,28.097
2022-03-21T19:14:00Z,6.057,28.02
2022-03-21T19:16:00Z,5.939,27.978
2022-03-21T19:18:00Z,5.96,27.969
2022-03-21T19:20:00Z,5.87,27.961
2022-03-21T19:22:00Z,5.911,27.995
2022-03-21T19:24:00Z,5.828,27.927
2022-03-21T19:26:00Z,5.878,27.927
2022-03-21T19:28:00Z,5.852,27.918
2022-03-21T19:30:00Z,5.74,27.901
2022-03-21T19:32:00Z,5.996,27.944
2022-03-21T19:34:00Z,5.816,27.875
2022-03-21T19:36:00Z,6.028,27.909
2022-03-21T19:38:00Z,6.159,27.978
2022-03-21T19:40:00Z,5.938,27.944
2022-03-21T19:42:00Z,6.256,28.02
2022-03-21T19:44:00Z,6.088,27.995
2022-03-21T19:46:00Z,5.877,27.935
2022-03-21T19:48:00Z,5.902,27.978
2022-03-21T19:50:00Z,5.925,27.986
2022-03-21T19:52:00Z,5.953,27.978
2022-03-21T19:54:00Z,6.088,28.02
2022-03-21T19:56:00Z,5.202,27.773
2022-03-21T19:58:00Z,5.983,27.892
2022-03-21T20:00:00Z,5.738,27.918
2022-03-21T20:02:00Z,5.865,27.892
2022-03-21T20:04:00Z,6.351,28.02
2022-03-21T20:06:00Z,5.564,27.884
2022-03-21T20:08:00Z,6.203,28.029
2022-03-21T20:10:00Z,5.715,27.892
2022-03-21T20:12:00Z,5.989,27.952
2022-03-21T20:14:00Z,5.699,27.884
2022-03-21T20:16:00Z,5.503,27.816
2022-03-21T20:18:00Z,5.869,27.952
2022-03-21T20:20:00Z,5.75,27.841
2022-03-21T20:22:00Z,5.461,27.807
2022-03-21T20:24:00Z,6.082,27.986
2022-03-21T20:26:00Z,5.735,27.927
2022-03-21T20:28:00Z,6.295,28.003
2022-03-21T20:30:00Z,5.815,27.944
2022-03-21T20:32:00Z,5.526,27.85
2022-03-21T20:34:00Z,5.615,27.875
2022-03-21T20:36:00Z,5.607,27.944
2022-03-21T20:38:00Z,6.025,27.995
2022-03-21T20:40:00Z,5.675,27.927
2022-03-21T20:42:00Z,5.727,27.918
2022-03-21T20:44:00Z,5.471,27.858
2022-03-21T20:46:00Z,5.369,27.79
2022-03-21T20:48:00Z,5.231,27.756
2022-03-21T20:50:00Z,5.709,27.858
2022-03-21T20:52:00Z,5.333,27.799
2022-03-21T20:54:00Z,5.454,27.833
2022-03-21T20:56:00Z,5.747,27.884
2022-03-21T20:58:00Z,5.375,27.807
2022-03-21T21:00:00Z,5.558,27.875
2022-03-21T21:02:00Z,5.393,27.816
2022-03-21T21:04:00Z,5.567,27.816
2022-03-21T21:06:00Z,5.449,27.833
2022-03-21T21:08:00Z,5.782,27.944
2022-03-21T21:10:00Z,5.825,27.918
2022-03-21T21:12:00Z,5.524,27.875
2022-03-21T21:14:00Z,5.747,27.892
2022-03-21T21:16:00Z,5.262,27.867
2022-03-21T21:18:00Z,5.912,27.927
2022-03-21T21:20:00Z,6.269,28.071
2022-03-21T21:22:00Z,5.598,27.927
2022-03-21T21:24:00Z,5.73,27.961
2022-03-21T21:26:00Z,5.88,28.029
2022-03-21T21:28:00Z,5.779,27.969
2022-03-21T21:30:00Z,5.753,27.995
2022-03-21T21:32:00Z,6.265,28.037
2022-03-21T21:34:00Z,5.906,28.037
2022-03-21T21:36:00Z,5.736,27.986
2022-03-21T21:38:00Z,5.93,28.029
2022-03-21T21:40:00Z,5.616,27.944
2022-03-21T21:42:00Z,5.499,27.944
2022-03-21T21:44:00Z,5.46,27.909
2022-03-21T21:46:00Z,5.758,27.935
2022-03-21T21:48:00Z,5.821,27.935
2022-03-21T21:50:00Z,5.764,28.003
2022-03-21T21:52:00Z,5.88,27.995
2022-03-21T21:54:00Z,5.548,27.935
2022-03-21T21:56:00Z,5.704,27.927
2022-03-21T21:58:00Z,5.954,28.029
2022-03-21T22:00:00Z,5.635,27.944
2022-03-21T22:02:00Z,5.678,27.909
